geo_area,year,ag_lnd_frstbiopha
1,2000,127.72533
1,2005,127.18985
1,2010,126.91864
1,2015,127.34836
2,2000,161.604
2,2005,161.71828
2,2010,162.40903
2,2015,163.30404
4,2000,46.96
4,2005,46.96
4,2010,46.96
4,2015,46.96
5,2000,200.80699
5,2005,201.6572
5,2010,202.77619
5,2015,205.3209
8,2000,97.23
8,2005,93.56
8,2010,95.45
8,2015,97.6
9,2000,269.46814
9,2005,270.18305
9,2010,271.37187
9,2015,272.28324
11,2000,126.31068
11,2005,123.81784
11,2010,122.39333
11,2015,120.0393
12,2000,34.14
12,2005,34.12
12,2010,34.12
12,2015,34.13
13,2000,78.18863
13,2005,77.51904
13,2010,76.75067
13,2015,75.98695
14,2000,121.32514
14,2005,122.0502
14,2010,122.82148
14,2015,123.97271
15,2000,142.02194
15,2005,133.26389
15,2010,131.55848
15,2015,131.82106
16,2000,176.84
16,2005,176.84
16,2010,176.83
16,2015,177.56
17,2000,203.68263
17,2005,203.64552
17,2010,203.78383
17,2015,203.9874
18,2000,88.65582
18,2005,90.49237
18,2010,92.41742
18,2015,94.15596
19,2000,163.07763
19,2005,163.9125
19,2010,164.54268
19,2015,166.16719
21,2000,86.40814
21,2005,89.80263
21,2010,92.29716
21,2015,93.3036
24,2000,128.68
24,2005,128.67
24,2010,128.66
24,2015,128.65
29,2000,167.392
29,2005,171.66908
29,2010,149.29544
29,2015,147.70003
30,2000,48.87828
30,2005,49.23445
30,2010,52.16701
30,2015,53.88767
32,2000,173.82
32,2005,177.37
32,2010,180.1
32,2015,182.69
34,2000,58.71259
34,2005,58.77873
34,2010,59.78485
34,2015,55.14832
35,2000,177.04411
35,2005,171.49333
35,2010,163.35749
35,2015,158.1748
36,2000,87.05
36,2005,87.25
36,2010,90.46
39,2000,71.73202
39,2005,76.04748
39,2010,81.72906
39,2015,84.83433
40,2000,156.07
40,2005,160.22
40,2010,162.69
40,2015,165.16
50,2000,98.77
50,2005,98.97
50,2010,118.59
50,2015,123.86
51,2000,81.38
51,2005,80.72
51,2010,80.06
51,2015,80.72
53,2000,207.81142
53,2005,211.038
53,2010,216.03783
53,2015,219.95666
54,2000,286.21053
54,2005,286.31784
54,2010,286.41993
54,2015,286.51641
56,2000,148.48
56,2005,158.71
56,2010,166.63
56,2015,175.61
57,2000,346.19719
57,2005,347.52765
57,2010,348.56457
57,2015,349.60978
61,2000,187.2185
61,2005,187.26867
61,2010,186.95438
61,2015,187.34748
62,2000,54.72102
62,2005,54.97252
62,2010,55.82509
62,2015,52.08978
64,2000,165.43
64,2005,165.87
64,2010,165.05
64,2015,165.09
68,2000,133.25
68,2005,133.26
68,2010,135.6
68,2015,135.6
70,2000,87.03
70,2005,87.03
70,2010,87.03
70,2015,87.03
72,2000,72.12
72,2005,74.77
72,2010,77.61
72,2015,80.07
76,2000,193.67
76,2005,194.49
76,2010,195.5
76,2015,196.18
84,2000,215.17
84,2005,214.61
84,2010,211.3
84,2015,211.52
90,2000,141.01
90,2005,141.01
90,2010,140.99
90,2015,140.73
96,2000,329.37
96,2005,325.96
96,2010,323.26
96,2015,323.68
100,2000,79.7
100,2005,82.99
100,2010,88.04
100,2015,92.86
104,2000,92.26
104,2005,92.25
104,2010,92.25
104,2015,94.72
108,2000,159.9
108,2005,166.57
108,2010,167
108,2015,166.78
112,2000,95.08
112,2005,104.54
112,2010,116.78
112,2015,122.01
116,2000,63.4
116,2005,63
116,2010,62.71
116,2015,62.39
120,2000,232.28
120,2005,232.25
120,2010,232.28
120,2015,232.3
124,2000,66.48
124,2005,65.24
124,2010,64.6
132,2000,95.02
132,2005,94.51
132,2010,95.19
132,2015,95.44
135,2000,43.21813
135,2005,44.20715
135,2010,43.61252
135,2015,46.13542
140,2000,221.97
140,2005,221.31
140,2010,220.65
140,2015,219.98
142,2000,104.74823
142,2005,100.35972
142,2010,97.51083
142,2015,94.60492
143,2000,25.26582
143,2005,26.0369
143,2010,24.47684
143,2015,27.50472
144,2000,64.61
144,2005,62.98
144,2010,62.44
144,2015,61.76
145,2000,87.6205
145,2005,89.41418
145,2010,93.93913
145,2015,99.46511
148,2000,91.53
148,2005,91.52
148,2010,91.5
148,2015,91.49
150,2000,68.14406
150,2005,69.29067
150,2010,70.43882
150,2015,72.02782
151,2000,66.10235
151,2005,66.6311
151,2010,67.26089
151,2015,68.46791
152,2000,139.83
152,2005,139.04
152,2010,138.47
152,2015,140.25
154,2000,59.16194
154,2005,62.72088
154,2010,65.57012
154,2015,67.54579
155,2000,137.16257
155,2005,143.52445
155,2010,147.31276
155,2015,154.22962
156,2000,48.61
156,2005,48.51
156,2010,51.12
156,2015,52.54
170,2000,262.66
170,2005,263.07
170,2010,263.64
170,2015,263.66
174,2000,64.67
174,2005,65
174,2010,65.64
174,2015,64.32
178,2000,263.3
178,2005,263.27
178,2010,263.26
178,2015,263.28
180,2000,218.63
180,2005,218.63
180,2010,218.63
180,2015,218.64
188,2000,156.57
188,2005,156.56
188,2010,156.62
188,2015,134.07
191,2000,191.49
191,2005,203.25
191,2010,212.56
191,2015,216.78
192,2000,202.38
192,2005,209.83
192,2010,164.29
192,2015,160.34
196,2000,24.12
196,2005,25.32
196,2010,29.96
196,2015,33.61
199,2000,152.89216
199,2005,152.88064
199,2010,153.27853
199,2015,153.93134
202,2000,162.5709
202,2005,163.13871
202,2010,163.98399
202,2015,164.90544
203,2000,219.98
203,2005,230.56
203,2010,235.79
203,2015,246.31
204,2000,98.76
204,2005,98.77
204,2010,98.77
204,2015,98.77
208,2000,107.6
208,2005,112.96
208,2010,109.01
208,2015,111.07
214,2000,122.81
214,2005,122.76
214,2010,122.84
214,2015,122.84
218,2000,189.58
218,2005,189.66
218,2010,189.75
218,2015,189.85
226,2000,213.94
226,2005,213.89
226,2010,213.96
226,2015,213.9
231,2000,31.08
231,2005,30.46
231,2010,29.85
233,2000,114.23
233,2005,112.78
233,2010,118.25
233,2015,119.76
234,2000,0
234,2005,0
234,2010,0
234,2015,0
246,2000,48.7
246,2005,51.37
246,2010,53.7
246,2015,53.7
250,2000,112.3
250,2005,120.42
250,2010,124.15
250,2015,130.91
254,2000,350.04
254,2005,350.02
254,2010,349.96
254,2015,350.06
258,2010,232.13
258,2015,232.13
262,2000,60.71
262,2005,60.71
262,2010,60.71
262,2015,60.71
266,2000,223.27
266,2005,223.27
266,2010,223.27
266,2015,223.26
268,2000,116.47
268,2005,118.73
268,2010,119.33
268,2015,119.33
270,2000,112.86
270,2005,112.72
270,2010,112.81
270,2015,112.58
276,2000,158.62
276,2005,164.88
276,2010,169.87
276,2015,179.79
288,2000,142.46
288,2005,130.58
288,2010,129.64
288,2015,125.42
300,2000,33.88
300,2005,33.85
300,2010,33.82
300,2015,33.79
304,2000,0
304,2005,0
304,2010,0
304,2015,0
308,2000,137.49
308,2005,87.52
308,2010,112.48
312,2000,307.96
312,2005,303.17
312,2010,302.67
312,2015,303.51
316,2000,112
316,2005,112
316,2010,112
316,2015,112
320,2000,124.05
320,2005,123.92
320,2010,121.98
320,2015,124.01
324,2000,152.52
324,2005,152.59
324,2010,152.51
324,2015,152.42
328,2000,472.03
328,2005,471.99
328,2010,472.01
328,2015,471.98
332,2000,95.96
332,2005,96
332,2010,96.04
332,2015,96.08
340,2000,109.04
340,2005,109.12
340,2010,109.01
340,2015,108.89
348,2000,92.33
348,2005,93.29
348,2010,94.82
348,2015,98.6
352,2000,12.15
352,2005,12.6
352,2010,14.75
352,2015,20.33
356,2000,42.76
356,2005,45.43
356,2010,47.16
356,2015,43.86
360,2000,244.31
360,2005,233.76
360,2010,220.54
360,2015,206.32
364,2000,44.39
364,2005,39.47
364,2010,40.12
364,2015,25.78
372,2000,86.51
372,2005,88.14
372,2010,109.44
376,2000,47.71
376,2005,47.74
376,2010,48.7
376,2015,46.61
380,2000,95.23
380,2005,99.78
380,2010,105.34
380,2015,110.57
384,2000,94.45
384,2005,94.45
384,2010,94.45
384,2015,94.45
388,2000,232.5
388,2005,232.52
388,2010,232.99
388,2015,233.32
392,2000,88.52
392,2005,90.31
392,2010,104.86
398,2000,62.6
398,2005,63.21
398,2010,63.74
398,2015,63.74
400,2000,36
400,2005,36
400,2010,36
400,2015,36
404,2000,233.34
404,2005,233.01
404,2010,239.95
404,2015,246.09
408,2000,46.44
408,2005,46.83
408,2010,46.95
408,2015,46.91
410,2000,59
410,2005,73.86
410,2010,90.65
410,2015,104.95
417,2000,58.49
417,2005,63.5
417,2010,41.06
417,2015,43.64
418,2000,121.2
418,2005,116.42
418,2010,108.05
418,2015,100.53
419,2000,188.45978
419,2005,189.14027
419,2010,189.91735
419,2015,192.12512
422,2005,20.37
422,2010,21.28
422,2015,21.22
426,2000,90.48
426,2005,90.7
426,2010,90.45
426,2015,89.8
428,2000,107.71
428,2005,109.83
428,2010,118.99
428,2015,128.81
430,2000,231.85
430,2005,231.85
430,2010,231.85
430,2015,239.76
432,2000,107.73934
432,2005,108.17257
432,2010,108.8747
432,2015,109.5809
434,2000,49.26
434,2005,49.26
434,2010,49.26
434,2015,49.26
438,2000,118.84
438,2005,118.84
438,2010,118.84
438,2015,118.84
440,2000,117.38
440,2005,115.61
440,2010,118.85
440,2015,124.36
442,2000,201.5
442,2005,201.5
442,2010,201.5
442,2015,201.5
450,2000,222.3
450,2005,222.23
450,2010,222.26
450,2015,222.32
454,2000,76.25
454,2005,76.43
454,2010,76
454,2015,76.26
458,2000,206.61
458,2005,201.72
458,2010,196.85
458,2015,215.45
466,2000,37.51
466,2005,37.51
466,2010,37.51
466,2015,37.51
470,2000,288.18
470,2005,288.18
470,2010,288.18
470,2015,288.18
474,2000,292.78
474,2005,292.78
474,2010,292.78
474,2015,292.78
478,2000,49.84
478,2005,49.81
478,2010,50
478,2015,69.4
480,2000,115.51
480,2005,115.71
480,2010,115.63
480,2015,115.8
484,2000,50.77
484,2005,50.76
484,2010,50.83
484,2015,50.94
485,2000,82.62204
485,2005,84.58345
485,2010,90.20755
485,2015,97.28719
496,2000,91.74
496,2005,91.74
496,2010,76.68
498,2000,139.2
498,2005,131.13
498,2010,129.53
498,2015,129.58
499,2000,91.34
499,2005,91.34
499,2010,117.13
499,2015,117.13
504,2000,69.5
504,2005,68.14
504,2010,64.35
504,2015,65.16
508,2000,68.98
508,2005,68.94
508,2010,69.23
508,2015,68.9
513,2000,72.4025
513,2005,74.08123
513,2010,75.55759
513,2015,77.01981
514,2000,73.43949
514,2005,75.13195
514,2010,76.62172
514,2015,78.09973
515,2000,161.29981
515,2005,159.79806
515,2010,159.14009
515,2015,159.27027
516,2000,48.33
516,2005,48.34
516,2010,48.31
516,2015,48.29
518,2000,48.87828
518,2005,49.23445
518,2010,52.16701
518,2015,53.88767
524,2000,197.44
524,2005,197.47
524,2010,197.47
524,2015,197.47
528,2000,111.11
528,2005,115.07
528,2010,128.69
528,2015,143.62
540,2000,126.5
540,2005,126.5
540,2010,126.5
540,2015,126.5
543,2000,286.40362
543,2005,286.51734
543,2010,286.62295
543,2015,286.72363
554,2000,207.81
554,2005,211.04
554,2010,216.04
554,2015,219.96
558,2000,192.45
558,2005,192.44
558,2010,192.45
558,2015,192.45
562,2000,51.2
562,2005,51.34
562,2010,50.66
562,2015,49.91
566,2000,202.48
566,2005,203.9
566,2010,205.84
566,2015,209.07
578,2000,48.3
578,2005,52.76
578,2010,57.1
578,2015,61.43
580,2000,157.9
580,2005,157.92
580,2010,157.92
580,2015,157.92
583,2000,500.34
583,2005,500.37
583,2010,500.4
583,2015,500.43
584,2000,287.27
584,2005,287.27
584,2010,287.27
584,2015,287.27
585,2000,416.3
585,2005,416.35
585,2010,416.35
585,2015,416.35
586,2000,201.32
586,2005,200.84
586,2010,197.98
586,2015,184.78
591,2000,211.42
591,2005,211.42
591,2010,211.32
591,2015,211.39
598,2000,300
598,2005,300.01
598,2010,300
598,2015,300.01
604,2000,196.33
604,2005,196.59
604,2010,196.31
604,2015,216.35
608,2000,158.53
608,2005,153.76
608,2010,148.95
608,2015,144.28
616,2000,106.86
616,2005,115.65
616,2010,145.78
616,2015,154.53
620,2000,49.06
620,2005,46.42
620,2010,47.55
624,2000,84.43
624,2005,84.46
624,2010,84.57
624,2015,83.67
630,2000,63.74
630,2005,68.83
630,2010,76.91
630,2015,84.46
638,2000,120.69
638,2005,121.18
638,2010,120.45
638,2015,120.45
642,2000,107.45
642,2005,107.49
642,2010,107.44
642,2015,160.62
643,2000,63.6
643,2005,63.77
643,2010,63.79
643,2015,64.3
646,2000,88.08
646,2005,154.29
646,2010,152.24
646,2015,152.08
678,2000,244.64
678,2005,244.64
678,2010,240.67
678,2015,240.67
682,2000,10.08
682,2005,10.08
682,2010,10.08
682,2015,10.08
686,2000,65.3
686,2005,65.26
686,2010,65.27
686,2015,65.27
688,2000,92.56
688,2005,97.62
688,2010,143.46
688,2015,144.93
690,2000,150.49
690,2005,150.49
690,2010,150.49
690,2015,150.49
694,2000,136
694,2005,136
694,2010,136
694,2015,117.42
703,2000,164.13
703,2005,173.86
703,2010,180.81
703,2015,186.7
704,2000,131.83
704,2005,122.96
704,2010,116.44
704,2015,115.75
705,2000,150.77
705,2005,169.19
705,2010,183.8
705,2015,195.51
706,2000,100.07
706,2005,99.85
706,2010,100.19
706,2015,99.64
710,2000,146.95
710,2005,146.95
710,2010,146.95
710,2015,146.95
716,2000,52.72
716,2005,52.67
716,2010,52.68
716,2015,52.7
722,2000,301.23972
722,2005,301.00949
722,2010,298.80737
722,2015,297.92279
724,2000,40.14
724,2005,45.03
724,2010,46.43
724,2015,49.74
729,2000,174.47
729,2005,165.37
729,2010,168.53
729,2015,170.73
732,2000,71.06
732,2005,71.06
732,2010,71.06
732,2015,71.06
738,2000,162.98065
738,2005,163.21455
738,2010,164.13579
738,2015,165.09621
740,2000,236.43
740,2005,236.43
740,2010,236.44
740,2015,236.43
746,2000,57.63132
746,2005,57.17471
746,2010,54.01504
746,2015,54.18076
747,2000,123.55073
747,2005,117.92566
747,2010,118.04541
747,2015,119.75282
748,2000,73.94
748,2005,70.06
748,2010,66.96
748,2015,63.99
752,2000,54.15
752,2005,58
752,2010,58.91
752,2015,59.53
753,2000,117.62783
753,2005,111.91576
753,2010,107.93663
753,2015,104.88057
756,2000,187.6
756,2005,188.17
756,2010,190.28
756,2015,192.19
762,2000,9.76
762,2005,9.76
762,2010,9.76
762,2015,9.71
764,2000,86.83
764,2005,91.3
764,2010,90.77
764,2015,88.24
776,2000,202.22
776,2005,202.22
776,2010,202.22
776,2015,202.22
780,2000,148.24
780,2005,148.96
780,2010,146.95
784,2000,74.35
784,2005,74.2
784,2010,74.31
784,2015,74.43
788,2000,14.22
788,2005,14.21
788,2010,14.14
788,2015,14.02
792,2000,93.98
792,2005,95.79
792,2010,101.85
792,2015,109.6
795,2000,4.09
795,2005,4.24
795,2010,4.24
795,2015,4.24
800,2000,60.48
800,2005,60.54
800,2010,61.17
800,2015,61.68
804,2000,112.09
804,2005,119.69
804,2010,128.4
804,2015,131.2
807,2000,109.39
807,2005,104.62
807,2010,102.2
807,2015,102.2
818,2000,168
818,2005,168
818,2010,168
818,2015,168
826,2000,87
826,2005,95.33
826,2010,103.96
826,2015,111.01
834,2000,202.6
834,2005,202.6
834,2010,202.6
834,2015,202.6
840,2000,86.41
840,2005,89.8
840,2010,92.3
840,2015,93.3
850,2000,17.59
850,2005,29.36
850,2010,40.2
850,2015,52.27
854,2000,85.95
854,2005,86.23
854,2010,86.03
854,2015,86.17
860,2000,6.46
860,2005,7.83
860,2010,8.72
860,2015,19.17
876,2000,196.21
876,2005,196.21
876,2010,194.16
876,2015,193.83
887,2000,13.99
887,2005,13.99
887,2010,13.99
887,2015,13.99
894,2000,83.8
894,2005,83.8
894,2010,83.8
894,2015,85.24
