geo_area,year,ag_lnd_frstn
1,2000,4050369.794
1,2005,4026868.826
1,2010,4009236.663
1,2015,3992134.892
2,2000,665138.599
2,2005,648803.924
2,2010,631844.738
2,2015,617102.777
4,2000,1350
4,2005,1350
4,2010,1350
4,2015,1350
5,2000,890817.056
5,2005,868611.396
5,2010,852133.176
5,2015,842010.616
8,2000,769.3
8,2005,782.4
8,2010,776.3
8,2015,771.5
9,2000,177641.153
9,2005,176485.335
9,2010,172001.625
9,2015,173523.578
11,2000,72498.54
11,2005,68184.61
11,2010,63915.67
11,2015,60073.553
12,2000,1579
12,2005,1536
12,2010,1918
12,2015,1956
13,2000,91304.301
13,2005,89275.53
13,2010,87508.391
13,2015,86290.3
14,2000,217875.896
14,2005,210902.226
14,2010,203406.456
14,2015,197307.686
15,2000,30218.163
15,2005,29797.088
15,2010,29656.012
15,2015,28835.938
16,2000,18.05
16,2005,17.881
16,2010,17.712
16,2015,17.543
17,2000,314178
17,2005,310491
17,2010,306377.6
17,2015,303250.6
18,2000,30368
18,2005,29429
18,2010,28489
18,2015,27635
19,2000,1639376.852
19,2005,1616564.946
19,2010,1602412.907
19,2015,1592664.462
20,2000,16
20,2005,16
20,2010,16
20,2015,16
21,2000,651342.42
21,2005,652337.22
21,2010,656026.12
21,2015,657168.02
24,2000,59728
24,2005,59104
24,2010,58480
24,2015,57856
28,2000,10
28,2005,9.8
28,2010,9.8
28,2015,9.8
29,2000,5913.075
29,2005,6340.8
29,2010,6745.22
29,2015,7195.526
30,2000,226814.5
30,2005,241840.9
30,2010,250503.5
30,2015,257047.1
31,2000,871.8
31,2005,877.2
31,2010,1008.3
31,2015,1139.4
32,2000,31860
32,2005,30186
32,2010,28596
32,2015,27112
34,2000,88348.658
34,2005,91518.627
34,2010,93406.271
34,2015,94086.915
35,2000,220972.34
35,2005,217123.06
35,2010,214593.91
35,2015,210758.76
36,2000,128841
36,2005,127641
36,2010,123211
36,2015,124751
39,2000,42422.587
39,2005,43295.837
39,2010,45099.847
39,2015,45638.717
40,2000,3838
40,2005,3851
40,2010,3860
40,2015,3869
44,2000,515
44,2005,515
44,2010,515
44,2015,515
48,2000,0.371
48,2005,0.448
48,2010,0.526
48,2015,0.604
50,2000,1468
50,2005,1455
50,2010,1442
50,2015,1429
51,2000,333
51,2005,332
51,2010,331
51,2015,332
52,2000,6.3
52,2005,6.3
52,2010,6.3
52,2015,6.3
53,2000,138980.46
53,2005,137824.46
53,2010,133362.46
53,2015,134903.46
54,2000,38127.44
54,2005,38103.26
54,2010,38057.896
54,2015,38040.195
56,2000,667.3
56,2005,674.2
56,2010,681.2
56,2015,683.4
57,2000,185.193
57,2005,185.224
57,2010,184.537
57,2015,183.85
60,2000,1
60,2005,1
60,2010,1
60,2015,1
61,2000,348.06
61,2005,372.391
61,2010,396.732
61,2015,396.073
62,2000,100320.958
62,2005,103556.927
62,2010,105204.771
62,2015,105791.815
64,2000,2606.002
64,2005,2655.647
64,2010,2705.291
64,2015,2754.935
68,2000,60091
68,2005,58734
68,2010,56209
68,2015,54764
70,2000,2185
70,2005,2185
70,2010,2185
70,2015,2185
72,2000,12535
72,2005,11943
72,2010,11351
72,2015,10840
76,2000,521274
76,2005,506734
76,2010,498458
76,2015,493538
84,2000,1459.301
84,2005,1416.53
84,2010,1391.391
84,2015,1366.3
90,2000,2268
90,2005,2241
90,2010,2213
90,2015,2185
92,2000,3.67
92,2005,3.66
92,2010,3.64
92,2015,3.62
96,2000,397
96,2005,389
96,2010,380
96,2015,380
100,2000,3375
100,2005,3651
100,2010,3737
100,2015,3823
104,2000,34868
104,2005,33321
104,2010,31773
104,2015,29041
108,2000,198
108,2005,181
108,2010,253
108,2015,276
112,2000,8273
112,2005,8436
112,2010,8534
112,2015,8633.5
116,2000,11546
116,2005,10731
116,2010,10094
116,2015,9457
120,2000,22116
120,2005,21016
120,2010,19916
120,2015,18816
124,2000,347802
124,2005,347576
124,2010,347302
124,2015,347069
132,2000,82.09
132,2005,83.59
132,2010,85.09
132,2015,89.903
135,2000,15937.7
135,2005,16020
135,2010,15960.2
135,2015,15998.7
136,2000,12.7
136,2005,12.7
136,2010,12.7
136,2015,12.7
140,2000,22404
140,2005,22326
140,2010,22248
140,2015,22170
142,2000,565911.609
142,2005,580867.606
142,2010,589405.368
142,2015,593361.599
143,2000,11972.3
143,2005,12038.3
143,2010,11798.5
143,2015,11704.9
144,2000,2192
144,2005,2118
144,2010,2103
144,2015,2070
145,2000,17803.811
145,2005,18346.719
145,2010,19103.187
145,2015,19763.924
148,2000,6326
148,2005,6141
148,2010,5508
148,2015,4875
150,2000,1002301.581
150,2005,1004147.015
150,2010,1013572.025
150,2015,1015482.476
151,2000,852650.5
151,2005,852968
151,2010,859826.6
151,2015,860425
152,2000,15834
152,2005,16042
152,2010,16231
152,2015,17735
154,2000,74432.594
154,2005,74437.378
154,2010,74569.778
154,2015,74734.759
155,2000,32795.9
155,2005,33445.8
155,2010,34075.8
155,2015,34684
156,2000,177000.5
156,2005,193043.9
156,2010,200610.3
156,2015,208321.3
170,2000,61798.44
170,2005,60201.36
170,2010,58635.32
170,2015,58501.74
174,2000,45
174,2005,42
174,2010,39
174,2015,37
175,2000,8.73
175,2005,7.76
175,2010,6.79
175,2015,5.82
178,2000,22556
178,2005,22471
178,2010,22411
178,2015,22334
180,2000,157249
180,2005,155692
180,2010,154135
180,2015,152578
184,2000,15.1
184,2005,15.1
184,2010,15.1
184,2015,15.1
188,2000,2376
188,2005,2491
188,2010,2605
188,2015,2756
191,2000,1885
191,2005,1903
191,2010,1920
191,2015,1922
192,2000,2435
192,2005,2697
192,2010,2932
192,2015,3200
196,2000,171.61
196,2005,172.851
196,2010,172.841
196,2015,172.7
199,2000,584648.905
199,2005,571332.195
199,2010,558430.213
199,2015,546101.133
202,2000,634920.436
202,2005,619006.836
202,2010,602188.726
202,2015,588266.839
203,2000,2637
203,2005,2647
203,2010,2657
203,2015,2667
204,2000,5061
204,2005,4811
204,2010,4561
204,2015,4311
208,2000,585.5
208,2005,557.7
208,2010,587.1
208,2015,612.2
212,2000,47.33
212,2005,45.99
212,2010,44.66
212,2015,43.33
214,2000,1486
214,2005,1652
214,2010,1817
214,2015,1983
218,2000,13728.916
218,2005,13335.236
218,2010,12941.556
218,2015,12547.876
222,2000,332
222,2005,309
222,2010,287
222,2015,265
226,2000,1743
226,2005,1685
226,2010,1626
226,2015,1568
231,2000,13705
231,2005,13000
231,2010,12296
231,2015,12499
232,2000,1576
232,2005,1554
232,2010,1532
232,2015,1510
233,2000,2243
233,2005,2252
233,2010,2234
233,2015,2232
234,2000,0.083
234,2005,0.083
234,2010,0.083
234,2015,0.083
238,2000,0
238,2005,0
238,2010,0
238,2015,0
242,2000,980.44
242,2005,997.26
242,2010,992.896
242,2015,1017.195
246,2000,22445
246,2005,22143
246,2010,22218
246,2015,22218
250,2000,15289
250,2005,15861
250,2010,16424
250,2015,16989
254,2000,8182
254,2005,8168
254,2010,8138
254,2015,8130
258,2000,105
258,2005,130
258,2010,155
258,2015,155
262,2000,5.6
262,2005,5.6
262,2010,5.6
262,2015,5.6
266,2000,22000
266,2005,22000
266,2010,22000
266,2015,23000
268,2000,2760.6
268,2005,2772.5
268,2010,2822.4
268,2015,2822.4
270,2000,461
270,2005,471
270,2010,480
270,2015,488
275,2000,9.08
275,2005,9.17
275,2010,9.17
275,2015,9.17
276,2000,11354
276,2005,11384
276,2010,11409
276,2015,11419
288,2000,8909
288,2005,9053
288,2010,9195
288,2015,9337
292,2000,0
292,2005,0
292,2010,0
292,2015,0
296,2000,12.15
296,2005,12.15
296,2010,12.15
296,2015,12.15
300,2000,3601
300,2005,3752
300,2010,3903
300,2015,4054
304,2000,0.22
304,2005,0.22
304,2010,0.22
304,2015,0.22
308,2000,16.99
308,2005,16.99
308,2010,16.99
308,2015,16.99
312,2000,73.061
312,2005,72.896
312,2010,71.696
312,2015,71.496
316,2000,25
316,2005,25
316,2010,25
316,2015,25
320,2000,4208
320,2005,3938
320,2010,3722
320,2015,3540
324,2000,6904
324,2005,6724
324,2010,6544
324,2015,6364
328,2000,16622
328,2005,16602
328,2010,16576
328,2015,16526
332,2000,109
332,2005,105
332,2010,101
332,2015,97
336,2000,0
336,2005,0
336,2010,0
336,2015,0
340,2000,6392
340,2005,5792
340,2010,5192
340,2015,4592
348,2000,1917
348,2005,1983
348,2010,2046
348,2015,2069
352,2000,28.8
352,2005,36.5
352,2010,42.7
352,2015,49.2
356,2000,65390
356,2005,67709
356,2010,69790
356,2015,70682
360,2000,99409
360,2005,97857
360,2010,94432
360,2015,91010
364,2000,9325.656
364,2005,10691.98
364,2010,10691.98
364,2015,10691.98
368,2000,818
368,2005,825
368,2010,825
368,2015,825
372,2000,634.951
372,2005,694.835
372,2010,725.635
372,2015,754.016
376,2000,153
376,2005,155
376,2010,154
376,2015,165
380,2000,8369
380,2005,8759
380,2010,9028
380,2015,9297
384,2000,5094.45
384,2005,4530.02
384,2010,3965.58
384,2015,3401.15
388,2000,340.9
388,2005,339.2
388,2010,337.1
388,2015,335.2
392,2000,24876
392,2005,24935
392,2010,24966
392,2015,24958
398,2000,3365
398,2005,3337
398,2010,3309
398,2015,3309
400,2000,97.5
400,2005,97.5
400,2010,97.5
400,2015,97.5
404,2000,3557
404,2005,4047
404,2010,4230
404,2015,4413
408,2000,6933
408,2005,6299
408,2010,5666
408,2015,5031
410,2000,6288
410,2005,6255
410,2010,6222
410,2015,6184
414,2000,4.85
414,2005,5.55
414,2010,6.25
414,2015,6.25
417,2000,858.3
417,2005,869.3
417,2010,677
417,2015,637
418,2000,16525.99
418,2005,16869.71
418,2010,17815.56
418,2015,18761.41
419,2000,988034.432
419,2005,964227.726
419,2010,946386.787
419,2015,935496.442
422,2000,131
422,2005,136.5
422,2010,136.9
422,2015,137.3
426,2000,42
426,2005,43
426,2010,44
426,2015,49
428,2000,3241
428,2005,3297
428,2010,3354
428,2015,3356
430,2000,4629
430,2005,4479
430,2010,4329
430,2015,4179
432,2000,284186.092
432,2005,276441.857
432,2010,269137.851
432,2015,261785.445
434,2000,217
434,2005,217
434,2010,217
434,2015,217
438,2000,6.9
438,2005,6.9
438,2010,6.9
438,2015,6.9
440,2000,2020
440,2005,2121
440,2010,2170
440,2015,2180
442,2000,86.7
442,2005,86.7
442,2010,86.7
442,2015,86.7
450,2000,13023
450,2005,12838
450,2010,12553
450,2015,12473
454,2000,3567
454,2005,3402
454,2010,3237
454,2015,3147
458,2000,21591
458,2005,20890
458,2010,22124
458,2015,22195
462,2000,1
462,2005,1
462,2010,1
462,2015,1
466,2000,5900
466,2005,5505
466,2010,5110
466,2015,4715
470,2000,0.347
470,2005,0.347
470,2010,0.347
470,2015,0.347
474,2000,48.5
474,2005,48.5
474,2010,48.5
474,2015,48.5
478,2000,317
478,2005,267
478,2010,242
478,2015,224.5
480,2000,41.9
480,2005,38.2
480,2010,38.4
480,2015,38.6
484,2000,67856
484,2005,67083
484,2010,66498
484,2015,66040
485,2000,13513.801
485,2005,14037.168
485,2010,14614.646
485,2015,15132.424
492,2000,0
492,2005,0
492,2010,0
492,2015,0
496,2000,11717
496,2005,11308
496,2010,13039.2
496,2015,12552.8
498,2000,324
498,2005,363
498,2010,386
498,2015,409
499,2000,626
499,2005,626
499,2010,827
499,2015,827
500,2000,2.5
500,2005,2.5
500,2010,2.5
500,2015,2.5
504,2000,4993
504,2005,5401
504,2010,5672
504,2015,5632
508,2000,41188
508,2005,40079
508,2010,38972
508,2015,37940
512,2000,2
512,2005,2
512,2010,2
512,2015,2
513,2000,1653644.001
513,2005,1656484.235
513,2010,1669598.145
513,2015,1672650.496
514,2000,1817825.071
514,2005,1819571.546
514,2010,1828253.446
514,2015,1832849.656
515,2000,2232544.723
515,2005,2207297.28
515,2010,2180983.217
515,2015,2159285.236
516,2000,8032
516,2005,7661
516,2010,7290
516,2015,6919
518,2000,201938.5
518,2005,216905.9
518,2010,225537.5
518,2015,232089.1
520,2000,0
520,2005,0
520,2010,0
520,2015,0
524,2000,3900
524,2005,3636
524,2010,3636
524,2015,3636
528,2000,360
528,2005,365
528,2010,373
528,2015,376
531,2000,0.077
531,2005,0.077
531,2010,0.077
531,2015,0.077
533,2000,0.42
533,2005,0.42
533,2010,0.42
533,2015,0.42
534,2000,0.371
534,2005,0.371
534,2010,0.371
534,2015,0.371
535,2000,1.852
535,2005,1.852
535,2010,1.852
535,2015,1.852
540,2000,839
540,2005,839
540,2010,839
540,2015,839
543,2000,38660.693
543,2005,38660.875
543,2010,38639.165
543,2015,38620.118
548,2000,440
548,2005,440
548,2010,440
548,2015,440
554,2000,10139
554,2005,10183
554,2010,10151
554,2015,10152
558,2000,3814
558,2005,3464
558,2010,3114
558,2015,3114
562,2000,1328
562,2005,1266
562,2010,1204
562,2015,1142
566,2000,13137
566,2005,11089
566,2010,9041
566,2015,6993
570,2000,19.6
570,2005,19.1
570,2010,18.6
570,2015,18.1
574,2000,0.46
574,2005,0.46
574,2010,0.46
574,2015,0.46
578,2000,12113
578,2005,12092
578,2010,12102
578,2015,12112
580,2000,31.964
580,2005,31.142
580,2010,30.319
580,2015,29.496
583,2000,63.856
583,2005,63.993
583,2010,64.129
583,2015,64.265
584,2000,12.636
584,2005,12.636
584,2010,12.636
584,2015,12.636
585,2000,39.587
585,2005,40.303
585,2010,40.303
585,2015,40.303
586,2000,2116
586,2005,1902
586,2010,1687
586,2015,1472
591,2000,4867
591,2005,4782
591,2010,4699
591,2015,4617
598,2000,33600
598,2005,33586
598,2010,33573
598,2015,33559
600,2000,19368
600,2005,18475
600,2010,16950
600,2015,15323
604,2000,76147
604,2005,75528
604,2010,74811
604,2015,73973
608,2000,7027
608,2005,7074
608,2010,6840
608,2015,8040
612,2000,3.5
612,2005,3.5
612,2010,3.5
612,2015,3.5
616,2000,9059
616,2005,9200
616,2010,9329
616,2015,9435
620,2000,3343
620,2005,3296
620,2010,3239
620,2015,3182
624,2000,2120
624,2005,2072
624,2010,2022
624,2015,1972
626,2000,854
626,2005,798
626,2010,742
626,2015,686
630,2000,450.09
630,2005,462.87
630,2010,479.41
630,2015,495.95
634,2000,0
634,2005,0
634,2010,0
634,2015,0
638,2000,87
638,2005,85
638,2010,88
638,2015,88
642,2000,6366
642,2005,6391
642,2010,6515
642,2015,6861
643,2000,809268.5
643,2005,808790
643,2010,815135.6
643,2015,814930.5
646,2000,344
646,2005,385
646,2010,446
646,2015,480
652,2000,0
652,2005,0
652,2010,0
652,2015,0
654,2000,2
654,2005,2
654,2010,2
654,2015,2
659,2000,11
659,2005,11
659,2010,11
659,2015,11
660,2000,5.5
660,2005,5.5
660,2010,5.5
660,2015,5.5
662,2000,21.2
662,2005,20.9
662,2010,20.6
662,2015,20.3
663,2000,1.144
663,2005,1.144
663,2010,1.144
663,2015,1.144
666,2000,3.2
666,2005,3
666,2010,2.9
666,2015,2.8
670,2000,26
670,2005,26
670,2010,27
670,2015,27
674,2000,0
674,2005,0
674,2010,0
674,2015,0
678,2000,56
678,2005,56
678,2010,53.6
678,2015,53.6
682,2000,977
682,2005,977
682,2010,977
682,2015,977
686,2000,8898
686,2005,8673
686,2010,8473
686,2015,8273
688,2000,2460
688,2005,2476
688,2010,2713
688,2015,2720
690,2000,40.666
690,2005,40.666
690,2010,40.666
690,2015,40.666
694,2000,2922
694,2005,2824
694,2010,2726
694,2015,3044
702,2000,16.35
702,2005,16.35
702,2010,16.35
702,2015,16.35
703,2000,1921
703,2005,1932
703,2010,1939
703,2015,1940
704,2000,11727
704,2005,13077
704,2010,14128
704,2015,14773
705,2000,1233
705,2005,1243
705,2010,1247
705,2015,1248
706,2000,7515
706,2005,7131
706,2010,6747
706,2015,6363
710,2000,9241
710,2005,9241
710,2010,9241
710,2015,9241
716,2000,18894
716,2005,17259
716,2010,15624
716,2015,14062
722,2000,81123.96
722,2005,81360.061
722,2010,81563.122
722,2015,81797.493
724,2000,16976.94
724,2005,17282.09
724,2010,18247.2
724,2015,18417.87
728,2000,7157
728,2005,7157
728,2010,7157
728,2015,7157
729,2000,21826.163
729,2005,20954.088
729,2010,20082.012
729,2015,19209.938
732,2000,707
732,2005,707
732,2010,707
732,2015,707
738,2000,656746.599
738,2005,639960.924
738,2010,622270.738
738,2015,607476.777
740,2000,15391
740,2005,15371
740,2010,15351
740,2015,15332
744,2000,0
744,2005,0
744,2010,0
744,2015,0
746,2000,8392
746,2005,8843
746,2010,9574
746,2015,9626
747,2000,48021.974
747,2005,48143.807
747,2010,48759.199
747,2015,48599.862
748,2000,518
748,2005,541
748,2010,563
748,2015,586
752,2000,28163
752,2005,28218
752,2010,28073
752,2015,28073
753,2000,447786.84
753,2005,458963.96
753,2010,465097.41
753,2015,467805.86
756,2000,1194
756,2005,1217
756,2010,1235
756,2015,1254
760,2000,432
760,2005,461
760,2010,491
760,2015,491
762,2000,410
762,2005,410
762,2010,410
762,2015,412
764,2000,17011
764,2005,16100
764,2010,16249
764,2015,16399
768,2000,486
768,2005,386
768,2010,287
768,2015,188
772,2000,0
772,2005,0
772,2010,0
772,2015,0
776,2000,9
776,2005,9
776,2010,9
776,2015,9
780,2000,233.6
780,2005,230
780,2010,226.4
780,2015,234.476
784,2000,310
784,2005,312
784,2010,317.3
784,2015,322.6
788,2000,837
788,2005,915
788,2010,990
788,2015,1041
792,2000,10183
792,2005,10662
792,2010,11203
792,2015,11715
795,2000,4127
795,2005,4127
795,2010,4127
795,2015,4127
796,2000,34.4
796,2005,34.4
796,2010,34.4
796,2015,34.4
798,2000,1
798,2005,1
798,2010,1
798,2015,1
800,2000,3869
800,2005,3429
800,2010,2753
800,2015,2077
804,2000,9510
804,2005,9575
804,2010,9548
804,2015,9657
807,2000,958
807,2005,975
807,2010,998
807,2015,998
818,2000,59
818,2005,67
818,2010,70
818,2015,73
826,2000,2954
826,2005,3021
826,2010,3059
826,2015,3144
831,2000,0.2
831,2005,0.2
831,2010,0.2
831,2015,0.2
832,2000,0.6
832,2005,0.6
832,2010,0.6
832,2015,0.6
833,2000,3.46
833,2005,3.46
833,2010,3.46
833,2015,3.46
834,2000,51920
834,2005,49920
834,2010,47920
834,2015,46060
840,2000,303536
840,2005,304757
840,2010,308720
840,2015,310095
850,2000,20.47
850,2005,18.73
850,2010,18.16
850,2015,17.6
854,2000,6248
854,2005,5949
854,2010,5649
854,2015,5350
858,2000,1369.7
858,2005,1521.8
858,2010,1731.3
858,2015,1845
860,2000,3212
860,2005,3295
860,2010,3275.5
860,2015,3219.9
862,2000,49151
862,2005,47713
862,2010,47505
862,2015,46683
876,2000,5.81
876,2005,5.81
876,2010,5.82
876,2015,5.83
882,2000,171
882,2005,171
882,2010,171
882,2015,171
887,2000,549
887,2005,549
887,2010,549
887,2015,549
894,2000,51134
894,2005,50301
894,2010,49468
894,2015,48635
