geo_area,year,ag_xpd_agsgb
1,2001,1.74653
1,2002,1.59473
1,2003,1.45956
1,2004,1.4924
1,2005,1.52007
1,2006,1.72765
1,2007,1.76467
1,2008,1.85206
1,2009,1.60479
1,2010,1.51791
1,2011,1.56272
1,2012,1.54969
1,2013,1.52866
1,2014,1.49435
1,2015,1.61733
1,2016,1.61475
1,2017,1.60443
4,2003,5.32549
4,2004,14.5091
4,2005,4.68416
4,2006,2.62853
4,2007,3.29726
4,2008,4.01244
4,2009,5.41151
4,2010,3.67413
4,2011,4.25581
4,2012,4.30202
4,2013,4.8643
4,2014,4.0075
4,2015,4.11121
5,2001,1.21554
5,2002,1.36575
5,2003,1.28095
5,2004,1.3273
5,2005,1.29132
5,2006,1.2378
5,2007,1.84803
5,2008,2.55949
5,2009,0.87332
5,2010,0.72849
5,2011,0.55493
5,2012,0.70971
5,2013,0.56891
5,2014,0.55675
5,2015,1.13341
5,2016,1.15961
5,2017,1.02909
8,2002,4.29533
8,2003,3.13768
8,2004,2.72868
8,2010,2.06682
8,2011,2.02197
8,2012,1.91331
8,2013,2.12715
8,2014,2.12197
8,2015,2.45551
8,2016,3.31709
8,2017,1.86473
9,2001,0.96777
9,2002,0.88448
9,2003,0.96927
9,2004,1.01368
9,2005,0.89616
9,2006,1.11555
9,2007,1.06303
9,2008,1.33431
9,2009,0.81732
9,2010,0.83888
9,2011,0.6977
9,2012,0.76336
9,2013,0.58792
9,2014,0.57555
9,2015,0.55063
9,2016,0.52893
9,2017,0.54293
11,2001,4.78481
11,2002,6.08839
11,2003,2.29117
11,2004,3.81275
11,2005,4.73378
11,2006,6.10644
11,2007,5.64504
11,2008,5.83995
11,2009,4.5973
11,2010,2.58438
11,2011,2.99173
11,2012,2.58529
11,2013,2.10315
11,2014,4.93851
11,2015,5.30734
11,2016,4.32762
11,2017,3.4198
12,2006,4.23937
12,2007,2.19237
12,2008,5.20289
12,2009,3.64937
13,2001,2.4649
13,2002,1.94689
13,2003,2.41769
13,2004,2.50058
13,2005,2.35255
13,2006,2.58247
13,2007,2.80841
13,2008,3.05946
13,2009,2.72699
13,2010,4.09485
13,2011,3.88156
13,2012,4.21148
13,2013,2.76001
13,2014,2.72625
13,2015,2.47013
13,2016,2.17807
13,2017,1.69352
14,2001,4.41648
14,2002,4.91837
14,2003,4.50733
14,2004,4.43913
14,2005,6.24204
14,2006,5.88084
14,2007,6.04099
14,2008,4.95801
14,2009,5.49859
14,2010,4.74998
14,2011,5.50849
14,2012,4.40798
14,2013,4.11202
14,2014,4.02809
14,2015,3.83678
14,2016,4.2257
14,2017,3.34706
15,2001,9.87421
15,2002,9.45488
15,2003,8.87281
15,2004,4.5061
15,2005,3.25238
15,2006,2.86387
15,2007,2.16658
15,2008,3.04286
15,2009,2.57664
15,2010,1.80581
15,2011,1.63666
15,2012,1.87772
15,2013,1.89765
15,2014,1.59368
15,2015,1.47438
15,2016,1.34521
15,2017,1.38153
17,2001,1.22615
17,2002,0.51745
17,2003,0.64488
17,2004,1.26093
17,2005,1.67728
17,2006,1.60892
17,2007,2.62103
17,2008,1.97901
17,2009,0.92678
17,2010,1.26509
17,2011,1.54377
17,2012,1.83665
17,2013,1.57281
17,2014,1.51848
17,2015,1.39467
17,2016,1.65926
17,2017,2.69418
18,2001,1.9878
18,2002,1.94603
18,2003,2.24001
18,2004,1.83643
18,2005,2.3131
18,2006,2.12052
18,2007,2.62618
18,2008,2.38337
18,2009,2.0767
18,2010,2.12298
18,2011,1.95506
18,2012,1.9654
18,2013,1.81353
18,2014,1.83855
18,2015,1.69181
18,2016,1.78147
18,2017,3.06426
21,2009,1.44561
21,2010,1.46386
21,2011,1.458
21,2012,1.47744
24,2001,1.22615
24,2002,0.51745
24,2003,0.64488
24,2004,1.32277
24,2005,1.73328
24,2006,1.6862
24,2007,2.84418
24,2008,2.11511
24,2009,0.88757
24,2010,1.0835
24,2011,1.22207
24,2012,0.99633
24,2013,1.26017
24,2014,0.80024
24,2015,0.77609
24,2016,0.71549
24,2017,0.68918
29,2001,1.76784
29,2002,2.54167
29,2003,2.76836
29,2004,1.70568
29,2005,2.06879
29,2006,1.64844
29,2007,1.9484
29,2008,1.55169
29,2009,1.62048
29,2010,1.46449
29,2011,1.73611
29,2012,1.87562
29,2013,1.6468
29,2014,1.36072
29,2015,1.58864
29,2016,1.77836
29,2017,1.63997
30,2001,5.69577
30,2002,5.17632
30,2003,4.90677
30,2004,4.44192
30,2005,4.49618
30,2006,5.1013
30,2007,3.96186
30,2008,3.56837
30,2009,3.13014
30,2010,3.41458
30,2011,3.63736
30,2012,3.40781
30,2013,3.2477
30,2014,2.98161
30,2015,3.40405
30,2016,3.35041
30,2017,2.37377
31,2008,2.49185
31,2009,3.54121
31,2010,2.98361
31,2011,2.75266
31,2012,2.35918
31,2013,2.47933
31,2014,2.57321
31,2015,2.94363
32,2001,0.92635
32,2002,0.73202
32,2003,0.57811
32,2004,0.68925
32,2005,0.5643
32,2006,0.65118
32,2007,1.99374
32,2008,3.65869
32,2009,2.32841
32,2010,2.49237
32,2011,1.15795
32,2012,0.98065
32,2013,0.98775
32,2014,0.67684
32,2015,0.74825
32,2016,0.64497
32,2017,0.79095
34,2001,4.40479
34,2002,3.91165
34,2003,3.37114
34,2004,4.03031
34,2005,4.42504
34,2006,5.02426
34,2007,5.35804
34,2008,7.67692
34,2009,5.61066
34,2010,6.92144
34,2011,6.66401
34,2012,5.83412
34,2013,5.75106
34,2014,5.46501
34,2015,5.06446
34,2016,4.91155
34,2017,6.60955
35,2001,3.6886
35,2002,3.68113
35,2003,3.73782
35,2004,3.2888
35,2005,2.95323
35,2006,3.08736
35,2007,3.22516
35,2008,3.00583
35,2009,3.12158
35,2010,2.42933
35,2011,2.19228
35,2012,3.72192
35,2013,2.94607
35,2014,4.05522
35,2015,4.01909
35,2016,3.8073
35,2017,3.25297
36,2001,0.95588
36,2002,0.87879
36,2003,0.96927
36,2004,0.91339
36,2005,0.75945
36,2006,1.10951
36,2007,1.05671
36,2008,1.33065
36,2009,0.8127
36,2010,0.83421
36,2011,0.69031
36,2012,0.75301
36,2013,0.57525
36,2014,0.56506
36,2015,0.53557
36,2016,0.51997
36,2017,0.53697
39,2001,1.26859
39,2002,1.29827
39,2003,0.99096
39,2004,0.9464
39,2005,0.75764
39,2006,0.85326
39,2007,0.82244
39,2008,0.75656
39,2009,0.69273
39,2010,0.66815
39,2011,0.694
39,2012,0.52663
39,2013,0.46436
39,2014,0.55032
39,2015,0.49474
39,2016,0.51295
39,2017,0.56698
44,2001,1.22436
44,2002,1.18896
44,2003,1.20835
44,2004,1.22868
44,2005,1.24305
44,2006,1.05391
44,2007,1.01137
44,2008,0.9607
44,2009,1.03241
44,2010,0.92947
44,2011,0.80743
44,2012,0.76364
44,2013,0.8307
44,2014,0.72518
44,2015,0.89265
44,2016,1.23827
48,2001,0.52744
48,2002,0.36919
48,2003,0.52135
48,2004,0.5277
48,2005,0.4111
48,2006,0.35723
48,2007,0.32522
48,2008,0.29521
50,2001,4.64937
50,2002,4.18927
50,2003,3.41289
50,2004,3.3319
50,2005,5.38809
50,2006,5.21429
50,2007,5.79257
50,2008,8.80662
50,2009,8.95267
50,2011,8.68707
50,2012,9.39049
50,2013,12.06918
50,2014,8.61063
50,2015,7.82334
50,2016,5.74465
51,2009,3.88676
51,2010,4.19532
51,2011,4.29616
51,2012,2.17641
51,2013,1.59035
51,2014,1.65689
51,2015,2.43487
51,2016,3.34841
51,2017,2.52072
52,2003,2.80707
52,2005,2.17048
53,2001,0.95588
53,2002,0.87879
53,2003,0.96927
53,2004,1.01368
53,2005,0.89086
53,2006,1.10951
53,2007,1.05671
53,2008,1.33065
53,2009,0.8127
53,2010,0.83421
53,2011,0.69031
53,2012,0.75301
53,2013,0.57525
53,2014,0.56506
53,2015,0.53557
53,2016,0.51997
53,2017,0.53697
54,2001,2.26866
54,2002,1.67165
54,2005,3.06222
54,2006,2.84711
54,2007,3.08658
54,2008,2.62847
54,2009,2.57111
54,2010,2.59941
54,2011,3.11819
54,2012,4.0874
54,2013,4.59725
54,2014,3.81515
54,2015,4.34178
54,2016,4.10899
56,2001,0.21994
56,2002,0.08043
56,2003,0.07309
56,2004,0.06949
56,2005,0.06093
56,2006,0.06414
56,2007,0.05277
56,2008,0.05213
56,2009,0.01854
56,2010,0.02283
56,2011,0.0133
56,2012,0.01129
56,2013,0.01039
56,2014,0.00921
56,2015,0.0000297
56,2016,0
57,2008,0.86481
57,2009,1.27655
57,2010,1.39256
57,2011,1.1463
57,2012,1.89283
57,2013,1.3513
57,2014,1.42567
57,2015,1.41922
57,2016,2.56505
57,2017,2.1294
61,2005,3.19922
61,2006,3.28395
61,2007,3.70067
61,2008,4.29636
61,2009,3.39144
61,2010,2.26904
61,2011,2.20825
61,2012,2.54515
61,2013,2.58191
61,2014,1.83458
61,2015,3.60656
61,2016,2.35411
61,2017,6.99613
62,2001,4.38924
62,2002,3.92254
62,2003,3.43647
62,2004,4.11266
62,2005,4.38788
62,2006,4.9692
62,2007,5.28718
62,2008,7.5072
62,2009,5.55524
62,2010,6.74024
62,2011,6.51925
62,2012,5.75883
62,2013,5.59952
62,2014,5.28268
62,2015,5.00723
62,2016,4.85369
62,2017,3.89654
64,2001,7.02748
64,2002,9.03065
64,2003,11.27617
64,2004,10.09004
64,2005,10.97398
64,2006,11.94484
64,2007,11.49912
64,2008,9.83153
64,2009,11.1833
64,2010,10.98846
64,2011,13.54804
64,2012,14.12754
64,2013,13.61456
64,2014,13.17724
64,2015,11.35846
64,2016,12.57467
64,2017,12.83389
68,2001,9.22104
68,2002,9.21377
68,2003,8.17315
68,2004,8.17848
68,2005,9.13231
68,2006,8.6404
68,2007,8.26254
68,2008,6.04215
68,2009,6.2593
68,2010,5.49686
68,2011,6.1779
68,2012,6.50801
68,2013,5.88889
68,2014,6.11242
72,2005,3.10655
72,2006,4.49096
72,2007,3.65397
72,2008,3.39781
72,2009,4.26421
72,2010,3.00074
72,2011,2.88184
72,2012,3.17107
72,2013,3.04737
72,2014,4.193
72,2015,4.15175
72,2016,5.06701
72,2017,2.21731
76,2009,0.52381
76,2010,0.36934
76,2011,0.33634
76,2012,0.52524
76,2013,0.37828
76,2014,0.38075
76,2015,1.08993
76,2016,1.18753
76,2017,0.99031
90,2011,4.5449
90,2012,5.91336
90,2013,4.31642
90,2014,3.45044
90,2015,3.69289
100,2001,1.99516
100,2002,2.85426
100,2003,2.96303
100,2004,2.64191
100,2005,2.96031
100,2006,3.49375
100,2007,2.52374
100,2008,2.06015
100,2009,1.70428
100,2010,1.22786
100,2011,3.58715
100,2012,3.77014
100,2013,3.24085
100,2014,2.46754
100,2015,3.46101
100,2016,2.06054
104,2013,3.07535
104,2014,3.38705
104,2015,3.4248
104,2016,3.70115
104,2017,2.46059
108,2010,1.14526
108,2011,2.87982
108,2012,3.01516
108,2013,2.78972
112,2001,11.27231
112,2002,10.19063
112,2003,10.22215
112,2004,14.09241
112,2005,14.32852
112,2006,13.28132
112,2007,11.0921
112,2008,9.88053
112,2009,11.57201
112,2010,10.97647
112,2011,9.75118
112,2012,7.82992
112,2013,6.50204
112,2014,6.68628
112,2015,7.35763
112,2016,7.32904
112,2017,5.80249
124,2009,1.44561
124,2010,1.46386
124,2011,1.458
124,2012,1.47744
132,2001,9.06116
132,2002,9.58033
132,2005,4.91424
132,2006,4.19841
132,2007,4.966
132,2008,4.85178
132,2009,4.19491
132,2010,4.7198
132,2011,5.87865
132,2012,4.50445
132,2013,4.28343
132,2014,3.40839
132,2015,4.37015
132,2016,2.54483
135,2001,3.95256
135,2002,4.36424
135,2003,5.0386
135,2004,5.80067
135,2005,3.47867
135,2006,3.65584
135,2007,3.79089
135,2008,3.54986
135,2009,3.8864
135,2010,3.71491
135,2011,4.1403
135,2012,3.91325
135,2013,3.46257
135,2014,3.19834
135,2015,3.72327
135,2016,3.85425
135,2017,1.77424
140,2008,1.32346
140,2009,1.96924
140,2010,1.76354
143,2001,3.95256
143,2002,4.36424
143,2003,5.49394
143,2004,6.21135
143,2005,3.66856
143,2006,3.9281
143,2007,4.04939
143,2008,4.65431
143,2009,4.59608
143,2010,4.54045
143,2011,5.19435
143,2012,5.05652
143,2013,4.2235
143,2014,3.68266
143,2015,4.33918
143,2016,4.06951
143,2017,1.67932
144,2001,3.62858
144,2002,3.61542
144,2003,3.65362
144,2004,3.50558
144,2005,3.97698
144,2006,4.79568
144,2007,4.41122
144,2008,5.88148
144,2009,5.46039
144,2010,5.32972
144,2011,5.2936
144,2012,4.87494
144,2013,3.95046
144,2014,5.74084
144,2015,6.32323
144,2016,5.64577
144,2017,5.34309
145,2001,0.89174
145,2002,0.83681
145,2003,0.86714
145,2004,1.18279
145,2005,0.85599
145,2006,2.60969
145,2007,3.22603
145,2008,2.90876
145,2009,3.07723
145,2010,2.79986
145,2011,2.85185
145,2012,2.41049
145,2013,2.23612
145,2014,2.25989
145,2015,2.31229
145,2016,2.55788
145,2017,3.78181
150,2001,1.33609
150,2002,1.20742
150,2003,1.10278
150,2004,1.10257
150,2005,1.0962
150,2006,1.10704
150,2007,1.05412
150,2008,1.02266
150,2009,0.95441
150,2010,0.87862
150,2011,1.00746
150,2012,0.89554
150,2013,0.88577
150,2014,0.86119
150,2015,0.81341
150,2016,0.82041
150,2017,1.12786
151,2001,2.75261
151,2002,2.66475
151,2003,2.61296
151,2004,2.60404
151,2005,2.95724
151,2006,3.80371
151,2007,3.6409
151,2008,2.03522
151,2009,2.13526
151,2010,1.665
151,2011,2.25223
151,2012,1.91964
151,2013,2.02035
151,2014,1.87007
151,2015,1.80168
151,2016,1.91361
151,2017,1.97747
152,2001,1.82268
152,2002,1.81443
152,2003,1.96844
152,2004,1.86654
152,2005,1.93719
152,2006,1.8557
152,2007,1.91531
152,2008,1.94184
152,2009,1.88138
152,2010,1.69398
152,2011,1.68488
152,2012,1.64912
152,2013,1.66231
152,2014,1.6464
152,2015,1.644
152,2016,1.57307
152,2017,1.60745
154,2001,1.26187
154,2002,0.96999
154,2003,0.93446
154,2004,0.90098
154,2005,0.93643
154,2006,0.88604
154,2007,0.84934
154,2008,0.88594
154,2009,0.77109
154,2010,0.7168
154,2011,0.74291
154,2012,0.68541
154,2013,0.66779
154,2014,0.62349
154,2015,0.56377
154,2016,0.5886
154,2017,0.80694
155,2001,1.07882
155,2002,1.03019
155,2003,0.9561
155,2004,1.04736
155,2005,0.9792
155,2006,0.98742
155,2007,0.87924
155,2008,0.82607
155,2009,0.83632
155,2010,0.86048
155,2011,0.85876
155,2012,0.87248
155,2013,0.83152
155,2014,0.83825
155,2015,0.95542
155,2016,0.85268
155,2017,0.41346
156,2007,2.74164
156,2008,2.31097
156,2009,2.08904
156,2010,2.42587
156,2011,2.52245
156,2012,2.67786
156,2013,2.57384
156,2014,2.39109
156,2015,2.8924
156,2016,2.84292
156,2017,2.37377
178,2004,1.06084
178,2005,1.37098
178,2006,0.95414
178,2007,1.31957
178,2008,1.92422
178,2009,1.37492
178,2010,2.38545
178,2011,3.09661
178,2012,2.19939
180,2010,1.77479
180,2011,2.49767
180,2012,6.16028
180,2013,3.98954
180,2014,6.90594
180,2015,3.71216
180,2016,6.75985
180,2017,10.91223
184,2005,3.19922
184,2006,3.28395
184,2007,3.70067
184,2008,4.29636
184,2009,3.39144
184,2010,2.66843
184,2011,2.38039
184,2012,3.96954
184,2013,3.03198
188,2001,1.85104
188,2002,1.60181
188,2003,2.48374
188,2004,1.76677
188,2005,2.44023
188,2006,2.95969
188,2007,3.82257
188,2008,4.49451
188,2009,4.6881
188,2010,6.20519
188,2011,5.98373
188,2012,7.08372
188,2013,2.92768
188,2014,1.46754
188,2015,1.46396
188,2016,1.30176
188,2017,1.2156
191,2002,2.54817
191,2003,2.92047
191,2004,2.46241
191,2005,2.52325
191,2006,2.90523
191,2007,3.44073
191,2008,3.55444
191,2009,3.64919
191,2010,3.99511
191,2011,3.90938
191,2012,3.17762
191,2013,2.81762
191,2014,2.91111
191,2015,4.51319
191,2016,4.33926
191,2017,4.53128
196,2001,6.14796
196,2002,5.11808
196,2003,4.89554
196,2004,4.9751
196,2005,3.83782
196,2006,3.38337
196,2007,3.04281
196,2008,3.16716
196,2009,2.23501
196,2010,2.47863
196,2011,2.20736
196,2012,2.08192
196,2013,2.28751
196,2014,1.84917
196,2015,2.12673
196,2016,2.60389
199,2001,4.04225
199,2002,4.10659
199,2003,3.37402
199,2004,4.15573
199,2005,5.30493
199,2006,4.72627
199,2007,5.0496
199,2008,4.51194
199,2009,4.61294
199,2010,2.88694
199,2011,4.45232
199,2012,4.2912
199,2013,4.24821
199,2014,3.8378
199,2015,4.37678
199,2016,4.59925
199,2017,4.21743
202,2001,2.81262
202,2002,2.9034
202,2003,2.47581
202,2004,2.71224
202,2005,3.42566
202,2006,3.34361
202,2007,3.74196
202,2008,3.38699
202,2009,2.88251
202,2010,2.43228
202,2011,2.62214
202,2012,2.54981
202,2013,2.32467
202,2014,2.46516
202,2015,2.40744
202,2016,2.57911
202,2017,3.0388
203,2001,2.5445
203,2002,2.57915
203,2003,2.65497
203,2004,2.83376
203,2005,3.48447
203,2006,3.48873
203,2007,3.71304
203,2008,3.51422
203,2009,3.8884
203,2010,3.48577
203,2011,3.29363
203,2012,3.3084
203,2013,2.95792
203,2014,3.41584
203,2015,2.89493
203,2016,3.43622
203,2017,3.45205
204,2010,1.61246
208,2001,0.29499
208,2002,0.4739
208,2003,0.47252
208,2004,0.35688
208,2005,0.37342
208,2006,0.3906
208,2007,0.3024
208,2008,0.38994
208,2009,0.45139
208,2010,0.32626
208,2011,0.49969
208,2012,0.46915
208,2013,0.3951
208,2014,0.41106
208,2015,0.36276
208,2016,0.37822
208,2017,0.40539
214,2002,4.6158
214,2003,5.71987
214,2011,2.10013
214,2012,2.00413
214,2013,2.21759
214,2014,1.8614
214,2015,1.65341
214,2016,1.82964
214,2017,1.63385
218,2001,0.59922
218,2002,0.79311
218,2003,0.7611
218,2004,0.74657
218,2005,0.71893
218,2006,0.6825
218,2007,0.74185
218,2008,0.65955
218,2009,1.7091
218,2010,1.79274
218,2011,0.94768
218,2012,1.11152
218,2013,1.28088
218,2014,2.05732
218,2015,2.54344
222,2001,2.3164
222,2002,1.53593
222,2003,0.87403
222,2004,1.67297
222,2005,0.98725
222,2006,0.78592
222,2007,1.1703
222,2008,1.16466
222,2009,1.90028
222,2010,1.49596
222,2011,0.9971
222,2012,1.21167
222,2013,1.24393
222,2014,1.45902
222,2015,1.23637
222,2016,0.76048
222,2017,1.09064
226,2007,1.74563
226,2008,0.78956
226,2009,0.80144
231,2001,3.97334
231,2002,7.35373
231,2003,4.98074
231,2004,4.96906
231,2005,15.93161
231,2006,20.31066
231,2007,18.0339
231,2012,15.39337
231,2013,6.64284
231,2014,7.19373
231,2015,7.18526
231,2016,8.63225
233,2001,2.39789
233,2002,2.61476
233,2003,2.67898
233,2004,2.39529
233,2005,1.92073
233,2006,2.26705
233,2007,2.64037
233,2008,2.40534
233,2009,1.81778
233,2010,1.84039
233,2011,2.00526
233,2012,1.9569
233,2013,2.16514
233,2014,1.49478
233,2015,1.35323
233,2016,1.24811
242,2005,3.13132
242,2006,2.91406
242,2007,3.30902
242,2008,2.83349
242,2009,2.7613
242,2010,2.77061
242,2011,2.61022
242,2012,2.78962
242,2013,4.91803
242,2014,4.16949
242,2015,5.00224
242,2016,4.10899
246,2001,5.7752
246,2002,5.60275
246,2003,5.54828
246,2004,5.31088
246,2005,5.52847
246,2006,5.32805
246,2007,5.06132
246,2008,4.75574
246,2009,4.5923
246,2010,4.55046
246,2011,4.57704
246,2012,4.18867
246,2013,3.84704
246,2014,3.76816
246,2015,3.57941
246,2016,3.65498
250,2001,0.57658
250,2002,0.59172
250,2003,0.48099
250,2004,0.76051
250,2005,0.74582
250,2006,0.73255
250,2007,0.65898
250,2008,0.59279
250,2009,0.60369
250,2010,0.64438
250,2011,0.55431
250,2012,0.59453
250,2013,0.52513
250,2014,0.58229
250,2015,0.73621
250,2016,0.57922
268,2003,1.06242
268,2004,2.95617
268,2005,1.97703
268,2006,1.9086
268,2007,2.32006
268,2008,1.1513
268,2009,1.11896
268,2010,0.44577
268,2011,1.14104
268,2012,2.91757
268,2013,2.40666
268,2014,2.66147
268,2015,2.27459
268,2016,2.4478
268,2017,1.95453
275,2005,0.77623
275,2006,0.6723
275,2007,0.80384
275,2008,0.78985
275,2009,0.60819
275,2010,0.75843
275,2011,0.75324
275,2015,1.14348
275,2016,1.0251
275,2017,0.7974
288,2001,0.90018
288,2002,1.01739
300,2006,0.14117
300,2007,0.31053
300,2008,0.18589
300,2009,0.91124
300,2010,0.31851
300,2011,0.25208
300,2012,0.2831
300,2013,0.28544
300,2014,0.423
300,2015,0.57565
300,2016,0.66085
308,2012,1.08743
308,2013,1.83694
308,2014,3.66582
308,2015,3.55728
308,2016,3.77594
308,2017,1.43331
320,2001,3.15504
320,2002,2.88679
320,2003,3.39917
320,2004,3.39029
320,2005,3.02101
320,2006,2.86164
320,2007,2.513
320,2008,2.5929
320,2009,1.50123
320,2010,2.29435
320,2011,2.33703
320,2012,3.09754
320,2013,2.69342
320,2014,3.41622
320,2015,1.82996
320,2016,1.76565
320,2017,2.15447
348,2001,5.25316
348,2002,6.76387
348,2003,5.18612
348,2004,4.38928
348,2005,3.77025
348,2006,3.27068
348,2007,3.38776
348,2008,1.92985
348,2009,2.1909
348,2010,1.40328
348,2011,1.50857
348,2012,1.47765
348,2013,1.20683
348,2014,1.65195
348,2015,1.59084
348,2016,1.44102
352,2001,4.7202
352,2002,4.57664
352,2003,4.4301
352,2004,4.08428
352,2005,3.95573
352,2006,3.77412
352,2007,3.50857
352,2008,2.53314
352,2009,3.00687
352,2010,2.85524
352,2011,3.0648
352,2012,3.19527
352,2013,2.87425
352,2014,2.65231
352,2015,2.60861
352,2016,2.21829
356,2001,5.0299
356,2002,4.14433
356,2003,4.08606
356,2004,4.81971
356,2005,4.97502
356,2006,6.06249
356,2007,6.54016
356,2008,10.17602
356,2009,7.69917
356,2010,7.48998
356,2011,7.41708
356,2012,6.31742
356,2013,5.9744
356,2014,5.85663
356,2015,5.36363
356,2016,5.26196
360,2004,2.58487
360,2005,1.37319
360,2006,1.89661
360,2007,1.50018
360,2008,0.95752
360,2009,0.92992
360,2010,0.86564
360,2013,1.04791
364,2002,4.58622
364,2003,2.48871
364,2004,2.54498
364,2005,4.333
364,2006,3.52599
364,2007,3.06558
364,2008,2.42825
364,2009,1.09117
372,2001,3.26965
372,2002,2.6585
372,2003,2.26938
372,2004,2.07535
372,2005,1.91186
372,2006,1.72927
372,2007,1.9083
372,2008,3.0706
372,2009,1.34033
372,2010,0.79716
372,2011,0.99096
372,2012,1.26743
372,2013,1.04174
372,2014,1.04493
372,2015,1.03484
372,2016,1.07346
376,2001,0.76781
376,2002,0.67577
376,2003,0.68016
376,2004,0.51121
376,2005,0.45011
376,2006,0.47594
376,2007,0.59261
376,2008,0.44929
376,2009,0.44643
376,2010,0.42006
376,2011,0.41866
376,2012,0.52218
376,2013,0.44542
376,2014,0.569
376,2015,0.48819
376,2016,0.38373
380,2001,1.29031
380,2002,1.33697
380,2003,0.83587
380,2004,0.77079
380,2005,0.55017
380,2006,0.84056
380,2007,0.71919
380,2008,0.60976
380,2009,0.60764
380,2010,0.64839
380,2011,0.67552
380,2012,0.46844
380,2013,0.42187
380,2014,0.52818
