geo_area,year,bx_trf_pwkr
1,1990,0.4
1,1991,0.33
1,1992,0.34
1,1993,0.34
1,1994,0.35
1,1995,0.32
1,1996,0.32
1,1997,0.37
1,1998,0.37
1,1999,0.37
1,2000,0.37
1,2001,0.41
1,2002,0.45
1,2003,0.5
1,2004,0.51
1,2005,0.55
1,2006,0.59
1,2007,0.62
1,2008,0.65
1,2009,0.66
1,2010,0.65
1,2011,0.65
1,2012,0.67
1,2013,0.69
1,2014,0.71
1,2015,0.76
1,2016,0.72
2,1990,2.18
2,1991,2.42
2,1992,2.94
2,1993,2.9
2,1994,2.41
2,1995,2.17
2,1996,2
2,1997,2.35
2,1998,2.34
2,1999,2.19
2,2000,2
2,2001,2.16
2,2002,2.28
2,2003,2.23
2,2004,2.37
2,2005,3.27
2,2006,3.28
2,2007,3.51
2,2008,3.17
2,2009,3.13
2,2010,2.9
2,2011,2.94
2,2012,3.01
2,2013,2.82
2,2014,2.87
2,2015,3.11
2,2016,2.99
4,2008,2.78
4,2009,1.22
4,2010,2.15
4,2011,1.03
4,2012,1.23
4,2013,1.55
4,2014,1.3
4,2015,1.57
4,2016,2.21
5,1990,0.16
5,1991,0.24
5,1992,0.35
5,1993,0.28
5,1994,0.39
5,1995,0.38
5,1996,0.3
5,1997,0.27
5,1998,0.26
5,1999,0.43
5,2000,0.41
5,2001,0.5
5,2002,0.73
5,2003,0.83
5,2004,0.77
5,2005,0.69
5,2006,0.69
5,2007,0.63
5,2008,0.55
5,2009,0.49
5,2010,0.41
5,2011,0.36
5,2012,0.34
5,2013,0.34
5,2014,0.33
5,2015,0.46
5,2016,0.49
8,1992,21.4
8,1993,27.03
8,1994,15.47
8,1995,17.62
8,1996,16.62
8,1997,12.73
8,1998,18.62
8,1999,11.92
8,2000,16.46
8,2001,17.22
8,2002,16.54
8,2003,15.46
8,2004,15.87
8,2005,15.81
8,2006,15.12
8,2007,13.72
8,2008,14.49
8,2009,14.26
8,2010,13.34
8,2011,12.04
8,2012,11.53
8,2013,8.56
8,2014,8.63
8,2015,9.24
8,2016,8.86
9,1990,0.89
9,1991,0.87
9,1992,0.71
9,1993,0.56
9,1994,0.66
9,1995,0.5
9,1996,0.56
9,1997,0.33
9,1998,0.18
9,1999,0.19
9,2000,0.18
9,2001,0.21
9,2002,0.2
9,2003,0.21
9,2004,0.2
9,2005,0.21
9,2006,0.2
9,2007,0.22
9,2008,0.2
9,2009,0.2
9,2010,0.21
9,2011,0.22
9,2012,0.2
9,2013,0.19
9,2014,0.19
9,2015,0.2
9,2016,0.2
11,1990,0.99
11,1991,1.1
11,1992,1.22
11,1993,2.78
11,1994,2.41
11,1995,2.36
11,1996,2.26
11,1997,3.45
11,1998,3.09
11,1999,2.64
11,2000,2.65
11,2001,2.51
11,2002,2.24
11,2003,2.12
11,2004,2.69
11,2005,9.48
11,2006,8.64
11,2007,8.06
11,2008,7.1
11,2009,7.83
11,2010,4.81
11,2011,4.98
11,2012,4.56
11,2013,4.14
11,2014,3.94
11,2015,5.07
11,2016,5.05
12,1990,0.57
12,1991,2.82
12,1992,2.9
12,1993,2.28
12,1994,3.28
12,1995,2.68
12,1996,1.87
12,1997,2.2
12,1998,2.2
12,1999,1.62
12,2000,1.44
12,2001,1.22
12,2002,1.89
12,2003,2.58
12,2004,2.88
12,2005,0.16
12,2006,0.16
12,2007,0.07
12,2008,0.06
12,2009,0.11
12,2010,0.12
12,2011,0.1
12,2012,0.1
12,2013,0.1
12,2014,0.14
12,2015,0.17
12,2016,0.17
13,1990,1.29
13,1991,1.13
13,1992,1.21
13,1993,0.96
13,1994,0.98
13,1995,1.57
13,1996,1.52
13,1997,1.42
13,1998,1.57
13,1999,1.44
13,2000,1.44
13,2001,1.75
13,2002,1.97
13,2003,2.85
13,2004,3.17
13,2005,3.3
13,2006,3.51
13,2007,3.36
13,2008,3.14
13,2009,3.25
13,2010,2.84
13,2011,2.69
13,2012,2.69
13,2013,2.58
13,2014,2.69
13,2015,3.12
13,2016,3.64
14,1994,1.31
14,1996,0.86
14,1997,1.66
14,1998,1.67
14,1999,2.01
14,2000,1.94
14,2001,0.91
14,2002,1.11
14,2003,0.9
14,2004,1.34
14,2005,1.34
14,2006,1.39
14,2007,1.54
14,2008,1.48
14,2009,1.95
14,2010,2.22
14,2011,2.51
14,2012,2.6
14,2013,2.3
14,2014,2.38
14,2015,2.33
14,2016,2.16
15,1990,4.53
15,1991,5.67
15,1992,7.06
15,1993,6.12
15,1994,4.81
15,1995,4.25
15,1996,3.82
15,1997,3.91
15,1998,3.77
15,1999,3.44
15,2000,2.73
15,2001,3.26
15,2002,3.63
15,2003,3.94
15,2004,4.16
15,2005,3.29
15,2006,3.18
15,2007,4.01
15,2008,3.66
15,2009,3.28
15,2010,3.87
15,2011,3.78
15,2012,4.12
15,2013,3.85
15,2014,4.02
15,2015,3.73
15,2016,3.54
17,1996,0.12
17,2008,0.2
17,2009,0.18
17,2010,0.12
17,2011,0.22
17,2012,0.16
17,2013,0.18
17,2014,0.19
17,2015,0.24
17,2016,0.17
18,1990,0.63
18,1991,0.58
18,1992,0.55
18,1993,0.47
18,1994,0.39
18,1995,0.39
18,1996,0.37
18,1997,0.42
18,1998,0.46
18,1999,0.46
18,2000,0.6
18,2001,0.57
18,2002,0.57
18,2003,0.55
18,2004,0.51
18,2005,0.52
18,2006,0.52
18,2007,0.5
18,2008,0.48
18,2009,0.5
18,2010,0.45
18,2011,0.44
18,2012,0.42
18,2013,0.4
18,2014,0.39
18,2015,0.39
18,2016,0.39
19,1990,0.1
19,1991,0.11
19,1992,0.13
19,1993,0.13
19,1994,0.15
19,1995,0.16
19,1996,0.15
19,1997,0.15
19,1998,0.16
19,1999,0.18
19,2000,0.19
19,2001,0.22
19,2002,0.24
19,2003,0.29
19,2004,0.31
19,2005,0.32
19,2006,0.36
19,2007,0.36
19,2008,0.34
19,2009,0.32
19,2010,0.3
19,2011,0.3
19,2012,0.29
19,2013,0.29
19,2014,0.29
19,2015,0.31
19,2016,0.33
21,1990,0.02
21,1991,0.02
21,1992,0.03
21,1993,0.03
21,1994,0.03
21,1995,0.03
21,1996,0.03
21,1997,0.03
21,1998,0.03
21,1999,0.05
21,2000,0.04
21,2001,0.05
21,2002,0.04
21,2003,0.04
21,2004,0.04
21,2005,0.04
21,2006,0.05
21,2007,0.05
21,2008,0.05
21,2009,0.05
21,2010,0.05
21,2011,0.05
21,2012,0.05
21,2013,0.05
21,2014,0.04
21,2015,0.04
21,2016,0.04
24,1996,0.07
24,2008,0.1
24,2009,0
24,2010,0.02
24,2011,0
24,2012,0.03
24,2013,0.03
24,2014,0.02
24,2015,0.01
24,2016,0
28,1990,2.73
28,1991,0.63
28,1992,0.54
28,1993,2.17
28,1994,2.03
28,1995,0.58
28,1996,1.41
28,1997,1.4
28,1998,2.58
28,1999,2.4
28,2000,2.09
28,2001,2.96
28,2002,1.75
28,2003,1.91
28,2004,1.91
28,2005,1.79
28,2006,1.67
28,2007,1.58
28,2008,1.6
28,2009,1.69
28,2010,1.75
28,2011,1.78
28,2012,1.72
28,2013,1.77
28,2014,2.24
28,2015,2.12
28,2016,2.01
30,1991,0.08
30,1992,0.09
30,1993,0.08
30,1994,0.08
30,1995,0.07
30,1996,0.09
30,1997,0.15
30,1998,0.11
30,1999,0.09
30,2000,0.09
30,2001,0.11
30,2002,0.14
30,2003,0.17
30,2004,0.18
30,2005,0.12
30,2006,0.13
30,2007,0.15
30,2008,0.17
30,2009,0.15
30,2010,0.17
30,2011,0.17
30,2012,0.17
30,2013,0.17
30,2014,0.24
30,2015,0.32
30,2016,0.26
31,1995,0.1
31,1996,0.13
31,1997,0.13
31,1998,0.14
31,1999,1.19
31,2000,1.08
31,2001,1.82
31,2002,2.62
31,2003,2.14
31,2004,2.35
31,2005,4.71
31,2006,3.77
31,2007,3.84
31,2008,3.11
31,2009,2.83
31,2010,2.67
31,2011,2.87
31,2012,2.86
31,2013,2.34
31,2014,2.45
31,2015,2.39
31,2016,1.7
32,1990,0.02
32,1991,0.01
32,1992,0.01
32,1993,0.02
32,1994,0.02
32,1995,0.02
32,1996,0.02
32,1997,0.02
32,1998,0.02
32,1999,0.02
32,2000,0.03
32,2001,0.07
32,2002,0.21
32,2003,0.21
32,2004,0.19
32,2005,0.22
32,2006,0.23
32,2007,0.21
32,2008,0.2
32,2009,0.19
32,2010,0.15
32,2011,0.13
32,2012,0.11
32,2013,0.1
32,2014,0.1
32,2015,0.08
32,2016,0.1
34,1990,1.4
34,1991,1.72
34,1992,1.58
34,1993,1.86
34,1994,2.16
34,1995,2.04
34,1996,2.03
34,1997,2.28
34,1998,2.13
34,1999,2.22
34,2000,2.46
34,2001,2.63
34,2002,3.17
34,2003,3.42
34,2004,2.75
34,2005,2.83
34,2006,3.03
34,2007,3.02
34,2008,3.8
34,2009,3.65
34,2010,3.29
34,2011,3.42
34,2012,3.77
34,2013,3.97
34,2014,3.89
34,2015,3.87
34,2016,3.37
35,1990,0.97
35,1991,0.99
35,1992,0.93
35,1993,1
35,1994,1.11
35,1995,1.42
35,1996,1.25
35,1997,1.65
35,1998,2.14
35,1999,2.18
35,2000,2.24
35,2001,2.53
35,2002,2.59
35,2003,2.48
35,2004,2.52
35,2005,3.04
35,2006,2.84
35,2007,2.74
35,2008,2.59
35,2009,2.74
35,2010,2.46
35,2011,2.27
35,2012,2.33
35,2013,2.52
35,2014,2.64
35,2015,2.86
35,2016,2.72
36,1990,0.76
36,1991,0.76
36,1992,0.59
36,1993,0.35
36,1994,0.4
36,1995,0.12
36,1996,0.13
36,1997,0.12
36,1998,0.13
36,1999,0.14
36,2000,0.12
36,2001,0.13
36,2002,0.12
36,2003,0.14
36,2004,0.13
36,2005,0.14
36,2006,0.14
36,2007,0.16
36,2008,0.14
36,2009,0.14
36,2010,0.16
36,2011,0.18
36,2012,0.16
36,2013,0.15
36,2014,0.15
36,2015,0.16
36,2016,0.17
39,1990,0.72
39,1991,0.63
39,1992,0.6
39,1993,0.69
39,1994,0.65
39,1995,0.65
39,1996,0.61
39,1997,0.6
39,1998,0.67
39,1999,0.37
39,2000,0.4
39,2001,0.4
39,2002,0.37
39,2003,0.35
39,2004,0.35
39,2005,0.35
39,2006,0.35
39,2007,0.46
39,2008,0.49
39,2009,0.51
39,2010,0.52
39,2011,0.52
39,2012,0.55
39,2013,0.58
39,2014,0.59
39,2015,0.63
39,2016,0.61
40,1990,0.38
40,1991,0.44
40,1992,0.42
40,1993,0.4
40,1994,0.42
40,1995,0.42
40,1996,0.41
40,1997,0.43
40,1998,0.65
40,1999,0.83
40,2000,0.92
40,2001,0.9
40,2002,0.93
40,2003,0.95
40,2004,0.84
40,2005,0.73
40,2006,0.75
40,2007,0.75
40,2008,0.74
40,2009,0.77
40,2010,0.76
40,2011,0.75
40,2012,0.74
40,2013,0.76
40,2014,0.73
40,2015,0.74
40,2016,0.74
50,1990,2.46
50,1991,2.49
50,1992,2.88
50,1993,3.04
50,1994,3.41
50,1995,3.17
50,1996,2.9
50,1997,3.16
50,1998,3.21
50,1999,3.52
50,2000,3.69
50,2001,3.9
50,2002,5.22
50,2003,5.31
50,2004,5.5
50,2005,6.69
50,2006,7.56
50,2007,8.24
50,2008,9.76
50,2009,10.27
50,2010,9.41
50,2011,9.38
50,2012,10.59
50,2013,9.25
50,2014,8.67
50,2015,7.84
50,2016,6.11
51,1995,4.86
51,1996,9.63
51,1997,13.97
51,1998,8.8
51,1999,9.9
51,2000,9.53
51,2001,9.88
51,2002,11.1
51,2003,11.96
51,2004,22.02
51,2005,18.68
51,2006,18.31
51,2007,17.86
51,2008,16.33
51,2009,16.65
51,2010,18.03
51,2011,17.73
51,2012,18.03
51,2013,19.71
51,2014,17.9
51,2015,14.13
51,2016,13.08
52,1990,1.87
52,1991,2.25
52,1992,2.79
52,1993,2.71
52,1994,2.66
52,1995,2.69
52,1996,2.82
52,1997,3.02
52,1998,3.02
52,1999,3.28
52,2000,3.63
52,2001,4.17
52,2002,3.95
52,2003,3.98
52,2004,3.71
52,2005,2.42
52,2006,2.06
52,2007,3.07
52,2008,2.2
52,2009,2.58
52,2010,1.83
52,2011,3.16
52,2012,2.6
52,2013,2.35
52,2014,2.35
52,2015,2.36
52,2016,2.39
53,1990,0.88
53,1991,0.85
53,1992,0.69
53,1993,0.54
53,1994,0.64
53,1995,0.48
53,1996,0.54
53,1997,0.31
53,1998,0.17
53,1999,0.18
53,2000,0.16
53,2001,0.16
53,2002,0.15
53,2003,0.17
53,2004,0.16
53,2005,0.16
53,2006,0.16
53,2007,0.17
53,2008,0.16
53,2009,0.16
53,2010,0.17
53,2011,0.19
53,2012,0.17
53,2013,0.16
53,2014,0.16
53,2015,0.17
53,2016,0.18
54,1994,0.9
54,1999,0.7
54,2000,1.16
54,2001,1.97
54,2002,2.06
54,2003,2.13
54,2004,2.65
54,2005,2.56
54,2006,1.83
54,2007,1.49
54,2008,1.05
54,2009,1.27
54,2010,1.09
54,2011,0.92
54,2012,0.91
54,2013,0.96
54,2014,0.94
54,2015,1.11
54,2016,0.45
56,1990,1.74
56,1991,1.88
56,1992,1.9
56,1993,2.03
56,1994,1.87
56,1995,1.7
56,1996,1.76
56,1997,1.7
56,1998,1.61
56,1999,1.72
56,2000,1.68
56,2001,1.65
56,2002,1.75
56,2003,1.81
56,2004,1.77
56,2005,1.78
56,2006,1.77
56,2007,1.91
56,2008,2.02
56,2009,2.2
56,2010,2.14
56,2011,2.1
56,2012,2.13
56,2013,2.15
56,2014,2.15
56,2015,2.17
56,2016,2.16
60,2006,21.84
60,2007,24.6
60,2008,22.76
60,2009,23.18
60,2010,21.96
60,2011,21.17
60,2012,21.5
60,2013,21.98
61,2001,21.77
61,2011,20.2
61,2012,22.78
61,2013,22.39
62,1990,1.4
62,1991,1.72
62,1992,1.58
62,1993,1.85
62,1994,2.15
62,1995,1.98
62,1996,1.96
62,1997,2.2
62,1998,2.05
62,1999,2.16
62,2000,2.4
62,2001,2.56
62,2002,3.09
62,2003,3.32
62,2004,2.67
62,2005,2.76
62,2006,2.97
62,2007,3.01
62,2008,3.78
62,2009,3.59
62,2010,3.26
62,2011,3.4
62,2012,3.76
62,2013,3.94
62,2014,3.84
62,2015,3.74
62,2016,3.32
64,2006,0.25
64,2007,0.25
64,2008,0.28
64,2009,0.38
64,2010,0.52
64,2011,0.57
64,2012,0.99
64,2013,0.66
64,2014,0.73
64,2015,0.95
64,2016,1.55
68,1990,0.09
68,1991,0.06
68,1992,0.07
68,1993,0.07
68,1994,0.08
68,1995,0.08
68,1996,0.14
68,1997,1.07
68,1998,1.04
68,1999,1.16
68,2000,1.51
68,2001,1.66
68,2002,1.43
68,2003,1.96
68,2004,2.4
68,2005,3.53
68,2006,5.27
68,2007,8.04
68,2008,6.81
68,2009,6.1
68,2010,4.89
68,2011,4.35
68,2012,4.1
68,2013,3.92
68,2014,3.57
68,2015,3.61
68,2016,3.6
70,1998,48.2
70,1999,39.97
70,2000,28.71
70,2001,26.09
70,2002,22.49
70,2003,20.77
70,2004,20.49
70,2005,18.15
70,2006,16.7
70,2007,17.03
70,2008,14.22
70,2009,12.08
70,2010,10.61
70,2011,10.5
70,2012,10.71
70,2013,10.77
70,2014,11.35
70,2015,11.11
70,2016,10.92
72,1990,2.26
72,1991,2.12
72,1992,2.27
72,1993,1.79
72,1994,1.64
72,1995,1.17
72,1996,0.89
72,1997,0.82
72,1998,0.76
72,1999,0.48
72,2000,0.32
72,2001,0.33
72,2002,0.35
72,2003,0.36
72,2004,0.88
72,2005,1.19
72,2006,1.03
72,2007,0.84
72,2008,0.43
72,2009,0.15
72,2010,0.17
72,2011,0.13
72,2012,0.14
72,2013,0.24
72,2014,0.28
72,2015,0.21
72,2016,0.16
76,1990,0.12
76,1991,0.18
76,1992,0.45
76,1993,0.28
76,1994,0.37
76,1995,0.38
76,1996,0.24
76,1997,0.18
76,1998,0.14
76,1999,0.25
76,2000,0.21
76,2001,0.26
76,2002,0.39
76,2003,0.41
76,2004,0.42
76,2005,0.31
76,2006,0.3
76,2007,0.24
76,2008,0.21
76,2009,0.17
76,2010,0.14
76,2011,0.12
76,2012,0.11
76,2013,0.11
76,2014,0.11
76,2015,0.16
76,2016,0.15
84,1990,4.47
84,1991,3.51
84,1992,3.81
84,1993,2.95
84,1994,2.23
84,1995,2.24
84,1996,2.69
84,1997,3.47
84,1998,3.4
84,1999,3.33
84,2000,2.99
84,2001,3.26
84,2002,2.88
84,2003,3.25
84,2004,3.18
84,2005,4.01
84,2006,5.24
84,2007,5.67
84,2008,5.59
84,2009,5.88
84,2010,5.59
84,2011,5.07
84,2012,4.83
84,2013,4.61
84,2014,4.71
84,2015,4.86
84,2016,5.55
90,1999,0.49
90,2000,0.99
90,2001,1.13
90,2002,0.94
90,2003,1.17
90,2004,2.32
90,2005,1.73
90,2006,2.35
90,2007,2.45
90,2008,1.5
90,2009,2.09
90,2010,2.13
90,2011,1.91
90,2012,2.02
90,2013,1.95
90,2014,1.41
90,2015,1.65
90,2016,1.69
100,1996,0.41
100,1997,0.45
100,1998,0.35
100,1999,0.32
100,2000,0.44
100,2001,5.84
100,2002,7.19
100,2003,8.15
100,2004,6.6
100,2005,5.41
100,2006,5
100,2007,3.78
100,2008,3.53
100,2009,3.07
100,2010,2.63
100,2011,2.58
100,2012,2.69
100,2013,2.99
100,2014,2.97
100,2015,2.98
100,2016,3.13
104,2000,1.15
104,2001,1.79
104,2002,1.55
104,2003,0.81
104,2004,1.1
104,2005,1.08
104,2006,0.79
104,2007,0.4
104,2008,0.17
104,2009,0.15
104,2010,0.23
104,2011,0.21
104,2012,0.46
104,2013,2.73
104,2014,0.43
104,2015,0.65
104,2016,1.08
108,2004,0
108,2005,0.01
108,2006,0
108,2007,0.01
108,2008,0.23
108,2009,1.62
108,2010,1.7
108,2011,1.93
108,2012,1.88
108,2013,1.79
108,2014,1.82
108,2015,1.66
108,2016,1.04
112,1993,0
112,1994,0
112,1995,0.2
112,1996,0.63
112,1997,0.33
112,1998,0.35
112,1999,0.51
112,2000,0.9
112,2001,0.54
112,2002,0.55
112,2003,0.92
112,2004,1.03
112,2005,0.66
112,2006,0.73
112,2007,0.64
112,2008,0.96
112,2009,1.02
112,2010,1.01
112,2011,1.44
112,2012,1.6
112,2013,1.61
112,2014,1.56
112,2015,1.65
112,2016,2.03
116,1993,0.37
116,1994,0.4
116,1995,0.34
116,1996,0.33
116,1997,0.34
116,1998,2.31
116,1999,2.34
116,2000,2.81
116,2001,2.83
116,2002,2.87
116,2003,2.75
116,2004,2.76
116,2005,2.6
116,2006,2.53
116,2007,2.15
116,2008,1.82
116,2009,1.37
116,2010,1.36
116,2011,1.25
116,2012,1.23
116,2013,1.14
116,2014,2.25
116,2015,2.22
116,2016,1.85
120,1990,0.21
120,1991,0.06
120,1992,0.22
120,1993,0.13
120,1994,0.11
120,1995,0.12
120,1996,0.13
120,1997,0.13
120,1998,0.21
120,1999,0.14
120,2000,0.22
120,2001,0.16
120,2002,0.25
120,2003,0.52
120,2004,0.59
120,2005,0.43
120,2006,0.67
120,2007,0.75
120,2008,0.61
120,2009,0.71
120,2010,0.44
120,2011,0.75
120,2012,0.72
120,2013,0.75
120,2014,0.81
120,2015,0.78
120,2016,0.75
124,1995,0.08
124,1996,0.09
124,1997,0.08
124,1998,0.08
124,1999,0.1
124,2000,0.07
124,2001,0.08
124,2002,0.08
124,2003,0.08
124,2004,0.08
124,2005,0.08
124,2006,0.08
124,2007,0.08
124,2008,0.08
124,2009,0.09
124,2010,0.07
124,2011,0.07
124,2012,0.07
124,2013,0.07
124,2014,0.07
124,2015,0.09
124,2016,0.09
132,1990,19.27
132,1991,19.5
132,1992,21.28
132,1993,15.6
132,1994,21.02
132,1995,21.73
132,1996,19.99
132,1997,15.58
132,1998,14.13
132,1999,13.46
132,2000,16.65
132,2001,14.38
132,2002,13.69
132,2003,13.32
132,2004,12.27
132,2005,14.06
132,2006,12.33
132,2007,9.17
132,2008,8.66
132,2009,7.92
132,2010,7.87
132,2011,9.48
132,2012,10.1
132,2013,9.5
132,2014,10.6
132,2015,12.76
132,2016,13.11
135,2001,1.79
135,2002,2.21
135,2003,2.06
135,2004,2.84
135,2005,3.27
135,2006,3.4
135,2007,4.03
135,2008,4.3
135,2009,3.64
135,2010,3.63
135,2011,3.82
135,2012,4.15
135,2013,4.17
135,2014,3.93
135,2015,3.02
135,2016,3.21
140,1990,0.01
140,1991,0.01
140,1992,0.01
140,1993,0.01
142,1991,0.35
142,1992,0.35
142,1993,0.36
142,1994,0.39
142,1995,0.38
142,1996,0.42
142,1997,0.56
142,1998,0.53
142,1999,0.51
142,2000,0.53
142,2001,0.59
142,2002,0.71
142,2003,0.77
142,2004,0.74
142,2005,0.75
142,2006,0.82
142,2007,0.88
142,2008,0.96
142,2009,0.93
142,2010,0.89
142,2011,0.88
142,2012,0.91
142,2013,0.95
142,2014,1
142,2015,1.06
142,2016,0.95
143,2003,0.75
143,2004,1.03
143,2005,1.36
143,2006,2.18
143,2007,2.89
143,2008,3.61
143,2009,2.81
143,2010,2.91
143,2011,3.18
143,2012,3.61
143,2013,3.7
143,2014,3.4
143,2015,2.39
143,2016,2.61
144,1990,4.99
144,1991,4.91
144,1992,5.65
144,1993,6.12
144,1994,6.1
144,1995,6.15
144,1996,6.07
144,1997,6.19
144,1998,6.42
144,1999,6.8
144,2000,7.07
144,2001,7.43
144,2002,7.84
144,2003,7.54
144,2004,7.62
144,2005,8.09
144,2006,7.66
144,2007,7.75
144,2008,7.18
144,2009,7.93
144,2010,7.27
144,2011,7.89
144,2012,8.77
144,2013,8.64
144,2014,8.87
144,2015,8.68
144,2016,8.92
145,2005,1.23
145,2006,1.2
145,2007,1.19
145,2008,1.16
145,2009,1.24
145,2010,1.02
145,2011,0.88
145,2012,0.93
145,2013,0.96
145,2014,0.98
145,2015,1.03
145,2016,0.99
148,1992,0.01
148,1993,0.02
148,1994,0.06
150,1990,0.41
150,1991,0.4
150,1992,0.39
150,1993,0.41
150,1994,0.41
150,1995,0.34
150,1996,0.33
150,1997,0.39
150,1998,0.41
150,1999,0.39
150,2000,0.41
150,2001,0.43
150,2002,0.44
150,2003,0.45
150,2004,0.47
150,2005,0.49
150,2006,0.51
150,2007,0.55
150,2008,0.57
150,2009,0.6
150,2010,0.6
150,2011,0.6
150,2012,0.61
150,2013,0.66
150,2014,0.66
150,2015,0.69
150,2016,0.7
151,1994,0.87
151,1995,0.18
151,1996,0.18
151,1997,0.2
151,1998,0.31
151,1999,0.35
151,2000,0.51
151,2001,0.68
151,2002,0.72
151,2003,0.83
151,2004,1.15
151,2005,1.25
151,2006,1.25
151,2007,1.23
151,2008,1.09
151,2009,1.13
151,2010,1
151,2011,0.92
151,2012,0.92
151,2013,1.08
151,2014,1.15
151,2015,1.37
151,2016,1.45
152,1990,0
152,2000,0.02
152,2001,0.02
152,2002,0.02
152,2003,0.02
152,2004,0.01
152,2005,0.01
152,2006,0
152,2007,0
152,2008,0
152,2009,0
152,2011,0.06
152,2012,0.06
152,2013,0.05
152,2014,0.04
152,2015,0.04
152,2016,0.04
154,1990,0.17
154,1991,0.17
154,1992,0.18
154,1993,0.18
154,1994,0.18
154,1995,0.13
154,1996,0.14
154,1997,0.16
154,1998,0.13
154,1999,0.31
154,2000,0.3
154,2001,0.31
154,2002,0.29
154,2003,0.3
154,2004,0.3
154,2005,0.3
154,2006,0.3
154,2007,0.31
154,2008,0.36
154,2009,0.38
154,2010,0.37
154,2011,0.37
154,2012,0.36
154,2013,0.37
154,2014,0.35
154,2015,0.32
154,2016,0.31
155,1990,0.37
155,1991,0.39
155,1992,0.38
155,1993,0.38
155,1994,0.34
155,1995,0.32
155,1996,0.32
155,1997,0.44
155,1998,0.44
155,1999,0.44
