geo_area,year,dc_tof_trddbml
4,2006,861.40957
4,2007,984.53408
4,2008,1260.12572
4,2009,1787.73024
4,2010,1896.23549
4,2011,1753.96648
4,2012,1472.95826
4,2013,1172.49042
4,2014,830.72886
4,2015,844.32528
4,2016,805.0619
8,2006,97.23183
8,2007,74.26177
8,2008,85.36294
8,2009,116.76854
8,2010,152.40343
8,2011,152.43042
8,2012,135.06047
8,2013,109.4062
8,2014,88.76626
8,2015,106.88033
8,2016,53.81843
12,2006,121.20805
12,2007,101.25038
12,2008,95.2874
12,2009,91.48079
12,2010,38.29749
12,2011,43.96976
12,2012,26.19478
12,2013,32.71211
12,2014,35.44463
12,2015,15.57272
12,2016,15.57956
24,2006,24.75769
24,2007,24.84987
24,2008,43.34333
24,2009,53.63965
24,2010,75.7911
24,2011,37.72834
24,2012,34.04128
24,2013,39.65357
24,2014,23.3198
24,2015,234.52959
24,2016,17.94891
28,2006,2.02328
28,2007,0.20094
28,2008,0.45727
28,2009,1.69219
28,2010,5.52792
28,2011,8.32043
28,2012,0.50068
28,2013,0.28329
28,2014,0.45726
28,2015,0.64514
28,2016,5.03595
31,2006,68.61791
31,2007,79.45307
31,2008,87.97208
31,2009,107.51757
31,2010,54.61149
31,2011,123.73905
31,2012,159.88874
31,2013,103.71694
31,2014,135.67719
31,2015,23.49453
31,2016,24.20785
32,2006,26.63092
32,2007,42.95817
32,2008,25.75581
32,2009,28.94602
32,2010,50.2098
32,2011,23.73475
32,2012,101.29259
32,2013,13.58904
32,2014,19.88077
32,2015,12.12573
32,2016,11.20526
50,2006,247.12959
50,2007,309.4535
50,2008,499.03112
50,2009,273.28302
50,2010,427.73586
50,2011,418.96731
50,2012,796.29408
50,2013,829.09753
50,2014,931.45201
50,2015,948.10868
50,2016,1051.8694
51,2006,57.38801
51,2007,86.33954
51,2008,158.2941
51,2009,208.33004
51,2010,158.20191
51,2011,122.46622
51,2012,106.17005
51,2013,89.72174
51,2014,110.78731
51,2015,198.84961
51,2016,161.85317
64,2006,32.67219
64,2007,27.04945
64,2008,19.44142
64,2009,34.35964
64,2010,78.1368
64,2011,59.7302
64,2012,71.56036
64,2013,51.16704
64,2014,76.41699
64,2015,58.63827
64,2016,30.49916
68,2006,146.28322
68,2007,129.69568
68,2008,135.40653
68,2009,202.37467
68,2010,234.35054
68,2011,192.49987
68,2012,189.77752
68,2013,207.46191
68,2014,306.59064
68,2015,240.75459
68,2016,203.40729
70,2006,70.75139
70,2007,83.08492
70,2008,106.72823
70,2009,93.21706
70,2010,112.92787
70,2011,268.10267
70,2012,286.04078
70,2013,226.49202
70,2014,227.95366
70,2015,140.77245
70,2016,209.22564
72,2006,9.98747
72,2007,12.48361
72,2008,9.17905
72,2009,20.65105
72,2010,21.63586
72,2011,13.6866
72,2012,12.47527
72,2013,10.23755
72,2014,6.36703
72,2015,5.17864
72,2016,10.9031
76,2006,42.39233
76,2007,108.6813
76,2008,63.89798
76,2009,142.52838
76,2010,217.66125
76,2011,313.874
76,2012,716.20983
76,2013,213.53709
76,2014,478.01081
76,2015,665.59704
76,2016,345.16037
84,2006,2.88943
84,2007,4.11407
84,2008,9.05006
84,2009,8.43138
84,2010,11.08315
84,2011,7.87755
84,2012,13.09238
84,2013,15.77368
84,2014,16.79483
84,2015,10.84465
84,2016,22.50788
90,2006,20.41655
90,2007,18.10871
90,2008,11.1828
90,2009,20.99811
90,2010,23.10457
90,2011,39.72149
90,2012,40.50242
90,2013,37.13261
90,2014,34.62778
90,2015,43.49792
90,2016,46.49369
104,2006,16.21068
104,2007,11.68483
104,2008,19.51541
104,2009,25.01872
104,2010,39.85471
104,2011,71.2882
104,2012,35.04296
104,2013,330.11714
104,2014,156.66278
104,2015,333.8867
104,2016,478.50472
108,2006,48.66842
108,2007,94.67061
108,2008,66.25346
108,2009,78.71697
108,2010,110.24753
108,2011,107.32983
108,2012,149.45496
108,2013,139.78118
108,2014,141.79228
108,2015,89.77426
108,2016,80.58103
112,2006,2.02553
112,2007,3.69883
112,2008,5.77955
112,2009,7.51172
112,2010,29.28065
112,2011,6.10872
112,2012,5.71869
112,2013,14.8802
112,2014,15.12805
112,2015,13.74075
112,2016,14.94544
116,2006,104.71699
116,2007,129.95454
116,2008,131.28636
116,2009,121.34596
116,2010,193.74594
116,2011,219.9132
116,2012,233.83364
116,2013,256.04028
116,2014,294.95426
116,2015,220.66036
116,2016,232.77039
120,2006,115.53738
120,2007,142.59313
120,2008,118.79671
120,2009,128.18433
120,2010,144.86166
120,2011,127.66554
120,2012,187.7471
120,2013,259.71077
120,2014,301.09145
120,2015,197.98543
120,2016,210.69618
132,2006,42.022
132,2007,40.35705
132,2008,90.04389
132,2009,71.86134
132,2010,147.63607
132,2011,80.04472
132,2012,67.19673
132,2013,53.6305
132,2014,79.25212
132,2015,53.41218
132,2016,40.89224
140,2006,58.49712
140,2007,27.15011
140,2008,16.54064
140,2009,24.81767
140,2010,31.85611
140,2011,80.49149
140,2012,51.57255
140,2013,15.67525
140,2014,22.4846
140,2015,18.53112
140,2016,23.79828
144,2006,261.58816
144,2007,220.75729
144,2008,341.6611
144,2009,386.54777
144,2010,312.14288
144,2011,386.07365
144,2012,394.83768
144,2013,356.77037
144,2014,428.65353
144,2015,388.75063
144,2016,293.15395
148,2006,50.57347
148,2007,30.23639
148,2008,59.69849
148,2009,68.69856
148,2010,24.69674
148,2011,55.5039
148,2012,41.49435
148,2013,44.46417
148,2014,45.03346
148,2015,87.81767
148,2016,76.44252
152,2006,46.88007
152,2007,52.27072
152,2008,40.76198
152,2009,30.1372
152,2010,90.87098
152,2011,98.72502
152,2012,50.95245
152,2013,19.45667
152,2014,171.4903
152,2015,19.76322
152,2016,167.62104
156,2006,682.30456
156,2007,765.31649
156,2008,777.09421
156,2009,540.58883
156,2010,449.39551
156,2011,518.1369
156,2012,483.70849
156,2013,332.04014
156,2014,242.13242
156,2015,374.64694
156,2016,268.15358
170,2006,100.25341
170,2007,128.23048
170,2008,169.45769
170,2009,189.83685
170,2010,145.71442
170,2011,229.42538
170,2012,122.17735
170,2013,169.90686
170,2014,178.84605
170,2015,209.77151
170,2016,206.60285
174,2006,3.01894
174,2007,4.55411
174,2008,2.30424
174,2009,3.72234
174,2010,6.98226
174,2011,5.33457
174,2012,8.0118
174,2013,12.60376
174,2014,12.92841
174,2015,13.63002
174,2016,10.10881
178,2006,11.82382
178,2007,35.31929
178,2008,31.3041
178,2009,23.94755
178,2010,17.02106
178,2011,36.46336
178,2012,47.29519
178,2013,26.94452
178,2014,25.63629
178,2015,27.67404
178,2016,24.78231
180,2006,182.86956
180,2007,150.89095
180,2008,232.88735
180,2009,426.90939
180,2010,266.88066
180,2011,355.17223
180,2012,457.84039
180,2013,549.38976
180,2014,497.50009
180,2015,458.94334
180,2016,472.42165
184,2006,1.09586
184,2007,1.45977
184,2008,1.3387
184,2009,1.93839
184,2010,2.694
184,2011,8.12609
184,2012,12.75906
184,2013,4.46872
184,2014,14.23432
184,2015,10.42879
184,2016,0.19434
188,2006,24.68914
188,2007,46.75918
188,2008,45.96072
188,2009,73.54909
188,2010,65.40094
188,2011,15.43441
188,2012,10.62446
188,2013,12.19282
188,2014,14.04762
188,2015,53.42736
188,2016,69.10421
192,2006,11.81828
192,2007,6.76428
192,2008,12.83357
192,2009,20.45894
192,2010,30.57465
192,2011,15.43389
192,2012,10.45268
192,2013,15.75276
192,2014,21.18966
192,2015,12.58256
192,2016,12.77982
204,2006,68.21286
204,2007,94.85695
204,2008,160.01703
204,2009,163.74349
204,2010,190.70248
204,2011,266.65755
204,2012,128.2123
204,2013,170.00132
204,2014,161.54817
204,2015,167.18871
204,2016,146.23507
212,2006,5.62489
212,2007,9.34579
212,2008,9.75238
212,2009,19.63955
212,2010,16.44839
212,2011,12.32593
212,2012,11.00012
212,2013,10.17445
212,2014,11.79935
212,2015,3.82891
212,2016,4.7128
214,2006,35.36215
214,2007,38.16859
214,2008,79.63772
214,2009,46.00352
214,2010,42.23227
214,2011,144.50064
214,2012,141.70694
214,2013,25.93657
214,2014,51.29695
214,2015,28.22196
214,2016,52.65412
218,2006,23.70834
218,2007,35.52238
218,2008,51.40766
218,2009,50.90503
218,2010,60.15024
218,2011,59.37048
218,2012,52.31953
218,2013,58.03832
218,2014,57.79465
218,2015,241.60105
218,2016,111.61595
222,2006,37.96659
222,2007,39.43332
222,2008,69.70016
222,2009,83.73731
222,2010,130.86873
222,2011,143.24356
222,2012,137.83024
222,2013,47.91784
222,2014,23.14279
222,2015,20.37499
222,2016,41.3094
226,2006,0.02396
226,2007,0.60779
226,2008,0.50815
226,2009,0.45749
226,2010,0.35547
226,2011,1.14986
226,2012,1.11245
226,2013,0.14028
226,2014,0.12815
226,2015,0.06375
226,2016,0.03413
231,2006,459.63671
231,2007,454.09998
231,2008,497.91887
231,2009,943.73758
231,2010,510.48748
231,2011,566.71001
231,2012,528.49847
231,2013,784.74104
231,2014,729.46339
231,2015,757.0133
231,2016,902.23152
232,2006,21.2875
232,2007,13.44759
232,2008,16.6701
232,2009,15.5509
232,2010,22.73557
232,2011,8.51203
232,2012,5.78358
232,2013,7.45855
232,2014,4.57605
232,2015,10.62686
232,2016,11.371
242,2006,9.88429
242,2007,7.47345
242,2008,7.10083
242,2009,5.09842
242,2010,8.87147
242,2011,9.02734
242,2012,13.4962
242,2013,10.15153
242,2014,11.08716
242,2015,27.63694
242,2016,17.8657
262,2006,1.91629
262,2007,7.69262
262,2008,14.84717
262,2009,38.55314
262,2010,28.37878
262,2011,15.97283
262,2012,12.50702
262,2013,25.99188
262,2014,31.07967
262,2015,55.1866
262,2016,70.23352
266,2006,15.93735
266,2007,30.23812
266,2008,17.26179
266,2009,15.75636
266,2010,47.56854
266,2011,22.04341
266,2012,25.29575
266,2013,21.05575
266,2014,48.34714
266,2015,65.65812
266,2016,12.15881
268,2006,111.20317
268,2007,124.36588
268,2008,213.7095
268,2009,233.49399
268,2010,238.36031
268,2011,183.14126
268,2012,309.46276
268,2013,312.37233
268,2014,263.17349
268,2015,243.35162
268,2016,226.89824
270,2006,12.72167
270,2007,14.43534
270,2008,15.56867
270,2009,30.38216
270,2010,31.76199
270,2011,51.22528
270,2012,46.97161
270,2013,34.37282
270,2014,37.60703
270,2015,36.48678
270,2016,33.46179
275,2006,80.47479
275,2007,61.83645
275,2008,56.54306
275,2009,132.95536
275,2010,210.57386
275,2011,168.60771
275,2012,65.81454
275,2013,94.5911
275,2014,119.71563
275,2015,97.52265
275,2016,121.70322
288,2006,293.92501
288,2007,297.87681
288,2008,344.83816
288,2009,385.29199
288,2010,525.45078
288,2011,652.21078
288,2012,593.20393
288,2013,453.61816
288,2014,498.9553
288,2015,465.46493
288,2016,419.60936
296,2006,9.97005
296,2007,12.46048
296,2008,6.12347
296,2009,6.03724
296,2010,3.4884
296,2011,12.14464
296,2012,25.18346
296,2013,29.16085
296,2014,37.42152
296,2015,25.85629
296,2016,30.35905
308,2006,0.58609
308,2007,0.2746
308,2008,1.62176
308,2009,2.31155
308,2010,8.39947
308,2011,7.32441
308,2012,0.43285
308,2013,3.71468
308,2014,8.43615
308,2015,12.33105
308,2016,5.05023
320,2006,19.78408
320,2007,24.37025
320,2008,30.43574
320,2009,54.50141
320,2010,75.12043
320,2011,44.89108
320,2012,60.89982
320,2013,123.63802
320,2014,55.86553
320,2015,56.09226
320,2016,57.2214
324,2006,28.65528
324,2007,41.52987
324,2008,55.09684
324,2009,50.43088
324,2010,56.97717
324,2011,64.16332
324,2012,64.33739
324,2013,75.85491
324,2014,56.53436
324,2015,53.365
324,2016,82.1788
328,2006,5.69585
328,2007,9.36002
328,2008,32.36139
328,2009,55.42121
328,2010,55.88724
328,2011,45.09684
328,2012,55.85816
328,2013,51.04414
328,2014,23.65562
328,2015,4.45123
328,2016,39.02728
332,2006,30.69653
332,2007,51.52077
332,2008,73.87801
332,2009,151.86115
332,2010,285.27913
332,2011,294.26396
332,2012,262.10691
332,2013,230.12579
332,2014,236.02427
332,2015,250.21239
332,2016,183.6063
340,2006,65.00539
340,2007,54.18578
340,2008,99.4314
340,2009,156.47592
340,2010,216.85973
340,2011,154.28734
340,2012,171.5416
340,2013,241.6143
340,2014,257.86766
340,2015,144.35313
340,2016,144.57973
356,2006,937.42193
356,2007,1029.23526
356,2008,1522.1251
356,2009,1676.82632
356,2010,1988.10495
356,2011,1801.91098
356,2012,1458.82191
356,2013,1922.58897
356,2014,2266.85164
356,2015,3237.8878
356,2016,2783.74483
360,2006,720.8875
360,2007,658.72236
360,2008,860.23128
360,2009,707.79544
360,2010,939.51939
360,2011,672.75602
360,2012,586.69416
360,2013,545.00533
360,2014,547.14744
360,2015,917.6088
360,2016,505.46049
364,2006,2.85867
364,2007,1.48211
364,2008,1.89048
364,2009,2.53307
364,2010,2.65687
364,2011,6.19599
364,2012,6.56847
364,2013,4.53572
364,2014,3.98234
364,2015,6.22992
364,2016,4.32878
368,2006,3244.21794
368,2007,1828.82851
368,2008,836.84305
368,2009,379.72075
368,2010,476.63319
368,2011,424.18994
368,2012,371.16105
368,2013,710.03927
368,2014,287.94948
368,2015,217.25214
368,2016,264.98914
384,2006,17.24911
384,2007,24.29459
384,2008,222.14034
384,2009,188.53455
384,2010,168.55585
384,2011,110.52198
384,2012,80.71993
384,2013,98.31321
384,2014,161.91045
384,2015,218.09999
384,2016,166.68474
388,2006,22.56682
388,2007,37.08795
388,2008,65.08347
388,2009,61.55976
388,2010,47.38525
388,2011,28.11769
388,2012,15.26674
388,2013,41.56027
388,2014,40.16174
388,2015,26.10204
388,2016,18.09935
398,2006,18.13328
398,2007,108.55503
398,2008,168.08184
398,2009,96.47706
398,2010,55.49492
398,2011,20.65176
398,2012,33.9331
398,2013,45.83995
398,2014,22.41104
398,2015,15.56979
398,2016,30.16292
400,2006,38.85182
400,2007,37.91116
400,2008,114.25382
400,2009,112.08866
400,2010,346.30324
400,2011,168.47111
400,2012,210.23749
400,2013,333.53385
400,2014,253.17984
400,2015,286.51845
400,2016,308.84531
404,2006,199.10136
404,2007,316.35858
404,2008,289.99129
404,2009,320.87878
404,2010,351.62985
404,2011,476.95215
404,2012,702.93729
404,2013,1071.67204
404,2014,930.23477
404,2015,945.22881
404,2016,831.70658
408,2006,6.69053
408,2007,2.79376
408,2008,17.65658
408,2009,4.39345
408,2010,4.03316
408,2011,1.59757
408,2012,2.81473
408,2013,2.06522
408,2014,2.60024
408,2015,6.01892
408,2016,2.41656
412,2009,66.56206
412,2010,37.16962
412,2011,53.46626
412,2012,76.25567
412,2013,59.49456
412,2014,72.57303
412,2015,82.46971
412,2016,67.11641
417,2006,62.33897
417,2007,50.20776
417,2008,48.6219
417,2009,56.38017
417,2010,74.00229
417,2011,113.91166
417,2012,113.21458
417,2013,136.84054
417,2014,132.61403
417,2015,154.97595
417,2016,112.91834
418,2006,106.6659
418,2007,122.33063
418,2008,104.18444
418,2009,97.44507
418,2010,133.91873
418,2011,131.93701
418,2012,140.37793
418,2013,130.04682
418,2014,126.4958
418,2015,207.62082
418,2016,165.35163
422,2006,18.86544
422,2007,59.45949
422,2008,67.95161
422,2009,80.43389
422,2010,72.95645
422,2011,133.45482
422,2012,95.68883
422,2013,77.47192
422,2014,83.8192
422,2015,64.37413
422,2016,79.28396
426,2006,13.8597
426,2007,16.68102
426,2008,19.31475
426,2009,11.38596
426,2010,24.73258
426,2011,32.00017
426,2012,17.88975
426,2013,19.28752
426,2014,13.27306
426,2015,14.45146
426,2016,9.77796
430,2006,1.61549
430,2007,146.74501
430,2008,45.41264
430,2009,71.12631
430,2010,99.76628
430,2011,111.22557
430,2012,124.96601
430,2013,161.95789
430,2014,186.18296
430,2015,170.35109
430,2016,273.16272
434,2006,0.57294
434,2007,5.94341
434,2008,26.78861
434,2009,13.94197
434,2010,27.30602
434,2011,1.01618
434,2012,2.11778
434,2013,1.78714
434,2014,2.71196
434,2015,1.44047
434,2016,4.21236
450,2006,246.88982
