geo_area,year,dc_tof_trddbml
450,2007,305.79476
450,2008,243.96955
450,2009,123.79152
450,2010,117.53071
450,2011,129.63594
450,2012,83.1781
450,2013,89.87733
450,2014,126.88015
450,2015,131.22148
450,2016,152.10294
454,2006,78.15064
454,2007,113.60211
454,2008,99.15124
454,2009,121.60376
454,2010,169.32468
454,2011,151.59528
454,2012,201.94212
454,2013,194.20292
454,2014,181.78752
454,2015,243.47943
454,2016,274.07394
458,2006,54.45574
458,2007,230.30584
458,2008,108.4685
458,2009,102.41872
458,2010,31.78131
458,2011,7.6912
458,2012,11.16397
458,2013,10.7574
458,2014,10.34212
458,2015,9.33564
458,2016,10.18881
462,2006,0.3451
462,2007,4.72944
462,2008,5.32694
462,2009,9.39105
462,2010,28.53031
462,2011,7.53868
462,2012,5.94596
462,2013,1.96377
462,2014,6.46384
462,2015,7.6097
462,2016,13.07645
466,2006,177.30275
466,2007,276.23152
466,2008,214.45669
466,2009,250.46873
466,2010,328.48081
466,2011,443.91675
466,2012,306.165
466,2013,226.45163
466,2014,257.59639
466,2015,250.25893
466,2016,265.19385
478,2006,43.54011
478,2007,90.53668
478,2008,85.12544
478,2009,96.77438
478,2010,110.29772
478,2011,157.15714
478,2012,159.13871
478,2013,70.18778
478,2014,103.79712
478,2015,102.13741
478,2016,120.44115
480,2006,1.60549
480,2007,11.962
480,2008,4.38905
480,2009,21.22171
480,2010,14.74954
480,2011,25.41916
480,2012,41.96715
480,2013,80.41514
480,2014,72.99041
480,2015,67.78104
480,2016,25.14178
484,2006,21.29425
484,2007,23.47073
484,2008,30.69482
484,2009,48.63517
484,2010,40.67855
484,2011,161.24828
484,2012,153.74729
484,2013,275.35323
484,2014,234.60133
484,2015,103.02457
484,2016,489.80969
496,2006,46.51383
496,2007,59.64304
496,2008,88.95083
496,2009,122.75313
496,2010,125.29182
496,2011,128.172
496,2012,170.68604
496,2013,252.57823
496,2014,176.18746
496,2015,147.78091
496,2016,225.16116
498,2006,30.57956
498,2007,40.96071
498,2008,45.65804
498,2009,49.10397
498,2010,67.75658
498,2011,115.42257
498,2012,173.06059
498,2013,150.79538
498,2014,216.43702
498,2015,161.99032
498,2016,118.00248
499,2006,19.88517
499,2007,20.24348
499,2008,24.94151
499,2009,25.85342
499,2010,20.95891
499,2011,55.32003
499,2012,28.18315
499,2013,61.32919
499,2014,44.60291
499,2015,88.93751
499,2016,65.66819
500,2006,6.6547
500,2007,1.87819
500,2008,4.06807
500,2009,8.28966
500,2010,9.35973
500,2011,9.40342
500,2012,8.56062
500,2013,14.91367
500,2014,17.39219
500,2015,17.43675
500,2016,9.37691
504,2006,320.76523
504,2007,444.01783
504,2008,416.52713
504,2009,541.51714
504,2010,664.93432
504,2011,917.87494
504,2012,967.86846
504,2013,1235.71504
504,2014,1251.21631
504,2015,971.87203
504,2016,1679.66521
508,2006,362.70395
508,2007,309.68025
508,2008,292.66581
508,2009,301.67705
508,2010,311.66791
508,2011,324.65446
508,2012,408.89382
508,2013,549.28371
508,2014,514.19072
508,2015,558.22954
508,2016,436.81969
516,2006,21.19591
516,2007,29.80389
516,2008,32.67396
516,2009,55.95763
516,2010,56.07695
516,2011,96.89573
516,2012,46.30634
516,2013,56.87165
516,2014,67.5454
516,2015,51.70002
516,2016,56.53282
520,2006,8.09658
520,2007,7.8742
520,2008,11.47562
520,2009,6.36765
520,2010,0.80221
520,2011,1.07954
520,2012,5.10206
520,2013,3.99755
520,2014,2.07799
520,2015,7.99404
520,2016,2.4103
524,2006,104.26007
524,2007,114.75521
524,2008,142.09107
524,2009,146.37763
524,2010,228.02013
524,2011,240.18653
524,2012,241.37563
524,2013,290.71979
524,2014,294.11707
524,2015,393.89338
524,2016,278.79954
548,2006,5.21904
548,2007,14.04992
548,2008,46.62651
548,2009,49.90208
548,2010,35.01703
548,2011,13.60211
548,2012,15.79951
548,2013,12.47371
548,2014,24.53136
548,2015,38.9008
548,2016,52.89393
558,2006,110.73081
558,2007,138.58756
558,2008,139.70496
558,2009,180.56948
558,2010,216.71717
558,2011,201.87928
558,2012,199.35253
558,2013,185.29779
558,2014,168.37346
558,2015,242.49819
558,2016,194.8871
562,2006,67.12241
562,2007,91.65342
562,2008,95.63496
562,2009,73.93594
562,2010,117.68033
562,2011,94.5858
562,2012,114.03331
562,2013,137.64062
562,2014,139.75234
562,2015,106.69562
562,2016,199.47195
566,2006,168.03347
566,2007,298.46693
566,2008,207.39234
566,2009,235.24205
566,2010,407.89078
566,2011,314.8379
566,2012,340.29517
566,2013,502.42866
566,2014,543.4884
566,2015,583.5593
566,2016,400.36815
570,2006,1.79843
570,2007,1.49131
570,2008,3.09325
570,2009,0.57355
570,2010,4.48743
570,2011,8.7578
570,2012,4.18058
570,2013,4.41458
570,2014,2.14545
570,2015,9.5
570,2016,2.50959
583,2006,8.67141
583,2007,9.67996
583,2008,9.1652
583,2009,7.54459
583,2010,12.38315
583,2011,20.93434
583,2012,4.12779
583,2013,21.44253
583,2014,6.85077
583,2015,13.48868
583,2016,15.50602
584,2006,1.26526
584,2007,1.45994
584,2008,2.10694
584,2009,3.78203
584,2010,9.37754
584,2011,2.86359
584,2012,5.71724
584,2013,12.64166
584,2014,1.43505
584,2015,4.97756
584,2016,1.24607
585,2006,6.78586
585,2007,5.02674
585,2008,11.35204
585,2009,3.93842
585,2010,6.63799
585,2011,1.07924
585,2012,2.16599
585,2013,13.1286
585,2014,4.15734
585,2015,5.41258
585,2016,4.11016
586,2006,292.23282
586,2007,378.81009
586,2008,334.91481
586,2009,366.94414
586,2010,324.51219
586,2011,572.49646
586,2012,581.13012
586,2013,730.29342
586,2014,1908.84766
586,2015,1738.69298
586,2016,886.45448
591,2006,5.66889
591,2007,8.56717
591,2008,7.98893
591,2009,10.71985
591,2010,10.67948
591,2011,15.21863
591,2012,12.9453
591,2013,5.55604
591,2014,5.02655
591,2015,3.83613
591,2016,9.4289
598,2006,53.22575
598,2007,109.66942
598,2008,110.63931
598,2009,82.59977
598,2010,110.86711
598,2011,118.46399
598,2012,138.24683
598,2013,171.73648
598,2014,153.29397
598,2015,187.66817
598,2016,165.41185
600,2006,11.5904
600,2007,23.7403
600,2008,64.04681
600,2009,72.67797
600,2010,36.2571
600,2011,24.46528
600,2012,51.57883
600,2013,28.84907
600,2014,56.51869
600,2015,43.55098
600,2016,74.3599
604,2006,123.58322
604,2007,244.9608
604,2008,146.53824
604,2009,106.00476
604,2010,150.29717
604,2011,132.24009
604,2012,156.88697
604,2013,117.64937
604,2014,94.9732
604,2015,96.48693
604,2016,117.32333
608,2006,324.70421
608,2007,622.68116
608,2008,459.0312
608,2009,497.44469
608,2010,327.76227
608,2011,291.16761
608,2012,213.6185
608,2013,208.96848
608,2014,236.73123
608,2015,368.90807
608,2016,361.70941
624,2006,27.94727
624,2007,37.81423
624,2008,25.70366
624,2009,30.36531
624,2010,12.34357
624,2011,21.80599
624,2012,14.09826
624,2013,8.21236
624,2014,10.61133
624,2015,10.06946
624,2016,10.05605
626,2006,18.27573
626,2007,15.43171
626,2008,33.14058
626,2009,30.18143
626,2010,40.62789
626,2011,40.81444
626,2012,51.40688
626,2013,58.07434
626,2014,57.5227
626,2015,70.58896
626,2016,74.30202
646,2006,69.17619
646,2007,97.72153
646,2008,131.88118
646,2009,150.9633
646,2010,185.01615
646,2011,267.09701
646,2012,174.17508
646,2013,205.17367
646,2014,206.20372
646,2015,336.87217
646,2016,326.9852
654,2006,8.3783
654,2007,6.93547
654,2008,24.43618
654,2009,14.71734
654,2010,8.65079
654,2011,68.15004
654,2012,130.64449
654,2013,84.83431
654,2014,70.44357
654,2015,43.64366
654,2016,45.86312
662,2006,3.21327
662,2007,5.55175
662,2008,10.79063
662,2009,15.84293
662,2010,19.95706
662,2011,9.15074
662,2012,8.4268
662,2013,9.26647
662,2014,1.26528
662,2015,4.01322
662,2016,8.77665
670,2006,2.625
670,2007,8.58102
670,2008,15.07853
670,2009,10.48737
670,2010,3.67306
670,2011,7.15006
670,2012,1.36485
670,2013,2.03624
670,2014,0.91378
670,2015,1.8569
670,2016,7.96659
678,2006,5.10454
678,2007,5.40047
678,2008,7.52331
678,2009,2.71395
678,2010,4.81701
678,2011,16.58882
678,2012,9.00546
678,2013,11.35517
678,2014,8.2408
678,2015,15.87321
678,2016,8.87145
686,2006,183.441
686,2007,169.27047
686,2008,258.02521
686,2009,193.7374
686,2010,228.43112
686,2011,275.95924
686,2012,242.44746
686,2013,296.37777
686,2014,451.53667
686,2015,419.25892
686,2016,283.365
688,2006,247.77523
688,2007,220.75514
688,2008,204.76159
688,2009,208.25273
688,2010,244.11853
688,2011,816.32196
688,2012,686.92788
688,2013,560.59833
688,2014,313.11703
688,2015,408.59957
688,2016,427.97761
690,2006,5.84392
690,2007,1.23801
690,2008,1.98763
690,2009,8.45283
690,2010,4.28885
690,2011,6.5298
690,2012,18.84124
690,2013,9.28967
690,2014,5.16626
690,2015,2.97306
690,2016,3.84475
694,2006,35.86161
694,2007,42.12686
694,2008,69.30268
694,2009,95.99873
694,2010,103.43876
694,2011,88.7329
694,2012,93.21701
694,2013,94.81613
694,2014,84.46359
694,2015,65.56065
694,2016,100.32646
704,2006,826.24945
704,2007,1109.30842
704,2008,1102.71237
704,2009,1231.65531
704,2010,1512.65803
704,2011,1757.71966
704,2012,2318.19135
704,2013,2403.51136
704,2014,2742.27962
704,2015,2343.19595
704,2016,2187.74932
706,2006,6.30301
706,2007,2.60593
706,2008,7.71836
706,2009,15.49582
706,2010,21.78234
706,2011,29.9675
706,2012,40.26022
706,2013,51.34859
706,2014,55.25539
706,2015,69.45741
706,2016,53.5855
710,2006,81.84723
710,2007,209.07794
710,2008,236.41504
710,2009,110.41586
710,2010,118.49492
710,2011,224.03498
710,2012,91.47744
710,2013,193.26819
710,2014,296.55137
710,2015,598.10131
710,2016,447.79247
716,2006,6.595
716,2007,16.03309
716,2008,8.10208
716,2009,46.35393
716,2010,73.22188
716,2011,80.94274
716,2012,80.19206
716,2013,80.8128
716,2014,64.92482
716,2015,57.89437
716,2016,66.39443
728,2011,17.99716
728,2012,66.7649
728,2013,107.54035
728,2014,83.71039
728,2015,133.9167
728,2016,69.95967
729,2006,13.6404
729,2007,20.5794
729,2008,203.10706
729,2009,230.14684
729,2010,249.27506
729,2011,278.55774
729,2012,221.13767
729,2013,172.25828
729,2014,144.64409
729,2015,265.68913
729,2016,56.37244
740,2006,4.08677
740,2007,24.29289
740,2008,33.64816
740,2009,41.89147
740,2010,21.92175
740,2011,24.09521
740,2012,23.55863
740,2013,14.78927
740,2014,1.07391
740,2015,2.0329
740,2016,5.30839
748,2006,14.80856
748,2007,8.86081
748,2008,9.63349
748,2009,8.54254
748,2010,9.26881
748,2011,23.17792
748,2012,22.55759
748,2013,32.78819
748,2014,19.98307
748,2015,26.2624
748,2016,32.96645
760,2006,20.14255
760,2007,12.03304
760,2008,95.11172
760,2009,84.29802
760,2010,77.01308
760,2011,117.10146
760,2012,39.0867
760,2013,2.15683
760,2014,1.93931
760,2015,3.75023
760,2016,14.98136
762,2006,40.97743
762,2007,53.71331
762,2008,45.34042
762,2009,68.94796
762,2010,158.3555
762,2011,113.50595
762,2012,121.9522
762,2013,176.49816
762,2014,162.31889
762,2015,226.50085
762,2016,192.36872
764,2006,266.16926
764,2007,131.91101
764,2008,103.09683
764,2009,99.21694
764,2010,165.64333
764,2011,200.51746
764,2012,170.72874
764,2013,560.72005
764,2014,378.70522
764,2015,149.84102
764,2016,389.39213
768,2006,7.82204
768,2007,2.48778
768,2008,89.492
768,2009,25.90174
768,2010,32.18181
768,2011,44.69852
768,2012,34.0602
768,2013,43.15202
768,2014,58.08527
768,2015,84.44803
768,2016,31.3004
772,2006,1.03433
772,2007,5.037
772,2008,1.17285
772,2009,0.92306
772,2010,0.92813
772,2011,5.53922
772,2012,6.21325
772,2013,12.10999
772,2014,6.75839
772,2015,2.61578
772,2016,0.1025
776,2006,4.41672
776,2007,11.29365
776,2008,3.74541
776,2009,8.9355
776,2010,29.09819
776,2011,14.80124
776,2012,21.87617
776,2013,30.47446
776,2014,29.50882
776,2015,27.83683
776,2016,33.38904
788,2006,150.60821
788,2007,137.03484
788,2008,265.9147
788,2009,309.46622
788,2010,435.10768
788,2011,309.13497
788,2012,516.76171
788,2013,528.41226
788,2014,432.09027
788,2015,392.6809
788,2016,472.82688
792,2006,277.17773
792,2007,250.79463
792,2008,533.50483
792,2009,671.51167
792,2010,599.18119
792,2011,2269.90616
792,2012,2552.62349
792,2013,2112.67054
792,2014,2714.84204
792,2015,2277.11601
792,2016,2622.57718
795,2006,1.34052
795,2007,0.73128
795,2008,4.0998
795,2009,3.32566
795,2010,2.91815
795,2011,4.17992
795,2012,6.30643
795,2013,4.17903
795,2014,5.75768
795,2015,5.47285
795,2016,5.8785
798,2006,7.58812
798,2007,3.18743
798,2008,4.21001
798,2009,5.73396
798,2010,1.45083
798,2011,3.31402
798,2012,3.89433
798,2013,4.19745
798,2014,15.81006
798,2015,25.84163
798,2016,10.04064
800,2006,231.09642
800,2007,464.639
800,2008,392.07418
800,2009,417.13496
800,2010,389.32224
800,2011,411.86978
800,2012,339.75813
800,2013,500.29338
800,2014,404.0762
800,2015,431.63571
800,2016,339.20011
804,2006,162.58993
804,2007,116.67818
804,2008,187.22377
804,2009,237.32435
804,2010,238.44538
804,2011,331.59468
804,2012,290.83057
804,2013,301.20734
804,2014,140.55023
804,2015,207.80976
804,2016,319.80712
807,2006,27.8364
807,2007,40.25137
807,2008,25.28759
807,2009,26.8248
807,2010,25.74795
807,2011,78.22118
807,2012,68.26741
807,2013,116.3208
807,2014,156.72381
807,2015,140.39664
807,2016,52.96436
818,2006,482.8451
818,2007,408.55868
818,2008,755.5585
818,2009,590.7556
818,2010,820.96188
818,2011,576.13969
818,2012,1351.38364
818,2013,1479.91546
818,2014,1144.31142
818,2015,868.88853
818,2016,1108.86643
834,2006,353.25562
834,2007,342.39085
834,2008,424.53769
834,2009,555.023
834,2010,688.67775
834,2011,554.54476
834,2012,746.67352
834,2013,1033.47704
834,2014,772.38862
834,2015,852.08505
834,2016,741.9484
854,2006,173.36589
854,2007,223.94671
854,2008,152.72522
854,2009,203.07099
854,2010,217.23346
854,2011,220.71055
854,2012,268.62025
854,2013,315.22058
854,2014,395.41393
854,2015,299.30838
854,2016,283.89977
858,2006,5.62645
858,2007,8.69046
858,2008,3.99882
858,2009,11.03309
858,2010,21.16428
858,2011,6.69228
858,2012,3.36694
858,2013,16.26205
858,2014,63.95327
858,2015,25.24338
858,2016,3.11981
860,2006,52.65538
860,2007,26.63797
860,2008,72.28135
860,2009,64.22497
860,2010,81.36555
860,2011,63.04645
860,2012,89.79858
860,2013,154.11246
860,2014,145.00949
860,2015,283.68284
860,2016,271.20898
862,2006,2.87546
862,2007,1.87248
862,2008,1.6277
862,2009,2.01647
862,2010,2.0848
862,2011,1.58218
862,2012,1.23235
862,2013,0.57482
862,2014,2.27754
862,2015,2.2828
862,2016,2.07002
876,2006,0
876,2007,2.54871
876,2008,1.85462
876,2009,2.51247
876,2010,5.5823
876,2011,8.67706
876,2012,9.54971
876,2013,5.81293
876,2014,4.76421
876,2015,4.39742
876,2016,7.47722
882,2006,8.77843
882,2007,8.77879
882,2008,8.12085
882,2009,17.45047
882,2010,29.19859
882,2011,29.67124
882,2012,28.74927
882,2013,19.03645
882,2014,29.844
882,2015,31.86058
882,2016,35.7992
887,2006,46.60525
887,2007,41.45244
887,2008,124.34451
887,2009,122.7276
887,2010,164.40975
887,2011,79.324
887,2012,91.17282
887,2013,95.08054
887,2014,240.9852
887,2015,355.48003
887,2016,126.96207
894,2006,153.21989
894,2007,100.51332
894,2008,155.17748
894,2009,116.88126
894,2010,103.76355
894,2011,143.21976
894,2012,120.23766
894,2013,220.3181
894,2014,236.13453
894,2015,266.05411
894,2016,289.44347
