geo_area,year,fi_fsi_fsknl
4,2011,4.76126
4,2012,6.55592
4,2013,2.47678
4,2014,3.35189
4,2015,8.2541
4,2016,2.54368
4,2017,7.37727
8,2010,34.79599
8,2011,52.6355
8,2012,56.85711
8,2013,44.81895
8,2014,40.22064
8,2015,24.90519
8,2016,23.62078
8,2017,15.31287
8,2018,15.00846
12,2009,33.88
12,2010,21.06
12,2011,17.89201
12,2012,16.11013
12,2013,17.12296
12,2014,21.40495
12,2015,25.38608
12,2016,32.89017
24,2010,-14.3514
24,2011,-28.97128
24,2012,-8.88052
24,2013,29.37881
24,2014,44.25352
24,2015,18.11587
28,2015,49.02238
28,2016,40.66443
28,2017,33.99025
32,2005,-2.48935
32,2006,-0.8421
32,2007,-1.47142
32,2008,-1.71156
32,2009,-1.27313
32,2010,-3.24763
32,2011,-4.25972
32,2012,-3.09212
32,2013,-3.51822
32,2014,-2.92059
32,2015,-3.15906
32,2016,-2.53782
32,2017,-2.994
36,2005,4.621
36,2006,4.75
36,2007,4.733
36,2008,11.448
36,2009,17.139
36,2010,19.842
36,2011,18.672
36,2012,16.814
36,2013,13.545
36,2014,10
36,2015,7.91759
36,2016,7.80758
36,2017,7.27792
40,2006,9.51722
40,2007,6.00453
40,2008,8.58603
40,2009,6.27895
40,2010,8.15437
40,2011,8.04638
40,2012,6.9094
40,2013,5.79266
40,2014,13.77093
40,2015,13.23879
40,2016,11.16538
40,2017,10.91551
50,2011,14.41167
50,2012,60.05202
50,2013,37.20402
50,2014,42.19679
50,2015,44.19191
50,2016,44.07656
50,2017,49.65514
51,2005,3.38569
51,2006,3.92059
51,2007,4.5742
51,2008,10.04248
51,2009,9.73961
51,2010,7.0197
51,2011,9.25546
51,2012,11.25877
51,2013,13.4912
51,2014,24.00517
51,2015,24.38207
51,2016,17.25051
51,2017,14.66877
56,2006,8.93671
56,2007,9.39508
56,2008,7.31213
56,2009,15.54367
56,2010,14.1655
56,2011,17.33764
56,2012,19.88234
56,2013,23.79603
56,2014,25.96189
56,2015,21.85972
56,2016,18.33004
56,2017,16.23815
64,2009,9.59879
64,2010,4.83642
64,2011,1.73887
64,2012,4.03082
64,2013,4.08485
64,2014,3.76609
64,2015,5.12401
64,2016,4.41024
64,2017,7.64573
68,2010,-4.49725
68,2011,-4.41846
68,2012,-3.52596
68,2013,-2.05607
68,2014,-1.89633
68,2015,-1.43448
68,2016,-0.65715
68,2017,0.00908
70,2000,32.46934
70,2001,37.60906
70,2002,27.51471
70,2003,25.20087
70,2004,19.68594
70,2005,20.49385
70,2006,15.42064
70,2007,12.95985
70,2008,14.30221
70,2009,25.46449
70,2010,42.00969
70,2011,25.91736
70,2012,30.04639
70,2013,30.9745
70,2014,27.92203
70,2015,26.88419
70,2016,18.47987
70,2017,14.35452
72,2012,1.65402
72,2013,6.93794
72,2014,10.60859
72,2015,9.96126
72,2016,12.83627
72,2017,13.39655
76,2005,-10.90469
76,2006,-10.90471
76,2007,-10.35098
76,2008,-12.9761
76,2009,-11.06479
76,2010,-10.83404
76,2011,-10.17493
76,2012,-9.85166
76,2013,-11.46993
76,2014,-11.04582
76,2015,-12.95311
76,2016,-13.05872
76,2017,-12.99465
90,2010,18.12037
90,2011,6.49693
90,2012,4.30398
90,2013,11.98444
90,2014,8.13265
90,2015,7.28141
90,2016,6.60781
96,2009,11.61701
96,2010,8.24874
96,2011,4.96529
96,2012,4.99753
96,2013,4.3126
96,2014,5.64136
96,2015,5.70023
96,2016,7.21245
96,2017,3.79287
96,2018,3.78574
100,2008,3.4871
100,2009,15.08681
100,2010,28.01676
100,2011,36.92032
100,2012,38.93702
100,2013,36.21105
100,2014,43.50624
100,2015,49.84582
100,2016,44.65878
100,2017,36.56956
108,2010,4.33799
108,2011,5.77194
108,2012,7.06338
108,2013,5.209
108,2014,3.29912
108,2015,14.44091
108,2016,7.09261
108,2017,6.54147
112,2010,12.39831
112,2011,11.79255
112,2012,17.64797
112,2013,13.97699
112,2014,14.5813
112,2015,21.17564
112,2016,38.87746
112,2017,37.17203
116,2010,3.96417
116,2011,3.45541
116,2012,3.47623
116,2013,3.91841
116,2014,3.27604
116,2015,3.44907
116,2016,4.49256
116,2017,4.62239
120,2010,15.28622
120,2011,6.03951
120,2012,5.89838
120,2013,18.63721
120,2014,10.27169
120,2015,8.91697
120,2016,12.11676
120,2017,5.98049
124,2005,3.62538
124,2006,2.87988
124,2007,3.71387
124,2008,7.84456
124,2009,11.23072
124,2010,10.44275
124,2011,6.63584
124,2012,6.38543
124,2013,6.1651
124,2014,5.49877
124,2015,5.30773
124,2016,6.04593
124,2017,4.71332
140,2010,1.47253
140,2011,3.29603
140,2012,1.59651
140,2013,49.96179
140,2014,44.413
140,2015,34.91644
140,2016,18.74773
140,2017,4.25961
144,2011,11.49014
144,2012,11.91061
144,2013,23.2464
144,2014,14.29747
144,2015,9.04174
144,2016,6.19063
144,2017,5.58669
148,2010,10.93237
148,2011,3.71985
148,2012,11.51386
148,2013,15.56795
148,2014,23.90287
148,2015,40.25658
148,2016,53.2423
148,2017,63.58794
152,2001,-6.77919
152,2002,-4.42442
152,2003,-4.41133
152,2004,-7.4222
152,2005,-7.22943
152,2006,-8.06709
152,2007,-8.54138
152,2008,-7.07022
152,2009,4.73059
152,2010,1.66425
152,2011,0.19223
152,2012,-0.60004
152,2013,-1.5584
152,2014,-2.10761
152,2015,-3.26996
152,2016,-5.24094
152,2017,-4.55083
156,2010,-2.14474
156,2011,-3.99733
156,2012,-4.46101
156,2013,-11.62003
156,2014,-9.7945
156,2015,-7.86843
156,2016,-7.80893
156,2017,-8.24812
170,2005,-6.73908
170,2006,-6.58293
170,2007,-5.47829
170,2008,-4.98064
170,2009,-7.04438
170,2010,-9.56622
170,2011,-9.28936
170,2012,-7.78383
170,2013,-7.32262
170,2014,-6.58898
170,2015,-7.46237
170,2016,-7.04253
170,2017,-6.13249
174,2010,15.34685
174,2011,17.92115
174,2012,26.15666
174,2013,26.99279
174,2014,33.33203
174,2015,36.00468
174,2016,38.72698
178,2010,-0.2641
178,2011,0.3461
178,2012,0.99847
178,2013,0.3076
178,2014,4.70124
178,2015,4.58662
178,2016,7.936
178,2017,33.04522
188,2008,-2.10765
188,2009,-0.03935
188,2010,-0.2263
188,2011,-0.21779
188,2012,-0.376
188,2013,0.24651
188,2014,-0.92446
188,2015,-1.99374
188,2016,-4.09574
188,2017,-5.1053
191,2006,13.91976
191,2007,11.24906
191,2008,12.78114
191,2009,22.01287
191,2010,34.52661
191,2011,37.78976
191,2012,39.24905
191,2013,42.75964
191,2014,41.09408
191,2015,34.18068
191,2016,19.37412
191,2017,14.16261
196,2008,16.11991
196,2009,23.49061
196,2010,37.97317
196,2011,93.82188
196,2012,186.63613
196,2013,413.55529
196,2014,276.50437
196,2015,263.56125
196,2016,210.71605
196,2017,184.35538
203,2007,9.94442
203,2008,12.85725
203,2009,21.89986
203,2010,25.62419
203,2011,24.54414
203,2012,23.57345
203,2013,21.22997
203,2014,22.9923
203,2015,22.18567
203,2016,17.66454
203,2017,14.07538
208,2010,23.67745
208,2011,24.83193
208,2012,32.07101
208,2013,33.59053
208,2014,32.75217
208,2015,25.948
208,2016,21.85511
208,2017,14.95165
212,2015,103.87606
212,2016,93.72628
212,2017,72.22925
214,2008,-5.18322
214,2009,-1.78667
214,2010,-4.94154
214,2011,-3.46332
214,2012,-0.64964
214,2013,-5.66254
214,2014,-8.83308
214,2015,-6.62943
214,2016,-6.42358
214,2017,-6.25298
218,2002,-3.22154
218,2003,11.2984
218,2004,10.9752
218,2005,7.16324
218,2006,1.78022
218,2007,0.86587
218,2008,-0.99684
218,2009,-0.7383
218,2010,-1.8923
218,2011,-2.71003
218,2012,-1.31004
218,2013,-1.84348
218,2014,-2.77274
218,2015,-0.73925
218,2016,1.98031
218,2017,-1.86622
222,2005,-2.99112
222,2006,-1.83314
222,2007,-2.37864
222,2008,-1.57206
222,2009,-1.83096
222,2010,-1.44872
222,2011,-1.36786
222,2012,-1.83212
222,2013,-2.48351
222,2014,-2.28874
222,2015,-1.93297
222,2016,-2.01071
222,2017,-2.19259
226,2010,-3.18382
226,2011,-4.82822
226,2012,-8.095
226,2013,42.92325
226,2014,40.47632
226,2015,34.92715
226,2016,69.26451
226,2017,71.90716
233,2008,16.52882
233,2009,28.05232
233,2010,25.63208
233,2011,22.39403
233,2012,14.54399
233,2013,8.26323
233,2014,6.98103
233,2015,5.7472
233,2016,4.61926
233,2017,3.54483
242,2000,45.56139
242,2001,42.95254
242,2002,38.78301
242,2003,25.30108
242,2004,23.91962
242,2005,24.03713
242,2006,16.19872
242,2007,35.18589
242,2008,14.66069
242,2009,10.1711
242,2010,14.68817
242,2011,14.03298
242,2012,17.21973
242,2013,9.19503
242,2014,6.32296
242,2015,2.59156
242,2016,7.00724
242,2017,8.0306
246,2005,1.64597
246,2006,1.61606
246,2007,2.09654
246,2008,3.52745
246,2009,5.41
246,2010,5.07704
246,2011,5.47557
246,2012,5.71702
246,2013,5.31714
246,2014,11.21123
246,2015,9.93847
246,2016,9.50322
246,2017,10.37166
250,2008,10.28867
250,2009,19.287
250,2010,17.19273
250,2011,20.75908
250,2012,19.26408
250,2013,19.79997
250,2014,19.22542
250,2015,18.05959
250,2016,17.01775
250,2017,14.97111
262,2012,11.55314
262,2013,83.4818
262,2014,89.95223
262,2015,86.70535
262,2016,95.33697
262,2017,68.75329
262,2018,21.05111
266,2010,1.38186
266,2011,-3.30503
266,2012,-1.70738
266,2013,-0.34642
266,2014,0.19378
266,2015,6.45379
266,2016,8.9897
266,2017,8.80354
268,2003,1.95653
268,2004,1.12431
268,2005,1.08349
268,2006,0.64177
268,2007,1.01
268,2008,5.26738
268,2009,6.08435
268,2010,6.89654
268,2011,4.90609
268,2012,5.57501
268,2013,4.58211
268,2014,4.7409
268,2015,5.55766
268,2016,7.28611
268,2017,6.3879
268,2018,6.43263
270,2005,11.09513
270,2006,11.18985
270,2007,8.16881
270,2008,20.31051
270,2009,21.9996
270,2010,17.01084
270,2011,13.79239
270,2012,13.58477
270,2013,8.19867
270,2014,4.89604
270,2015,2.53216
275,2008,6.38495
275,2009,2.08834
275,2010,2.85127
275,2011,3.77382
275,2012,4.86434
275,2013,4.7451
275,2014,3.96449
275,2015,3.4126
275,2016,3.63664
275,2017,5.16037
276,2005,34.97
276,2006,28.66
276,2007,21.58
276,2008,25.33
276,2009,36.85
276,2010,34.22
276,2011,31.63
276,2012,27.41
276,2013,24.98
276,2014,21.28
276,2015,17.36
276,2016,14.68
276,2017,11.89
288,2008,7.66156
288,2009,19.87014
288,2010,18.3473
288,2011,10.37342
288,2012,9.43547
288,2013,8.33831
288,2014,11.24003
288,2015,14.70303
288,2016,15.8091
288,2017,14.87104
300,2008,22.62256
300,2009,33.17915
300,2010,41.9953
300,2012,162.88823
300,2013,138.92642
300,2014,120.48313
300,2015,80.76919
300,2016,81.62331
300,2017,172.38514
308,2015,67.99532
308,2016,36.30281
308,2017,17.4183
320,2009,8.15983
320,2010,4.44436
320,2011,2.42774
320,2012,2.13873
320,2013,1.75311
320,2014,2.22767
320,2015,1.69599
320,2016,5.22964
320,2017,6.40737
324,2013,8.17055
324,2014,8.02161
324,2015,6.81979
324,2016,14.66389
324,2017,11.30057
324,2018,37.49711
340,2006,5.13118
340,2007,2.08419
340,2008,4.49837
340,2009,4.19751
340,2010,-4.20618
340,2011,-6.38578
340,2012,-4.71966
340,2013,-5.31263
340,2014,-5.19238
340,2015,-5.0933
340,2016,-3.58318
340,2017,-5.81657
344,2008,3.71
344,2009,3.45
344,2010,1.89
344,2011,1.56
344,2012,1.4
344,2013,1.46
344,2014,1.31
344,2015,1.89
344,2016,1.95945
344,2017,1.64151
348,2008,16.56173
348,2009,40.65098
348,2010,49.71633
348,2011,61.20742
348,2012,55.43456
348,2013,51.36063
348,2014,33.84066
348,2015,17.43619
348,2016,9.41246
348,2017,4.97571
352,2015,8.88866
352,2016,6.67774
352,2017,5.46318
352,2018,6.56801
356,2008,8.3598
356,2011,12.48148
356,2012,12.11713
356,2013,16.70498
356,2014,17.32193
356,2015,24.00616
356,2016,38.71041
356,2017,41.62
360,2005,24.96046
360,2006,15.35169
360,2007,9.0256
360,2008,8.32207
360,2009,7.09207
360,2010,6.0811
360,2011,4.69825
360,2012,4.67088
360,2013,4.60987
360,2014,5.47733
360,2015,5.89369
360,2016,5.65927
360,2017,4.97771
360,2018,4.37601
372,2005,3.8762
372,2006,4.96556
372,2007,6.19233
372,2008,19.89886
372,2009,72.54784
372,2010,80.82967
372,2011,63.56356
372,2012,81.76504
372,2013,78.0784
372,2014,56.01606
372,2015,42.75286
372,2016,40.20263
372,2017,35.23115
376,2011,12.33865
376,2012,12.26685
376,2013,8.94295
376,2014,6.08044
376,2015,3.35996
376,2016,2.19105
376,2017,0.75119
380,2005,36.92971
380,2006,30.69772
380,2007,23.46816
380,2008,37.08854
380,2009,54.8419
380,2010,60.17266
380,2011,64.57367
380,2012,79.6723
380,2013,89.87415
380,2014,93.40646
380,2015,89.00968
380,2016,85.16705
380,2017,57.99809
398,2008,9.13209
398,2009,93.27785
398,2010,48.88413
398,2011,54.46338
398,2012,44.60696
398,2013,39.44757
398,2014,31.40938
398,2015,16.78311
398,2016,10.21214
398,2017,4.51194
404,2008,36.9197
404,2009,31.27596
404,2010,23.37574
404,2011,16.46767
404,2012,16.4785
404,2013,16.84108
404,2014,8.39203
404,2015,10.62666
404,2016,12.88716
404,2017,18.81241
410,2008,3.16607
410,2009,3.08055
410,2010,3.39135
410,2011,2.64457
410,2012,3.07008
410,2013,3.56082
410,2014,2.76232
410,2015,2.12846
410,2016,2.13353
412,2010,5.45286
412,2011,4.6299
412,2012,5.92499
412,2013,7.85147
412,2014,4.68484
412,2015,2.96871
412,2016,1.96874
412,2017,1.05401
412,2018,1.45012
414,2007,9.63359
414,2008,28.7796
414,2009,41.47088
414,2010,31.15113
414,2011,26.28117
414,2012,19.46559
414,2013,12.64151
414,2014,10.3774
414,2015,8.67373
414,2016,7.42718
414,2017,6.40746
417,2010,9.40966
417,2011,8.49356
417,2012,5.96271
417,2013,6.08304
417,2014,6.06457
417,2015,10.33517
417,2016,11.3138
417,2017,9.43673
422,2011,5.2422
422,2012,5.15538
422,2013,6.13385
422,2014,6.32978
422,2015,6.81326
422,2016,8.742
422,2017,11.60494
426,2009,5.05389
426,2010,5.84163
426,2011,3.37714
426,2012,3.9422
426,2013,11.01206
426,2014,5.51025
426,2015,6.45673
426,2016,5.75133
426,2017,6.41196
428,2008,12.29099
428,2009,104.61869
428,2010,98.80558
428,2011,46.01428
428,2012,20.92887
428,2013,12.34267
428,2014,7.94102
428,2015,6.22722
428,2016,26.50448
428,2017,22.42614
440,2008,44.04545
440,2009,128.71971
440,2010,99.38678
440,2011,80.93776
440,2012,62.53403
440,2013,49.79073
440,2014,34.48528
440,2015,25.39131
440,2016,24.74166
440,2017,22.94927
442,2009,2.86317
442,2010,2.47993
442,2011,5.08297
442,2012,1.16222
442,2013,2.05884
442,2016,5.34845
442,2017,4.46597
446,2010,0.32701
446,2011,0.71072
446,2012,0.34318
446,2013,-0.27806
446,2014,0.64132
446,2015,0.2043
446,2016,0.80921
446,2017,1.19508
446,2018,1.10907
450,2005,19.72392
450,2006,17.09345
450,2007,18.79186
450,2008,18.2207
450,2009,24.99792
450,2010,25.3377
450,2011,25.98097
450,2012,22.03008
450,2013,25.55038
450,2014,20.93978
450,2015,19.47723
450,2016,16.50337
450,2017,16.81746
450,2018,15.84399
454,2015,12.81148
454,2016,20.22749
454,2017,14.63405
458,2005,48.54035
458,2006,38.92259
458,2007,27.04789
458,2008,17.66521
458,2009,11.79022
458,2010,13.92883
458,2011,11.56768
458,2012,8.34367
458,2013,8.05858
458,2014,7.03797
458,2015,6.78162
458,2016,6.66667
458,2017,6.22656
462,2012,16.47535
462,2013,8.03207
462,2014,11.06847
462,2015,3.01271
462,2016,2.35431
462,2017,3.3214
470,2005,32.66767
470,2006,26.94897
470,2007,25.03537
470,2008,27.10654
470,2009,28.6877
470,2010,37.80666
470,2011,36.75662
470,2012,37.4361
470,2013,39.01153
470,2014,41.5888
470,2015,39.62679
470,2016,27.94968
470,2017,20.746
480,2009,13.42025
480,2010,9.08762
480,2011,10.80759
480,2012,12.41134
480,2013,12.72462
480,2014,16.44667
480,2015,19.10699
480,2016,18.66476
480,2017,16.32527
484,2005,-10.52329
484,2006,-8.74919
484,2007,-7.28622
484,2008,-8.19049
484,2009,-8.66182
484,2010,-8.94613
484,2011,-9.13923
484,2012,-9.32802
484,2013,-7.15296
484,2014,-4.55947
484,2015,-4.99745
484,2016,-6.17657
484,2017,-5.96164
484,2018,-5.59528
498,2009,32.78777
498,2010,29.17677
498,2011,25.96444
498,2012,22.71514
498,2013,16.59667
498,2014,12.95802
498,2016,15.31121
498,2017,14.52658
500,2015,6.96478
500,2016,1.41897
500,2017,0.32787
516,2010,9.72343
516,2011,7.39626
516,2012,7.31582
516,2013,6.7747
516,2014,6.48968
516,2015,8.0782
516,2016,8.56796
516,2017,14.13951
524,2016,3.62486
524,2017,3.35547
528,2008,35.01816
528,2009,51.84101
528,2010,47.28468
528,2011,44.17813
528,2012,46.73358
528,2013,50.41069
528,2014,39.97808
528,2015,35.25031
528,2016,32.58665
528,2017,28.82073
548,2010,12.05475
548,2011,17.27929
548,2012,15.43795
548,2013,45.18957
548,2014,36.28492
548,2015,47.7179
548,2016,41.84248
548,2017,57.3986
558,2008,-4.33911
558,2009,-6.09939
558,2010,-2.60664
558,2011,-3.90548
558,2012,-5.92751
558,2013,-7.24599
558,2014,-7.17822
558,2015,-7.51054
558,2016,-7.5584
558,2017,-7.26951
558,2018,-6.47576
566,2007,8.86467
566,2008,5.53182
566,2009,158.17095
566,2010,153.39539
566,2011,7.09954
566,2012,3.81189
566,2013,5.88612
566,2014,3.84166
566,2015,5.53094
566,2016,36.2278
566,2017,23.89207
578,2008,4.35689
578,2009,9.62207
578,2010,10.63137
578,2011,12.17221
578,2012,9.86859
578,2013,8.0061
578,2014,6.65855
578,2015,5.41539
578,2016,4.90358
578,2017,5.1287
583,2013,0.70716
583,2014,-0.46506
583,2015,-1.53928
586,2005,17.40478
586,2006,11.84607
586,2007,3.39024
586,2008,13.56769
586,2009,18.92178
586,2010,26.14204
586,2011,25.73241
586,2012,19.41802
586,2013,13.44679
586,2014,10.10741
586,2015,7.65457
586,2016,7.29817
586,2017,5.78969
591,2005,4.06741
591,2006,4.19093
591,2007,4.352
591,2008,5.50744
591,2009,7.8234
591,2010,5.76051
591,2011,3.97204
591,2012,4.32469
591,2013,3.76836
591,2014,8.41802
591,2015,8.85211
591,2016,9.04689
591,2017,10.72731
598,2008,2.76914
598,2009,3.40397
598,2010,1.43677
598,2011,2.94482
598,2012,3.41868
598,2013,2.52082
598,2014,3.49259
598,2015,5.40816
598,2016,3.48501
598,2017,3.89786
600,2005,5.8395
600,2006,-0.69483
600,2007,-1.89234
600,2008,-2.23826
600,2009,-1.36676
600,2010,-0.57052
600,2011,-0.02497
600,2012,1.03184
600,2013,0.93437
600,2014,1.16858
600,2015,3.65077
600,2016,3.09488
600,2017,2.5201
600,2018,3.09698
604,2010,-6.89549
604,2011,-7.97889
604,2012,-6.55906
604,2013,-5.26
604,2014,-3.07604
604,2015,-3.48477
604,2016,-2.49375
604,2017,-1.19787
608,2009,5.6899
608,2010,4.31003
608,2011,3.75849
608,2012,2.37304
608,2013,2.39323
608,2014,2.88663
608,2015,3.11986
608,2016,3.02248
608,2017,3.08621
616,2008,8.34739
616,2009,13.79907
616,2010,11.49198
616,2011,11.64316
616,2012,12.90373
616,2013,12.09862
616,2014,12.07042
616,2015,10.17259
616,2016,9.20746
616,2017,8.06692
620,2007,7.00763
620,2008,10.42814
620,2009,17.77376
620,2010,21.74293
620,2011,36.41517
620,2012,38.59858
620,2013,40.14314
620,2014,40.16853
620,2015,94.94434
620,2016,95.89811
620,2017,61.10517
642,2007,5.31739
642,2008,10.7076
642,2009,11.27262
642,2010,15.70352
642,2011,16.47564
642,2012,14.41316
642,2013,12.14449
642,2014,26.24352
642,2015,41.22563
642,2016,28.94878
642,2017,18.4382
643,2008,6.90311
643,2009,12.14557
643,2010,9.62642
643,2011,9.50597
643,2012,9.50416
643,2013,10.08419
643,2014,12.76599
643,2015,20.28803
643,2016,17.32575
643,2017,17.25392
646,2008,18.24153
646,2009,17.6582
646,2010,20.48351
646,2011,13.50002
646,2012,11.26412
646,2013,14.273
646,2014,10.86238
646,2015,14.14996
646,2016,18.35437
646,2017,19.2266
659,2015,34.0756
659,2016,30.72684
659,2017,45.09889
660,2016,76.80556
660,2017,756.38921
662,2015,196.92021
662,2016,135.18574
662,2017,78.52334
670,2015,42.47788
670,2016,44.62356
670,2017,38.15557
674,2009,36.48666
674,2010,72.5394
674,2011,273.07951
674,2012,166.09038
674,2013,289.15296
674,2014,335.77198
674,2015,340.78201
674,2016,361.9096
674,2017,250.6203
682,2009,1.37983
682,2010,-2.65746
682,2011,-2.99318
682,2012,-3.66995
682,2013,-3.41056
682,2014,-4.13485
682,2015,-3.72767
682,2016,-4.65808
682,2017,-3.35895
690,2006,8.91282
690,2007,1.07494
690,2008,2.56595
690,2009,6.46396
690,2010,23.75701
690,2011,16.76127
690,2012,17.37008
690,2013,14.822
690,2014,14.72486
690,2015,14.14183
690,2016,12.99249
690,2017,13.36564
702,2008,7.16642
702,2009,8.51709
702,2010,6.01236
702,2011,5.36928
702,2012,4.85646
702,2013,5.09328
702,2014,4.47738
702,2015,5.56201
702,2016,6.91531
702,2017,6.78291
703,2008,6.69938
703,2009,14.28954
703,2010,16.68058
703,2011,15.52609
703,2012,13.255
703,2013,13.14216
703,2014,15.80784
703,2015,13.89652
703,2016,11.83498
703,2017,9.13405
704,2008,7.92083
704,2009,6.91377
704,2010,7.29367
704,2011,10.16743
704,2012,14.775
704,2013,12.83629
704,2014,14.17035
704,2015,11.02286
704,2016,11.42282
704,2017,10.6512
705,2008,30.21186
705,2009,37.44656
705,2010,50.48601
705,2011,71.04774
705,2012,85.81545
705,2013,55.26837
705,2014,36.70077
705,2015,25.04534
705,2016,10.77686
705,2017,6.27155
710,2008,34.41724
710,2009,47.59158
710,2010,40.84388
710,2011,31.02167
710,2012,23.26924
710,2013,19.13177
710,2014,16.78782
710,2015,17.16912
710,2016,14.81055
710,2017,13.61061
724,2005,-11.27108
724,2006,-11.79605
724,2007,-9.55991
724,2008,9.20505
724,2009,17.74558
724,2010,18.71125
724,2011,30.13224
724,2012,26.87839
724,2013,39.64126
724,2014,31.96804
724,2015,22.6442
724,2016,21.07215
724,2017,17.88
748,2009,2.40026
748,2010,18.85213
748,2011,5.89641
748,2012,35.27605
748,2013,20.92797
748,2014,18.12925
748,2015,19.64569
748,2016,28.73302
748,2017,21.64449
748,2018,27.16789
752,2006,1.54089
752,2007,1.27579
752,2008,8.05361
752,2009,12.46156
752,2010,11.1909
752,2011,9.69412
752,2012,9.35878
752,2013,8.75988
752,2014,7.43336
752,2015,6.99712
752,2016,8.70242
752,2017,10.07614
756,2005,9.2438
756,2006,7.19837
756,2007,6.27089
756,2008,6.41606
756,2009,6.97993
756,2010,5.96115
756,2011,5.42822
756,2012,5.02503
756,2013,4.47454
756,2014,3.71257
756,2015,3.77285
756,2016,3.91478
756,2017,3.0309
762,2008,5.84553
762,2009,8.03165
762,2010,5.29224
762,2011,3.80239
762,2012,5.72616
762,2013,22.72992
762,2014,38.56799
764,2006,31.49266
764,2007,29.09784
764,2008,23.14676
764,2009,19.50916
764,2010,13.80034
764,2011,10.58695
764,2012,7.39008
764,2013,7.69493
764,2014,7.7849
764,2015,7.97702
764,2016,8.42625
764,2017,9.07863
776,2009,-64.70788
776,2010,-51.61038
776,2011,-33.49916
776,2012,17.87199
776,2013,11.4783
776,2014,15.87396
776,2015,11.58108
776,2016,6.92588
776,2017,6.91679
776,2018,6.21716
780,2006,2.34352
780,2007,-0.30005
780,2008,6.74656
780,2009,9.23863
780,2010,13.29515
780,2011,14.49866
780,2012,9.63178
780,2013,7.79007
780,2014,7.6771
780,2015,6.66342
780,2016,7.23609
780,2017,6.8487
784,2009,7.62488
784,2010,9.35545
784,2011,9.65175
784,2012,12.12349
784,2013,9.81848
784,2014,7.59295
784,2015,5.76659
784,2016,5.69724
784,2017,6.98074
784,2018,6.81077
792,2005,1.80953
792,2006,1.46627
792,2007,1.76789
792,2008,3.06178
792,2009,3.11062
792,2010,2.35537
792,2011,2.477
792,2012,2.95901
792,2013,3.14601
792,2014,3.5141
792,2015,3.94464
792,2016,3.78207
792,2017,3.16365
800,2005,2.54478
800,2006,6.07152
800,2007,7.37998
800,2008,1.6699
800,2009,6.1991
800,2010,2.75509
800,2011,4.01024
800,2012,7.76481
800,2013,7.03416
800,2014,10.61228
800,2015,10.46772
800,2016,15.0312
800,2017,7.35292
804,2005,325.98668
804,2006,352.43571
804,2007,313.82274
804,2008,9.16364
804,2009,31.96528
804,2010,29.1688
804,2011,25.75633
804,2012,36.03368
804,2013,30.65248
804,2014,61.07229
804,2015,129.02323
804,2016,89.36572
804,2017,70.18062
804,2018,60.19973
807,2006,0.72848
807,2007,-4.96947
807,2008,-6.17594
807,2009,-0.607
807,2010,-0.3136
807,2011,-1.91824
807,2012,-3.67607
807,2013,-1.82741
807,2014,-2.95188
807,2015,-5.25811
807,2016,-5.51587
807,2017,-3.69774
826,2008,8.64849
826,2009,14.79758
826,2010,16.86494
826,2011,16.11341
826,2012,13.87215
826,2013,9.47706
826,2014,5.37932
826,2015,3.87963
826,2016,3.44935
826,2017,2.9431
834,2010,17.35824
834,2011,12.76417
834,2012,19.30319
834,2013,12.527
834,2014,20.75096
834,2015,29.87333
834,2016,28.99126
834,2017,28.58833
840,2009,23.37607
840,2010,20.00016
840,2011,17.58847
840,2012,15.65781
840,2013,11.69562
840,2014,8.8251
840,2015,7.23028
840,2016,6.61747
840,2017,5.66767
858,2008,1.32675
858,2009,10.67636
858,2010,7.92807
858,2011,5.22493
858,2012,4.32168
858,2013,4.24617
858,2014,3.33821
858,2015,3.93018
858,2016,6.94745
858,2017,5.68931
860,2010,1.49217
860,2011,1.24727
860,2012,6.43782
860,2013,6.73746
860,2014,5.31147
860,2015,4.19965
860,2016,2.16926
860,2017,2.94832
860,2018,4.27444
882,2016,2.6868
882,2017,8.87622
894,2010,11.21
894,2011,10.21
894,2012,8.6
894,2013,3.51
894,2014,4.25
894,2015,7.15
894,2016,7.57
894,2017,11.98
894,2018,4.29
