geo_area,year,gb_xpd_rsdv
1,2000,1.52
1,2001,1.54
1,2002,1.53
1,2003,1.54
1,2004,1.51
1,2005,1.53
1,2006,1.55
1,2007,1.56
1,2008,1.6
1,2009,1.65
1,2010,1.62
1,2011,1.64
1,2012,1.65
1,2013,1.67
1,2014,1.68
1,2015,1.69
1,2016,1.68
8,2007,0.09
8,2008,0.15
9,2000,1.46
9,2001,1.54
9,2002,1.62
9,2003,1.66
9,2004,1.71
9,2005,1.84
9,2006,1.98
9,2007,2.08
9,2008,2.18
9,2009,2.18
9,2010,2.16
9,2011,2.04
9,2012,2.01
9,2013,1.98
9,2014,1.88
9,2015,1.77
9,2016,1.77
12,2001,0.23
12,2002,0.37
12,2003,0.2
12,2004,0.16
12,2005,0.07
12,2017,0.53
15,2000,0.29
15,2001,0.31
15,2002,0.35
15,2003,0.32
15,2004,0.32
15,2005,0.32
15,2006,0.33
15,2007,0.34
15,2008,0.35
15,2009,0.44
15,2010,0.45
15,2011,0.5
15,2012,0.5
15,2013,0.56
15,2014,0.57
15,2015,0.61
15,2016,0.61
16,2003,0.19
16,2004,0.32
16,2005,0.36
16,2006,0.39
21,2000,2.56
21,2001,2.59
21,2002,2.5
21,2003,2.5
21,2004,2.45
21,2005,2.46
21,2006,2.5
21,2007,2.57
21,2008,2.69
21,2009,2.74
21,2010,2.66
21,2011,2.69
21,2012,2.61
21,2013,2.64
21,2014,2.65
21,2015,2.65
21,2016,2.65
30,2000,1.85
30,2001,1.89
30,2002,1.92
30,2003,1.94
30,2004,1.97
30,2005,2.04
30,2006,2.09
30,2007,2.07
30,2008,2.09
30,2009,2.17
30,2010,2.17
30,2011,2.23
30,2012,2.32
30,2013,2.39
30,2014,2.43
30,2015,2.41
30,2016,2.42
31,2000,0.34
31,2001,0.34
31,2002,0.3
31,2003,0.32
31,2004,0.3
31,2005,0.22
31,2006,0.17
31,2007,0.17
31,2008,0.17
31,2009,0.25
31,2010,0.22
31,2011,0.21
31,2012,0.21
31,2013,0.21
31,2014,0.21
31,2015,0.22
31,2016,0.21
31,2017,0.19
32,2000,0.44
32,2001,0.42
32,2002,0.39
32,2003,0.41
32,2004,0.4
32,2005,0.42
32,2006,0.45
32,2007,0.46
32,2008,0.47
32,2009,0.58
32,2010,0.56
32,2011,0.57
32,2012,0.63
32,2013,0.62
32,2014,0.59
32,2015,0.61
32,2016,0.53
34,2000,0.59
34,2001,0.58
34,2002,0.58
34,2003,0.6
34,2004,0.62
34,2005,0.69
34,2006,0.69
34,2007,0.7
34,2008,0.73
34,2009,0.72
34,2010,0.7
34,2011,0.71
34,2012,0.68
34,2013,0.62
34,2014,0.58
34,2015,0.55
34,2016,0.55
35,2000,0.56
35,2001,0.57
35,2002,0.6
35,2003,0.61
35,2004,0.62
35,2005,0.64
35,2006,0.66
35,2007,0.69
35,2008,0.73
35,2009,0.74
35,2010,0.75
35,2011,0.78
35,2012,0.78
35,2013,0.8
35,2014,0.83
35,2015,0.85
35,2016,0.87
36,2000,1.58
36,2002,1.75
36,2004,1.86
36,2006,2.19
36,2008,2.41
36,2010,2.38
36,2011,2.24
36,2013,2.18
36,2015,1.92
40,2000,1.89
40,2001,1.99
40,2002,2.07
40,2003,2.17
40,2004,2.17
40,2005,2.37
40,2006,2.36
40,2007,2.42
40,2008,2.57
40,2009,2.6
40,2010,2.73
40,2011,2.67
40,2012,2.91
40,2013,2.95
40,2014,3.07
40,2015,3.05
40,2016,3.09
48,2014,0.1
51,2000,0.19
51,2001,0.28
51,2002,0.25
51,2003,0.32
51,2004,0.26
51,2005,0.26
51,2006,0.24
51,2007,0.21
51,2008,0.22
51,2009,0.29
51,2010,0.24
51,2011,0.27
51,2012,0.24
51,2013,0.22
51,2014,0.24
51,2015,0.25
51,2016,0.23
51,2017,0.23
53,2000,1.5
53,2001,1.59
53,2002,1.67
53,2003,1.71
53,2004,1.76
53,2005,1.9
53,2006,2.04
53,2007,2.14
53,2008,2.25
53,2009,2.24
53,2010,2.23
53,2011,2.11
53,2012,2.08
53,2013,2.05
53,2014,1.94
53,2015,1.84
53,2016,1.84
56,2000,1.92
56,2001,2.02
56,2002,1.89
56,2003,1.83
56,2004,1.81
56,2005,1.78
56,2006,1.81
56,2007,1.84
56,2008,1.92
56,2009,1.99
56,2010,2.05
56,2011,2.16
56,2012,2.27
56,2013,2.33
56,2014,2.39
56,2015,2.47
56,2016,2.49
60,2007,0.18
60,2008,0.19
60,2009,0.21
60,2010,0.21
60,2011,0.3
60,2012,0.27
60,2013,0.23
60,2014,0.21
60,2015,0.22
62,2000,0.57
62,2001,0.56
62,2002,0.56
62,2003,0.58
62,2004,0.6
62,2005,0.67
62,2006,0.66
62,2007,0.67
62,2008,0.7
62,2009,0.69
62,2010,0.67
62,2011,0.68
62,2012,0.65
62,2013,0.59
62,2014,0.56
62,2015,0.52
62,2016,0.52
68,2000,0.29
68,2001,0.29
68,2002,0.28
68,2009,0.16
70,2003,0.02
70,2004,0.02
70,2005,0.03
70,2006,0.02
70,2007,0.03
70,2008,0.02
70,2009,0.02
70,2012,0.27
70,2013,0.32
70,2014,0.26
70,2015,0.22
70,2016,0.22
70,2017,0.2
72,2005,0.53
72,2012,0.25
72,2013,0.54
76,2000,1
76,2001,1.03
76,2002,0.98
76,2003,1
76,2004,0.96
76,2005,1
76,2006,0.99
76,2007,1.08
76,2008,1.13
76,2009,1.12
76,2010,1.16
76,2011,1.14
76,2012,1.13
76,2013,1.2
76,2014,1.27
76,2015,1.34
76,2016,1.27
96,2002,0.02
96,2003,0.02
96,2004,0.04
100,2000,0.5
100,2001,0.45
100,2002,0.47
100,2003,0.48
100,2004,0.47
100,2005,0.45
100,2006,0.45
100,2007,0.43
100,2008,0.45
100,2009,0.49
100,2010,0.56
100,2011,0.53
100,2012,0.6
100,2013,0.63
100,2014,0.79
100,2015,0.96
100,2016,0.78
104,2000,0.11
104,2001,0.07
104,2002,0.16
108,2007,0.2
108,2008,0.15
108,2009,0.14
108,2010,0.14
108,2011,0.12
112,2000,0.72
112,2001,0.71
112,2002,0.62
112,2003,0.61
112,2004,0.63
112,2005,0.68
112,2006,0.66
112,2007,0.96
112,2008,0.74
112,2009,0.64
112,2010,0.67
112,2011,0.68
112,2012,0.65
112,2013,0.65
112,2014,0.51
112,2015,0.5
112,2016,0.5
112,2017,0.59
116,2002,0.05
116,2015,0.12
124,2000,1.86
124,2001,2.03
124,2002,1.98
124,2003,1.97
124,2004,2
124,2005,1.98
124,2006,1.95
124,2007,1.91
124,2008,1.86
124,2009,1.92
124,2010,1.83
124,2011,1.79
124,2012,1.78
124,2013,1.71
124,2014,1.72
124,2015,1.65
124,2016,1.6
124,2017,1.53
127,2000,0.31
127,2001,0.32
127,2002,0.33
127,2003,0.41
127,2004,0.38
127,2005,0.46
127,2006,0.45
127,2007,0.5
127,2008,0.49
127,2009,0.48
127,2010,0.45
127,2011,0.46
127,2012,0.47
127,2013,0.39
127,2014,0.38
127,2015,0.36
127,2016,0.37
132,2011,0.07
135,2000,0.23
135,2001,0.26
135,2002,0.26
135,2003,0.26
135,2004,0.25
135,2005,0.25
135,2006,0.22
135,2007,0.2
135,2008,0.2
135,2009,0.22
135,2010,0.17
135,2011,0.17
135,2012,0.18
135,2013,0.18
135,2014,0.18
135,2015,0.19
135,2016,0.18
143,2000,0.22
143,2001,0.24
143,2002,0.25
143,2003,0.25
143,2004,0.24
143,2005,0.26
143,2006,0.23
143,2007,0.21
143,2008,0.2
143,2009,0.21
143,2010,0.16
143,2011,0.16
143,2012,0.17
143,2013,0.18
143,2014,0.17
143,2015,0.18
143,2016,0.16
144,2000,0.14
144,2004,0.18
144,2006,0.17
144,2008,0.11
144,2010,0.14
144,2013,0.1
144,2014,0.1
144,2015,0.11
145,2000,0.7
145,2001,0.73
145,2002,0.72
145,2003,0.71
145,2004,0.69
145,2005,0.71
145,2006,0.7
145,2007,0.75
145,2008,0.74
145,2009,0.76
145,2010,0.74
145,2011,0.75
145,2012,0.76
145,2013,0.75
145,2014,0.78
145,2015,0.81
145,2016,0.83
148,2016,0.32
150,2000,1.6
150,2001,1.63
150,2002,1.65
150,2003,1.64
150,2004,1.6
150,2005,1.59
150,2006,1.61
150,2007,1.62
150,2008,1.66
150,2009,1.76
150,2010,1.75
150,2011,1.76
150,2012,1.79
150,2013,1.8
150,2014,1.82
150,2015,1.85
150,2016,1.83
152,2007,0.31
152,2008,0.37
152,2009,0.35
152,2010,0.33
152,2011,0.35
152,2012,0.36
152,2013,0.39
152,2014,0.37
152,2015,0.38
152,2016,0.36
156,2000,0.89
156,2001,0.94
156,2002,1.06
156,2003,1.12
156,2004,1.21
156,2005,1.31
156,2006,1.37
156,2007,1.37
156,2008,1.44
156,2009,1.66
156,2010,1.71
156,2011,1.78
156,2012,1.91
156,2013,1.99
156,2014,2.02
156,2015,2.06
156,2016,2.11
170,2000,0.13
170,2001,0.13
170,2002,0.14
170,2003,0.16
170,2004,0.15
170,2005,0.15
170,2006,0.15
170,2007,0.18
170,2008,0.2
170,2009,0.19
170,2010,0.19
170,2011,0.21
170,2012,0.23
170,2013,0.27
170,2014,0.31
170,2015,0.29
170,2016,0.27
170,2017,0.24
180,2004,0.27
180,2005,0.06
180,2006,0.06
180,2007,0.14
180,2008,0.08
180,2009,0.08
188,2000,0.41
188,2003,0.36
188,2004,0.37
188,2006,0.43
188,2007,0.36
188,2008,0.39
188,2009,0.52
188,2010,0.48
188,2011,0.47
188,2012,0.56
188,2013,0.56
188,2014,0.57
188,2015,0.49
188,2016,0.46
191,2000,1.04
191,2001,0.92
191,2002,0.95
191,2003,0.95
191,2004,1.03
191,2005,0.86
191,2006,0.74
191,2007,0.79
191,2008,0.88
191,2009,0.84
191,2010,0.74
191,2011,0.75
191,2012,0.75
191,2013,0.81
191,2014,0.78
191,2015,0.84
191,2016,0.85
192,2000,0.48
192,2001,0.57
192,2002,0.56
192,2003,0.58
192,2004,0.6
192,2005,0.55
192,2006,0.44
192,2007,0.44
192,2008,0.5
192,2009,0.61
192,2010,0.61
192,2011,0.27
192,2012,0.41
192,2013,0.47
192,2014,0.42
192,2015,0.43
192,2016,0.35
196,2000,0.22
196,2001,0.23
196,2002,0.27
196,2003,0.32
196,2004,0.33
196,2005,0.36
196,2006,0.38
196,2007,0.4
196,2008,0.39
196,2009,0.44
196,2010,0.45
196,2011,0.46
196,2012,0.44
196,2013,0.48
196,2014,0.51
196,2015,0.48
196,2016,0.5
199,2000,0.2
199,2001,0.2
199,2002,0.21
199,2003,0.2
199,2004,0.19
199,2005,0.19
199,2006,0.19
199,2007,0.2
199,2008,0.2
199,2009,0.21
199,2010,0.22
199,2011,0.22
199,2012,0.23
199,2013,0.24
199,2014,0.24
199,2015,0.24
199,2016,0.23
202,2000,0.37
202,2001,0.38
202,2002,0.39
202,2003,0.39
202,2004,0.39
202,2005,0.4
202,2006,0.41
202,2007,0.4
202,2008,0.41
202,2009,0.4
202,2010,0.39
202,2011,0.39
202,2012,0.39
202,2013,0.4
202,2014,0.41
202,2015,0.41
202,2016,0.42
203,2000,1.11
203,2001,1.1
203,2002,1.1
203,2003,1.15
203,2004,1.15
203,2005,1.17
203,2006,1.23
203,2007,1.3
203,2008,1.24
203,2009,1.29
203,2010,1.34
203,2011,1.56
203,2012,1.78
203,2013,1.9
203,2014,1.97
203,2015,1.93
203,2016,1.68
208,2001,2.32
208,2002,2.44
208,2003,2.51
208,2004,2.42
208,2005,2.39
208,2006,2.4
208,2007,2.52
208,2008,2.77
208,2009,3.06
208,2010,2.92
208,2011,2.94
208,2012,2.98
208,2013,2.97
208,2014,2.91
208,2015,2.96
208,2016,2.87
218,2001,0.05
218,2002,0.06
218,2003,0.06
218,2006,0.13
218,2007,0.13
218,2008,0.23
218,2009,0.39
218,2010,0.4
218,2011,0.34
218,2012,0.33
218,2013,0.38
218,2014,0.44
222,2007,0.11
222,2008,0.13
222,2009,0.09
222,2010,0.08
222,2011,0.04
222,2012,0.03
222,2013,0.06
222,2014,0.09
222,2015,0.15
222,2016,0.15
223,2000,1.83
223,2001,1.99
223,2002,1.95
223,2003,2.03
223,2004,2.17
223,2005,2.24
223,2006,2.4
223,2007,2.52
223,2008,2.61
223,2009,2.77
223,2010,2.89
223,2011,3.08
223,2012,3.3
223,2013,3.38
223,2014,3.5
223,2015,3.48
223,2016,3.5
231,2005,0.18
231,2007,0.17
231,2010,0.24
231,2013,0.6
233,2000,0.6
233,2001,0.7
233,2002,0.72
233,2003,0.77
233,2004,0.85
233,2005,0.92
233,2006,1.12
233,2007,1.07
233,2008,1.26
233,2009,1.4
233,2010,1.58
233,2011,2.31
233,2012,2.12
233,2013,1.72
233,2014,1.45
233,2015,1.49
233,2016,1.28
234,2003,0.86
246,2000,3.25
246,2001,3.2
246,2002,3.26
246,2003,3.3
246,2004,3.31
246,2005,3.33
246,2006,3.34
246,2007,3.35
246,2008,3.55
246,2009,3.75
246,2010,3.73
246,2011,3.64
246,2012,3.42
246,2013,3.29
246,2014,3.17
246,2015,2.9
246,2016,2.75
250,2000,2.09
250,2001,2.14
250,2002,2.17
250,2003,2.12
250,2004,2.09
250,2005,2.05
250,2006,2.05
250,2007,2.02
250,2008,2.06
250,2009,2.21
250,2010,2.18
250,2011,2.19
250,2012,2.23
250,2013,2.24
250,2014,2.28
250,2015,2.27
250,2016,2.25
266,2007,0.42
266,2008,0.51
266,2009,0.58
268,2000,0.22
268,2001,0.24
268,2002,0.19
268,2003,0.22
268,2004,0.24
268,2005,0.18
268,2013,0.08
268,2014,0.18
268,2015,0.32
268,2016,0.3
270,2008,0.02
270,2009,0.02
270,2011,0.13
275,2007,0.21
275,2008,0.16
275,2009,0.4
275,2010,0.39
275,2013,0.49
276,2000,2.39
276,2001,2.39
276,2002,2.42
276,2003,2.46
276,2004,2.42
276,2005,2.42
276,2006,2.46
276,2007,2.45
276,2008,2.6
276,2009,2.73
276,2010,2.71
276,2011,2.8
276,2012,2.87
276,2013,2.82
276,2014,2.87
276,2015,2.92
276,2016,2.94
288,2007,0.23
288,2010,0.38
300,2001,0.56
300,2003,0.55
300,2004,0.53
300,2005,0.58
300,2006,0.56
300,2007,0.58
300,2008,0.66
300,2009,0.63
300,2010,0.6
300,2011,0.67
300,2012,0.7
300,2013,0.81
300,2014,0.83
300,2015,0.97
300,2016,1.01
304,2001,0.53
304,2002,0.56
304,2003,0.51
304,2004,0.65
316,2003,0.27
316,2004,0.26
316,2005,0.26
320,2005,0.04
320,2006,0.05
320,2007,0.07
320,2008,0.06
320,2009,0.06
320,2010,0.04
320,2011,0.05
320,2012,0.04
320,2013,0.04
320,2014,0.03
320,2015,0.03
340,2000,0.04
340,2001,0.04
340,2002,0.04
340,2003,0.04
340,2004,0.04
340,2015,0.01
344,2000,0.46
344,2001,0.54
344,2002,0.58
344,2003,0.68
344,2004,0.72
344,2005,0.77
344,2006,0.79
344,2007,0.75
344,2008,0.72
344,2009,0.77
344,2010,0.75
344,2011,0.72
344,2012,0.73
344,2013,0.73
344,2014,0.74
344,2015,0.76
344,2016,0.79
344,2017,0.8
348,2000,0.79
348,2001,0.91
348,2002,0.98
348,2003,0.92
348,2004,0.86
348,2005,0.92
348,2006,0.98
348,2007,0.96
348,2008,0.98
348,2009,1.13
348,2010,1.14
348,2011,1.19
348,2012,1.26
348,2013,1.39
348,2014,1.35
348,2015,1.36
348,2016,1.21
352,2000,2.6
352,2001,2.87
352,2002,2.86
352,2003,2.73
352,2005,2.71
352,2006,2.92
352,2007,2.57
352,2008,2.52
352,2009,2.64
352,2011,2.48
352,2013,1.76
352,2014,2
352,2015,2.17
352,2016,2.08
356,2000,0.77
356,2001,0.75
356,2002,0.74
356,2003,0.73
356,2004,0.77
356,2005,0.84
356,2006,0.82
356,2007,0.82
356,2008,0.87
356,2009,0.84
356,2010,0.82
356,2011,0.83
356,2015,0.62
360,2000,0.07
360,2001,0.05
360,2009,0.08
360,2013,0.08
364,2001,0.5
364,2002,0.5
364,2003,0.59
364,2004,0.5
364,2005,0.62
364,2006,0.56
364,2008,0.65
364,2009,0.27
364,2010,0.26
364,2012,0.32
364,2013,0.25
368,2007,0.05
368,2008,0.03
368,2009,0.05
368,2010,0.04
368,2011,0.03
368,2014,0.04
368,2015,0.04
368,2016,0.04
368,2017,0.04
372,2000,1.08
372,2001,1.05
372,2002,1.06
372,2003,1.12
372,2004,1.18
372,2005,1.19
372,2006,1.2
372,2007,1.23
372,2008,1.39
372,2009,1.61
372,2010,1.59
372,2011,1.55
372,2012,1.57
372,2013,1.58
372,2014,1.53
372,2015,1.2
372,2016,1.18
376,2000,3.93
376,2001,4.19
376,2002,4.13
376,2003,3.9
376,2004,3.87
376,2005,4.05
376,2006,4.14
376,2007,4.43
376,2008,4.35
376,2009,4.13
376,2010,3.94
376,2011,4.01
376,2012,4.16
376,2013,4.15
376,2014,4.2
376,2015,4.27
376,2016,4.25
380,2000,1.01
380,2001,1.04
380,2002,1.08
380,2003,1.06
380,2004,1.05
380,2005,1.05
380,2006,1.09
380,2007,1.13
380,2008,1.16
380,2009,1.22
380,2010,1.22
380,2011,1.21
380,2012,1.27
380,2013,1.31
380,2014,1.34
380,2015,1.34
380,2016,1.29
388,2001,0.05
388,2002,0.06
392,2000,2.91
392,2001,2.97
392,2002,3.01
392,2003,3.04
392,2004,3.03
392,2005,3.18
392,2006,3.28
392,2007,3.34
392,2008,3.34
392,2009,3.23
392,2010,3.14
392,2011,3.24
392,2012,3.21
392,2013,3.31
392,2014,3.4
392,2015,3.28
392,2016,3.14
398,2000,0.18
398,2001,0.22
398,2002,0.26
398,2003,0.25
398,2004,0.25
398,2005,0.28
398,2006,0.24
398,2007,0.21
398,2008,0.22
398,2009,0.23
398,2010,0.15
398,2011,0.15
398,2012,0.17
398,2013,0.17
398,2014,0.17
398,2015,0.17
398,2016,0.14
400,2002,0.34
400,2008,0.43
400,2016,0.33
404,2007,0.36
404,2010,0.79
410,2000,2.18
410,2001,2.34
410,2002,2.27
410,2003,2.35
410,2004,2.53
410,2005,2.63
410,2006,2.83
410,2007,3
410,2008,3.12
410,2009,3.29
410,2010,3.47
410,2011,3.74
410,2012,4.03
410,2013,4.15
410,2014,4.29
410,2015,4.22
410,2016,4.23
414,2000,0.13
414,2001,0.18
414,2002,0.18
414,2003,0.14
414,2004,0.13
414,2005,0.1
414,2006,0.08
414,2007,0.09
414,2008,0.09
414,2009,0.11
414,2010,0.1
414,2011,0.1
