geo_area,year,gb_xpd_rsdv
414,2012,0.1
414,2013,0.3
414,2014,0.43
414,2015,0.1
414,2016,0.08
414,2017,0.08
417,2000,0.16
417,2001,0.17
417,2002,0.2
417,2003,0.22
417,2004,0.2
417,2005,0.2
417,2006,0.23
417,2007,0.23
417,2008,0.19
417,2009,0.16
417,2010,0.16
417,2011,0.16
417,2012,0.17
417,2013,0.15
417,2014,0.13
417,2015,0.12
417,2016,0.11
417,2017,0.11
418,2002,0.04
419,2000,0.53
419,2001,0.54
419,2002,0.54
419,2003,0.55
419,2004,0.54
419,2005,0.55
419,2006,0.54
419,2007,0.58
419,2008,0.62
419,2009,0.65
419,2010,0.66
419,2011,0.64
419,2012,0.64
419,2013,0.68
419,2014,0.71
419,2015,0.72
419,2016,0.66
426,2002,0.04
426,2003,0.04
426,2004,0.06
426,2009,0.03
426,2011,0.01
426,2015,0.05
428,2000,0.44
428,2001,0.4
428,2002,0.41
428,2003,0.36
428,2004,0.4
428,2005,0.53
428,2006,0.65
428,2007,0.55
428,2008,0.58
428,2009,0.45
428,2010,0.61
428,2011,0.7
428,2012,0.66
428,2013,0.61
428,2014,0.69
428,2015,0.63
428,2016,0.44
432,2000,0.24
432,2001,0.25
432,2002,0.26
432,2003,0.25
432,2004,0.24
432,2005,0.24
432,2006,0.23
432,2007,0.22
432,2008,0.22
432,2009,0.24
432,2010,0.22
432,2011,0.23
432,2012,0.24
432,2013,0.25
432,2014,0.24
432,2015,0.24
432,2016,0.24
440,2000,0.58
440,2001,0.67
440,2002,0.66
440,2003,0.66
440,2004,0.75
440,2005,0.75
440,2006,0.79
440,2007,0.8
440,2008,0.79
440,2009,0.83
440,2010,0.78
440,2011,0.9
440,2012,0.89
440,2013,0.95
440,2014,1.03
440,2015,1.04
440,2016,0.85
442,2000,1.58
442,2003,1.63
442,2004,1.6
442,2005,1.57
442,2006,1.67
442,2007,1.59
442,2008,1.62
442,2009,1.68
442,2010,1.5
442,2011,1.46
442,2012,1.27
442,2013,1.3
442,2014,1.26
442,2015,1.27
442,2016,1.24
446,2001,0.06
446,2002,0.07
446,2003,0.06
446,2004,0.05
446,2005,0.09
446,2006,0.08
446,2007,0.06
446,2008,0.1
446,2009,0.05
446,2010,0.05
446,2011,0.04
446,2012,0.05
446,2013,0.05
446,2014,0.09
446,2015,0.14
446,2016,0.23
446,2017,0.17
450,2000,0.12
450,2001,0.22
450,2002,0.25
450,2003,0.34
450,2004,0.22
450,2005,0.18
450,2006,0.16
450,2007,0.14
450,2008,0.13
450,2009,0.15
450,2010,0.11
450,2011,0.11
450,2014,0.02
450,2016,0.01
450,2017,0.01
458,2000,0.47
458,2002,0.65
458,2004,0.6
458,2006,0.61
458,2008,0.79
458,2009,1.01
458,2010,1.04
458,2011,1.03
458,2012,1.09
458,2014,1.26
458,2015,1.3
466,2007,0.22
466,2010,0.58
466,2015,0.31
466,2017,0.29
470,2002,0.24
470,2003,0.24
470,2004,0.49
470,2005,0.53
470,2006,0.58
470,2007,0.55
470,2008,0.53
470,2009,0.52
470,2010,0.61
470,2011,0.67
470,2012,0.83
470,2013,0.77
470,2014,0.71
470,2015,0.75
470,2016,0.6
480,2000,0.29
480,2001,0.37
480,2002,0.37
480,2003,0.34
480,2004,0.38
480,2005,0.37
480,2012,0.18
484,2000,0.31
484,2001,0.32
484,2002,0.37
484,2003,0.38
484,2004,0.39
484,2005,0.4
484,2006,0.37
484,2007,0.43
484,2008,0.47
484,2009,0.52
484,2010,0.53
484,2011,0.51
484,2012,0.49
484,2013,0.5
484,2014,0.53
484,2015,0.52
484,2016,0.49
485,2000,0.51
485,2001,0.52
485,2002,0.52
485,2003,0.53
485,2004,0.53
485,2005,0.54
485,2006,0.54
485,2007,0.57
485,2008,0.57
485,2009,0.59
485,2010,0.59
485,2011,0.6
485,2012,0.61
485,2013,0.59
485,2014,0.63
485,2015,0.66
485,2016,0.68
492,2004,0.04
492,2005,0.04
496,2000,0.19
496,2001,0.27
496,2002,0.25
496,2003,0.25
496,2004,0.27
496,2005,0.24
496,2006,0.19
496,2007,0.24
496,2008,0.34
496,2009,0.3
496,2010,0.24
496,2011,0.23
496,2012,0.24
496,2013,0.23
496,2014,0.22
496,2015,0.15
496,2016,0.18
496,2017,0.13
498,2003,0.32
498,2004,0.35
498,2005,0.4
498,2006,0.41
498,2007,0.55
498,2008,0.53
498,2009,0.53
498,2010,0.44
498,2011,0.4
498,2012,0.42
498,2013,0.35
498,2014,0.37
498,2015,0.37
498,2016,0.33
498,2017,0.3
499,2003,0.8
499,2004,1.02
499,2005,0.92
499,2006,1.23
499,2007,1.15
499,2011,0.31
499,2013,0.37
499,2014,0.36
499,2015,0.37
504,2001,0.61
504,2002,0.53
504,2003,0.63
504,2006,0.61
504,2010,0.71
508,2002,0.42
508,2006,0.46
508,2008,0.15
508,2010,0.42
508,2015,0.34
512,2011,0.14
512,2012,0.21
512,2013,0.17
512,2014,0.21
512,2015,0.25
512,2016,0.26
512,2017,0.22
513,2000,2.05
513,2001,2.07
513,2002,2.04
513,2003,2.04
513,2004,1.99
513,2005,2
513,2006,2.02
513,2007,2.05
513,2008,2.13
513,2009,2.21
513,2010,2.17
513,2011,2.18
513,2012,2.17
513,2013,2.19
513,2014,2.21
513,2015,2.22
513,2016,2.21
514,2000,2.15
514,2001,2.18
514,2002,2.16
514,2003,2.16
514,2004,2.12
514,2005,2.14
514,2006,2.17
514,2007,2.21
514,2008,2.27
514,2009,2.33
514,2010,2.28
514,2011,2.3
514,2012,2.29
514,2013,2.32
514,2014,2.34
514,2015,2.34
514,2016,2.31
515,2000,0.65
515,2001,0.68
515,2002,0.71
515,2003,0.73
515,2004,0.76
515,2005,0.81
515,2006,0.84
515,2007,0.87
515,2008,0.92
515,2009,1
515,2010,1.02
515,2011,1.06
515,2012,1.11
515,2013,1.15
515,2014,1.17
515,2015,1.19
515,2016,1.21
516,2010,0.14
516,2014,0.34
518,2000,1.1
518,2001,1.16
518,2002,1.24
518,2003,1.3
518,2004,1.39
518,2005,1.48
518,2006,1.54
518,2007,1.56
518,2008,1.62
518,2009,1.82
518,2010,1.87
518,2011,1.95
518,2012,2.08
518,2013,2.16
518,2014,2.19
518,2015,2.22
518,2016,2.26
524,2008,0.05
524,2009,0.26
524,2010,0.3
528,2000,1.81
528,2001,1.82
528,2002,1.77
528,2003,1.81
528,2004,1.81
528,2005,1.79
528,2006,1.76
528,2007,1.69
528,2008,1.64
528,2009,1.69
528,2010,1.72
528,2011,1.9
528,2012,1.94
528,2013,1.95
528,2014,2
528,2015,2
528,2016,2.03
554,2001,1.1
554,2003,1.15
554,2005,1.12
554,2007,1.16
554,2009,1.25
554,2011,1.23
554,2013,1.15
554,2015,1.26
558,2002,0.03
558,2011,0.08
558,2012,0.1
558,2013,0.1
558,2014,0.09
558,2015,0.11
566,2007,0.22
578,2001,1.56
578,2002,1.63
578,2003,1.68
578,2004,1.55
578,2005,1.48
578,2006,1.46
578,2007,1.56
578,2008,1.55
578,2009,1.72
578,2010,1.65
578,2011,1.63
578,2012,1.62
578,2013,1.65
578,2014,1.71
578,2015,1.93
578,2016,2.03
586,2000,0.13
586,2001,0.17
586,2002,0.22
586,2005,0.44
586,2007,0.63
586,2009,0.45
586,2011,0.33
586,2013,0.29
586,2015,0.25
591,2000,0.36
591,2001,0.36
591,2002,0.34
591,2003,0.32
591,2004,0.23
591,2005,0.23
591,2006,0.24
591,2007,0.18
591,2008,0.19
591,2009,0.13
591,2010,0.14
591,2011,0.17
591,2012,0.08
591,2013,0.06
598,2016,0.03
600,2001,0.07
600,2002,0.09
600,2003,0.07
600,2004,0.07
600,2005,0.07
600,2008,0.05
600,2011,0.06
600,2012,0.09
600,2014,0.1
600,2015,0.13
600,2016,0.15
604,2000,0.11
604,2001,0.11
604,2002,0.11
604,2003,0.11
604,2004,0.16
604,2011,0.08
604,2012,0.06
604,2013,0.08
604,2014,0.11
604,2015,0.12
604,2016,0.12
604,2017,0.12
608,2002,0.14
608,2003,0.13
608,2005,0.11
608,2007,0.11
608,2009,0.11
608,2011,0.12
608,2013,0.14
616,2000,0.64
616,2001,0.62
616,2002,0.56
616,2003,0.54
616,2004,0.55
616,2005,0.56
616,2006,0.55
616,2007,0.56
616,2008,0.6
616,2009,0.66
616,2010,0.72
616,2011,0.75
616,2012,0.88
616,2013,0.87
616,2014,0.94
616,2015,1
616,2016,0.97
620,2000,0.72
620,2001,0.76
620,2002,0.72
620,2003,0.7
620,2004,0.73
620,2005,0.76
620,2006,0.95
620,2007,1.12
620,2008,1.45
620,2009,1.58
620,2010,1.53
620,2011,1.46
620,2012,1.38
620,2013,1.33
620,2014,1.29
620,2015,1.24
620,2016,1.27
630,2009,0.45
630,2013,0.44
630,2015,0.43
634,2012,0.48
634,2015,0.51
642,2000,0.36
642,2001,0.39
642,2002,0.38
642,2003,0.38
642,2004,0.38
642,2005,0.41
642,2006,0.45
642,2007,0.51
642,2008,0.55
642,2009,0.45
642,2010,0.46
642,2011,0.5
642,2012,0.48
642,2013,0.39
642,2014,0.38
642,2015,0.49
642,2016,0.48
643,2000,1.05
643,2001,1.18
643,2002,1.25
643,2003,1.29
643,2004,1.15
643,2005,1.07
643,2006,1.07
643,2007,1.12
643,2008,1.04
643,2009,1.25
643,2010,1.13
643,2011,1.01
643,2012,1.03
643,2013,1.03
643,2014,1.07
643,2015,1.1
643,2016,1.1
670,2001,0.04
670,2002,0.12
682,2003,0.06
682,2004,0.05
682,2005,0.04
682,2006,0.04
682,2007,0.05
682,2008,0.05
682,2009,0.07
682,2010,0.88
682,2011,0.9
682,2012,0.88
682,2013,0.82
686,2008,0.37
686,2010,0.54
686,2015,0.75
688,2000,0.9
688,2001,0.32
688,2002,0.68
688,2003,0.52
688,2004,0.3
688,2005,0.42
688,2006,0.47
688,2007,0.62
688,2008,0.71
688,2009,0.87
688,2010,0.74
688,2011,0.72
688,2012,0.91
688,2013,0.73
688,2014,0.77
688,2015,0.87
688,2016,0.89
688,2017,0.93
690,2001,0.43
690,2002,0.41
690,2003,0.41
690,2004,0.35
690,2005,0.3
690,2016,0.22
702,2000,1.82
702,2001,2.02
702,2002,2.07
702,2003,2.03
702,2004,2.1
702,2005,2.16
702,2006,2.13
702,2007,2.34
702,2008,2.62
702,2009,2.16
702,2010,2.01
702,2011,2.15
702,2012,1.99
702,2013,1.99
702,2014,2.16
703,2000,0.64
703,2001,0.63
703,2002,0.56
703,2003,0.56
703,2004,0.5
703,2005,0.49
703,2006,0.48
703,2007,0.45
703,2008,0.46
703,2009,0.47
703,2010,0.62
703,2011,0.66
703,2012,0.8
703,2013,0.82
703,2014,0.88
703,2015,1.18
703,2016,0.79
704,2002,0.19
704,2011,0.19
704,2013,0.37
704,2015,0.44
705,2000,1.36
705,2001,1.47
705,2002,1.44
705,2003,1.25
705,2004,1.37
705,2005,1.41
705,2006,1.53
705,2007,1.42
705,2008,1.63
705,2009,1.82
705,2010,2.06
705,2011,2.42
705,2012,2.57
705,2013,2.58
705,2014,2.37
705,2015,2.2
705,2016,2
710,2001,0.72
710,2003,0.76
710,2004,0.81
710,2005,0.86
710,2006,0.9
710,2007,0.88
710,2008,0.89
710,2009,0.84
710,2010,0.74
710,2011,0.73
710,2012,0.73
710,2013,0.72
710,2014,0.77
710,2015,0.8
722,2000,0.8
722,2001,0.87
722,2002,0.9
722,2003,0.89
722,2004,0.94
722,2005,0.96
722,2006,0.93
722,2007,1.01
722,2008,1.12
722,2009,0.99
722,2010,0.98
722,2011,0.96
722,2012,0.95
722,2013,0.97
722,2014,1.03
722,2015,1.07
722,2016,1.03
724,2000,0.88
724,2001,0.89
724,2002,0.96
724,2003,1.02
724,2004,1.04
724,2005,1.1
724,2006,1.17
724,2007,1.23
724,2008,1.32
724,2009,1.35
724,2010,1.35
724,2011,1.33
724,2012,1.29
724,2013,1.27
724,2014,1.24
724,2015,1.22
724,2016,1.19
729,2000,0.47
729,2001,0.45
729,2002,0.4
729,2003,0.34
729,2004,0.3
729,2005,0.3
738,2000,0.38
738,2001,0.39
738,2002,0.39
738,2003,0.39
738,2004,0.39
738,2005,0.4
738,2006,0.4
738,2007,0.4
738,2008,0.4
738,2009,0.4
738,2010,0.38
738,2011,0.39
738,2012,0.39
738,2013,0.4
738,2014,0.4
738,2015,0.41
738,2016,0.41
746,2000,0.28
746,2001,0.3
746,2002,0.34
746,2003,0.32
746,2004,0.33
746,2005,0.32
746,2006,0.33
746,2007,0.34
746,2008,0.36
746,2009,0.45
746,2010,0.46
746,2011,0.52
746,2012,0.51
746,2013,0.58
746,2014,0.59
746,2015,0.64
746,2016,0.64
747,2000,0.58
747,2001,0.6
747,2002,0.61
747,2003,0.59
747,2004,0.59
747,2005,0.6
747,2006,0.6
747,2007,0.63
747,2008,0.63
747,2009,0.66
747,2010,0.66
747,2011,0.69
747,2012,0.69
747,2013,0.7
747,2014,0.72
747,2015,0.76
747,2016,0.77
748,2015,0.27
752,2001,3.91
752,2003,3.61
752,2004,3.39
752,2005,3.39
752,2006,3.5
752,2007,3.26
752,2008,3.5
752,2009,3.45
752,2010,3.22
752,2011,3.25
752,2012,3.28
752,2013,3.31
752,2014,3.15
752,2015,3.27
752,2016,3.25
753,2000,1.51
753,2001,1.55
753,2002,1.58
753,2003,1.59
753,2004,1.62
753,2005,1.68
753,2006,1.73
753,2007,1.73
753,2008,1.76
753,2009,1.82
753,2010,1.83
753,2011,1.89
753,2012,1.96
753,2013,2.03
753,2014,2.06
753,2015,2.06
753,2016,2.07
756,2000,2.32
756,2004,2.67
756,2008,2.71
756,2012,3.19
756,2015,3.37
760,2015,0.01
762,2001,0.09
762,2002,0.07
762,2003,0.07
762,2004,0.07
762,2005,0.1
762,2006,0.11
762,2007,0.07
762,2008,0.07
762,2009,0.09
762,2010,0.09
762,2011,0.12
762,2012,0.11
762,2013,0.12
762,2014,0.11
762,2015,0.11
762,2016,0.11
762,2017,0.12
764,2000,0.24
764,2001,0.25
764,2002,0.23
764,2003,0.25
764,2004,0.24
764,2005,0.22
764,2006,0.23
764,2007,0.2
764,2008,0.2
764,2009,0.23
764,2011,0.36
764,2013,0.44
764,2014,0.48
764,2015,0.62
764,2016,0.78
768,2010,0.25
768,2012,0.22
768,2014,0.27
780,2000,0.11
780,2001,0.1
780,2002,0.13
780,2003,0.12
780,2004,0.11
780,2005,0.11
780,2006,0.07
780,2007,0.06
780,2008,0.03
780,2009,0.06
780,2010,0.05
780,2011,0.04
780,2012,0.04
780,2013,0.06
780,2014,0.08
780,2015,0.09
780,2016,0.09
784,2011,0.49
784,2014,0.69
784,2015,0.9
784,2016,0.96
788,2002,0.54
788,2003,0.65
788,2004,0.73
788,2005,0.71
788,2006,0.68
788,2007,0.67
788,2008,0.64
788,2009,0.71
788,2010,0.69
788,2011,0.71
788,2012,0.68
788,2013,0.67
788,2014,0.65
788,2015,0.63
788,2016,0.6
792,2000,0.47
792,2001,0.53
792,2002,0.51
792,2003,0.47
792,2004,0.5
792,2005,0.57
792,2006,0.56
792,2007,0.69
792,2008,0.69
792,2009,0.81
792,2010,0.8
792,2011,0.8
792,2012,0.83
792,2013,0.82
792,2014,0.86
792,2015,0.88
800,2002,0.37
800,2003,0.26
800,2004,0.26
800,2005,0.22
800,2006,0.3
800,2007,0.39
800,2008,0.33
800,2009,0.35
800,2010,0.48
800,2014,0.17
804,2000,0.96
804,2001,1.02
804,2002,1
804,2003,1.11
804,2004,1.08
804,2005,1.03
804,2006,0.95
804,2007,0.85
804,2008,0.85
804,2009,0.86
804,2010,0.83
804,2011,0.74
804,2012,0.75
804,2013,0.76
804,2014,0.65
804,2015,0.61
804,2016,0.48
804,2017,0.45
807,2000,0.42
807,2001,0.29
807,2002,0.24
807,2003,0.21
807,2004,0.23
807,2005,0.23
807,2006,0.19
807,2007,0.17
807,2008,0.22
807,2009,0.2
807,2010,0.22
807,2011,0.22
807,2012,0.33
807,2013,0.44
807,2014,0.52
807,2015,0.44
807,2016,0.43
807,2017,0.35
818,2000,0.19
818,2004,0.27
818,2005,0.24
818,2006,0.26
818,2007,0.26
818,2008,0.27
818,2009,0.43
818,2010,0.43
818,2011,0.53
818,2012,0.51
818,2013,0.64
818,2014,0.64
818,2015,0.72
818,2016,0.71
818,2017,0.61
826,2000,1.63
826,2001,1.62
826,2002,1.63
826,2003,1.59
826,2004,1.55
826,2005,1.56
826,2006,1.59
826,2007,1.63
826,2008,1.63
826,2009,1.69
826,2010,1.67
826,2011,1.67
826,2012,1.6
826,2013,1.65
826,2014,1.67
826,2015,1.67
826,2016,1.69
834,2007,0.34
834,2010,0.38
834,2013,0.53
840,2000,2.62
840,2001,2.64
840,2002,2.55
840,2003,2.55
840,2004,2.49
840,2005,2.51
840,2006,2.55
840,2007,2.63
840,2008,2.77
840,2009,2.82
840,2010,2.74
840,2011,2.77
840,2012,2.69
840,2013,2.72
840,2014,2.73
840,2015,2.74
840,2016,2.74
850,2002,0.07
850,2003,0.04
850,2004,0.03
850,2005,0.03
850,2006,0.03
850,2007,0.03
854,2001,0.19
854,2002,0.34
854,2003,0.27
854,2004,0.24
854,2005,0.17
854,2007,0.11
854,2008,0.19
854,2009,0.2
854,2014,0.22
858,2000,0.21
858,2002,0.24
858,2006,0.37
858,2007,0.42
858,2008,0.38
858,2009,0.41
858,2010,0.34
858,2011,0.35
858,2012,0.33
858,2013,0.32
858,2014,0.34
858,2015,0.36
858,2016,0.41
860,2000,0.36
860,2001,0.35
860,2002,0.29
860,2003,0.27
860,2004,0.27
860,2005,0.24
860,2006,0.22
860,2007,0.22
860,2008,0.19
860,2009,0.2
860,2010,0.2
860,2011,0.19
860,2012,0.2
860,2013,0.2
860,2014,0.2
860,2015,0.21
860,2016,0.22
860,2017,0.19
862,2005,0.19
862,2006,0.32
862,2007,0.2
862,2008,0.24
862,2009,0.24
862,2010,0.19
862,2011,0.15
862,2012,0.25
862,2013,0.32
862,2014,0.34
862,2015,0.24
862,2016,0.12
894,2002,0.01
894,2003,0.01
894,2004,0.02
894,2005,0.02
894,2008,0.28
