geo_area,sex,year,ic_gen_mgtl
1,female,2000,25.1
1,female,2001,25.4
1,female,2002,25.5
1,female,2003,25.9
1,female,2004,26.1
1,female,2005,26.4
1,female,2006,26.5
1,female,2007,26.6
1,female,2008,26.5
1,female,2009,26.5
1,female,2010,26.6
1,female,2011,26.5
1,female,2012,25.9
1,female,2013,25.9
1,female,2014,26
1,female,2015,26.3
1,female,2016,26.8
1,female,2017,27
1,female,2018,27.2
8,female,2007,20.5
8,female,2008,23.7
8,female,2009,22.5
8,female,2010,19.1
8,female,2012,16.1
8,female,2013,31.9
8,female,2017,22.6
9,female,2000,32.2
9,female,2001,33.5
9,female,2002,33.8
9,female,2003,33.7
9,female,2004,33.2
9,female,2005,33.9
9,female,2006,34.5
9,female,2007,34.5
9,female,2008,35.5
9,female,2009,35.5
9,female,2010,34.6
9,female,2011,35.9
9,female,2012,35.7
9,female,2013,35.8
9,female,2014,36.2
9,female,2015,37.2
9,female,2016,36.6
9,female,2017,36.8
9,female,2018,36.8
12,female,2001,5.2
12,female,2003,5.7
12,female,2004,4.9
12,female,2013,10.6
12,female,2014,9.9
12,female,2017,8.4
15,female,2000,9.2
15,female,2001,9.2
15,female,2002,8.4
15,female,2003,8.2
15,female,2004,7.5
15,female,2005,9.7
15,female,2006,10.5
15,female,2007,10.8
15,female,2008,11.5
15,female,2009,12.8
15,female,2010,12.9
15,female,2011,12.7
15,female,2012,10.2
15,female,2013,8.1
15,female,2014,7.9
15,female,2015,7.4
15,female,2016,8
15,female,2017,7.6
15,female,2018,7.7
21,female,2000,35
21,female,2001,35.4
21,female,2002,35.7
21,female,2003,36.6
21,female,2004,36.5
21,female,2005,37
21,female,2006,36.5
21,female,2007,37.6
21,female,2008,37.5
21,female,2009,37.6
21,female,2010,38.3
21,female,2011,38.1
21,female,2012,38.1
21,female,2013,37.7
21,female,2014,37.8
21,female,2015,38.3
21,female,2016,38.5
21,female,2017,39.2
21,female,2018,39.4
24,female,2004,29.5
24,female,2010,29.8
24,female,2011,31.9
24,female,2014,19.5
30,female,2000,17.1
30,female,2001,17.6
30,female,2002,18
30,female,2003,18.5
30,female,2004,18.9
30,female,2005,19.4
30,female,2006,20
30,female,2007,20.6
30,female,2008,21.1
30,female,2009,21.6
30,female,2010,22
30,female,2011,22.5
30,female,2012,23.1
30,female,2013,23.6
30,female,2014,24.1
30,female,2015,24.7
30,female,2016,25.1
30,female,2017,25.8
30,female,2018,26.2
31,female,2010,25.5
31,female,2011,32.8
31,female,2012,34.2
31,female,2013,33
31,female,2014,34.5
31,female,2015,35.1
31,female,2016,34.9
31,female,2017,34.5
32,female,2000,27.4
32,female,2001,27.2
32,female,2002,25.8
32,female,2003,29
32,female,2004,27.4
32,female,2005,26.4
32,female,2006,27.8
32,female,2008,27.9
32,female,2009,32.4
32,female,2010,29.9
32,female,2011,28
32,female,2012,30.4
32,female,2013,30.3
32,female,2014,30.6
32,female,2017,30.9
34,female,2000,12.1
34,female,2001,12.1
34,female,2002,12.1
34,female,2003,12.2
34,female,2004,12.3
34,female,2005,12.5
34,female,2006,12.4
34,female,2007,12.3
34,female,2008,12
34,female,2009,11.7
34,female,2010,11.5
34,female,2011,11.9
34,female,2012,12.1
34,female,2013,12.3
34,female,2014,12.8
34,female,2015,13
34,female,2016,13.4
34,female,2017,13.8
34,female,2018,14
35,female,2000,34.7
35,female,2001,35.1
35,female,2002,34.8
35,female,2003,35.6
35,female,2004,36.6
35,female,2005,36.8
35,female,2006,36.9
35,female,2007,37.2
35,female,2008,38.3
35,female,2009,38
35,female,2010,38.8
35,female,2011,38.5
35,female,2012,36.5
35,female,2013,37.5
35,female,2014,37.6
35,female,2015,37
35,female,2016,39.2
35,female,2017,40.6
35,female,2018,41.1
36,female,2000,30
36,female,2001,31.8
36,female,2002,32.2
36,female,2003,32.7
36,female,2004,33.5
36,female,2005,34.4
36,female,2006,34.3
36,female,2007,34.3
36,female,2008,35.5
36,female,2009,35.5
36,female,2010,34.4
36,female,2011,36.1
36,female,2012,35.7
36,female,2013,35.8
36,female,2014,36.3
36,female,2015,37.6
36,female,2016,36.6
40,female,2000,30.1
40,female,2001,30.1
40,female,2002,29.3
40,female,2003,27.4
40,female,2004,26.3
40,female,2005,26.8
40,female,2006,27.9
40,female,2007,26.2
40,female,2008,28.1
40,female,2009,27.4
40,female,2010,28.9
40,female,2011,27.5
40,female,2012,30.1
40,female,2013,29.4
40,female,2014,30.3
40,female,2015,29.7
40,female,2016,31.8
40,female,2017,31.8
44,female,2001,39.9
44,female,2002,40.4
44,female,2003,40.4
44,female,2004,42.8
44,female,2005,45.8
44,female,2006,41.4
44,female,2007,43.2
44,female,2008,46.3
44,female,2009,44.4
44,female,2011,51.6
48,female,2001,12.3
48,female,2004,10.6
50,female,2006,9.7
50,female,2010,14.8
50,female,2013,13.2
50,female,2016,11.4
50,female,2017,10.7
51,female,2008,21.5
51,female,2011,31.7
51,female,2013,28.8
51,female,2014,32.4
51,female,2015,29.1
51,female,2016,29.5
51,female,2017,28.7
52,female,2000,35.1
52,female,2001,41.3
52,female,2002,42.2
52,female,2003,44.9
52,female,2004,43.4
52,female,2013,48.3
52,female,2014,48.6
52,female,2015,50.5
52,female,2016,48.6
53,female,2000,32.7
53,female,2001,34.1
53,female,2002,34.4
53,female,2003,34.3
53,female,2004,33.7
53,female,2005,34.4
53,female,2006,35
53,female,2007,35.1
53,female,2008,36.1
53,female,2009,36.1
53,female,2010,35.1
53,female,2011,36.5
53,female,2012,36.3
53,female,2013,36.4
53,female,2014,36.8
53,female,2015,37.9
53,female,2016,37.2
53,female,2017,37.3
53,female,2018,37.4
56,female,2000,32.1
56,female,2001,32.9
56,female,2002,31.8
56,female,2003,29.9
56,female,2004,29.9
56,female,2005,31.8
56,female,2006,31.5
56,female,2007,33.8
56,female,2008,32.7
56,female,2009,34
56,female,2010,34.1
56,female,2011,29.9
56,female,2012,32.4
56,female,2013,31.4
56,female,2014,31.7
56,female,2015,32.6
56,female,2016,32.7
56,female,2017,33.6
62,female,2000,12.6
62,female,2001,12.6
62,female,2002,12.7
62,female,2003,12.7
62,female,2004,13
62,female,2005,13.1
62,female,2006,13
62,female,2007,13
62,female,2008,12.7
62,female,2009,12.3
62,female,2010,12.1
62,female,2011,12.4
62,female,2012,12.6
62,female,2013,12.8
62,female,2014,13.2
62,female,2015,13.4
62,female,2016,13.8
62,female,2017,14.2
62,female,2018,14.4
64,female,2013,17
64,female,2014,16.5
64,female,2015,18.5
68,female,2008,34.7
68,female,2009,35.1
68,female,2011,35.7
68,female,2012,31.4
68,female,2013,34
68,female,2014,39.4
68,female,2015,37.2
68,female,2016,35.7
68,female,2017,35.3
70,female,2006,20.8
70,female,2007,16.1
70,female,2008,23
70,female,2009,25.3
70,female,2010,23.8
70,female,2011,21.4
70,female,2012,24.2
70,female,2014,24.2
70,female,2015,22
72,female,2000,35.4
72,female,2001,30.9
72,female,2003,33
72,female,2006,30.5
72,female,2009,37.9
72,female,2010,38.6
76,female,2001,29
76,female,2002,32.5
76,female,2003,33.7
76,female,2004,33.8
76,female,2005,35.3
76,female,2006,34.9
76,female,2007,35.9
76,female,2008,35.7
76,female,2009,35.7
76,female,2011,36.1
76,female,2012,38
76,female,2013,38
76,female,2014,38.7
76,female,2015,39.4
76,female,2016,39.7
76,female,2017,39.9
84,female,2014,39.3
84,female,2015,46.4
84,female,2017,51.1
96,female,2001,25.7
96,female,2014,33.6
100,female,2000,29.8
100,female,2001,32.7
100,female,2002,33.5
100,female,2003,31.3
100,female,2004,34.4
100,female,2005,34
100,female,2006,31.6
100,female,2007,31.4
100,female,2008,32.3
100,female,2009,32.2
100,female,2010,33.3
100,female,2011,36.8
100,female,2012,36.4
100,female,2013,36.5
100,female,2014,36.7
100,female,2015,36.5
100,female,2016,37.9
100,female,2017,39.2
104,female,2015,28.4
104,female,2017,35.6
108,female,2014,27.4
108,female,2017,32.4
112,female,2009,46.3
112,female,2016,46
112,female,2017,47.6
116,female,2000,12.6
116,female,2001,13.8
116,female,2012,30.9
120,female,2014,49.3
124,female,2000,35.5
124,female,2001,35
124,female,2002,34.1
124,female,2003,35.7
124,female,2004,36.5
124,female,2005,35.9
124,female,2006,36.3
124,female,2007,36.9
124,female,2008,36
124,female,2009,37
124,female,2010,36.8
124,female,2011,37.1
124,female,2012,36.4
124,female,2013,35.8
124,female,2014,35.5
132,female,2015,42.3
132,female,2017,43.8
143,female,2000,27.2
143,female,2001,27.5
143,female,2002,28.2
143,female,2003,28.6
143,female,2004,30.7
143,female,2005,29.6
143,female,2006,30.2
143,female,2007,30.8
143,female,2008,31.6
143,female,2009,31.4
143,female,2010,30.4
143,female,2011,30.7
143,female,2012,31.4
143,female,2013,30.7
143,female,2014,30.6
143,female,2015,30.2
143,female,2016,30.2
143,female,2017,30.3
143,female,2018,30.3
144,female,2002,21.7
144,female,2003,20.4
144,female,2004,19.8
144,female,2005,22.4
144,female,2006,20.5
144,female,2007,23.8
144,female,2008,23.9
144,female,2009,25.1
144,female,2010,25.5
144,female,2011,25.5
144,female,2012,28.4
144,female,2013,29
144,female,2014,24.8
144,female,2017,27.6
145,female,2000,11.8
145,female,2001,12.2
145,female,2002,11.5
145,female,2003,11.4
145,female,2004,11.1
145,female,2005,10.9
145,female,2006,12.1
145,female,2007,12.5
145,female,2008,13.2
145,female,2009,12.9
145,female,2010,13.4
145,female,2011,13.9
145,female,2012,14.5
145,female,2013,15.5
145,female,2014,15
145,female,2015,14.8
145,female,2016,15.9
145,female,2017,15.8
145,female,2018,16
150,female,2000,31.4
150,female,2001,32.1
150,female,2002,32.7
150,female,2003,33.6
150,female,2004,33.6
150,female,2005,34.3
150,female,2006,34.4
150,female,2007,34.7
150,female,2008,34.5
150,female,2009,35
150,female,2010,35.6
150,female,2011,35.9
150,female,2012,35.8
150,female,2013,35.2
150,female,2014,35.1
150,female,2015,35.5
150,female,2016,36
150,female,2017,35.8
150,female,2018,35.9
152,female,2010,23.8
152,female,2011,23.6
152,female,2012,24
152,female,2013,25
152,female,2014,26.9
152,female,2015,27.4
152,female,2016,27.4
152,female,2017,26.5
170,female,2009,53.4
174,female,2004,26.1
180,female,2005,8
180,female,2012,20.2
188,female,2000,32.9
188,female,2001,25.4
188,female,2002,26.1
188,female,2003,29.1
188,female,2004,26.2
188,female,2005,24.9
188,female,2006,29.9
188,female,2007,27
188,female,2008,30.4
188,female,2010,30
188,female,2011,35.2
188,female,2012,28.7
188,female,2013,36.8
188,female,2014,31.9
188,female,2015,28.7
188,female,2016,34.6
188,female,2017,36.8
191,female,2000,24.7
191,female,2001,24.7
191,female,2002,27.1
191,female,2003,24.6
191,female,2004,22.6
191,female,2005,24
191,female,2006,25.6
191,female,2007,20.7
191,female,2008,25.4
191,female,2009,25.2
191,female,2010,25.8
191,female,2011,24
191,female,2012,26.1
191,female,2013,24.4
191,female,2014,23.2
191,female,2015,26.7
191,female,2016,29.9
191,female,2017,29.1
192,female,2009,32.5
192,female,2010,38.1
196,female,2000,14.8
196,female,2001,19
196,female,2002,17.6
196,female,2003,17.5
196,female,2004,17.3
196,female,2005,14.8
196,female,2006,16.2
196,female,2007,15.4
196,female,2008,16.1
196,female,2009,12.2
196,female,2010,13.8
196,female,2011,15
196,female,2012,15.8
196,female,2013,18.9
196,female,2014,17.3
196,female,2015,22.8
196,female,2016,25.7
196,female,2017,20.7
199,female,2000,24.2
199,female,2001,24.7
199,female,2002,22
199,female,2003,20.7
199,female,2004,20.2
199,female,2005,20
199,female,2006,20.4
199,female,2007,20.8
199,female,2008,21
199,female,2009,21.7
199,female,2010,21.7
199,female,2011,21.6
199,female,2012,21.3
199,female,2013,21.4
199,female,2014,21.5
199,female,2015,21.6
199,female,2016,21.4
199,female,2017,21.9
199,female,2018,22.1
202,female,2000,27.7
202,female,2001,27.6
202,female,2002,27.1
202,female,2003,26.6
202,female,2004,26.5
202,female,2005,26.5
202,female,2006,26.9
202,female,2007,27.1
202,female,2008,27.7
202,female,2009,28.2
202,female,2010,28.1
202,female,2011,28.4
202,female,2012,28.2
202,female,2013,28.3
202,female,2014,28.9
202,female,2015,29
202,female,2016,29.1
202,female,2017,29.3
202,female,2018,29.3
203,female,2000,24.1
203,female,2001,26.8
203,female,2002,26.1
203,female,2003,27.7
203,female,2004,28.1
203,female,2005,29.6
203,female,2006,28.9
203,female,2007,28.6
203,female,2008,28.1
203,female,2009,29
203,female,2010,27.7
203,female,2011,25.8
203,female,2012,26.2
203,female,2013,27.2
203,female,2014,27.9
203,female,2015,29.5
203,female,2016,25.4
203,female,2017,24.6
208,female,2000,24.2
208,female,2001,21
208,female,2002,21.4
208,female,2003,25.8
208,female,2004,23.8
208,female,2005,24.2
208,female,2006,24.5
208,female,2007,28.3
208,female,2008,23.9
208,female,2009,24.9
208,female,2010,22.7
208,female,2011,27.8
208,female,2012,28.5
208,female,2013,27.2
208,female,2014,26.3
208,female,2015,26.9
208,female,2016,28
208,female,2017,27
212,female,2001,48.4
214,female,2000,30.2
214,female,2001,30.7
214,female,2002,30.2
214,female,2003,31.1
214,female,2004,32.9
214,female,2005,32.4
214,female,2006,37.7
214,female,2007,30.8
214,female,2008,34.9
214,female,2009,31.1
214,female,2010,34.2
214,female,2011,42.5
214,female,2012,40.9
214,female,2013,36.9
214,female,2014,35.3
214,female,2015,37.2
214,female,2016,36.6
214,female,2017,41.1
218,female,2000,29.3
218,female,2001,26.5
218,female,2002,25
218,female,2003,34.9
218,female,2004,32.2
218,female,2005,34.1
218,female,2006,27.3
218,female,2007,37
218,female,2008,32
218,female,2009,32.2
218,female,2010,32.5
218,female,2011,40.1
218,female,2012,38.5
218,female,2013,35.4
218,female,2014,34.6
218,female,2015,32.9
218,female,2016,35.4
218,female,2017,34.8
222,female,2000,26.1
222,female,2001,25.4
222,female,2002,25.7
222,female,2003,32.1
222,female,2004,33
222,female,2005,27.4
222,female,2006,28.8
222,female,2007,24.7
222,female,2008,38.1
222,female,2009,37.9
222,female,2010,29
222,female,2011,35.8
222,female,2012,37.1
222,female,2013,43.5
222,female,2014,38.2
222,female,2015,40.9
222,female,2016,35.3
222,female,2017,32.4
231,female,2005,20.1
231,female,2013,26.5
233,female,2000,40.4
233,female,2001,36.9
233,female,2002,37.9
233,female,2003,31.2
233,female,2004,35.2
233,female,2005,37.2
233,female,2006,33
233,female,2007,33.5
233,female,2008,35.9
233,female,2009,35.3
233,female,2010,36.1
233,female,2011,35.4
233,female,2012,31.8
233,female,2013,33.4
233,female,2014,32.6
233,female,2015,30.7
233,female,2016,36.2
233,female,2017,38.5
242,female,2004,27.2
242,female,2005,31.7
242,female,2007,23.8
242,female,2011,31.5
242,female,2014,30.4
242,female,2016,38.9
246,female,2000,26.6
246,female,2001,27.9
246,female,2002,28.4
246,female,2003,28.6
246,female,2004,28.2
246,female,2005,29.9
246,female,2006,29.6
246,female,2007,28.6
246,female,2008,29.5
246,female,2009,29.7
246,female,2010,30.5
246,female,2011,32
246,female,2012,29.7
246,female,2013,29.6
246,female,2014,33.7
246,female,2015,33.3
246,female,2016,34.1
246,female,2017,31.3
250,female,2000,35
250,female,2001,35.5
250,female,2002,36.4
250,female,2003,35.4
250,female,2004,35.9
250,female,2005,37.6
250,female,2006,37.9
250,female,2007,37.8
250,female,2008,38.5
250,female,2009,38.1
250,female,2010,38.5
250,female,2011,39.3
250,female,2012,39.3
250,female,2013,36
250,female,2014,32.7
250,female,2015,31.7
250,female,2016,32.9
250,female,2017,33.4
268,female,2000,19
268,female,2001,23.4
268,female,2002,27.5
268,female,2003,28.4
268,female,2004,25.6
268,female,2005,26.3
268,female,2006,32.5
268,female,2007,34
268,female,2017,32
270,female,2012,33.8
275,female,2000,12.5
275,female,2001,10.6
275,female,2002,9.6
275,female,2003,12.4
275,female,2004,11.2
275,female,2005,12.3
275,female,2006,11.9
275,female,2007,10.3
275,female,2009,12.4
275,female,2010,12.1
275,female,2011,10.7
275,female,2012,14.5
275,female,2013,15
275,female,2014,15.2
275,female,2015,15.4
275,female,2016,19.3
275,female,2017,15.9
276,female,2000,27.1
276,female,2001,26.9
276,female,2002,27.3
276,female,2003,28
276,female,2004,27.7
276,female,2005,28.2
276,female,2006,28.5
276,female,2007,28.7
276,female,2008,29.2
276,female,2009,29.7
276,female,2010,29.9
276,female,2011,30.3
276,female,2012,28.6
276,female,2013,28.9
276,female,2014,29
276,female,2015,29.3
276,female,2016,29.3
276,female,2017,29.2
288,female,2006,12.2
288,female,2013,40.8
288,female,2015,41.8
296,female,2005,27.3
296,female,2010,36.5
300,female,2000,25.1
300,female,2001,24.6
300,female,2002,24.9
300,female,2003,26.1
300,female,2004,26
300,female,2005,26.6
300,female,2006,26.9
300,female,2007,28.2
300,female,2008,28.5
300,female,2009,30.1
300,female,2010,30.2
300,female,2011,23.6
300,female,2012,26
300,female,2013,28.8
300,female,2014,28.3
300,female,2015,25.7
300,female,2016,25.5
300,female,2017,29.8
320,female,2003,30.7
320,female,2004,26.5
320,female,2010,57.5
320,female,2011,58.2
320,female,2012,44.9
320,female,2013,35
320,female,2014,34.5
320,female,2015,31.8
320,female,2016,44.6
328,female,2002,25.4
328,female,2017,37.9
332,female,2003,24
340,female,2005,57.7
340,female,2006,56.8
340,female,2007,57.5
340,female,2008,58.8
340,female,2009,60.9
340,female,2010,56.2
340,female,2011,57.1
340,female,2012,59.5
340,female,2013,61.3
340,female,2014,59.9
340,female,2015,49.1
340,female,2016,47
340,female,2017,48.4
348,female,2000,33.5
348,female,2001,35.4
348,female,2002,35.7
348,female,2003,34.2
348,female,2004,33.7
348,female,2005,34.8
348,female,2006,36.6
348,female,2007,35.4
348,female,2008,36.5
348,female,2009,36.2
348,female,2010,36.5
348,female,2011,40.4
348,female,2012,38.9
348,female,2013,40.8
348,female,2014,39.8
348,female,2015,40.5
348,female,2016,39.4
348,female,2017,39.4
352,female,2000,29
352,female,2001,28.9
352,female,2002,29.4
352,female,2003,37
352,female,2004,33.6
352,female,2005,27.4
352,female,2006,29.4
352,female,2007,29.7
352,female,2008,32.9
352,female,2009,33.6
352,female,2010,34.3
352,female,2011,39.8
352,female,2012,39.9
352,female,2013,37.6
352,female,2014,37.2
352,female,2015,38.2
352,female,2016,34.2
352,female,2017,32.4
356,female,2000,14
356,female,2005,15.2
356,female,2010,12.2
356,female,2012,12.9
360,female,2000,32.9
360,female,2001,17.3
360,female,2002,15.4
360,female,2003,13.9
360,female,2004,11.7
360,female,2005,12.1
360,female,2006,21.8
360,female,2007,19.7
360,female,2008,21.3
360,female,2009,19.2
360,female,2010,20.9
360,female,2012,19.3
360,female,2013,21.6
360,female,2014,23.5
360,female,2015,22.4
360,female,2017,27.5
364,female,2005,16.2
364,female,2006,14.6
364,female,2007,13.3
364,female,2008,13.3
364,female,2009,11.8
364,female,2010,14.6
364,female,2014,18.2
364,female,2015,16.4
364,female,2016,17.3
364,female,2017,19
368,female,2007,11.8
368,female,2012,21.8
372,female,2000,26.3
372,female,2001,27.5
372,female,2002,27.3
372,female,2003,28.7
372,female,2004,28.7
372,female,2005,30.3
372,female,2006,30.6
372,female,2007,38.7
372,female,2008,40
372,female,2009,39.6
372,female,2010,39.1
372,female,2011,33.5
372,female,2012,32.8
372,female,2013,32.9
372,female,2014,33.4
372,female,2015,33.8
372,female,2016,35.3
372,female,2017,35.9
376,female,2000,27.2
376,female,2001,27.1
376,female,2002,26.9
376,female,2003,29.6
376,female,2004,28.7
376,female,2005,27.6
376,female,2006,30.1
376,female,2007,29.7
376,female,2008,32.1
376,female,2009,31.2
376,female,2010,34.8
376,female,2011,35.5
376,female,2012,31.8
376,female,2013,32.7
376,female,2014,32.8
376,female,2015,32.2
376,female,2016,34.1
376,female,2017,34.5
380,female,2000,14.3
380,female,2001,18.8
380,female,2002,20.2
380,female,2003,20.8
380,female,2004,33.3
380,female,2005,32.5
380,female,2006,33
380,female,2007,33.7
380,female,2008,33.4
380,female,2009,33.8
380,female,2010,32.9
380,female,2011,25.1
380,female,2012,26
380,female,2013,27
380,female,2014,26.6
380,female,2015,26.6
380,female,2016,27.7
380,female,2017,27.5
388,female,2017,56.7
392,female,2009,10.7
392,female,2010,10.6
392,female,2011,11.4
392,female,2012,11.1
392,female,2013,11.2
392,female,2014,11.3
392,female,2015,12.5
392,female,2016,13
392,female,2017,13.2
398,female,2001,33
398,female,2002,33.8
398,female,2003,34.2
398,female,2004,38
398,female,2005,35.6
398,female,2006,35.8
398,female,2007,36.8
398,female,2008,38.4
398,female,2009,38.8
398,female,2010,37.2
398,female,2011,38.5
398,female,2012,39.8
398,female,2013,38.3
398,female,2015,37.1
410,female,2000,5
410,female,2001,5.9
