geo_area,sex,year,ic_gen_mgtl
410,female,2002,5.6
410,female,2003,5.9
410,female,2004,6.9
410,female,2005,7.8
410,female,2006,8.2
410,female,2007,8.8
410,female,2008,9.6
410,female,2009,8.6
410,female,2010,9.4
410,female,2011,10.1
410,female,2012,11.1
410,female,2013,11.4
410,female,2014,11.1
410,female,2015,10.4
410,female,2016,9.8
410,female,2017,12.3
414,female,2005,13.9
414,female,2015,14
414,female,2016,13.6
417,female,2002,27.7
417,female,2003,25.8
417,female,2004,25.2
417,female,2005,30.1
417,female,2006,35.2
417,female,2009,30.6
417,female,2010,32.4
417,female,2011,29.1
417,female,2012,32.3
417,female,2013,27.5
417,female,2014,33.4
417,female,2015,35.7
417,female,2016,34.9
417,female,2017,36.2
418,female,2010,31.8
418,female,2017,59
419,female,2000,32
419,female,2001,33
419,female,2002,33.3
419,female,2003,34.2
419,female,2004,34.5
419,female,2005,35.3
419,female,2006,35.4
419,female,2007,35.8
419,female,2008,35.8
419,female,2009,36.5
419,female,2010,36.6
419,female,2011,36.7
419,female,2012,37.3
419,female,2013,37.4
419,female,2014,37.8
419,female,2015,38.4
419,female,2016,38.4
419,female,2017,38.4
419,female,2018,38.5
422,female,2004,11.2
422,female,2007,8.4
426,female,2006,36.9
426,female,2008,36.1
428,female,2000,37.1
428,female,2001,38.4
428,female,2002,40.3
428,female,2003,39.3
428,female,2004,43.6
428,female,2005,43.3
428,female,2006,40.2
428,female,2007,42.5
428,female,2008,42.5
428,female,2009,44.3
428,female,2010,42.1
428,female,2011,45.5
428,female,2012,45.8
428,female,2013,43.8
428,female,2014,44.1
428,female,2015,44.3
428,female,2016,47.3
428,female,2017,46.3
430,female,2010,20
432,female,2000,26.1
432,female,2001,26
432,female,2002,26.3
432,female,2003,26.8
432,female,2004,27.6
432,female,2005,27.6
432,female,2006,28.4
432,female,2007,28.6
432,female,2008,29.1
432,female,2009,29
432,female,2010,28.5
432,female,2011,29.3
432,female,2012,28.9
432,female,2013,29
432,female,2014,29
432,female,2015,29.2
432,female,2016,28.9
432,female,2017,28.8
432,female,2018,28.9
440,female,2000,42.7
440,female,2001,46.4
440,female,2002,47
440,female,2003,40.8
440,female,2004,45.4
440,female,2005,43.2
440,female,2006,40.5
440,female,2007,38.1
440,female,2008,40.2
440,female,2009,39.2
440,female,2010,41.1
440,female,2011,39.1
440,female,2012,38.9
440,female,2013,39.6
440,female,2014,38.6
440,female,2015,39.6
440,female,2016,39.4
440,female,2017,39.3
442,female,2000,26.9
442,female,2001,30.2
442,female,2002,22.1
442,female,2003,28.8
442,female,2004,26.7
442,female,2005,23.8
442,female,2006,26.8
442,female,2007,21.2
442,female,2008,27.5
442,female,2009,19.1
442,female,2010,24.7
442,female,2011,24
442,female,2012,18
442,female,2013,14.9
442,female,2014,22.5
442,female,2015,18.2
442,female,2016,17.7
442,female,2017,18.8
450,female,2005,22.1
450,female,2010,36.6
450,female,2012,25.1
450,female,2015,31.8
454,female,2013,15.6
458,female,2001,21.8
458,female,2002,23.1
458,female,2003,23.2
458,female,2004,24.6
458,female,2005,25.5
458,female,2006,23.4
458,female,2007,23
458,female,2008,24.2
458,female,2009,23.1
458,female,2010,24.9
458,female,2011,22.7
458,female,2012,21.6
458,female,2013,22.1
458,female,2014,22.3
458,female,2015,22.5
458,female,2016,20.4
462,female,2000,15.4
462,female,2014,18.5
462,female,2016,19.6
470,female,2000,17.6
470,female,2001,15.3
470,female,2002,17.7
470,female,2003,19.1
470,female,2004,13.1
470,female,2005,18
470,female,2006,18.3
470,female,2007,18
470,female,2008,17.1
470,female,2009,21.3
470,female,2010,22.7
470,female,2011,24.2
470,female,2012,26.2
470,female,2013,28.1
470,female,2014,25.7
470,female,2015,27.1
470,female,2016,28.7
470,female,2017,28.5
480,female,2000,22
480,female,2001,19.6
480,female,2002,18.9
480,female,2003,24.3
480,female,2004,20.5
480,female,2005,24.7
480,female,2006,15.3
480,female,2007,20.2
480,female,2008,23
480,female,2009,25.6
480,female,2010,26.2
480,female,2011,22.2
480,female,2012,23
480,female,2013,32.6
480,female,2014,28.5
480,female,2015,28.9
480,female,2016,30.6
480,female,2017,30.1
484,female,2000,23.6
484,female,2001,25.2
484,female,2002,23.2
484,female,2003,23.9
484,female,2004,25.3
484,female,2013,35
484,female,2014,35.4
484,female,2015,36
484,female,2016,36
484,female,2017,36.7
496,female,2000,30.2
496,female,2008,42.5
496,female,2009,38.7
496,female,2010,37.6
496,female,2011,38.8
496,female,2012,41.9
496,female,2013,41.3
496,female,2014,38
496,female,2015,40.6
496,female,2016,40.8
496,female,2017,42.5
498,female,2000,33.2
498,female,2001,37.4
498,female,2002,40.2
498,female,2003,39.5
498,female,2004,39
498,female,2005,38.9
498,female,2006,38.9
498,female,2007,40.2
498,female,2008,38
498,female,2009,38.7
498,female,2010,36.4
498,female,2011,39.4
498,female,2012,44.1
498,female,2013,39.2
498,female,2014,42.9
498,female,2015,46.4
498,female,2016,46.8
498,female,2017,42
499,female,2005,19.7
499,female,2007,31.4
499,female,2008,23.4
499,female,2009,24.5
499,female,2010,30.2
499,female,2011,31
499,female,2012,28.5
499,female,2013,25.4
499,female,2014,26.7
499,female,2015,22.3
499,female,2016,29.4
499,female,2017,22.1
504,female,2004,10.8
504,female,2005,12.4
504,female,2006,11.9
504,female,2007,12.1
504,female,2008,12.8
508,female,2015,24.3
512,female,2000,9.3
512,female,2008,5.5
512,female,2016,11.1
513,female,2000,33
513,female,2001,33.6
513,female,2002,34.1
513,female,2003,34.9
513,female,2004,34.9
513,female,2005,35.4
513,female,2006,35.3
513,female,2007,36
513,female,2008,35.8
513,female,2009,36.1
513,female,2010,36.7
513,female,2011,36.8
513,female,2012,36.8
513,female,2013,36.3
513,female,2014,36.3
513,female,2015,36.7
513,female,2016,37.1
513,female,2017,37.4
513,female,2018,37.5
516,female,2000,30.2
516,female,2004,36
516,female,2010,36.6
516,female,2012,29.7
516,female,2013,42.6
516,female,2014,44
516,female,2016,39.9
524,female,2008,18.8
528,female,2000,25.3
528,female,2001,26.2
528,female,2002,25.4
528,female,2003,25.7
528,female,2004,25.4
528,female,2005,25.5
528,female,2006,26.7
528,female,2007,28
528,female,2008,28.1
528,female,2009,28.5
528,female,2010,28.6
528,female,2011,29.3
528,female,2012,28.8
528,female,2013,24.6
528,female,2014,25.5
528,female,2015,26
528,female,2016,25.4
528,female,2017,26.6
543,female,2000,23.1
543,female,2001,23.2
543,female,2002,23.4
543,female,2003,23.5
543,female,2004,23.6
543,female,2005,24.5
543,female,2006,24.8
543,female,2007,24.9
543,female,2008,25.3
543,female,2009,25.4
543,female,2010,25.7
543,female,2011,25.6
543,female,2012,25.7
543,female,2013,25.7
543,female,2014,26
543,female,2015,26.8
543,female,2016,27.3
543,female,2017,27.4
543,female,2018,27.4
548,female,2009,28.5
554,female,2000,38.2
554,female,2001,38.6
554,female,2002,38.6
554,female,2003,36.4
554,female,2004,36.3
554,female,2005,36.5
554,female,2006,39.9
554,female,2007,40
554,female,2008,40
558,female,2003,40.2
558,female,2004,38.5
558,female,2005,40.3
558,female,2006,41
558,female,2012,33.5
558,female,2014,35.2
566,female,2011,33.1
566,female,2013,30.3
566,female,2016,21.5
578,female,2000,25
578,female,2001,25.2
578,female,2002,27.5
578,female,2003,28.4
578,female,2004,29.2
578,female,2005,30.4
578,female,2006,33.2
578,female,2007,31.6
578,female,2008,31.5
578,female,2009,34.1
578,female,2010,34.4
578,female,2011,31.4
578,female,2012,32.2
578,female,2013,32.9
578,female,2014,35.5
578,female,2015,36
578,female,2016,37.9
578,female,2017,38.3
585,female,2000,26.8
586,female,2001,2.9
586,female,2002,2.4
586,female,2003,2.4
586,female,2004,2.1
586,female,2005,2.1
586,female,2006,3.4
586,female,2007,3.4
586,female,2008,3
586,female,2009,2.9
586,female,2010,3.3
586,female,2011,3.3
586,female,2013,3
586,female,2014,4.2
586,female,2015,2.9
586,female,2016,2.9
591,female,2001,40.4
591,female,2002,37.6
591,female,2003,39.5
591,female,2004,39.6
591,female,2005,42.7
591,female,2006,45.1
591,female,2007,43.6
591,female,2008,48.1
591,female,2009,46
591,female,2010,47.9
591,female,2011,46.6
591,female,2012,45.6
591,female,2013,41.8
591,female,2014,42.6
591,female,2015,44
591,female,2016,42.5
591,female,2017,42.7
598,female,2010,18.1
600,female,2002,34.8
600,female,2003,35.4
600,female,2004,30.2
600,female,2005,34.3
600,female,2006,38.3
600,female,2007,34.1
600,female,2008,34
600,female,2009,35.5
600,female,2010,32
600,female,2011,34
600,female,2012,32.3
600,female,2013,38.6
600,female,2014,33.8
600,female,2015,38.7
600,female,2016,36.6
600,female,2017,34.7
604,female,2000,28.1
604,female,2001,27
604,female,2002,24
604,female,2003,28.1
604,female,2004,25.6
604,female,2005,25.7
604,female,2006,27.8
604,female,2007,28.5
604,female,2008,20.3
604,female,2009,35.8
604,female,2010,29
604,female,2011,38.1
604,female,2012,30.4
604,female,2013,32.1
604,female,2014,25.5
604,female,2015,33.8
604,female,2016,33.3
604,female,2017,36.8
608,female,2002,57.8
608,female,2006,57.9
608,female,2007,57.6
608,female,2008,54.8
608,female,2009,53.4
608,female,2010,52.7
608,female,2011,52.1
608,female,2012,47.6
608,female,2013,47.1
608,female,2014,47
608,female,2015,46.6
608,female,2017,51.5
616,female,2000,32.5
616,female,2001,29.8
616,female,2002,31.1
616,female,2003,33.3
616,female,2004,32.8
616,female,2005,32.8
616,female,2006,35.4
616,female,2007,36.2
616,female,2008,36.1
616,female,2009,35.5
616,female,2010,35.6
616,female,2011,38
616,female,2012,37.8
616,female,2013,37.8
616,female,2014,38.8
616,female,2015,40.2
616,female,2016,41.2
616,female,2017,41.3
620,female,2000,31.1
620,female,2001,30.8
620,female,2002,29.5
620,female,2003,32.2
620,female,2004,33.5
620,female,2005,34.1
620,female,2006,33
620,female,2007,31.8
620,female,2008,31.5
620,female,2009,31.8
620,female,2010,32.3
620,female,2011,33.4
620,female,2012,35.2
620,female,2013,33.8
620,female,2014,35.1
620,female,2015,32.6
620,female,2016,35.9
620,female,2017,34.3
626,female,2010,10.1
626,female,2013,32.9
634,female,2001,4.7
634,female,2004,8.1
634,female,2006,7.3
634,female,2007,6.8
634,female,2009,4.4
634,female,2013,12.2
634,female,2015,14.7
634,female,2016,14.9
634,female,2017,15.1
642,female,2000,26.8
642,female,2001,28.5
642,female,2002,33.3
642,female,2003,33.2
642,female,2004,28.9
642,female,2005,29.2
642,female,2006,30.2
642,female,2007,28.2
642,female,2008,29.5
642,female,2009,31.3
642,female,2010,31.1
642,female,2011,30.8
642,female,2012,31.1
642,female,2013,31.3
642,female,2014,31.7
642,female,2015,31.5
642,female,2016,33.6
642,female,2017,30.4
643,female,2000,35.6
643,female,2001,36.6
643,female,2002,37.5
643,female,2003,38.7
643,female,2004,38.1
643,female,2005,39
643,female,2006,38.9
643,female,2007,38.7
643,female,2008,37.1
643,female,2009,37.4
643,female,2010,38.6
643,female,2011,39.5
643,female,2012,39.1
643,female,2013,38.4
643,female,2014,38.1
643,female,2015,38.7
643,female,2016,42
643,female,2017,41.3
646,female,2012,34
646,female,2014,14.1
646,female,2017,36.3
662,female,2000,55.4
662,female,2002,55
662,female,2003,59.4
662,female,2004,52.3
662,female,2005,50.4
662,female,2006,46.1
670,female,2001,49.5
678,female,2012,24.4
682,female,2006,9
682,female,2007,9.2
682,female,2008,7.1
682,female,2009,5.4
682,female,2013,6.8
682,female,2014,5.7
682,female,2015,5.8
686,female,2015,23.2
688,female,2004,25.9
688,female,2005,24.8
688,female,2006,24.9
688,female,2007,35.4
688,female,2008,36.2
688,female,2009,35
688,female,2011,32.8
688,female,2012,29.1
688,female,2013,31.5
688,female,2014,29.8
688,female,2015,29.2
688,female,2016,29.4
688,female,2017,30.7
690,female,2011,40.8
690,female,2014,49
690,female,2015,48
690,female,2016,45.5
690,female,2017,46.8
694,female,2014,37.9
702,female,2001,25.1
702,female,2002,26.1
702,female,2003,26.1
702,female,2004,27.7
702,female,2006,31
702,female,2007,30.4
702,female,2008,31.4
702,female,2009,31.3
702,female,2010,34.3
702,female,2011,33.9
702,female,2012,33.8
702,female,2013,33.7
702,female,2014,33.9
702,female,2015,34
702,female,2017,34.5
703,female,2000,31.2
703,female,2001,31.2
703,female,2002,31.2
703,female,2003,33.3
703,female,2004,32.9
703,female,2005,30.8
703,female,2006,27.9
703,female,2007,30.9
703,female,2008,29.7
703,female,2009,32.2
703,female,2010,34.6
703,female,2011,30.9
703,female,2012,33.1
703,female,2013,32.7
703,female,2014,30
703,female,2015,31.3
703,female,2016,35
703,female,2017,32.8
704,female,2000,16.8
704,female,2001,19.1
704,female,2002,19.3
704,female,2003,19.9
704,female,2004,22.2
704,female,2007,20.5
704,female,2009,20.8
704,female,2010,23.4
704,female,2011,23.3
704,female,2012,23.9
704,female,2013,24.4
704,female,2014,22.9
704,female,2015,25.8
704,female,2016,26.1
704,female,2017,27.2
705,female,2000,29.6
705,female,2001,31.6
705,female,2002,29.1
705,female,2003,33.2
705,female,2004,33.4
705,female,2005,34.2
705,female,2006,33.1
705,female,2007,31.9
705,female,2008,34.8
705,female,2009,35.5
705,female,2010,34.8
705,female,2011,38.4
705,female,2012,39
705,female,2013,37
705,female,2014,37.6
705,female,2015,37.4
705,female,2016,40.8
705,female,2017,41.2
710,female,2000,25.2
710,female,2001,22.1
710,female,2002,25.3
710,female,2003,25.5
710,female,2004,25.2
710,female,2005,28.8
710,female,2006,29.8
710,female,2007,31.9
710,female,2008,29.6
710,female,2009,30
710,female,2010,29.6
710,female,2011,31
710,female,2012,31.1
710,female,2013,30
710,female,2014,31.1
710,female,2015,30.8
710,female,2016,31.6
710,female,2017,32.1
716,female,2011,20.6
716,female,2014,28.9
722,female,2000,30.3
722,female,2001,30.8
722,female,2002,31.5
722,female,2003,31.8
722,female,2004,32.5
722,female,2005,33.2
722,female,2006,33.8
722,female,2007,33.6
722,female,2008,34.6
722,female,2009,34.2
722,female,2010,35.6
722,female,2011,35.9
722,female,2012,35.7
722,female,2013,35.5
722,female,2014,35.5
722,female,2015,35.7
722,female,2016,36
722,female,2017,36.4
722,female,2018,36.5
724,female,2000,31.5
724,female,2001,32.3
724,female,2002,31.6
724,female,2003,29.9
724,female,2004,31.6
724,female,2005,32
724,female,2006,31.9
724,female,2007,32.3
724,female,2008,32.5
724,female,2009,33.2
724,female,2010,34.3
724,female,2011,30
724,female,2012,30.2
724,female,2013,30.8
724,female,2014,30.9
724,female,2015,31.4
724,female,2016,31.2
724,female,2017,30.6
740,female,2013,35.8
740,female,2015,37.3
747,female,2000,10.4
747,female,2001,10.6
747,female,2002,9.9
747,female,2003,9.7
747,female,2004,9.2
747,female,2005,10.3
747,female,2006,11.4
747,female,2007,11.7
747,female,2008,12.4
747,female,2009,12.9
747,female,2010,13.2
747,female,2011,13.5
747,female,2012,12.4
747,female,2013,11.3
747,female,2014,11.1
747,female,2015,10.9
747,female,2016,11.8
747,female,2017,11.7
747,female,2018,11.8
748,female,2016,43.4
752,female,2000,30.7
752,female,2001,30.5
752,female,2002,30.7
752,female,2003,30.3
752,female,2004,30.3
752,female,2005,31.9
752,female,2006,32.1
752,female,2007,31.6
752,female,2008,32.1
752,female,2009,32.5
752,female,2010,31.4
752,female,2011,34.5
752,female,2012,35.5
752,female,2013,35.4
752,female,2014,37.1
752,female,2015,39.6
752,female,2016,39.3
752,female,2017,38.9
753,female,2000,22.7
753,female,2001,23
753,female,2002,23.3
753,female,2003,23.8
753,female,2004,24.5
753,female,2005,24.7
753,female,2006,25.1
753,female,2007,25.6
753,female,2008,25.6
753,female,2009,26
753,female,2010,26.6
753,female,2011,26.9
753,female,2012,26.9
753,female,2013,27.7
753,female,2014,28.1
753,female,2015,28.4
753,female,2016,29.5
753,female,2017,30.2
753,female,2018,30.7
756,female,2000,23.4
756,female,2001,25.3
756,female,2002,27.7
756,female,2003,28.2
756,female,2004,26.8
756,female,2005,28.3
756,female,2006,30.6
756,female,2007,30.4
756,female,2008,30.2
756,female,2009,31.5
756,female,2010,33.5
756,female,2011,33.8
756,female,2012,33.8
756,female,2013,33.4
756,female,2014,34.4
756,female,2015,35.6
756,female,2016,35.9
756,female,2017,33.9
760,female,2007,10.2
760,female,2009,8.3
760,female,2010,9
762,female,2009,14.8
764,female,2001,25.5
764,female,2002,25.3
764,female,2003,26.3
764,female,2004,27.5
764,female,2005,28.8
764,female,2006,29.2
764,female,2007,29.7
764,female,2008,23.7
764,female,2009,24.2
764,female,2010,25.8
764,female,2011,24.6
764,female,2012,28.2
764,female,2013,33
764,female,2014,32.7
764,female,2015,32.8
764,female,2016,32.7
768,female,2011,4
768,female,2015,29.8
776,female,2003,26.6
780,female,2000,39.2
780,female,2001,39.9
780,female,2002,37.8
780,female,2003,39.3
780,female,2004,40.9
780,female,2005,43.5
780,female,2009,41.3
780,female,2010,43.1
780,female,2011,41
780,female,2012,43.1
780,female,2013,43.9
780,female,2014,43.8
780,female,2015,41.9
780,female,2016,44.5
784,female,2005,10.2
784,female,2008,10
784,female,2016,14.6
784,female,2017,12.5
788,female,2009,12.2
788,female,2010,12.7
788,female,2011,13.9
788,female,2012,14.8
792,female,2001,8
792,female,2002,6.8
792,female,2003,6.2
792,female,2004,6.6
792,female,2005,6.9
792,female,2006,8.2
792,female,2007,8.6
792,female,2008,9.8
792,female,2009,10.2
792,female,2010,10
792,female,2011,11
792,female,2012,12.2
792,female,2013,14.4
792,female,2014,13.4
792,female,2015,13.2
792,female,2016,15.1
792,female,2017,15
798,female,2002,24.6
800,female,2002,27.6
800,female,2003,33.3
800,female,2009,20.2
800,female,2012,22.8
800,female,2013,25.3
800,female,2017,31.8
804,female,2000,36.7
804,female,2001,37.4
804,female,2002,38.5
804,female,2003,39.6
804,female,2004,43.1
804,female,2005,38.2
804,female,2006,38.3
804,female,2007,39.4
804,female,2008,38.6
804,female,2009,41.1
804,female,2010,41.2
804,female,2013,38.3
804,female,2014,37.8
804,female,2015,39.6
804,female,2016,40.9
804,female,2017,41.1
807,female,2002,19
807,female,2003,26.8
807,female,2004,28
807,female,2005,28.5
807,female,2006,27.2
807,female,2007,29.3
807,female,2008,28.5
807,female,2009,26.8
807,female,2010,27.9
807,female,2011,27.9
807,female,2012,23.1
807,female,2013,27.3
807,female,2014,29
807,female,2015,24
807,female,2016,25.3
807,female,2017,24
818,female,2000,10.1
818,female,2001,9.3
818,female,2002,9
818,female,2003,8.5
818,female,2004,8
818,female,2005,10.4
818,female,2006,10.8
818,female,2007,11.1
818,female,2008,11.8
818,female,2009,14
818,female,2010,13.9
818,female,2011,13.5
818,female,2012,9.7
818,female,2013,7.1
818,female,2015,6.4
818,female,2016,7.1
818,female,2017,6.4
826,female,2000,34.5
826,female,2001,30.9
826,female,2002,32.5
826,female,2003,32.3
826,female,2004,33.1
826,female,2005,34.3
826,female,2006,34.6
826,female,2007,34.4
826,female,2008,34.9
826,female,2009,35.6
826,female,2010,35.7
826,female,2011,34.6
826,female,2012,34.4
826,female,2013,34
826,female,2014,35.3
826,female,2015,35.4
826,female,2016,36
826,female,2017,36.2
834,female,2001,49.2
834,female,2006,16.5
834,female,2014,23.3
840,female,2000,36
840,female,2001,36.4
840,female,2002,36.8
840,female,2003,37.5
840,female,2004,37.3
840,female,2005,37.8
840,female,2006,37.2
840,female,2007,38.4
840,female,2008,38.3
840,female,2009,38.3
840,female,2010,39.1
840,female,2011,38.9
840,female,2012,39.4
840,female,2013,38.9
840,female,2014,39
840,female,2015,39.6
840,female,2016,39.7
840,female,2017,40.5
854,female,2006,31
858,female,2000,36.3
858,female,2001,37.1
858,female,2002,37
858,female,2003,35.2
858,female,2004,31.8
858,female,2005,35.4
858,female,2006,41.2
858,female,2007,41.7
858,female,2008,41.7
858,female,2009,42.2
858,female,2010,45.1
858,female,2011,31.9
858,female,2012,34.5
858,female,2013,32.9
858,female,2014,31
858,female,2015,32.8
858,female,2016,33.1
858,female,2017,34.6
862,female,2005,30.7
862,female,2006,30.6
862,female,2007,30
862,female,2008,30.7
862,female,2009,30.3
862,female,2010,31.6
862,female,2011,32.7
862,female,2012,33.6
882,female,2001,28.5
882,female,2006,30
882,female,2011,36.3
882,female,2012,47.3
882,female,2014,47.3
882,female,2017,43.1
887,female,2004,7.1
887,female,2006,2.1
887,female,2010,5.7
887,female,2014,4.1
