education_level,geo_area,year,se_acc_comp
lowsec,1,2015,63.93451
lowsec,1,2016,64.41494
lowsec,1,2017,64.45837
lowsec,9,2000,83.18718
lowsec,9,2001,83.18016
lowsec,9,2002,83.1816
lowsec,9,2003,83.17459
lowsec,9,2004,83.17562
lowsec,9,2005,83.17019
lowsec,9,2006,83.16576
lowsec,9,2007,83.15498
lowsec,9,2008,83.14662
lowsec,9,2009,83.1425
lowsec,9,2010,83.1935
lowsec,9,2011,83.14173
lowsec,9,2012,83.08165
lowsec,9,2013,83.04736
lowsec,9,2014,83.02214
lowsec,9,2015,83.00282
lowsec,9,2016,82.98329
lowsec,9,2017,82.82586
lowsec,15,2009,95.76733
lowsec,15,2010,95.76802
lowsec,15,2011,95.45769
lowsec,15,2012,95.04675
lowsec,15,2013,94.61426
lowsec,15,2014,94.16404
lowsec,15,2015,93.69836
lowsec,15,2016,93.21911
lowsec,15,2017,93.93984
lowsec,20,2016,100
lowsec,20,2017,100
lowsec,21,2014,99.87562
lowsec,21,2015,99.87563
lowsec,21,2016,99.8754
lowsec,24,2016,25.33512
lowsec,28,2017,90.90909
lowsec,30,2015,96.70326
lowsec,30,2016,96.67441
lowsec,30,2017,97.06494
lowsec,31,2016,97.76916
lowsec,31,2017,97.33139
lowsec,32,2009,53.99349
lowsec,32,2015,72.25478
lowsec,32,2016,70.44686
lowsec,34,2015,40.43618
lowsec,34,2016,40.72768
lowsec,34,2017,41.06687
lowsec,35,2016,65.85181
lowsec,35,2017,66.31557
lowsec,36,2000,100
lowsec,36,2001,100
lowsec,36,2002,100
lowsec,36,2003,100
lowsec,36,2004,100
lowsec,36,2005,100
lowsec,36,2006,100
lowsec,36,2007,100
lowsec,36,2008,100
lowsec,36,2009,100
lowsec,36,2010,100
lowsec,36,2011,100
lowsec,36,2012,100
lowsec,36,2013,100
lowsec,36,2014,100
lowsec,36,2015,100
lowsec,36,2016,100
lowsec,48,2016,100
lowsec,48,2017,100
lowsec,50,2016,81.20444
lowsec,53,2000,96.48929
lowsec,53,2001,96.48837
lowsec,53,2002,96.48831
lowsec,53,2003,96.48739
lowsec,53,2004,96.48741
lowsec,53,2005,96.48651
lowsec,53,2006,96.48605
lowsec,53,2007,96.48503
lowsec,53,2008,96.4841
lowsec,53,2009,96.48404
lowsec,53,2010,96.4923
lowsec,53,2011,96.48846
lowsec,53,2012,96.48431
lowsec,53,2013,96.48158
lowsec,53,2014,96.47963
lowsec,53,2015,96.47819
lowsec,53,2016,96.4768
lowsec,53,2017,96.46703
lowsec,56,2010,100
lowsec,56,2012,100
lowsec,56,2013,100
lowsec,56,2014,100
lowsec,56,2015,100
lowsec,56,2016,100
lowsec,60,2016,100
lowsec,62,2015,42.79677
lowsec,62,2016,43.21578
lowsec,62,2017,43.50553
lowsec,72,2012,100
lowsec,76,2010,72.04891
lowsec,90,2016,13.27434
lowsec,92,2010,100
lowsec,92,2016,100
lowsec,92,2017,100
lowsec,108,2016,0
lowsec,108,2017,0
lowsec,112,2016,100
lowsec,112,2017,100
lowsec,120,2016,72.187
lowsec,127,2012,56.42181
lowsec,132,2016,100
lowsec,132,2017,100
lowsec,135,2016,95.34756
lowsec,135,2017,95.24959
lowsec,136,2018,100
lowsec,143,2016,94.59164
lowsec,143,2017,94.53937
lowsec,144,2016,58.75611
lowsec,144,2017,60.47239
lowsec,145,2015,95.04105
lowsec,145,2016,94.6638
lowsec,145,2017,95.10364
lowsec,156,2016,98.28642
lowsec,156,2017,98.7912
lowsec,170,2016,93.5857
lowsec,170,2017,96.26837
lowsec,174,2017,40.51095
lowsec,180,2015,0
lowsec,184,2016,100
lowsec,188,2016,60.53384
lowsec,192,2010,100
lowsec,199,2015,44.15685
lowsec,199,2016,44.12587
lowsec,202,2016,40.63075
lowsec,208,2001,100
lowsec,208,2002,100
lowsec,208,2003,100
lowsec,208,2004,100
lowsec,208,2005,100
lowsec,208,2006,100
lowsec,208,2007,100
lowsec,208,2008,100
lowsec,208,2009,100
lowsec,208,2010,100
lowsec,208,2011,100
lowsec,208,2012,100
lowsec,208,2013,100
lowsec,208,2014,100
lowsec,208,2015,100
lowsec,208,2016,100
lowsec,212,2010,93.33333
lowsec,212,2016,93.33333
lowsec,218,2009,86.85662
lowsec,218,2016,92.02425
lowsec,222,2010,80.55817
lowsec,222,2016,68.15677
lowsec,222,2017,56.41417
lowsec,223,2004,94.06509
lowsec,223,2005,94.09673
lowsec,223,2006,94.1381
lowsec,223,2007,94.15889
lowsec,223,2008,94.18942
lowsec,223,2009,94.20973
lowsec,223,2010,94.22494
lowsec,223,2011,94.24429
lowsec,223,2012,94.25079
lowsec,223,2013,94.265
lowsec,223,2014,94.27977
lowsec,223,2015,94.29031
lowsec,223,2016,94.29606
lowsec,223,2017,94.49795
lowsec,233,2000,100
lowsec,233,2001,100
lowsec,233,2002,100
lowsec,233,2003,100
lowsec,233,2004,100
lowsec,233,2005,100
lowsec,233,2006,100
lowsec,233,2007,100
lowsec,233,2008,100
lowsec,233,2009,100
lowsec,233,2010,100
lowsec,233,2011,100
lowsec,233,2012,100
lowsec,233,2013,100
lowsec,233,2014,100
lowsec,233,2015,100
lowsec,233,2016,100
lowsec,246,2000,100
lowsec,246,2001,100
lowsec,246,2002,100
lowsec,246,2003,100
lowsec,246,2004,100
lowsec,246,2005,100
lowsec,246,2006,100
lowsec,246,2007,100
lowsec,246,2008,100
lowsec,246,2009,100
lowsec,246,2010,100
lowsec,246,2011,100
lowsec,246,2012,100
lowsec,246,2013,100
lowsec,246,2014,100
lowsec,246,2015,100
lowsec,246,2016,100
lowsec,246,2017,100
lowsec,250,2005,100
lowsec,250,2015,100
lowsec,250,2016,100
lowsec,268,2016,100
lowsec,268,2017,100
lowsec,270,2017,99.74937
lowsec,275,2016,89.14626
lowsec,275,2017,92.21122
lowsec,288,2018,12.94362
lowsec,292,2016,100
lowsec,292,2017,100
lowsec,308,2010,100
lowsec,308,2016,100
lowsec,308,2017,100
lowsec,320,2016,44.00543
lowsec,324,2016,0
lowsec,344,2016,94.11765
lowsec,344,2017,95.3411
lowsec,348,2002,100
lowsec,348,2003,100
lowsec,348,2004,100
lowsec,348,2005,100
lowsec,348,2006,100
lowsec,348,2007,100
lowsec,348,2008,100
lowsec,348,2009,100
lowsec,348,2010,100
lowsec,348,2011,100
lowsec,348,2012,100
lowsec,348,2013,100
lowsec,348,2014,100
lowsec,348,2015,100
lowsec,348,2016,100
lowsec,356,2016,36.28736
lowsec,360,2017,42.00068
lowsec,364,2012,59.72812
lowsec,376,2014,85
lowsec,376,2015,85
lowsec,376,2016,85
lowsec,388,2016,46.76471
lowsec,388,2017,46.76471
lowsec,400,2011,96.0041
lowsec,400,2017,85.36585
lowsec,410,2000,100
lowsec,410,2001,100
lowsec,410,2002,100
lowsec,410,2003,100
lowsec,410,2004,100
lowsec,410,2005,100
lowsec,410,2006,100
lowsec,410,2007,100
lowsec,410,2008,100
lowsec,410,2009,100
lowsec,410,2010,100
lowsec,410,2011,100
lowsec,410,2012,100
lowsec,410,2013,100
lowsec,410,2014,100
lowsec,410,2015,100
lowsec,410,2016,100
lowsec,417,2017,88.81932
lowsec,419,2009,74.38223
lowsec,419,2010,74.59239
lowsec,419,2011,74.47292
lowsec,419,2015,74.69972
lowsec,419,2016,74.26962
lowsec,419,2017,74.09024
lowsec,428,2016,100
lowsec,430,2016,3.79589
lowsec,446,2016,100
lowsec,446,2017,100
lowsec,458,2011,100
lowsec,458,2016,100
lowsec,458,2017,100
lowsec,462,2017,100
lowsec,478,2016,100
lowsec,480,2013,100
lowsec,480,2014,100
lowsec,480,2015,100
lowsec,480,2016,99.42857
lowsec,480,2017,100
lowsec,484,2009,89.84213
lowsec,492,2016,100
lowsec,492,2017,100
lowsec,496,2016,91.87592
lowsec,498,2016,100
lowsec,498,2017,100
lowsec,500,2010,100
lowsec,500,2016,100
lowsec,504,2017,88.13202
lowsec,512,2011,100
lowsec,513,2014,99.35901
lowsec,513,2015,99.37318
lowsec,513,2016,99.38882
lowsec,514,2014,98.90167
lowsec,514,2015,98.89838
lowsec,514,2016,98.89717
lowsec,515,2015,55.72646
lowsec,515,2016,56.19406
lowsec,515,2017,56.36057
lowsec,518,2015,97.67119
lowsec,518,2016,97.6722
lowsec,518,2017,98.12793
lowsec,520,2016,50
lowsec,524,2011,1.27314
lowsec,528,2000,100
lowsec,528,2001,100
lowsec,528,2002,100
lowsec,528,2003,100
lowsec,528,2004,100
lowsec,528,2005,100
lowsec,528,2006,100
lowsec,528,2007,100
lowsec,528,2008,100
lowsec,528,2009,100
lowsec,528,2010,100
lowsec,528,2011,100
lowsec,528,2012,100
lowsec,528,2013,100
lowsec,528,2014,100
lowsec,528,2015,100
lowsec,528,2016,100
lowsec,533,2010,100
lowsec,534,2010,100
lowsec,558,2010,33.14367
lowsec,562,2013,3.76506
lowsec,570,2016,100
lowsec,578,2000,100
lowsec,578,2001,100
lowsec,578,2002,100
lowsec,578,2003,100
lowsec,578,2004,100
lowsec,578,2005,100
lowsec,578,2006,100
lowsec,578,2007,100
lowsec,578,2008,100
lowsec,578,2009,100
lowsec,578,2010,100
lowsec,578,2011,100
lowsec,578,2012,100
lowsec,578,2013,100
lowsec,578,2014,100
lowsec,578,2015,100
lowsec,578,2016,100
lowsec,600,2010,24.87831
lowsec,600,2016,18.3854
lowsec,604,2016,84.86058
lowsec,604,2017,82.50358
lowsec,604,2018,76.48864
lowsec,616,2000,100
lowsec,616,2001,100
lowsec,616,2002,100
lowsec,616,2003,100
lowsec,616,2004,100
lowsec,616,2005,100
lowsec,616,2006,100
lowsec,616,2007,100
lowsec,616,2008,100
lowsec,616,2009,100
lowsec,616,2010,100
lowsec,616,2011,100
lowsec,616,2012,100
lowsec,616,2013,100
lowsec,616,2014,100
lowsec,616,2015,100
lowsec,616,2016,100
lowsec,620,2000,100
lowsec,620,2001,100
lowsec,620,2002,100
lowsec,620,2003,100
lowsec,620,2004,100
lowsec,620,2005,100
lowsec,620,2006,100
lowsec,620,2007,100
lowsec,620,2008,100
lowsec,620,2009,100
lowsec,620,2010,100
lowsec,620,2011,100
lowsec,620,2012,100
lowsec,620,2013,100
lowsec,620,2014,100
lowsec,620,2015,100
lowsec,620,2016,100
lowsec,634,2016,100
lowsec,634,2017,100
lowsec,646,2011,68.9726
lowsec,646,2012,67.40506
lowsec,646,2013,69.40024
lowsec,646,2014,70.20649
lowsec,646,2015,71.3129
lowsec,646,2016,71.15165
lowsec,659,2010,100
lowsec,660,2010,100
lowsec,662,2010,100
lowsec,662,2016,100
lowsec,662,2017,100
lowsec,670,2010,100
lowsec,670,2016,100
lowsec,670,2017,100
lowsec,678,2017,89.65517
lowsec,682,2017,100
lowsec,686,2017,82.52639
lowsec,690,2016,100
lowsec,690,2017,100
lowsec,694,2017,16.92687
lowsec,703,2014,99.9
lowsec,703,2015,99.8
lowsec,703,2016,99.8
lowsec,705,2000,100
lowsec,705,2001,100
lowsec,705,2002,100
lowsec,705,2003,100
lowsec,705,2004,100
lowsec,705,2005,100
lowsec,705,2006,100
lowsec,705,2007,100
lowsec,705,2008,100
lowsec,705,2009,100
lowsec,705,2010,100
lowsec,705,2011,100
lowsec,705,2012,100
lowsec,705,2013,100
lowsec,705,2014,100
lowsec,705,2015,100
lowsec,705,2016,100
lowsec,724,2000,100
lowsec,724,2001,100
lowsec,724,2002,100
lowsec,724,2003,100
lowsec,724,2004,100
lowsec,724,2005,100
lowsec,724,2006,100
lowsec,724,2007,100
lowsec,724,2008,100
lowsec,724,2009,100
lowsec,724,2010,100
lowsec,724,2011,100
lowsec,724,2012,100
lowsec,724,2013,100
lowsec,724,2014,100
lowsec,724,2015,100
lowsec,724,2016,100
lowsec,729,2016,13.36551
lowsec,746,2009,95.70244
lowsec,746,2010,95.70307
lowsec,746,2011,95.37277
lowsec,746,2012,94.95341
lowsec,746,2013,94.51077
lowsec,746,2014,94.04893
lowsec,746,2015,93.57041
lowsec,746,2016,93.07733
lowsec,746,2017,93.83794
lowsec,747,2015,94.42006
lowsec,747,2016,93.98141
lowsec,747,2017,94.5283
lowsec,748,2016,93.7931
lowsec,753,2015,79.65084
lowsec,753,2016,78.7097
lowsec,753,2017,78.71177
lowsec,756,2011,100
lowsec,756,2012,100
lowsec,756,2013,100
lowsec,756,2014,100
lowsec,756,2015,100
lowsec,756,2016,100
lowsec,764,2011,99.57365
lowsec,796,2010,100
lowsec,804,2016,97.45913
lowsec,804,2017,98.00235
lowsec,818,2010,97.69637
lowsec,818,2016,93.32184
lowsec,818,2017,94.84732
lowsec,840,2015,100
lowsec,854,2016,0
lowsec,858,2009,100
lowsec,858,2015,100
lowsec,858,2016,100
lowsec,860,2017,95.58839
lowsec,862,2010,26.70732
lowsec,882,2017,1.36986
primar,1,2015,47.03161
primar,1,2016,47.69951
primar,1,2017,47.87459
primar,9,2000,66.94357
primar,9,2001,66.93795
primar,9,2002,66.94716
primar,9,2003,66.9388
primar,9,2004,66.94593
primar,9,2005,66.95306
primar,9,2006,66.94196
primar,9,2007,66.9083
primar,9,2008,66.83671
primar,9,2012,67.06688
primar,9,2015,66.13193
primar,9,2016,65.85904
primar,9,2017,65.8185
primar,15,2014,80.43243
primar,15,2015,79.56748
primar,15,2016,78.67448
primar,15,2017,83.21725
primar,20,2016,100
primar,20,2017,100
primar,21,2014,99.84851
primar,21,2015,99.84873
primar,21,2016,99.84892
primar,24,2016,7.01911
primar,30,2015,87.81652
primar,30,2016,87.79028
primar,30,2017,91.71075
primar,31,2016,94.28507
primar,31,2017,93.93531
primar,32,2009,37.78339
primar,32,2015,58.65497
primar,32,2016,61.82755
primar,34,2015,15.34726
primar,34,2016,15.79082
primar,34,2017,15.85871
primar,35,2016,47.70211
primar,35,2017,47.94729
primar,36,2000,100
primar,36,2001,100
primar,36,2002,100
primar,36,2003,100
primar,36,2004,100
primar,36,2005,100
primar,36,2006,100
primar,36,2007,100
primar,36,2008,100
primar,36,2009,100
primar,36,2010,100
primar,36,2011,100
primar,36,2012,100
primar,36,2013,100
primar,36,2014,100
primar,36,2015,100
primar,36,2016,100
primar,48,2016,100
primar,48,2017,100
primar,50,2016,17.90941
primar,53,2000,92.90838
primar,53,2001,92.90633
primar,53,2002,92.90908
primar,53,2003,92.90564
primar,53,2004,92.9079
primar,53,2005,92.91016
primar,53,2006,92.90597
primar,53,2007,92.89366
primar,53,2008,92.8639
primar,53,2009,92.85532
primar,53,2010,92.84613
primar,53,2011,92.83124
primar,53,2012,92.86769
primar,53,2013,92.74383
primar,53,2014,92.63146
primar,53,2015,92.52716
primar,53,2016,92.42189
primar,53,2017,92.41778
primar,56,2010,100
primar,56,2012,100
primar,56,2013,100
primar,56,2014,100
primar,56,2015,100
primar,56,2016,100
primar,60,2016,100
primar,62,2015,16.93568
primar,62,2016,17.43129
primar,62,2017,17.45146
primar,64,2015,14.45783
primar,76,2010,40.486
primar,92,2010,100
primar,92,2016,77.77778
primar,92,2017,88.88889
primar,104,2012,0.56269
primar,104,2017,0.94009
primar,108,2016,0
primar,108,2017,0
primar,112,2016,100
primar,112,2017,100
primar,127,2016,26.9858
primar,127,2017,26.87489
primar,132,2017,40.7767
primar,135,2016,95.43328
primar,135,2017,95.30199
primar,136,2010,76.92308
primar,136,2018,100
primar,143,2016,95.24761
primar,143,2017,95.16315
primar,144,2016,35.51924
primar,144,2017,35.23573
primar,156,2016,89.41346
primar,156,2017,94.23699
primar,170,2016,90.052
primar,170,2017,93.35875
primar,174,2017,30.83942
primar,180,2015,0
primar,184,2016,100
primar,188,2016,45.11639
primar,192,2010,100
primar,199,2015,22.85949
primar,199,2016,22.87098
primar,199,2017,23.31175
primar,208,2001,100
primar,208,2002,100
primar,208,2003,100
primar,208,2004,100
primar,208,2005,100
primar,208,2006,100
primar,208,2007,100
primar,208,2008,100
primar,208,2009,100
primar,208,2010,100
primar,208,2011,100
primar,208,2012,100
primar,208,2013,100
primar,208,2014,100
primar,208,2015,100
primar,208,2016,100
primar,212,2010,70.96774
primar,212,2016,100
primar,218,2009,51.98798
primar,218,2016,73.38367
primar,222,2010,59.03903
primar,222,2016,48.31208
primar,222,2017,54.71273
primar,223,2000,90.43822
primar,223,2001,90.48816
primar,223,2002,90.52984
primar,223,2003,90.57497
primar,223,2004,90.6262
primar,223,2005,90.68271
primar,223,2006,90.72141
primar,223,2007,90.70753
primar,223,2008,90.7272
primar,223,2009,90.71561
primar,223,2010,90.72059
primar,223,2011,90.7408
primar,223,2012,90.74079
primar,223,2013,90.75986
primar,223,2014,90.77735
primar,223,2015,90.8073
primar,223,2016,90.82532
primar,223,2017,91.06177
primar,233,2000,100
primar,233,2001,100
primar,233,2002,100
primar,233,2003,100
primar,233,2004,100
primar,233,2005,100
primar,233,2006,100
primar,233,2007,100
primar,233,2008,100
primar,233,2009,100
primar,233,2010,100
primar,233,2011,100
primar,233,2012,100
primar,233,2013,100
primar,233,2014,100
primar,233,2015,100
primar,233,2016,100
primar,246,2000,100
primar,246,2001,100
primar,246,2002,100
primar,246,2003,100
primar,246,2004,100
primar,246,2005,100
primar,246,2006,100
primar,246,2007,100
primar,246,2008,100
primar,246,2009,100
primar,246,2010,100
primar,246,2011,100
primar,246,2012,100
primar,246,2013,100
primar,246,2014,100
primar,246,2015,100
primar,246,2016,100
primar,246,2017,100
primar,250,2005,96
primar,250,2015,99
primar,250,2016,99
primar,268,2016,100
primar,268,2017,99.74026
primar,270,2017,100
primar,275,2016,73.1377
primar,275,2017,76.40919
primar,288,2018,3.4963
primar,292,2016,100
primar,292,2017,100
primar,308,2016,100
primar,308,2017,100
primar,320,2016,12.46362
primar,324,2016,0
primar,340,2016,15.6858
primar,344,2016,99.20509
primar,344,2017,98.89241
primar,348,2002,100
primar,348,2003,100
