education_level,geo_area,year,se_acc_comp
primar,348,2004,100
primar,348,2005,100
primar,348,2006,100
primar,348,2007,100
primar,348,2008,100
primar,348,2009,100
primar,348,2010,100
primar,348,2011,100
primar,348,2012,100
primar,348,2013,100
primar,348,2014,100
primar,348,2015,100
primar,348,2016,100
primar,356,2016,10.18754
primar,360,2017,32.00007
primar,364,2012,45.5388
primar,376,2014,85
primar,376,2015,85
primar,376,2016,85
primar,388,2016,33.1422
primar,388,2017,33.10424
primar,400,2011,88.18025
primar,400,2017,67.14207
primar,410,2000,100
primar,410,2001,100
primar,410,2002,100
primar,410,2003,100
primar,410,2004,100
primar,410,2005,100
primar,410,2006,100
primar,410,2007,100
primar,410,2008,100
primar,410,2009,100
primar,410,2010,100
primar,410,2011,100
primar,410,2012,100
primar,410,2013,100
primar,410,2014,100
primar,410,2015,100
primar,410,2016,100
primar,417,2017,88.81932
primar,419,2009,56.20425
primar,419,2010,56.06153
primar,419,2011,56.09951
primar,419,2015,56.71284
primar,419,2016,56.79187
primar,419,2017,56.51985
primar,428,2016,100
primar,430,2016,0.32154
primar,446,2016,100
primar,446,2017,100
primar,458,2011,100
primar,458,2016,99.29315
primar,458,2017,100
primar,462,2017,100
primar,478,2016,13.40476
primar,478,2017,13.95458
primar,480,2013,100
primar,480,2014,100
primar,480,2015,100
primar,480,2016,97.48428
primar,480,2017,99.68553
primar,484,2009,63.76283
primar,492,2016,100
primar,492,2017,100
primar,498,2016,100
primar,498,2017,100
primar,500,2010,50
primar,500,2016,100
primar,504,2017,76.96867
primar,512,2011,100
primar,513,2015,98.12524
primar,513,2016,98.27712
primar,514,2015,96.94613
primar,514,2016,97.05827
primar,515,2015,36.51175
primar,515,2016,37.16575
primar,515,2017,37.27591
primar,518,2015,89.49916
primar,518,2016,89.50046
primar,518,2017,94.02802
primar,520,2016,33.33333
primar,524,2011,0.33962
primar,528,2000,100
primar,528,2001,100
primar,528,2002,100
primar,528,2003,100
primar,528,2004,100
primar,528,2005,100
primar,528,2006,100
primar,528,2007,100
primar,528,2008,100
primar,528,2009,100
primar,528,2010,100
primar,528,2011,100
primar,528,2012,100
primar,528,2013,100
primar,528,2014,100
primar,528,2015,100
primar,528,2016,100
primar,533,2010,100
primar,534,2010,100
primar,558,2010,6.20865
primar,562,2017,2.01747
primar,570,2016,100
primar,578,2000,100
primar,578,2001,100
primar,578,2002,100
primar,578,2003,100
primar,578,2004,100
primar,578,2005,100
primar,578,2006,100
primar,578,2007,100
primar,578,2008,100
primar,578,2009,100
primar,578,2010,100
primar,578,2011,100
primar,578,2012,100
primar,578,2013,100
primar,578,2014,100
primar,578,2015,100
primar,578,2016,100
primar,584,2016,22.34043
primar,600,2010,14.60115
primar,600,2016,5.40506
primar,604,2016,76.23828
primar,604,2017,66.78099
primar,604,2018,51.8761
primar,616,2000,100
primar,616,2001,100
primar,616,2002,100
primar,616,2003,100
primar,616,2004,100
primar,616,2005,100
primar,616,2006,100
primar,616,2007,100
primar,616,2008,100
primar,616,2009,100
primar,616,2010,100
primar,616,2011,100
primar,616,2012,100
primar,616,2013,100
primar,616,2014,100
primar,616,2015,100
primar,616,2016,100
primar,620,2000,100
primar,620,2001,100
primar,620,2002,100
primar,620,2003,100
primar,620,2004,100
primar,620,2005,100
primar,620,2006,100
primar,620,2007,100
primar,620,2008,100
primar,620,2009,100
primar,620,2010,100
primar,620,2011,100
primar,620,2012,100
primar,620,2013,100
primar,620,2014,100
primar,620,2015,100
primar,620,2016,100
primar,634,2016,100
primar,634,2017,100
primar,646,2011,38.9304
primar,646,2012,40.63223
primar,646,2013,49.22612
primar,646,2014,56.14165
primar,646,2015,58.7936
primar,646,2016,65.76355
primar,646,2017,69.20403
primar,659,2010,100
primar,662,2010,100
primar,662,2016,98.75
primar,662,2017,98.75
primar,670,2016,100
primar,670,2017,100
primar,678,2017,58.69565
primar,682,2017,100
primar,686,2016,20.65737
primar,686,2017,27.5233
primar,690,2016,100
primar,690,2017,100
primar,694,2017,2.66272
primar,703,2014,99.7
primar,703,2015,99.7
primar,703,2016,99.8
primar,705,2000,100
primar,705,2001,100
primar,705,2002,100
primar,705,2003,100
primar,705,2004,100
primar,705,2005,100
primar,705,2006,100
primar,705,2007,100
primar,705,2008,100
primar,705,2009,100
primar,705,2010,100
primar,705,2011,100
primar,705,2012,100
primar,705,2013,100
primar,705,2014,100
primar,705,2015,100
primar,705,2016,100
primar,724,2000,100
primar,724,2001,100
primar,724,2002,100
primar,724,2003,100
primar,724,2004,100
primar,724,2005,100
primar,724,2006,100
primar,724,2007,100
primar,724,2008,100
primar,724,2009,100
primar,724,2010,100
primar,724,2011,100
primar,724,2012,100
primar,724,2013,100
primar,724,2014,100
primar,724,2015,100
primar,724,2016,100
primar,729,2016,13.36551
primar,746,2012,82.19445
primar,746,2013,81.37356
primar,746,2014,80.51057
primar,746,2015,79.6144
primar,746,2016,78.68823
primar,746,2017,83.56383
primar,747,2016,80.98061
primar,747,2017,83.86578
primar,748,2016,14.95177
primar,753,2015,64.91493
primar,753,2016,64.30035
primar,753,2017,65.60844
primar,756,2011,100
primar,756,2012,100
primar,756,2013,100
primar,756,2014,100
primar,756,2015,100
primar,756,2016,100
primar,764,2011,98.80179
primar,788,2016,96.40743
primar,796,2010,100
primar,804,2016,69.14213
primar,804,2017,77.8626
primar,818,2010,86.34889
primar,818,2016,76.29472
primar,818,2017,78.25101
primar,840,2015,100
primar,854,2016,0
primar,858,2009,100
primar,858,2015,100
primar,858,2016,100
primar,860,2017,97.05234
primar,862,2010,68.25708
primar,882,2017,13.77246
primar,894,2017,85.38957
uppsec,1,2015,76.59913
uppsec,1,2016,76.16337
uppsec,1,2017,76.23686
uppsec,8,2017,83.13492
uppsec,9,2000,94.76302
uppsec,9,2001,94.76063
uppsec,9,2002,94.76173
uppsec,9,2003,94.76012
uppsec,9,2004,94.75986
uppsec,9,2005,94.7596
uppsec,9,2006,94.75737
uppsec,9,2007,94.75283
uppsec,9,2008,94.74995
uppsec,9,2009,94.7501
uppsec,9,2010,94.78652
uppsec,9,2011,94.74164
uppsec,9,2012,94.67622
uppsec,9,2013,94.60026
uppsec,9,2014,94.52745
uppsec,9,2015,94.45694
uppsec,9,2016,94.38668
uppsec,9,2017,94.51343
uppsec,15,2011,93.9416
uppsec,15,2012,93.69573
uppsec,15,2013,93.45943
uppsec,15,2014,93.23066
uppsec,15,2015,93.20886
uppsec,15,2016,92.73419
uppsec,15,2017,93.33729
uppsec,20,2016,100
uppsec,20,2017,100
uppsec,21,2014,99.8634
uppsec,21,2015,99.86265
uppsec,21,2016,99.86272
uppsec,24,2016,48.81356
uppsec,28,2017,90.90909
uppsec,30,2015,92.64245
uppsec,30,2016,92.63031
uppsec,30,2017,92.55043
uppsec,31,2016,98.73303
uppsec,31,2017,98.28158
uppsec,32,2009,77.04548
uppsec,32,2015,75.20627
uppsec,32,2016,73.74983
uppsec,34,2015,69.88892
uppsec,34,2016,69.75026
uppsec,34,2017,69.76209
uppsec,35,2015,75.8567
uppsec,35,2016,76.08748
uppsec,35,2017,75.21965
uppsec,36,2000,100
uppsec,36,2001,100
uppsec,36,2002,100
uppsec,36,2003,100
uppsec,36,2004,100
uppsec,36,2005,100
uppsec,36,2006,100
uppsec,36,2007,100
uppsec,36,2008,100
uppsec,36,2009,100
uppsec,36,2010,100
uppsec,36,2011,100
uppsec,36,2012,100
uppsec,36,2013,100
uppsec,36,2014,100
uppsec,36,2015,100
uppsec,36,2016,100
uppsec,48,2016,100
uppsec,48,2017,100
uppsec,50,2016,81.34418
uppsec,50,2017,81.89055
uppsec,53,2000,98.82953
uppsec,53,2001,98.82927
uppsec,53,2002,98.82933
uppsec,53,2003,98.82916
uppsec,53,2004,98.8291
uppsec,53,2005,98.82903
uppsec,53,2006,98.82881
uppsec,53,2007,98.82839
uppsec,53,2008,98.82811
uppsec,53,2009,98.82826
uppsec,53,2010,98.83277
uppsec,53,2011,98.83151
uppsec,53,2012,98.83015
uppsec,53,2013,98.8316
uppsec,53,2014,98.83331
uppsec,53,2015,98.83518
uppsec,53,2016,98.83713
uppsec,53,2017,98.83944
uppsec,56,2010,100
uppsec,56,2012,100
uppsec,56,2013,100
uppsec,56,2014,100
uppsec,56,2015,100
uppsec,56,2016,100
uppsec,60,2016,100
uppsec,62,2015,71.07179
uppsec,62,2016,70.81947
uppsec,62,2017,70.78512
uppsec,64,2015,86.2069
uppsec,72,2012,100
uppsec,76,2010,90.43665
uppsec,90,2016,15.15152
uppsec,92,2010,100
uppsec,92,2016,100
uppsec,92,2017,100
uppsec,104,2012,47.72443
uppsec,108,2016,17.12329
uppsec,108,2017,17.12329
uppsec,112,2016,100
uppsec,112,2017,100
uppsec,120,2016,84.16124
uppsec,127,2011,74.88184
uppsec,127,2012,73.53548
uppsec,132,2016,100
uppsec,132,2017,100
uppsec,135,2016,96.00882
uppsec,135,2017,95.28936
uppsec,136,2018,100
uppsec,144,2016,61.02767
uppsec,144,2017,63.09413
uppsec,145,2015,91.69221
uppsec,145,2016,90.94283
uppsec,145,2017,90.91807
uppsec,150,2015,99.07217
uppsec,150,2016,99.06787
uppsec,150,2017,99.0701
uppsec,156,2016,94.95821
uppsec,156,2017,94.71906
uppsec,170,2016,94.0365
uppsec,170,2017,96.71178
uppsec,174,2017,52.45098
uppsec,180,2015,0
uppsec,184,2016,100
uppsec,188,2016,60.56338
uppsec,192,2010,100
uppsec,199,2015,48.13965
uppsec,199,2016,47.83299
uppsec,199,2017,47.87394
uppsec,202,2014,40.02501
uppsec,202,2015,40.28501
uppsec,202,2016,40.44698
uppsec,208,2015,100
uppsec,212,2016,93.33333
uppsec,218,2009,94.26599
uppsec,218,2016,96.57734
uppsec,222,2010,96.9457
uppsec,222,2017,61.59069
uppsec,223,2015,90.988
uppsec,223,2016,90.9776
uppsec,223,2017,90.93859
uppsec,233,2000,100
uppsec,233,2001,100
uppsec,233,2002,100
uppsec,233,2003,100
uppsec,233,2004,100
uppsec,233,2005,100
uppsec,233,2006,100
uppsec,233,2007,100
uppsec,233,2008,100
uppsec,233,2009,100
uppsec,233,2010,100
uppsec,233,2011,100
uppsec,233,2012,100
uppsec,233,2013,100
uppsec,233,2014,100
uppsec,233,2015,100
uppsec,233,2016,100
uppsec,246,2000,100
uppsec,246,2001,100
uppsec,246,2002,100
uppsec,246,2003,100
uppsec,246,2004,100
uppsec,246,2005,100
uppsec,246,2006,100
uppsec,246,2007,100
uppsec,246,2008,100
uppsec,246,2009,100
uppsec,246,2010,100
uppsec,246,2011,100
uppsec,246,2012,100
uppsec,246,2013,100
uppsec,246,2014,100
uppsec,246,2015,100
uppsec,246,2016,100
uppsec,246,2017,100
uppsec,250,2005,100
uppsec,250,2015,100
uppsec,250,2016,100
uppsec,268,2016,100
uppsec,268,2017,100
uppsec,270,2017,100
uppsec,275,2016,96.25
uppsec,275,2017,96.80083
uppsec,288,2018,34.85819
uppsec,292,2016,100
uppsec,292,2017,100
uppsec,308,2010,100
uppsec,308,2017,100
uppsec,320,2016,66.35747
uppsec,324,2016,0
uppsec,344,2016,94.09836
uppsec,344,2017,95.32554
uppsec,348,2002,100
uppsec,348,2003,100
uppsec,348,2004,100
uppsec,348,2005,100
uppsec,348,2006,100
uppsec,348,2007,100
uppsec,348,2008,100
uppsec,348,2009,100
uppsec,348,2010,100
uppsec,348,2011,100
uppsec,348,2012,100
uppsec,348,2013,100
uppsec,348,2014,100
uppsec,348,2015,100
uppsec,348,2016,100
uppsec,356,2016,68.10339
uppsec,360,2016,67.09425
uppsec,360,2017,67.23037
uppsec,364,2012,90.45359
uppsec,376,2014,85
uppsec,376,2015,85
uppsec,376,2016,85
uppsec,384,2017,72.28261
uppsec,388,2016,100
uppsec,388,2017,100
uppsec,400,2011,97.50693
uppsec,400,2017,100
uppsec,410,2000,100
uppsec,410,2001,100
uppsec,410,2002,100
uppsec,410,2003,100
uppsec,410,2004,100
uppsec,410,2005,100
uppsec,410,2006,100
uppsec,410,2007,100
uppsec,410,2008,100
uppsec,410,2009,100
uppsec,410,2010,100
uppsec,410,2011,100
uppsec,410,2012,100
uppsec,410,2013,100
uppsec,410,2014,100
uppsec,410,2015,100
uppsec,410,2016,100
uppsec,417,2016,88.00999
uppsec,417,2017,85.8643
uppsec,419,2009,78.49533
uppsec,419,2010,78.80355
uppsec,419,2011,78.39823
uppsec,419,2015,76.33062
uppsec,419,2016,75.82035
uppsec,419,2017,76.1469
uppsec,428,2016,100
uppsec,430,2016,19.52663
uppsec,446,2016,100
uppsec,446,2017,100
uppsec,454,2016,44.0846
uppsec,458,2011,100
uppsec,458,2016,100
uppsec,458,2017,100
uppsec,462,2017,100
uppsec,478,2016,100
uppsec,478,2017,100
uppsec,480,2013,100
uppsec,480,2014,100
uppsec,480,2015,100
uppsec,480,2016,99.42857
uppsec,480,2017,100
uppsec,484,2016,66.51853
uppsec,485,2016,86.85685
uppsec,485,2017,87.10794
uppsec,492,2016,100
uppsec,492,2017,100
uppsec,496,2016,91.18166
uppsec,498,2016,100
uppsec,498,2017,100
uppsec,500,2010,100
uppsec,500,2016,100
uppsec,504,2017,92.67348
uppsec,512,2011,100
uppsec,513,2014,99.2853
uppsec,513,2015,99.28192
uppsec,513,2016,99.28097
uppsec,514,2014,98.7576
uppsec,514,2015,98.74596
uppsec,514,2016,98.73593
uppsec,515,2015,70.98035
uppsec,515,2016,70.72254
uppsec,515,2017,70.84745
uppsec,518,2015,93.75006
uppsec,518,2016,93.74263
uppsec,518,2017,93.61041
uppsec,520,2016,100
uppsec,524,2011,8.47808
uppsec,528,2000,100
uppsec,528,2001,100
uppsec,528,2002,100
uppsec,528,2003,100
uppsec,528,2004,100
uppsec,528,2005,100
uppsec,528,2006,100
uppsec,528,2007,100
uppsec,528,2008,100
uppsec,528,2009,100
uppsec,528,2010,100
uppsec,528,2011,100
uppsec,528,2012,100
uppsec,528,2013,100
uppsec,528,2014,100
uppsec,528,2015,100
uppsec,528,2016,100
uppsec,533,2010,100
uppsec,534,2010,100
uppsec,562,2013,23.4127
uppsec,570,2016,100
uppsec,578,2008,100
uppsec,578,2009,100
uppsec,578,2010,100
uppsec,578,2011,100
uppsec,578,2012,100
uppsec,578,2013,100
uppsec,578,2014,100
uppsec,578,2015,100
uppsec,578,2016,100
uppsec,600,2010,34.38562
uppsec,600,2016,27.7305
uppsec,604,2016,84.86058
uppsec,604,2017,82.50358
uppsec,604,2018,76.48864
uppsec,616,2000,100
uppsec,616,2001,100
uppsec,616,2002,100
uppsec,616,2003,100
uppsec,616,2004,100
uppsec,616,2005,100
uppsec,616,2006,100
uppsec,616,2007,100
uppsec,616,2008,100
uppsec,616,2009,100
uppsec,616,2010,100
uppsec,616,2011,100
uppsec,616,2012,100
uppsec,616,2013,100
uppsec,616,2014,100
uppsec,616,2015,100
uppsec,616,2016,100
uppsec,620,2000,100
uppsec,620,2001,100
uppsec,620,2002,100
uppsec,620,2003,100
uppsec,620,2004,100
uppsec,620,2005,100
uppsec,620,2006,100
uppsec,620,2007,100
uppsec,620,2008,100
uppsec,620,2009,100
uppsec,620,2010,100
uppsec,620,2011,100
uppsec,620,2012,100
uppsec,620,2013,100
uppsec,620,2014,100
uppsec,620,2015,100
uppsec,620,2016,100
uppsec,634,2016,100
uppsec,634,2017,100
uppsec,646,2011,68.9726
uppsec,646,2012,67.40506
uppsec,646,2013,69.40024
uppsec,646,2014,70.20649
uppsec,646,2015,71.3129
uppsec,646,2016,71.15165
uppsec,659,2010,100
uppsec,660,2010,100
uppsec,662,2010,100
uppsec,662,2017,100
uppsec,670,2010,100
uppsec,670,2016,100
uppsec,670,2017,100
uppsec,678,2017,100
uppsec,682,2017,100
uppsec,690,2016,100
uppsec,690,2017,100
uppsec,694,2017,35.16209
uppsec,703,2014,99.7
uppsec,703,2015,99.7
uppsec,703,2016,99.7
uppsec,705,2004,100
uppsec,705,2005,100
uppsec,705,2006,100
uppsec,705,2007,100
uppsec,705,2008,100
uppsec,705,2009,100
uppsec,705,2010,100
uppsec,705,2011,100
uppsec,705,2012,100
uppsec,705,2013,100
uppsec,705,2014,100
uppsec,705,2015,100
uppsec,705,2016,100
uppsec,724,2007,100
uppsec,724,2008,100
uppsec,724,2009,100
uppsec,724,2010,100
uppsec,724,2011,100
uppsec,724,2012,100
uppsec,724,2013,100
uppsec,724,2014,100
uppsec,724,2015,100
uppsec,724,2016,100
uppsec,729,2016,100
uppsec,738,2015,43.67705
uppsec,738,2016,43.33846
uppsec,746,2009,91.20852
uppsec,746,2010,91.22237
uppsec,746,2011,91.09861
uppsec,746,2012,90.97817
uppsec,746,2013,90.85183
uppsec,746,2014,90.7208
uppsec,746,2015,90.58815
uppsec,746,2016,90.44731
uppsec,746,2017,91.46196
uppsec,747,2015,92.37947
uppsec,747,2016,91.7608
uppsec,747,2017,92.07377
uppsec,748,2016,93.7931
uppsec,753,2015,82.15254
uppsec,753,2016,82.25976
uppsec,753,2017,81.74703
uppsec,756,2011,100
uppsec,756,2012,100
uppsec,756,2013,100
uppsec,756,2014,100
uppsec,756,2015,100
uppsec,756,2016,100
uppsec,764,2011,89.30253
uppsec,796,2010,100
uppsec,804,2016,99.85156
uppsec,804,2017,99.89591
uppsec,818,2010,91.12693
uppsec,818,2016,89.68037
uppsec,818,2017,91.22566
uppsec,840,2015,100
uppsec,854,2016,0
uppsec,858,2009,100
uppsec,858,2015,100
uppsec,858,2016,100
uppsec,860,2017,100
uppsec,862,2010,27.47072
uppsec,882,2017,100
uppsec,887,2016,30.54017
uppsec,894,2017,71.35778
