education_level,geo_area,year,se_gpi_tratea
prepri,20,2006,1
prepri,20,2007,1
prepri,20,2008,1
prepri,20,2009,1
prepri,20,2010,1
prepri,20,2011,1
prepri,20,2012,1
prepri,20,2013,1
prepri,20,2014,1
prepri,20,2015,1
prepri,20,2016,1
prepri,20,2017,1
prepri,24,2010,1.11418
prepri,24,2011,1.10519
prepri,31,2000,1.58309
prepri,31,2003,0.82725
prepri,31,2005,0.93009
prepri,31,2006,0.8986
prepri,31,2007,0.90494
prepri,31,2008,1.15271
prepri,31,2011,1.07811
prepri,31,2012,0.94802
prepri,31,2013,0.6409
prepri,31,2014,0.85123
prepri,31,2015,0.91142
prepri,31,2016,0.87951
prepri,31,2017,0.88404
prepri,44,2000,1.12315
prepri,48,2006,0.58235
prepri,48,2012,0.94283
prepri,48,2014,0.49699
prepri,48,2015,0.51696
prepri,48,2016,3.70258
prepri,48,2017,0.6282
prepri,51,2009,1.96115
prepri,51,2010,5.90965
prepri,51,2011,0.78779
prepri,51,2014,0.78907
prepri,51,2015,0.79984
prepri,51,2016,1.02449
prepri,51,2017,0.81943
prepri,52,2005,2.21155
prepri,52,2007,5.09554
prepri,52,2008,1.4661
prepri,52,2009,2.02286
prepri,52,2010,2.93966
prepri,52,2011,2.22156
prepri,52,2015,1.33573
prepri,52,2016,1.26074
prepri,52,2017,1.47147
prepri,64,2000,0.875
prepri,64,2015,1
prepri,64,2016,1
prepri,64,2017,1
prepri,68,2011,9.43805
prepri,68,2012,5.8304
prepri,68,2013,7.09243
prepri,68,2014,8.03383
prepri,68,2015,8.28856
prepri,68,2016,8.22391
prepri,68,2017,10.93417
prepri,72,2006,1.19371
prepri,72,2007,1.30545
prepri,72,2008,1.64005
prepri,72,2009,1.09704
prepri,72,2012,1.00165
prepri,72,2013,0.98075
prepri,84,2011,0.2056
prepri,84,2012,0.33643
prepri,84,2013,1.06729
prepri,84,2014,0.44731
prepri,84,2015,0.51025
prepri,84,2016,0.90293
prepri,90,2011,0.84289
prepri,90,2012,1.20128
prepri,90,2013,1.02773
prepri,90,2014,1.0115
prepri,96,2005,0.65849
prepri,96,2006,0.72383
prepri,96,2007,0.73953
prepri,96,2008,0.70352
prepri,96,2009,0.78125
prepri,96,2010,0.76096
prepri,96,2011,0.84952
prepri,96,2012,0.79361
prepri,96,2013,0.8262
prepri,96,2014,0.85234
prepri,96,2015,0.6594
prepri,96,2016,0.6887
prepri,96,2017,0.65629
prepri,104,2006,1.71591
prepri,104,2009,2.7294
prepri,104,2010,1.0403
prepri,104,2017,0.97796
prepri,108,2004,2.77551
prepri,108,2011,3.40541
prepri,108,2012,2.13969
prepri,108,2014,2.03787
prepri,108,2015,1
prepri,108,2016,1
prepri,108,2017,1
prepri,112,2002,3.09638
prepri,112,2004,0.72959
prepri,112,2005,0.99565
prepri,112,2006,0.99992
prepri,112,2007,1.0008
prepri,112,2008,0.99491
prepri,112,2009,4.53131
prepri,112,2010,0.91764
prepri,112,2011,1.49138
prepri,112,2012,0.93393
prepri,112,2013,0.95939
prepri,112,2014,1.09502
prepri,112,2015,1.05926
prepri,112,2016,1.06299
prepri,112,2017,1.08407
prepri,116,2012,1
prepri,116,2013,1
prepri,116,2014,1
prepri,116,2015,1
prepri,116,2016,1
prepri,116,2017,1
prepri,120,2006,0.94733
prepri,120,2007,1.12847
prepri,120,2010,1.47772
prepri,120,2011,1.18222
prepri,120,2012,1.04836
prepri,120,2015,1.14958
prepri,120,2016,1.25819
prepri,120,2017,1.44146
prepri,136,2002,0.96552
prepri,136,2012,0.74603
prepri,148,2010,1.1597
prepri,148,2011,0.93565
prepri,148,2013,1.0935
prepri,148,2016,2.4729
prepri,170,2007,1
prepri,170,2008,1
prepri,170,2009,1
prepri,170,2010,1
prepri,170,2011,1
prepri,170,2012,1
prepri,170,2013,1.04315
prepri,170,2014,1.05094
prepri,178,2010,1.05097
prepri,178,2012,0.91418
prepri,180,2010,4.46627
prepri,180,2012,2.56006
prepri,180,2013,2.61065
prepri,180,2014,2.60756
prepri,180,2015,4.09885
prepri,184,2011,0.6875
prepri,188,2005,1.152
prepri,188,2006,1.25278
prepri,188,2007,1.36466
prepri,188,2008,1.34904
prepri,188,2009,1.2468
prepri,188,2010,1.31045
prepri,188,2011,1.24775
prepri,188,2013,1.00089
prepri,188,2014,0.99632
prepri,188,2015,0.99331
prepri,188,2016,0.99595
prepri,191,2000,0.88472
prepri,191,2001,0.85625
prepri,191,2002,0.85377
prepri,191,2003,0.83794
prepri,204,2010,0.73035
prepri,204,2012,0.52651
prepri,204,2016,0.92902
prepri,214,2000,1.03982
prepri,214,2004,1.08403
prepri,214,2005,1.09403
prepri,214,2006,1.10838
prepri,214,2007,1.06221
prepri,214,2008,1.63991
prepri,214,2009,1.06158
prepri,214,2010,1.06456
prepri,214,2011,1.06236
prepri,214,2012,1.08143
prepri,214,2013,1.00008
prepri,214,2014,0.9686
prepri,214,2015,0.99596
prepri,214,2016,0.99983
prepri,214,2017,1.0085
prepri,218,2000,1.16512
prepri,218,2001,1.14333
prepri,218,2002,1.2111
prepri,218,2003,1.19917
prepri,218,2004,1.23228
prepri,218,2005,1.24838
prepri,218,2006,1.24283
prepri,218,2007,1.23096
prepri,218,2009,1.16683
prepri,218,2010,1.23026
prepri,218,2011,1.23825
prepri,218,2012,1.22023
prepri,218,2013,1.17648
prepri,218,2014,1.14435
prepri,218,2015,1.14707
prepri,218,2016,1.17048
prepri,222,2003,1.21185
prepri,222,2004,1.28649
prepri,222,2005,1.37974
prepri,222,2006,1.50528
prepri,222,2007,1.67555
prepri,222,2008,1.3518
prepri,222,2011,1.29175
prepri,222,2015,1.27848
prepri,222,2016,1.27393
prepri,222,2017,1.24828
prepri,226,2015,1.03009
prepri,231,2000,1.24023
prepri,231,2001,1.16694
prepri,231,2002,1.19449
prepri,231,2003,1.21235
prepri,231,2004,1.25506
prepri,231,2005,1.16824
prepri,231,2006,5.42844
prepri,231,2007,8.25604
prepri,231,2008,8.94121
prepri,232,2000,1.62671
prepri,232,2001,1.30189
prepri,232,2003,1.14415
prepri,232,2004,1.14066
prepri,232,2005,1.19723
prepri,232,2006,1.21811
prepri,232,2007,0.9384
prepri,232,2008,1.00581
prepri,232,2009,0.91592
prepri,232,2010,1.13315
prepri,232,2011,0.96006
prepri,232,2012,1.17603
prepri,232,2013,1.42903
prepri,232,2014,1.47225
prepri,232,2015,1.45685
prepri,232,2017,0.88638
prepri,262,2004,1.4
prepri,262,2008,1.51961
prepri,262,2009,1
prepri,270,2013,0.87655
prepri,270,2014,0.88617
prepri,270,2015,0.92322
prepri,270,2017,0.91257
prepri,275,2004,1
prepri,275,2005,1
prepri,275,2006,1
prepri,275,2007,1
prepri,288,2000,1.29206
prepri,288,2001,1.33777
prepri,288,2002,1.04588
prepri,288,2003,0.985
prepri,288,2004,1.15299
prepri,288,2005,0.8725
prepri,288,2006,1.89963
prepri,288,2007,1.08083
prepri,288,2008,1.19847
prepri,288,2009,0.99577
prepri,288,2010,1.21695
prepri,288,2011,1.21685
prepri,288,2012,1.16949
prepri,288,2013,1.18621
prepri,288,2014,1.09192
prepri,288,2015,1.07615
prepri,288,2018,1.07239
prepri,292,2016,0.86486
prepri,324,2006,1.23952
prepri,324,2008,1.22333
prepri,328,2000,2.77333
prepri,328,2001,4.03803
prepri,328,2003,2.5377
prepri,328,2005,2.31247
prepri,328,2007,1.44729
prepri,328,2008,2.21904
prepri,328,2009,1.18946
prepri,328,2010,1.09578
prepri,328,2011,1.007
prepri,328,2012,1.08643
prepri,336,2000,0
prepri,336,2001,0
prepri,336,2002,0
prepri,336,2003,0
prepri,336,2004,0
prepri,336,2005,0
prepri,336,2006,0
prepri,336,2007,0
prepri,336,2008,0
prepri,336,2009,0
prepri,336,2010,0
prepri,336,2011,0
prepri,336,2012,0
prepri,336,2013,0
prepri,336,2014,0
prepri,336,2015,0
prepri,336,2016,0
prepri,336,2017,0
prepri,336,2018,0
prepri,340,2004,1.22053
prepri,340,2013,1.25828
prepri,384,2000,0.97137
prepri,384,2001,1.00503
prepri,384,2003,1
prepri,384,2007,1
prepri,384,2008,1
prepri,384,2009,1
prepri,384,2011,1
prepri,384,2012,0.98258
prepri,384,2013,1.06623
prepri,384,2014,1.06542
prepri,384,2015,1
prepri,384,2016,1
prepri,384,2017,1
prepri,388,2015,0.91473
prepri,398,2014,1
prepri,400,2013,1
prepri,404,2003,1.33537
prepri,404,2004,1.33819
prepri,404,2005,1.33677
prepri,404,2006,1.33689
prepri,404,2007,1.33199
prepri,404,2008,1.0135
prepri,404,2009,0.80373
prepri,404,2012,1.08079
prepri,404,2014,0.88887
prepri,414,2000,1
prepri,414,2003,1
prepri,414,2005,1
prepri,414,2006,1
prepri,414,2007,1
prepri,414,2008,1
prepri,414,2009,1
prepri,417,2003,1.09139
prepri,417,2004,0.38186
prepri,417,2005,0.98303
prepri,417,2006,1.02392
prepri,417,2007,0.95175
prepri,417,2008,0.84475
prepri,417,2009,1.00694
prepri,417,2010,1.00922
prepri,417,2011,0.96139
prepri,418,2000,0.997
prepri,418,2001,1.64936
prepri,418,2002,1.66312
prepri,418,2003,0.82102
prepri,418,2004,1.39891
prepri,418,2005,1.3402
prepri,418,2006,2.24521
prepri,418,2007,1.21729
prepri,418,2008,1.14521
prepri,418,2009,2.40302
prepri,418,2010,0.99871
prepri,418,2011,0.98334
prepri,418,2012,1.00929
prepri,418,2014,0.97841
prepri,418,2015,0.9552
prepri,418,2016,0.98341
prepri,418,2017,0.95719
prepri,426,2015,1
prepri,430,2006,1.2316
prepri,446,2000,0.93585
prepri,446,2004,0.97588
prepri,446,2005,1.30667
prepri,446,2007,0.97895
prepri,446,2008,1.93988
prepri,446,2009,0.96318
prepri,446,2010,0.94523
prepri,446,2011,1.12821
prepri,446,2012,1.03608
prepri,446,2013,1.0493
prepri,446,2014,1.12729
prepri,446,2015,0.98007
prepri,446,2016,0.99119
prepri,446,2017,0.99328
prepri,450,2010,0.60377
prepri,450,2013,1.57058
prepri,450,2014,0.59718
prepri,450,2015,0.84346
prepri,450,2016,1.10255
prepri,458,2011,0.98867
prepri,458,2012,0.98944
prepri,458,2013,1.00225
prepri,458,2014,1.00097
prepri,458,2015,0.99578
prepri,458,2016,1.03861
prepri,458,2017,1.24983
prepri,462,2000,2.02936
prepri,462,2001,1.01168
prepri,462,2002,1.04926
prepri,462,2003,1.5879
prepri,462,2005,0.96475
prepri,462,2006,0.97464
prepri,462,2009,1.79182
prepri,462,2010,2.77051
prepri,462,2011,16.2086
prepri,462,2012,18.73354
prepri,462,2013,42.50083
prepri,462,2015,0.8142
prepri,462,2016,0.87626
prepri,462,2017,0.90583
prepri,466,2008,1.04899
prepri,466,2011,0.69107
prepri,480,2008,1.04477
prepri,480,2009,0.97604
prepri,480,2011,1.06967
prepri,480,2012,0.99921
prepri,480,2013,0.99956
prepri,480,2014,1
prepri,480,2015,1
prepri,480,2016,1
prepri,484,2014,2.11812
prepri,484,2015,2.89357
prepri,484,2016,1.83225
prepri,496,2000,1
prepri,496,2001,1
prepri,496,2002,1
prepri,496,2003,1
prepri,496,2004,1
prepri,496,2005,1
prepri,496,2006,1
prepri,496,2007,1
prepri,496,2008,1
prepri,496,2009,1
prepri,496,2010,1.11733
prepri,496,2011,1.10725
prepri,496,2012,1.10176
prepri,496,2016,1
prepri,496,2017,0.99958
prepri,498,2016,1.29313
prepri,498,2017,1.13649
prepri,504,2005,1
prepri,504,2007,1
prepri,504,2008,1
prepri,504,2010,1
prepri,504,2012,1
prepri,512,2009,1
prepri,512,2013,1
prepri,512,2014,1
prepri,512,2015,1
prepri,512,2016,1
prepri,512,2017,1
prepri,524,2008,0.96875
prepri,524,2010,1.22458
prepri,524,2011,1.14222
prepri,524,2012,1.73479
prepri,524,2013,1.9661
prepri,524,2014,2.2321
prepri,524,2015,2.41418
prepri,524,2016,1.79051
prepri,524,2017,1.81144
prepri,533,2001,1
prepri,533,2002,1
prepri,533,2003,0.98507
prepri,533,2004,1
prepri,533,2005,1
prepri,533,2006,1
prepri,533,2007,1
prepri,533,2008,1
prepri,533,2009,1
prepri,533,2010,1
prepri,533,2011,0.98611
prepri,533,2012,1
prepri,548,2015,0.99199
prepri,558,2000,2.61618
prepri,558,2001,3.11593
prepri,558,2002,2.06746
prepri,558,2004,0.62716
prepri,558,2005,1.40183
prepri,558,2006,0.99983
prepri,558,2007,0.89744
prepri,558,2008,0.97977
prepri,558,2010,1.03009
prepri,562,2000,1
prepri,562,2001,1
prepri,562,2002,1
prepri,562,2003,1
prepri,562,2004,1.34906
prepri,562,2007,1.01769
prepri,562,2008,1.42038
prepri,562,2009,1.07455
prepri,562,2010,1.03295
prepri,562,2011,1.17964
prepri,562,2012,1.12208
prepri,562,2017,1.18579
prepri,584,2002,1
prepri,591,2000,2.60604
prepri,591,2001,2.79535
prepri,591,2004,3.3352
prepri,591,2005,6.81129
prepri,591,2006,6.06971
prepri,591,2007,5.20019
prepri,591,2008,7.93241
prepri,591,2009,6.85764
prepri,591,2010,8.31773
prepri,591,2011,8.51099
prepri,591,2012,5.20681
prepri,591,2016,1
prepri,600,2012,1.11013
prepri,608,2015,1
prepri,608,2016,1
prepri,624,2000,0.78471
prepri,624,2010,0.91509
prepri,630,2015,0.99755
prepri,630,2016,0.99571
prepri,646,2011,1.19746
prepri,646,2015,0.94868
prepri,646,2016,0.94741
prepri,646,2017,0.90514
prepri,660,2003,0.54054
prepri,678,2002,0.71318
prepri,678,2009,0.58893
prepri,678,2014,1.64896
prepri,678,2015,1.20442
prepri,686,2008,0.52592
prepri,686,2009,0.62002
prepri,686,2010,0.61896
prepri,686,2012,0.72845
prepri,686,2013,0.693
prepri,686,2014,0.72907
prepri,686,2015,0.72218
prepri,686,2016,0.71674
prepri,686,2017,0.72321
prepri,688,2007,1
prepri,688,2011,1.00559
prepri,690,2001,0.80412
prepri,690,2016,0.85946
prepri,690,2017,0.85638
prepri,694,2001,0.7659
prepri,694,2011,1.41858
prepri,694,2012,1.19816
prepri,694,2013,1.36381
prepri,694,2015,1.27737
prepri,704,2014,1.14802
prepri,704,2015,1.02166
prepri,710,2000,1.12856
prepri,710,2001,1.14823
prepri,710,2002,0.8665
prepri,716,2012,0.31882
prepri,716,2013,0.55392
prepri,728,2011,1.34662
prepri,736,2001,1.00034
prepri,740,2008,1
prepri,748,2010,1.06395
prepri,748,2011,0.89852
prepri,762,2016,1
prepri,768,2000,2.90055
prepri,768,2001,1.77454
prepri,768,2002,1.75866
prepri,768,2003,0.99748
prepri,768,2010,1.36144
prepri,768,2011,1.29531
prepri,768,2012,0.79559
prepri,768,2015,0.9677
prepri,772,2016,0.36364
prepri,784,2002,0.76561
prepri,784,2004,3.48587
prepri,784,2005,0.62627
prepri,784,2007,1
prepri,784,2009,1
prepri,784,2010,1
prepri,784,2011,1
prepri,784,2012,1
prepri,784,2013,1
prepri,784,2014,1
prepri,784,2015,1
prepri,784,2016,1
prepri,788,2016,1
prepri,800,2017,1.83062
prepri,818,2016,3.31204
prepri,834,2004,1.93216
prepri,834,2005,1.71142
prepri,834,2006,2.31871
prepri,834,2007,2.27035
prepri,834,2010,4.26866
prepri,834,2014,1.93065
prepri,834,2016,1.37612
prepri,854,2011,0.12004
prepri,854,2015,4.82189
prepri,854,2016,0.85118
prepri,854,2017,0.56803
prepri,860,2006,1
prepri,860,2007,1
prepri,860,2008,1
prepri,860,2009,1
prepri,860,2010,1
prepri,860,2011,1
prepri,860,2017,0.99936
prepri,882,2014,1
prepri,882,2015,1
prepri,882,2016,1
prepri,882,2017,1
primar,12,2000,1.04022
primar,12,2001,1.03246
primar,12,2002,1.02236
primar,12,2003,1.01744
primar,12,2004,1.01452
primar,12,2005,1.00868
primar,12,2006,1.00687
primar,12,2007,0.98516
primar,12,2014,1
primar,12,2015,1
primar,20,2006,1
primar,20,2007,1
primar,20,2008,1
primar,20,2009,1
primar,20,2010,1
primar,20,2011,1
primar,20,2012,1
primar,20,2013,1
primar,20,2014,1
primar,20,2015,1
primar,20,2016,1
primar,20,2017,1
primar,24,2011,1.13891
primar,28,2000,0.74328
primar,28,2007,0.94727
primar,28,2008,1.01261
primar,28,2009,0.86232
primar,28,2010,0.95567
primar,28,2011,1.20699
primar,28,2012,1.5188
primar,28,2014,0.85403
primar,28,2015,1.17863
primar,28,2017,1.69104
primar,31,2000,0.99938
primar,31,2001,1.00004
primar,31,2002,1
primar,31,2003,1.00294
primar,31,2004,1.00338
primar,31,2005,1.00086
primar,31,2006,0.99979
primar,31,2007,1.00017
primar,31,2008,1.00094
primar,31,2010,1.00066
primar,31,2011,1.00033
primar,31,2012,1.00019
primar,31,2013,1.00018
primar,31,2017,1.0019
primar,44,2002,1.00998
primar,44,2004,1.07936
primar,44,2006,1.30377
primar,44,2008,1.01814
primar,44,2009,1.11378
primar,44,2016,1.06125
primar,48,2011,1.01911
primar,48,2012,1.0356
primar,48,2013,1.04101
primar,48,2014,1.03279
primar,48,2015,1.03309
primar,48,2016,1.02978
primar,48,2017,1.02659
primar,50,2005,1.03016
primar,50,2006,1.08181
primar,50,2007,1.038
primar,50,2008,1.10029
primar,50,2009,1.15107
primar,50,2011,0.93667
primar,50,2015,1.02607
primar,50,2016,1.08528
primar,50,2017,1.03939
primar,51,2004,0.78714
primar,51,2005,3.47082
primar,52,2005,0.92917
primar,52,2007,0.96225
primar,52,2008,0.92752
primar,52,2009,1.02049
primar,52,2010,1.08926
primar,52,2011,1.12425
primar,52,2014,1.54875
primar,52,2015,1.19256
primar,52,2016,1.11331
primar,52,2017,1.14806
primar,60,2001,1
primar,60,2002,1
primar,60,2003,1
primar,60,2004,1
primar,60,2005,1
primar,60,2006,1
primar,60,2011,1
primar,60,2012,1
primar,60,2014,1
primar,60,2016,1
primar,64,2000,0.99975
primar,64,2001,0.98576
primar,64,2005,1.01503
primar,64,2006,1.0006
primar,64,2015,1
primar,64,2016,1
primar,64,2017,1
primar,68,2011,1.59124
primar,68,2012,1.59688
primar,68,2013,1.66047
primar,68,2014,1.66736
primar,68,2015,1.68956
primar,68,2016,1.74293
primar,68,2017,1.73546
primar,72,2000,1.08729
primar,72,2001,1.07721
primar,72,2002,1.05869
primar,72,2003,1.05921
primar,72,2004,1.0263
primar,72,2005,0.97185
primar,72,2006,1.04903
primar,72,2007,1.0078
primar,72,2008,0.99804
primar,72,2009,1
primar,72,2012,0.99788
primar,72,2013,1.00294
primar,84,2000,1.08733
primar,84,2001,1.11163
primar,84,2003,1.13963
primar,84,2004,1.01874
primar,84,2006,1.10365
primar,84,2007,0.69773
primar,84,2008,1.01638
primar,84,2009,1.09694
primar,84,2010,1.08283
primar,84,2011,1.07524
primar,84,2012,1.12702
primar,84,2013,1.18299
primar,84,2014,1.11202
primar,84,2015,1.13808
primar,84,2016,1.00271
primar,90,2010,0.95522
primar,90,2011,0.97036
primar,90,2012,0.985
primar,90,2013,0.9716
primar,90,2014,0.9403
primar,90,2015,0.93118
primar,90,2016,0.97246
primar,90,2017,0.95622
primar,92,2000,1.38462
primar,92,2003,1.00499
primar,92,2006,2.63241
primar,92,2007,1.28093
primar,92,2014,1.22892
primar,92,2015,1.07623
primar,92,2016,1.09091
primar,92,2017,1.04598
primar,96,2005,0.90998
primar,96,2006,0.88977
primar,96,2007,0.88787
primar,96,2008,0.88124
primar,96,2009,0.88124
primar,96,2010,0.93109
primar,96,2011,0.92386
primar,96,2012,0.91653
primar,96,2013,0.90476
primar,96,2014,0.93011
primar,96,2015,1.06537
primar,96,2016,0.9485
primar,96,2017,0.91855
primar,104,2000,1
primar,104,2001,0.99999
primar,104,2002,1.00001
primar,104,2003,1.00002
primar,104,2004,1.00015
primar,104,2005,0.93905
primar,104,2006,0.99998
primar,104,2008,0.99045
primar,104,2009,1.00001
primar,104,2010,1
primar,104,2016,1.00213
primar,108,2005,1.0907
primar,108,2007,1.16048
primar,108,2009,1.07256
primar,108,2012,1.03775
primar,108,2014,1.06105
primar,108,2015,1
primar,108,2016,1
primar,108,2017,1
primar,112,2002,1.00354
primar,112,2003,1.0024
primar,112,2004,1.00445
primar,112,2005,0.99796
primar,112,2006,0.99627
primar,112,2007,0.99809
primar,112,2009,0.99865
primar,112,2012,0.99642
primar,112,2013,0.99626
primar,112,2014,1.00414
primar,112,2015,1.00276
primar,112,2016,1.00303
primar,112,2017,0.99647
primar,116,2012,1
primar,116,2013,1
primar,116,2014,1
primar,116,2015,1
primar,116,2016,1
primar,116,2017,1
primar,120,2003,1.06116
primar,120,2004,1.00139
primar,120,2005,1.14963
primar,120,2006,1.15978
primar,120,2010,1.12996
primar,120,2011,1.14021
primar,120,2012,0.99074
primar,120,2015,2.60755
primar,120,2016,1.13806
primar,120,2017,1.04151
primar,132,2002,0.99261
primar,132,2003,1.2018
primar,132,2004,1.17874
primar,132,2005,1.14713
primar,132,2006,1.09116
