education_level,geo_area,year,se_gpi_tratea
primar,132,2007,1.08462
primar,132,2008,1.07917
primar,132,2009,1.07353
primar,132,2010,1.05155
primar,132,2011,1.04119
primar,132,2012,1.03798
primar,132,2014,1.01134
primar,132,2016,1.00767
primar,132,2017,1.01185
primar,136,2000,1.14257
primar,136,2001,1.02424
primar,136,2002,1.01695
primar,136,2004,1.02128
primar,136,2005,0.98661
primar,136,2006,1.0372
primar,136,2007,1.01818
primar,136,2008,1.11752
primar,136,2011,0.96271
primar,136,2012,1.0329
primar,136,2013,0.92605
primar,136,2018,1
primar,144,2015,0.96721
primar,144,2016,0.96279
primar,144,2017,0.96872
primar,170,2007,1
primar,170,2008,1
primar,170,2009,1
primar,170,2010,1
primar,170,2011,1
primar,170,2012,1
primar,170,2013,1.01701
primar,170,2014,1.02191
primar,170,2015,1.04683
primar,170,2016,1.0462
primar,170,2017,1.04961
primar,178,2000,1.20968
primar,178,2003,1.51157
primar,178,2004,1.18727
primar,178,2006,1.13004
primar,178,2010,1.10417
primar,178,2011,1.22718
primar,178,2012,1.21796
primar,180,2007,0.97922
primar,180,2008,1.03038
primar,180,2009,1.02815
primar,180,2010,1.02671
primar,180,2012,1.01094
primar,180,2014,1.00721
primar,184,2007,0.99819
primar,184,2012,0.99519
primar,184,2013,0.96842
primar,184,2014,0.9548
primar,184,2016,1.05417
primar,188,2005,1.00112
primar,188,2006,0.99554
primar,188,2007,0.99719
primar,188,2008,0.99254
primar,188,2009,0.99539
primar,188,2010,0.99979
primar,188,2011,0.99868
primar,188,2013,1.00044
primar,188,2014,1.00018
primar,188,2015,0.99977
primar,188,2016,0.99974
primar,191,2000,1
primar,191,2001,1
primar,191,2002,1
primar,191,2003,1
primar,192,2000,1
primar,192,2001,1
primar,192,2003,1
primar,192,2004,1
primar,192,2005,1
primar,192,2006,1
primar,192,2007,1
primar,192,2008,1
primar,192,2009,1
primar,192,2010,1
primar,192,2011,1
primar,192,2012,1
primar,192,2013,1
primar,192,2014,1
primar,192,2015,1
primar,192,2016,1
primar,192,2017,1
primar,204,2000,1.10043
primar,204,2003,1.11373
primar,204,2004,1.17416
primar,204,2009,1.14214
primar,204,2010,1.06167
primar,204,2011,1.00789
primar,204,2014,0.94157
primar,204,2015,0.9449
primar,204,2016,0.9723
primar,204,2017,0.93897
primar,212,2000,1.28828
primar,212,2001,1.29281
primar,212,2002,1.40458
primar,212,2003,1.40933
primar,212,2004,1.61207
primar,212,2005,1.39475
primar,212,2006,1.52752
primar,212,2007,1.5271
primar,212,2008,1.51423
primar,212,2009,1.64598
primar,212,2010,1.65367
primar,212,2011,1.62794
primar,212,2012,1.30887
primar,212,2013,1.17037
primar,212,2014,1.18767
primar,212,2015,1.2466
primar,212,2016,1.09291
primar,214,2005,1.11352
primar,214,2006,1.11035
primar,214,2007,1.11355
primar,214,2008,0.9915
primar,214,2009,1.00003
primar,214,2010,1.08977
primar,214,2011,1.27837
primar,214,2012,1.10674
primar,214,2013,1.00005
primar,214,2014,0.95952
primar,214,2015,0.9997
primar,214,2016,1.00008
primar,214,2017,1.00081
primar,218,2000,1.0086
primar,218,2001,1.003
primar,218,2002,0.99157
primar,218,2003,0.99641
primar,218,2004,1.00218
primar,218,2005,1.00746
primar,218,2006,1.01203
primar,218,2007,1.01151
primar,218,2009,1.01979
primar,218,2010,1.04552
primar,218,2011,1.05411
primar,218,2012,1.05603
primar,218,2013,1.05366
primar,218,2014,1.05727
primar,218,2015,1.05984
primar,218,2016,1.05949
primar,222,2003,1.02756
primar,222,2004,1.03302
primar,222,2005,1.02975
primar,222,2006,1.02706
primar,222,2007,1.02715
primar,222,2008,1.03623
primar,222,2011,1.03841
primar,222,2015,1.03262
primar,222,2016,1.03296
primar,222,2017,1.0281
primar,226,2008,0.73579
primar,226,2009,0.85027
primar,226,2010,0.92271
primar,226,2011,1.1226
primar,226,2015,1.17326
primar,231,2008,1.07132
primar,231,2009,1.08501
primar,232,2000,0.79675
primar,232,2001,0.70514
primar,232,2002,0.69506
primar,232,2003,0.77517
primar,232,2004,0.76965
primar,232,2005,0.77524
primar,232,2006,0.89322
primar,232,2007,0.88741
primar,232,2008,1.0461
primar,232,2009,0.93028
primar,232,2010,0.95034
primar,232,2011,0.9934
primar,232,2012,0.93681
primar,232,2014,1.12635
primar,232,2015,1.16445
primar,232,2017,1.37236
primar,242,2008,0.99899
primar,242,2011,1
primar,242,2012,1
primar,242,2016,0.98127
primar,262,2006,0.95971
primar,262,2008,0.965
primar,262,2009,1
primar,262,2011,1
primar,262,2013,1.05572
primar,262,2015,1
primar,262,2018,1
primar,266,2001,0.98717
primar,266,2003,1
primar,268,2000,0.99759
primar,268,2008,1.00139
primar,268,2009,1.03382
primar,270,2000,0.88566
primar,270,2011,0.99316
primar,270,2012,1.1117
primar,270,2013,1.08608
primar,270,2014,1.01276
primar,270,2015,1.01798
primar,270,2017,1.02373
primar,270,2018,1
primar,275,2000,1
primar,275,2001,1
primar,275,2002,1
primar,275,2003,1
primar,275,2004,1
primar,275,2005,1
primar,275,2007,1
primar,275,2008,1
primar,275,2009,1
primar,275,2010,1
primar,275,2011,1
primar,275,2012,1
primar,275,2013,1
primar,275,2014,1
primar,275,2015,1
primar,275,2016,1
primar,275,2017,1
primar,288,2000,1.41607
primar,288,2001,1.44746
primar,288,2002,1.45545
primar,288,2003,1.58768
primar,288,2004,1.45857
primar,288,2005,1.59036
primar,288,2006,1.01312
primar,288,2007,1.5693
primar,288,2008,1.7317
primar,288,2009,1.73901
primar,288,2010,1.59258
primar,288,2011,1.59257
primar,288,2012,1.497
primar,288,2013,1.41453
primar,288,2014,1.39547
primar,288,2015,1.3372
primar,288,2016,1.29178
primar,288,2017,1.22862
primar,288,2018,1.16411
primar,292,2000,0.98851
primar,292,2001,1
primar,292,2008,1
primar,292,2009,0.99367
primar,292,2016,0.84761
primar,292,2017,1
primar,296,2005,1.04992
primar,296,2006,1.0191
primar,296,2007,1.00218
primar,296,2008,1.03291
primar,296,2016,1.04303
primar,308,2000,1.15918
primar,308,2001,1.10585
primar,308,2003,1.02939
primar,308,2005,1.04512
primar,308,2007,0.99926
primar,308,2008,1.04568
primar,308,2009,0.94667
primar,308,2013,1.18182
primar,308,2014,0.86468
primar,308,2015,1.09465
primar,308,2016,1.09883
primar,308,2017,1.20624
primar,324,2005,0.99983
primar,324,2006,1.13638
primar,324,2008,1.09941
primar,324,2011,1.0594
primar,324,2012,1.13768
primar,324,2013,1.27037
primar,324,2014,1.09354
primar,324,2015,1.24492
primar,324,2016,1.21727
primar,328,2000,0.99811
primar,328,2001,0.99588
primar,328,2003,0.99967
primar,328,2005,1.11905
primar,328,2007,1.06408
primar,328,2008,1.11327
primar,328,2009,1.11272
primar,328,2010,1.13141
primar,328,2011,1.15372
primar,328,2012,1.12435
primar,336,2000,0
primar,336,2001,0
primar,336,2002,0
primar,336,2003,0
primar,336,2004,0
primar,336,2005,0
primar,336,2006,0
primar,336,2007,0
primar,336,2008,0
primar,336,2009,0
primar,336,2010,0
primar,336,2011,0
primar,336,2012,0
primar,336,2013,0
primar,336,2014,0
primar,336,2015,0
primar,336,2016,0
primar,336,2017,0
primar,336,2018,0
primar,340,2004,1.01382
primar,344,2000,0.9909
primar,344,2001,0.98552
primar,344,2002,0.99931
primar,344,2003,1.00022
primar,344,2004,1.00802
primar,344,2005,1.00661
primar,344,2006,1.01323
primar,344,2007,1.01624
primar,344,2008,1.01459
primar,344,2009,1.02108
primar,344,2010,1.01651
primar,344,2011,1.0131
primar,344,2012,1.01472
primar,344,2013,1.01736
primar,344,2014,1.01624
primar,344,2015,1.01836
primar,344,2016,1.01388
primar,344,2017,1.01228
primar,356,2016,1.02336
primar,356,2017,1.02026
primar,364,2001,0.98626
primar,364,2013,1
primar,364,2014,1
primar,364,2015,1
primar,364,2016,1
primar,364,2017,1
primar,368,2000,1
primar,368,2004,1
primar,384,2000,0.99363
primar,384,2001,0.99607
primar,384,2003,1
primar,384,2007,1
primar,384,2008,1
primar,384,2009,1
primar,384,2011,1
primar,384,2012,1.00649
primar,384,2013,1.01012
primar,384,2014,1.03332
primar,384,2015,1
primar,384,2016,1
primar,384,2017,1
primar,388,2014,1.07546
primar,388,2015,1.06054
primar,388,2016,1.04537
primar,398,2014,1
primar,398,2015,1
primar,398,2016,1
primar,398,2017,1
primar,398,2018,1
primar,400,2014,1
primar,400,2016,1
primar,400,2017,1
primar,404,2003,1.00431
primar,404,2004,1.00747
primar,404,2005,1.00583
primar,404,2007,0.9975
primar,404,2008,0.99766
primar,414,2000,1
primar,414,2003,1
primar,414,2004,1
primar,414,2005,1
primar,414,2006,1
primar,414,2007,1
primar,414,2008,1
primar,414,2009,1
primar,414,2011,1.44653
primar,414,2012,1.44247
primar,414,2013,1.51183
primar,414,2014,1.56757
primar,414,2015,1.53324
primar,417,2003,0.99192
primar,417,2004,1.00025
primar,417,2005,0.99875
primar,417,2006,1.00105
primar,417,2007,1.0014
primar,417,2008,0.9986
primar,417,2009,0.99586
primar,417,2010,0.99946
primar,417,2011,0.99086
primar,417,2012,0.98864
primar,417,2013,0.99821
primar,417,2014,0.9992
primar,417,2015,0.99951
primar,417,2016,2.49653
primar,417,2017,1.00407
primar,418,2000,1.23542
primar,418,2001,1.24241
primar,418,2002,1.23845
primar,418,2003,1.22292
primar,418,2004,1.20164
primar,418,2005,1.14175
primar,418,2006,1.11368
primar,418,2007,1.06196
primar,418,2008,0.99437
primar,418,2009,1.06087
primar,418,2010,0.93468
primar,418,2011,0.92399
primar,418,2012,1.00933
primar,418,2013,0.99568
primar,418,2014,0.99626
primar,418,2015,0.9939
primar,418,2016,0.99413
primar,418,2017,0.99344
primar,426,2000,1.25232
primar,426,2001,1.28644
primar,426,2002,1.29859
primar,426,2003,1.3666
primar,426,2004,1.36096
primar,426,2005,1.51161
primar,426,2006,1.40102
primar,426,2007,1.12549
primar,426,2009,1.4572
primar,426,2010,1.37651
primar,426,2011,1.34235
primar,426,2012,1.26674
primar,426,2013,1.2141
primar,426,2014,1.17444
primar,426,2015,1.14618
primar,426,2016,1.0462
primar,430,2006,1.1532
primar,430,2008,1.20119
primar,430,2009,1.20706
primar,430,2011,1.1356
primar,430,2014,1.13669
primar,430,2015,1.16035
primar,446,2000,1.35842
primar,446,2001,1.27084
primar,446,2002,1.2248
primar,446,2003,1.24081
primar,446,2004,1.20366
primar,446,2005,1.2303
primar,446,2006,1.26083
primar,446,2007,1.19149
primar,446,2008,1.20217
primar,446,2009,1.19686
primar,446,2010,1.22932
primar,446,2011,1.21701
primar,446,2012,1.16907
primar,446,2013,1.23229
primar,446,2014,1.22999
primar,446,2015,1.03178
primar,446,2016,1.01964
primar,446,2017,1.0059
primar,450,2012,1.32331
primar,450,2013,1.5547
primar,450,2014,1.57003
primar,450,2015,1.57953
primar,450,2016,1.58747
primar,450,2017,1.61169
primar,454,2007,1.04751
primar,454,2008,0.81216
primar,454,2010,1.01403
primar,454,2011,1.02118
primar,454,2012,1.04971
primar,454,2013,1.0113
primar,458,2001,0.97703
primar,458,2002,0.96356
primar,458,2003,0.94071
primar,458,2004,0.93889
primar,458,2005,0.95496
primar,458,2006,0.98193
primar,458,2007,1
primar,458,2008,1.00001
primar,458,2009,1
primar,458,2010,0.99999
primar,458,2011,1
primar,458,2012,1
primar,458,2013,0.99105
primar,458,2014,0.99824
primar,458,2015,1.00007
primar,458,2016,0.99934
primar,458,2017,1.0016
primar,462,2000,0.96999
primar,462,2001,1.01012
primar,462,2002,1.00414
primar,462,2003,1.01174
primar,462,2005,1.09653
primar,462,2006,0.95627
primar,462,2007,0.95127
primar,462,2008,0.95725
primar,462,2009,0.95121
primar,462,2010,1.00288
primar,462,2011,0.9525
primar,462,2012,0.92341
primar,462,2013,0.96146
primar,462,2014,0.97341
primar,462,2015,0.96892
primar,462,2016,0.97174
primar,462,2017,0.99311
primar,466,2008,1.1385
primar,466,2009,1.15752
primar,466,2011,1.11444
primar,478,2004,1
primar,478,2005,1
primar,478,2006,1
primar,478,2007,1
primar,478,2008,1
primar,478,2009,1
primar,478,2010,1
primar,478,2011,1
primar,478,2012,1
primar,478,2014,1.0107
primar,478,2016,0.96305
primar,480,2000,1
primar,480,2001,1
primar,480,2002,1
primar,480,2004,1
primar,480,2005,1
primar,480,2006,1
primar,480,2007,1
primar,480,2008,1
primar,480,2009,1
primar,480,2010,1
primar,480,2011,1
primar,480,2012,1
primar,480,2013,1
primar,480,2014,1
primar,480,2015,1
primar,480,2016,1
primar,480,2017,1
primar,484,2014,1.01029
primar,484,2015,1.03332
primar,484,2016,1.0301
primar,496,2000,1
primar,496,2001,1
primar,496,2002,1
primar,496,2003,1
primar,496,2004,1
primar,496,2005,1
primar,496,2006,1
primar,496,2007,1
primar,496,2008,1
primar,496,2009,1
primar,496,2010,1.00057
primar,496,2011,1.00066
primar,496,2012,0.99614
primar,496,2013,1
primar,496,2014,1
primar,496,2016,1
primar,498,2014,0.937
primar,498,2015,1
primar,498,2016,1.01901
primar,498,2017,1.05427
primar,500,2000,1
primar,500,2001,0.94444
primar,500,2002,0.90909
primar,500,2016,2.44444
primar,504,2005,1
primar,504,2007,1
primar,504,2008,1
primar,504,2009,1
primar,504,2010,1
primar,504,2011,1
primar,504,2012,1
primar,504,2013,1
primar,504,2014,1
primar,504,2015,1
primar,504,2016,1
primar,504,2017,1
primar,508,2005,1.19077
primar,508,2006,1.51512
primar,508,2007,1.19115
primar,508,2008,1.1469
primar,508,2009,1.14967
primar,508,2010,1.12533
primar,508,2011,1.10967
primar,508,2012,1.07997
primar,508,2013,1.06071
primar,508,2014,1.04534
primar,508,2015,1.03108
primar,508,2016,1.02362
primar,508,2017,1.00113
primar,512,2000,0.99585
primar,512,2001,0.99954
primar,512,2017,1
primar,516,2001,1.03659
primar,516,2005,1.16537
primar,516,2009,1.01813
primar,516,2010,1.0175
primar,520,2007,1.53571
primar,520,2016,1
primar,524,2001,0.84935
primar,524,2002,0.78902
primar,524,2003,0.77887
primar,524,2004,0.80123
primar,524,2005,0.84493
primar,524,2007,0.89537
primar,524,2008,0.98292
primar,524,2010,0.973
primar,524,2011,0.98133
primar,524,2012,0.99543
primar,524,2013,0.99493
primar,524,2014,0.99115
primar,524,2015,0.9945
primar,524,2016,1.00402
primar,524,2017,1.00395
primar,533,2000,1
primar,533,2001,1
primar,533,2002,1
primar,533,2004,1
primar,533,2005,1
primar,533,2006,1.02941
primar,533,2007,1
primar,533,2008,1.03061
primar,533,2009,1.0102
primar,533,2010,1
primar,533,2011,1.01099
primar,533,2012,1.01997
primar,558,2000,1.4337
primar,558,2001,1.43839
primar,558,2002,1.49255
primar,558,2004,1.51779
primar,558,2005,1.42327
primar,558,2006,1.33099
primar,558,2007,1.23749
primar,558,2008,1.3398
primar,558,2010,1.29253
primar,562,2000,0.99802
primar,562,2001,0.96764
primar,562,2002,0.93069
primar,562,2003,0.97118
primar,562,2004,0.93535
primar,562,2006,1.00749
primar,562,2007,1.00518
primar,562,2008,1.00544
primar,562,2009,1.01261
primar,562,2010,1.0116
primar,562,2011,1.0122
primar,562,2012,1.01212
primar,562,2013,0.87559
primar,562,2014,1.15841
primar,562,2015,1.19229
primar,562,2016,1.19384
primar,562,2017,0.70419
primar,566,2003,1.18198
primar,566,2004,1.55886
primar,566,2005,1.55489
primar,566,2006,1.51673
primar,566,2010,1.17491
primar,570,2016,0.91667
primar,586,2004,0.70104
primar,586,2005,0.8071
primar,586,2006,0.81442
primar,586,2007,0.82079
primar,586,2008,0.83049
primar,586,2009,0.82694
primar,586,2010,0.83672
primar,586,2011,0.81068
primar,586,2012,0.81338
primar,586,2013,0.81573
primar,586,2014,0.7969
primar,586,2015,0.78751
primar,591,2000,0.89814
primar,591,2001,0.92214
primar,591,2002,0.90583
primar,591,2004,0.90495
primar,591,2005,0.96021
primar,591,2006,0.9594
primar,591,2007,0.9637
primar,591,2008,0.97106
primar,591,2009,0.96362
primar,591,2010,0.96897
primar,591,2011,0.9776
primar,591,2012,0.96395
primar,591,2015,0.99689
primar,591,2016,0.99689
primar,600,2012,1.02734
primar,604,2018,0.96121
primar,608,2014,1
primar,608,2015,1
primar,608,2016,1
primar,624,2000,1.27328
primar,624,2010,1.75694
primar,630,2014,1
primar,630,2015,1.01138
primar,630,2016,1.11647
primar,634,2008,1.29227
primar,634,2009,0.67979
primar,646,2000,0.9717
primar,646,2001,1.01976
primar,646,2002,1.0096
primar,646,2003,1.01882
primar,646,2004,1.07475
primar,646,2005,1.00369
primar,646,2006,1.00001
primar,646,2007,1.00771
primar,646,2008,1.07559
primar,646,2009,0.96448
primar,646,2010,1.02284
primar,646,2011,1.01762
primar,646,2012,0.96895
primar,646,2013,1.00378
primar,646,2014,1.00633
primar,646,2015,1.01195
primar,646,2017,1.02167
primar,659,2001,1.02098
primar,659,2002,0.87906
primar,659,2003,1.02503
primar,659,2004,0.98914
primar,659,2005,0.85437
primar,659,2009,1.37468
primar,659,2010,1.45964
primar,659,2011,1.15205
primar,659,2012,1.19631
primar,659,2013,1.19631
primar,659,2014,1.1542
primar,659,2015,1.17973
primar,659,2016,1.01595
primar,660,2000,1.04348
primar,660,2001,1.03286
primar,660,2002,1.03636
primar,660,2004,1.75
primar,660,2005,3.69048
primar,660,2006,4.04819
primar,660,2007,2.77174
primar,660,2008,1.65534
primar,660,2009,4.07767
primar,660,2010,2.19231
primar,660,2011,6.3253
primar,662,2001,1.14422
primar,662,2003,0.80616
primar,662,2004,1.05753
primar,662,2005,1.11367
primar,662,2006,0.78554
primar,662,2007,1.03796
primar,662,2008,1.23995
primar,662,2009,1.07053
primar,662,2010,1.07065
primar,662,2011,1.16754
primar,662,2012,1.20918
primar,662,2013,1.18814
primar,662,2014,1.09192
primar,662,2017,1.26482
primar,670,2001,1.17472
primar,670,2002,1.11632
primar,670,2003,1.19011
primar,670,2004,1.13352
primar,670,2007,1.15837
primar,670,2009,1.16966
primar,670,2010,1.14609
primar,670,2012,1.22184
primar,670,2013,1.23387
primar,670,2014,1.14656
primar,670,2015,1.11035
primar,670,2016,1.03273
primar,670,2017,1.07136
primar,678,2009,1.05234
primar,678,2014,1.06321
primar,678,2015,1.09689
primar,678,2016,1.39731
primar,678,2017,1.43568
primar,682,2007,0.90107
primar,682,2013,1
primar,682,2014,1
primar,682,2015,1
primar,682,2016,1
primar,686,2003,1.01119
primar,686,2004,0.96414
primar,686,2005,0.88578
primar,686,2007,0.77485
primar,686,2008,0.76728
primar,686,2009,0.73983
primar,686,2010,0.78459
primar,686,2011,0.95826
primar,686,2012,0.93479
primar,686,2013,0.91619
primar,686,2014,0.91394
primar,686,2015,0.93033
primar,686,2016,0.93427
primar,686,2017,0.92468
primar,688,2007,1
primar,688,2011,1.64612
primar,688,2012,1.70512
primar,690,2000,1.0995
primar,690,2003,1.19143
primar,690,2012,1.04614
primar,690,2013,1.24147
primar,690,2014,1.06489
primar,690,2015,1.08756
primar,690,2016,1.02561
primar,690,2017,1.04823
primar,694,2011,1.51304
primar,694,2012,1.38798
primar,694,2013,1.30816
primar,694,2015,1.34151
primar,702,2007,1.01452
primar,702,2008,1.00184
primar,702,2009,1.00156
primar,702,2016,1.00007
primar,704,2000,1.09632
primar,704,2001,1.07285
primar,704,2002,1.00001
primar,704,2006,1.03251
primar,704,2007,1.04665
primar,704,2008,1.05923
primar,704,2009,1.00562
primar,704,2010,1.00571
primar,704,2011,0.99889
primar,704,2012,0.99816
primar,704,2014,1
primar,704,2015,1.00611
