education_level,geo_area,year,se_gpi_tratea
primar,704,2016,1.00452
primar,710,2000,1.12847
primar,710,2001,1.1479
primar,710,2002,0.86637
primar,716,2012,1.11019
primar,716,2013,1.05023
primar,736,2004,0.77385
primar,736,2005,0.56784
primar,736,2006,0.71629
primar,736,2008,0.89206
primar,736,2009,0.89694
primar,740,2008,1
primar,740,2009,1
primar,748,2000,1.0348
primar,748,2001,1.05012
primar,748,2002,1.02237
primar,748,2003,0.99819
primar,748,2004,1.02955
primar,748,2005,1.02434
primar,748,2006,1.01827
primar,748,2009,1.04857
primar,748,2010,1.04373
primar,748,2011,1.04776
primar,748,2012,1.09331
primar,748,2013,1.04827
primar,748,2014,1.04017
primar,748,2015,1.03921
primar,760,2001,1.02347
primar,762,2010,0.96618
primar,762,2011,0.99682
primar,762,2012,0.99533
primar,762,2013,0.99416
primar,762,2014,1
primar,762,2015,1
primar,762,2016,1
primar,762,2017,1
primar,764,2015,1
primar,764,2016,1
primar,764,2017,1
primar,768,2010,0.96174
primar,768,2011,0.9438
primar,768,2012,0.94787
primar,768,2013,0.89572
primar,768,2015,0.94527
primar,772,2016,0.84848
primar,776,2013,1.00082
primar,776,2014,0.99098
primar,776,2015,0.96438
primar,780,2000,0.96434
primar,780,2001,0.97396
primar,780,2002,1.00009
primar,780,2003,1.04566
primar,780,2004,1.16478
primar,780,2007,0.91207
primar,780,2009,1.62477
primar,784,2004,0.84677
primar,784,2005,0.84976
primar,784,2012,1
primar,784,2013,1
primar,784,2014,1
primar,784,2015,1
primar,784,2016,1
primar,788,2012,1
primar,788,2013,1
primar,788,2014,1
primar,788,2015,1
primar,788,2016,1
primar,796,2001,0.94907
primar,796,2002,0.88599
primar,796,2003,0.88599
primar,798,2016,0.87037
primar,800,2017,0.9959
primar,804,2016,0.99697
primar,804,2017,0.99633
primar,818,2016,1.08604
primar,834,2001,1
primar,834,2002,1
primar,834,2004,1
primar,834,2005,1
primar,834,2006,1
primar,834,2007,1
primar,834,2009,1
primar,834,2010,1.02536
primar,834,2013,1.00252
primar,834,2016,1.00019
primar,854,2001,1.01515
primar,854,2003,1.04897
primar,854,2004,1.0381
primar,854,2005,1.05013
primar,854,2006,1.0609
primar,854,2007,1.06296
primar,854,2008,1.06326
primar,854,2009,1.08768
primar,854,2012,1.05881
primar,854,2013,1.08243
primar,854,2015,1.08951
primar,854,2016,1.06517
primar,854,2017,1.10766
primar,860,2006,1
primar,860,2007,1
primar,860,2008,1
primar,860,2009,1
primar,860,2010,1
primar,860,2011,1
primar,860,2017,0.99985
primar,894,2012,1.0692
primar,894,2017,0.97523
second,20,2013,1
second,20,2014,1
second,20,2015,1
second,20,2016,1
second,20,2017,1
second,24,2015,1.11878
second,28,2000,0.69147
second,28,2009,0.95136
second,28,2010,1.03673
second,28,2011,0.79302
second,28,2014,0.88296
second,28,2017,1.0515
second,44,2002,1.03043
second,44,2005,1.0144
second,44,2006,1.01244
second,44,2007,1.09855
second,44,2008,0.99348
second,44,2009,1.04475
second,44,2016,1.0618
second,48,2012,1.03908
second,48,2013,1.04435
second,48,2014,1.04956
second,48,2015,1.04485
second,48,2016,1.03053
second,48,2017,1.0319
second,50,2012,1.20911
second,50,2013,1.20139
second,50,2016,1.13587
second,50,2017,1.18546
second,52,2000,1.05828
second,52,2001,0.99793
second,52,2002,0.99877
second,52,2003,0.98614
second,52,2004,1.07615
second,52,2005,1.00136
second,52,2006,1.00259
second,52,2015,1.08862
second,52,2016,1.15852
second,52,2017,1.01371
second,60,2001,1
second,60,2002,1
second,60,2003,1
second,60,2004,1
second,60,2005,1
second,60,2006,1
second,60,2011,1
second,60,2012,1
second,60,2014,1
second,60,2016,1
second,64,2015,1
second,64,2016,1
second,64,2017,1
second,68,2011,0.97887
second,68,2012,0.98971
second,68,2013,1.03165
second,68,2014,1.04425
second,68,2015,1.05155
second,68,2016,1.07415
second,68,2017,1.07306
second,72,2000,0.97576
second,72,2001,0.98703
second,72,2002,0.9811
second,72,2003,0.99211
second,72,2004,0.96521
second,72,2005,0.99217
second,72,2006,1.00227
second,72,2007,1.00026
second,84,2000,0.99852
second,84,2001,1.29808
second,84,2003,1.12604
second,84,2004,2.20613
second,84,2006,1.38998
second,84,2007,1.12624
second,84,2008,1.48187
second,84,2009,1.38978
second,84,2010,1.3582
second,84,2011,1.38061
second,84,2012,1.4691
second,84,2013,1.51588
second,84,2015,1.43359
second,84,2016,1.0919
second,90,2010,1.00824
second,90,2012,1.04642
second,90,2015,1.04081
second,92,2003,1.22109
second,92,2014,1.17991
second,92,2015,0.83133
second,92,2017,0.9695
second,96,2005,1.01532
second,96,2006,0.98545
second,96,2007,1.03902
second,96,2008,0.99057
second,96,2009,0.99251
second,96,2011,1.01668
second,96,2012,0.99006
second,96,2013,0.99576
second,96,2014,1.02168
second,96,2015,1.02773
second,96,2016,1.03127
second,96,2017,1.02679
second,104,2000,0.94853
second,104,2001,0.9793
second,104,2002,0.96205
second,104,2003,0.98198
second,104,2004,1.23451
second,104,2005,1.00004
second,104,2006,0.99585
second,104,2007,0.97545
second,104,2008,0.99353
second,104,2009,1.06648
second,104,2010,0.99904
second,104,2017,1.09619
second,108,2003,0.72658
second,108,2011,0.68582
second,108,2012,0.99675
second,108,2014,0.83819
second,108,2015,1
second,108,2016,1
second,108,2017,1
second,112,2013,1.02191
second,112,2014,1.01893
second,112,2015,1.01773
second,112,2016,1.01532
second,112,2017,1.02351
second,116,2002,1.00442
second,120,2013,1.33996
second,120,2014,1.28655
second,120,2015,1.32203
second,120,2016,1.31292
second,132,2003,1.09647
second,132,2004,1.0843
second,132,2005,1.0919
second,132,2007,1.02771
second,132,2008,1.01325
second,132,2009,1.0463
second,132,2010,1.07507
second,132,2012,1.061
second,132,2014,1.07846
second,132,2016,1.06974
second,132,2017,1.04001
second,136,2000,1
second,136,2001,1
second,136,2004,1.00909
second,136,2005,1.00769
second,136,2006,1.00763
second,136,2008,1.04511
second,136,2011,0.99432
second,136,2012,1.00771
second,136,2018,1
second,140,2016,1.09549
second,144,2017,1.03013
second,148,2016,1.00273
second,170,2007,1.02067
second,170,2009,1.02057
second,170,2010,1.02066
second,170,2011,1.00797
second,170,2012,1.01266
second,170,2013,1.0056
second,170,2014,1.00546
second,170,2015,1.01259
second,170,2016,1.01176
second,170,2017,1.01052
second,178,2012,1.73491
second,180,2010,0.9659
second,180,2013,0.97499
second,180,2014,0.94347
second,184,2005,0.94595
second,184,2007,1.05201
second,184,2011,1.17718
second,184,2013,1.06735
second,184,2014,1.08706
second,184,2015,0.97143
second,188,2006,0.97384
second,188,2007,0.97971
second,188,2008,0.97909
second,188,2009,0.98247
second,188,2010,0.99349
second,188,2011,0.99428
second,188,2013,0.99587
second,188,2014,0.9952
second,188,2015,0.9992
second,188,2016,0.99902
second,191,2000,1
second,191,2001,1
second,191,2002,1
second,191,2003,1
second,192,2000,0.99651
second,192,2001,1.00397
second,192,2002,1.01018
second,192,2003,0.98879
second,192,2004,0.98525
second,192,2005,1
second,192,2006,1
second,192,2007,1
second,192,2008,1
second,192,2009,1
second,192,2010,1
second,192,2011,1
second,192,2012,1
second,192,2013,1
second,192,2014,1
second,192,2015,1
second,192,2016,1
second,192,2017,1
second,204,2000,1.12745
second,204,2015,1.12829
second,204,2016,1.24037
second,212,2000,1.01414
second,212,2001,1.19608
second,212,2002,1.00339
second,212,2003,1.69015
second,212,2004,1.17586
second,212,2005,1.29154
second,212,2006,1.25599
second,212,2007,1.00079
second,212,2008,0.94231
second,212,2009,0.90481
second,212,2010,1.06419
second,212,2011,1.09708
second,212,2013,1.50953
second,212,2014,1.13595
second,212,2015,1.17267
second,212,2016,1.25082
second,214,2004,1.13946
second,214,2005,1.16774
second,214,2006,1.17443
second,214,2007,1.26852
second,214,2008,1.00848
second,214,2009,0.95383
second,214,2010,1.00709
second,214,2011,1.09955
second,214,2012,1.01663
second,214,2013,1.02357
second,214,2015,1.01826
second,214,2017,1.01067
second,218,2000,1.03642
second,218,2001,1.02389
second,218,2002,1.21453
second,218,2003,1.18908
second,218,2004,1.19619
second,218,2005,1.19509
second,218,2006,1.19788
second,218,2007,1.19189
second,218,2009,1.14144
second,218,2010,1.17307
second,218,2011,1.17908
second,218,2012,1.16889
second,218,2013,1.15148
second,218,2014,1.13809
second,218,2015,1.13698
second,218,2016,1.13392
second,222,2003,1.06568
second,222,2004,1.05874
second,222,2005,1.04654
second,222,2007,1.02646
second,222,2008,1.05422
second,222,2011,1.04864
second,222,2015,1.03438
second,222,2016,1.03101
second,222,2017,1.03587
second,226,2005,0.6299
second,231,2008,1.0554
second,232,2000,1.09672
second,232,2001,1.11596
second,232,2002,1.28655
second,232,2003,1.20347
second,232,2004,1.32888
second,232,2005,1.37552
second,232,2006,1.35226
second,232,2007,1.21632
second,232,2009,1.09891
second,232,2010,0.96543
second,232,2011,1.08988
second,232,2012,1.03303
second,232,2013,1.04948
second,242,2007,1.00002
second,242,2011,1
second,242,2012,1
second,262,2011,1
second,262,2014,1
second,262,2015,1
second,268,2000,1.88912
second,268,2009,1.02999
second,270,2013,0.96367
second,270,2014,0.99879
second,270,2015,0.98507
second,270,2017,0.97236
second,270,2018,1
second,275,2007,1
second,275,2008,1
second,275,2009,1
second,275,2010,1
second,275,2011,1
second,275,2012,1
second,275,2013,1
second,275,2014,1
second,275,2015,1
second,275,2016,1
second,275,2017,1
second,288,2000,1.22475
second,288,2001,1.24834
second,288,2002,1.20303
second,288,2006,0.77041
second,288,2007,1.1449
second,288,2008,1.27348
second,288,2009,1.28656
second,288,2010,1.22902
second,288,2011,1.22902
second,288,2013,1.1934
second,288,2014,1.1881
second,288,2015,1.16748
second,288,2016,1.18215
second,288,2017,1.1467
second,288,2018,1.12344
second,292,2000,0.9726
second,292,2001,1
second,292,2008,1.06916
second,292,2009,1.01564
second,292,2016,1.09413
second,292,2017,1.04
second,296,2005,1.05476
second,296,2006,0.99197
second,296,2007,1.07034
second,296,2008,1.08406
second,308,2003,0.83193
second,308,2008,0.7193
second,308,2010,0.23073
second,308,2013,1.21766
second,308,2014,1.00351
second,308,2015,1.21895
second,308,2016,1.19288
second,308,2017,1.21365
second,324,2008,1.03362
second,328,2003,1.07781
second,328,2005,1.31633
second,328,2008,1.13588
second,328,2009,1.11344
second,328,2010,1.23441
second,336,2000,0
second,336,2001,0
second,336,2002,0
second,336,2003,0
second,336,2004,0
second,336,2005,0
second,336,2006,0
second,336,2007,0
second,336,2008,0
second,336,2009,0
second,336,2010,0
second,336,2011,0
second,336,2012,0
second,336,2013,0
second,336,2014,0
second,336,2015,0
second,336,2016,0
second,336,2017,0
second,336,2018,0
second,340,2004,1.16177
second,344,2001,0.98
second,344,2002,0.98558
second,344,2003,0.98959
second,344,2004,0.99715
second,344,2005,1.00861
second,344,2007,1.00722
second,344,2008,1.00498
second,344,2009,1.00599
second,344,2010,1.00258
second,344,2011,1.00276
second,344,2012,1.00846
second,344,2013,1.00666
second,344,2014,1.00689
second,344,2015,1.00645
second,344,2016,1.00509
second,344,2017,1.00694
second,364,2013,1
second,364,2014,1
second,364,2016,1.00394
second,364,2017,1.00543
second,368,2000,1
second,368,2004,1
second,384,2014,1
second,384,2016,1
second,388,2014,1.12747
second,388,2015,1.11551
second,388,2016,1
second,388,2017,1
second,398,2015,1
second,398,2016,1
second,398,2017,1
second,398,2018,1
second,400,2014,1
second,400,2017,1
second,404,2008,0.97909
second,414,2000,1
second,414,2001,1
second,414,2004,1
second,417,2003,1.02457
second,417,2004,1.02496
second,417,2005,1.03093
second,417,2006,1.02673
second,417,2007,1.02395
second,417,2008,1.01828
second,417,2011,1.19859
second,417,2012,1.20393
second,417,2013,1.06999
second,417,2015,1.05806
second,417,2016,6.20666
second,417,2017,5.73606
second,418,2000,1.00896
second,418,2001,1.02249
second,418,2002,1.01127
second,418,2003,1.00709
second,418,2004,1.01962
second,418,2005,1.03099
second,418,2006,1.00498
second,418,2007,1.03671
second,418,2017,1.0042
second,426,2000,1.02588
second,426,2001,1.01689
second,426,2005,1.0414
second,426,2006,1.05476
second,426,2007,1.18135
second,426,2015,1
second,426,2016,1.06034
second,430,2014,1.05381
second,430,2015,0.98259
second,446,2000,1.27696
second,446,2001,1.35454
second,446,2002,1.48958
second,446,2003,1.45766
second,446,2004,1.43756
second,446,2005,1.44362
second,446,2006,1.40178
second,446,2007,1.36644
second,446,2008,1.36089
second,446,2009,1.34502
second,446,2010,1.31188
second,446,2011,1.24438
second,446,2012,1.19106
second,446,2013,1.16711
second,446,2014,1.0955
second,446,2015,1.03199
second,446,2016,1.03109
second,446,2017,1.02859
second,450,2014,1.15046
second,450,2017,1.22692
second,454,2007,1.49365
second,454,2008,1.225
second,454,2010,1.39074
second,454,2011,1.36525
second,454,2013,1.28198
second,458,2006,0.99859
second,458,2007,1.00044
second,458,2008,0.98014
second,458,2009,0.96771
second,458,2010,0.97385
second,458,2011,0.99869
second,458,2012,1.00424
second,458,2013,1.00365
second,458,2016,1.00804
second,458,2017,0.99651
second,462,2002,1.08078
second,466,2008,1.07533
second,478,2004,1
second,478,2006,1
second,478,2014,1.0493
second,478,2015,1.00609
second,478,2017,0.86967
second,480,2013,1.00989
second,480,2014,1.06093
second,480,2015,1.20396
second,480,2017,0.85879
second,496,2000,1
second,496,2001,1
second,496,2002,1
second,496,2003,1
second,496,2004,1
second,496,2005,1
second,496,2006,1
second,496,2010,1.02971
second,496,2014,1
second,496,2016,1
second,496,2017,1.00999
second,498,2016,0.98427
second,498,2017,1.02868
second,500,2001,7.46667
second,500,2002,2.08
second,500,2005,6.35294
second,500,2006,3.52941
second,500,2007,1.26316
second,500,2009,1.75
second,500,2017,1.27174
second,504,2017,1
second,508,2006,1.17429
second,508,2007,1.23724
second,508,2008,1.13897
second,508,2009,1.12205
second,508,2010,1.07238
second,508,2011,1.07456
second,508,2012,1.04917
second,508,2013,1.03253
second,508,2014,1.02099
second,508,2015,1.0147
second,512,2000,1
second,512,2001,1
second,512,2017,1
second,520,2007,0.80769
second,524,2002,0.7053
second,524,2008,1.03501
second,524,2010,1.02885
second,524,2011,1.02093
second,524,2013,0.98162
second,524,2014,0.98159
second,524,2015,0.97563
second,533,2000,1
second,533,2001,1
second,533,2002,1
second,533,2003,1.01348
second,533,2004,1.00588
second,533,2005,1.01079
second,533,2006,0.96764
second,533,2009,0.99264
second,533,2010,0.99872
second,533,2011,1.01726
second,533,2012,1.04505
second,558,2000,1.26501
second,558,2001,1.31073
second,558,2004,1.35592
second,558,2005,1.33732
second,558,2006,1.28793
second,558,2007,1.09121
second,558,2008,1.2567
second,558,2010,1.3183
second,562,2003,1.01485
second,562,2004,1.00239
second,562,2006,0.9717
second,562,2010,1.00496
second,562,2013,0.94477
second,562,2014,2.01047
second,562,2015,1.00064
second,562,2016,0.99957
second,562,2017,1.10808
second,566,2003,1.12911
second,566,2006,1.17339
second,566,2010,1.00125
second,570,2015,1
second,591,2000,1.06916
second,591,2001,1.0419
second,591,2002,1.11032
second,591,2004,1.09922
second,591,2005,1.09814
second,591,2006,1.04597
second,591,2007,1.03818
second,591,2008,1.03176
second,591,2009,1.03144
second,591,2010,1.02647
second,591,2011,1.0101
second,591,2014,1.00871
second,591,2016,1.06951
second,598,2012,1
second,600,2012,1.05304
second,604,2014,1.04666
second,604,2015,1.02603
second,604,2016,1.02659
second,604,2018,1.02547
second,608,2014,1
second,608,2015,1
second,608,2016,1
second,630,2014,1.00004
second,630,2015,1.00742
second,630,2016,0.99985
second,634,2006,0.90255
second,634,2008,1.00087
second,634,2011,0.85294
second,646,2007,0.61744
second,646,2011,0.82533
second,646,2012,0.80179
second,646,2013,0.87004
second,646,2015,0.87162
second,646,2016,0.91246
second,646,2017,0.8766
second,659,2002,0.96433
second,659,2003,0.8629
second,659,2004,0.98675
second,659,2005,0.70516
second,659,2009,1.20821
second,659,2010,1.41073
second,659,2011,1.01314
second,659,2012,1.12048
second,659,2013,1.10027
second,659,2014,1.15971
second,659,2015,1.16686
second,659,2016,1.16645
second,660,2006,0.94266
second,660,2007,1.09626
second,660,2011,1.21429
second,662,2001,1.08658
second,662,2005,1.15521
second,662,2006,1.10647
second,662,2011,1.11842
second,662,2012,1.11436
second,662,2013,1.59494
second,662,2014,1.25145
second,662,2017,1.06188
second,670,2000,0.87977
second,670,2001,0.90449
second,670,2002,0.7139
second,670,2003,0.83256
second,670,2004,0.86994
second,670,2007,1.02729
second,670,2008,1.17031
second,670,2009,1.60012
second,670,2010,0.98936
second,670,2011,1.11567
second,670,2012,1.13594
second,670,2013,1.25011
second,670,2014,1.11086
second,670,2015,1.08492
second,678,2011,1.13154
second,678,2014,2.50562
second,678,2015,2.19687
second,682,2013,1
second,682,2014,1
second,686,2011,1.30533
second,686,2012,1.64122
second,686,2013,1.07538
second,686,2014,1.15848
second,686,2015,1.23898
second,686,2016,1.19625
second,688,2007,1
second,688,2011,1.48179
second,690,2000,1.15606
second,690,2001,0.94352
second,690,2003,1.08779
second,690,2012,0.95285
second,690,2013,1.03105
second,690,2014,1.01444
second,690,2015,1.00057
second,690,2016,1.02947
second,690,2017,1.00578
second,694,2011,1.34858
second,694,2012,1.33938
second,694,2013,1.19746
second,694,2015,1.13789
second,702,2007,0.99358
second,702,2008,0.99559
second,702,2009,0.99749
second,702,2016,1
second,716,2012,1.10803
second,716,2013,1.05499
second,736,2004,0.87237
second,736,2005,1.04796
second,736,2009,0.94099
second,748,2002,1.26919
second,748,2003,1.01942
second,748,2004,0.99864
second,748,2005,1.00916
second,748,2006,0.99862
second,748,2009,0.97002
second,748,2010,0.91931
second,748,2011,0.94639
second,748,2012,0.93707
second,748,2013,0.96456
second,748,2015,0.96575
second,764,2015,1
second,764,2016,1
second,764,2017,1
second,776,2013,1.11378
second,776,2014,1.0778
second,776,2015,0.98868
second,784,2016,1
second,796,2000,0.84691
second,796,2003,0.98355
second,798,2016,1.1328
second,818,2016,1.13963
second,854,2009,1.15396
second,854,2011,1.11672
second,854,2012,1.1021
second,854,2013,1.06495
second,854,2014,1.07165
second,854,2015,1.00453
second,854,2016,0.9969
second,854,2017,0.9911
second,860,2006,1
second,860,2007,1
second,860,2008,1
second,860,2009,1
second,860,2010,1
second,860,2011,1
second,860,2017,1.0087
