geo_area,year,sh_sta_brtc
408,2000,96.7
408,2004,97.1
408,2009,100
410,1991,97.9
410,1994,98.4
410,1997,99.6
410,2000,99.9
410,2003,99.9
410,2006,100
410,2007,100
410,2009,99.9
410,2012,99.8
410,2015,100
414,1996,98.2
414,2000,100
414,2002,100
414,2004,98.3
414,2005,98.6
414,2006,98.7
414,2007,98.7
414,2008,98.7
414,2009,98.7
414,2010,98.6
414,2011,98.8
414,2012,98.8
414,2013,98.7
414,2014,98.7
414,2015,99.9
417,1990,98.9
417,1991,98.9
417,1992,98.7
417,1993,98.3
417,1994,98.2
417,1995,98
417,1996,98.1
417,1997,98.1
417,1998,98.5
417,1999,98.5
417,2000,98.6
417,2001,98.7
417,2002,98.8
417,2003,98.9
417,2004,98.2
417,2005,97.9
417,2006,97.6
417,2007,98.4
417,2008,98.5
417,2009,98.5
417,2010,98.3
417,2011,98.6
417,2012,99.1
417,2013,99
417,2014,98.4
418,1993,7
418,2000,16.7
418,2005,14.6
418,2006,18.9
418,2010,37
418,2012,40.1
419,2000,87.1
419,2010,91.1
419,2017,94.6
422,1996,89
422,2000,99.9
422,2001,93.5
422,2004,98.2
426,1994,37.6
426,2000,48.1
426,2004,55.4
426,2009,61.5
426,2014,77.9
428,1990,100
428,1991,100
428,1992,100
428,1993,100
428,1994,100
428,1995,100
428,1996,100
428,1997,100
428,1998,100
428,1999,100
428,2000,100
428,2001,99
428,2002,100
428,2003,99
428,2004,100
428,2005,100
428,2006,100
428,2007,99.4
428,2008,99.1
428,2009,98.9
428,2010,98.8
428,2011,98.6
428,2012,98.6
428,2013,98.4
428,2014,98.1
428,2015,99.9
428,2016,99.9
430,2000,50.9
430,2007,46.3
430,2013,61.1
432,2000,34.8
432,2010,44.2
432,2017,59.1
434,1995,94.4
434,1999,99
434,2006,100
434,2007,98.3
434,2008,99.8
434,2010,99.9
434,2011,99.9
434,2012,99.9
434,2013,99.9
440,1990,100
440,1991,100
440,1992,100
440,1993,100
440,1994,100
440,1995,100
440,1996,100
440,1997,100
440,1998,100
440,1999,100
440,2000,100
440,2001,100
440,2002,100
440,2003,100
440,2004,100
440,2005,100
440,2006,100
440,2007,100
440,2008,100
440,2009,100
440,2010,100
440,2011,100
440,2012,100
440,2013,100
440,2014,100
442,2003,99.9
442,2009,99.9
450,1992,57
450,1997,47.3
450,2000,47
450,2004,51.3
450,2009,43.9
450,2013,44.3
454,1992,54.8
454,2000,55.6
454,2002,60.5
454,2004,56.1
454,2005,59
454,2006,53.6
454,2007,66
454,2008,68
454,2009,75
454,2010,71.4
454,2011,83.7
454,2012,82.6
454,2014,87.4
454,2016,89.8
458,1990,92.8
458,1995,95.1
458,1998,96.2
458,2000,96.6
458,2001,96.8
458,2002,97
458,2003,97.6
458,2004,98
458,2005,98.1
458,2006,98.4
458,2007,98.6
458,2008,98.6
458,2009,98.6
458,2010,98.6
458,2011,98.6
458,2012,98.7
458,2013,98.8
458,2014,99
458,2015,99.4
462,2004,84
462,2005,91.6
462,2006,94.2
462,2007,96.3
462,2008,98.3
462,2009,94.8
462,2010,98.2
462,2011,98.8
462,2012,95.5
462,2013,95.6
462,2014,95.6
466,1996,40
466,2001,40.6
466,2006,49
466,2013,57.1
466,2015,43.7
470,2001,99.9
470,2002,99.5
470,2003,99.5
470,2004,99.9
470,2005,99.7
470,2006,98.8
470,2007,99.8
470,2008,99.9
470,2009,99.8
470,2010,99.8
470,2011,99.8
470,2012,99.5
470,2013,99.9
470,2014,99.9
470,2015,99.8
470,2016,99.8
478,1991,40
478,2001,53.4
478,2007,57.1
478,2011,65.1
478,2015,69.3
480,1990,91.1
480,1991,94.5
480,1992,96.5
480,1993,96.3
480,1994,97.7
480,1995,98.1
480,1996,97.5
480,1997,97.8
480,1998,98.5
480,1999,99.8
480,2000,99.7
480,2003,98.4
480,2005,99.2
480,2008,99.5
480,2009,99.4
480,2010,99.5
480,2012,99.5
480,2014,99.8
480,2015,99.8
480,2016,99.8
484,1990,98.3
484,1991,98.4
484,1992,98.6
484,1993,98.6
484,1994,98.9
484,1995,99.2
484,1996,99.3
484,1997,99.1
484,1998,99.5
484,1999,99.5
484,2000,88.6
484,2001,70.6
484,2002,71.5
484,2003,71.9
484,2004,74.2
484,2005,93.3
484,2006,93.4
484,2007,93
484,2008,93.8
484,2009,95.3
484,2012,99.6
484,2014,95.6
484,2015,97.7
496,1990,99.9
496,1998,97.1
496,2000,96.6
496,2003,98.6
496,2004,99.7
496,2005,99.2
496,2006,99.7
496,2007,99.7
496,2008,99.4
496,2009,99.8
496,2010,98.8
496,2013,98.9
498,1990,100
498,1991,100
498,1992,100
498,1993,100
498,1994,100
498,1995,100
498,1996,100
498,1997,99.1
498,1998,98
498,1999,98
498,2000,98
498,2001,99
498,2002,99.6
498,2003,99.4
498,2004,99.3
498,2005,99.5
498,2006,99.6
498,2007,99.6
498,2008,99.5
498,2009,99.7
498,2010,99.2
498,2011,99.4
498,2012,99.2
498,2013,99.8
498,2014,99.7
499,2000,99.1
499,2001,96.6
499,2002,98
499,2003,98.9
499,2004,98.3
499,2005,99
499,2006,87.2
499,2007,99.7
499,2008,99.9
499,2009,99.5
499,2013,99
504,1992,31
504,1995,39.6
504,1997,45.6
504,1999,47.7
504,2004,62.6
504,2010,74.1
504,2011,73.6
508,1997,44.2
508,2003,47.7
508,2004,46.8
508,2005,48.5
508,2006,48.4
508,2007,51.6
508,2008,55.3
508,2011,54.3
512,1995,91.1
512,2000,94.7
512,2005,98
512,2006,98
512,2007,99
512,2008,98.6
512,2009,98.6
512,2010,98.6
512,2011,98.6
512,2012,98.6
512,2013,98.6
512,2014,99.1
513,2000,99.2
513,2010,99.3
513,2017,99
516,1992,68.2
516,2000,75.5
516,2007,81.4
516,2013,88.2
520,2007,97.4
524,1991,7.4
524,1996,9
524,2000,11.9
524,2001,10.9
524,2004,19.8
524,2006,18.7
524,2011,36
524,2014,55.6
524,2016,58
528,1998,100
543,2000,46.9
543,2010,51.8
543,2017,49.2
548,1990,79
548,1994,87
548,1995,89.1
548,1999,88
548,2000,88
548,2003,84
548,2005,92
548,2006,92.9
548,2007,74
548,2013,89.4
554,1999,92
554,2000,97.3
554,2001,96.6
554,2002,99.2
554,2003,98.2
554,2004,94
554,2005,94
554,2006,97.9
554,2007,95.7
554,2008,96.7
554,2009,96.7
554,2010,96.2
554,2011,96.7
554,2014,96.6
554,2015,96.3
558,1993,57.5
558,1998,64.6
558,2001,66.9
558,2002,73.7
558,2003,75.2
558,2004,77.2
558,2005,79.8
558,2006,80.3
558,2007,84
558,2008,85.8
558,2009,87.7
558,2010,74
558,2012,88
562,1992,14.9
562,1998,17.6
562,2000,15.7
562,2006,17.7
562,2012,29.3
562,2015,39.7
566,1990,30.8
566,1999,41.6
566,2003,35.2
566,2007,42.5
566,2008,34.4
566,2011,47.3
566,2013,35.2
566,2017,43
570,1990,90
570,1991,100
570,1996,100
570,1997,100
570,2000,100
570,2001,100
570,2002,100
570,2005,100
570,2006,100
570,2007,100
570,2008,100
570,2010,100
570,2011,100
578,1990,99.4
578,1991,99.3
578,1992,99.3
578,1993,99.4
578,1994,99.3
578,1995,99.2
578,1996,99.2
578,1997,99.1
578,1998,99.1
578,1999,99.1
578,2000,99
578,2001,99.1
578,2002,99.1
578,2003,99
578,2004,99.1
578,2005,99.2
578,2006,99.2
578,2007,99.1
578,2008,99.2
578,2009,99.2
578,2010,99.1
578,2011,99.2
578,2012,99.2
578,2013,99.1
578,2014,99.1
578,2015,99.1
578,2016,99.1
583,1998,88
583,1999,83.8
583,2000,82.8
583,2001,85.7
583,2002,81.6
583,2003,84.6
583,2005,82.7
583,2006,85.3
583,2008,92
583,2009,100
584,2007,86.2
584,2009,86.5
584,2010,90
584,2011,90.1
585,1990,100
585,1995,100
585,1998,100
585,2000,100
585,2002,100
585,2006,100
585,2007,100
585,2008,100
585,2009,99.3
585,2010,99.6
585,2011,100
585,2012,97.4
585,2013,99.1
585,2014,100
585,2015,100
585,2016,100
586,1991,18.8
586,1997,18
586,1999,18
586,2000,22.9
586,2002,23
586,2003,28.4
586,2005,31
586,2006,56
586,2007,38.8
586,2009,41
586,2011,43
586,2012,51
586,2013,52.1
591,1990,86.3
591,1992,85.8
591,1993,86.9
591,1994,88
591,1995,88.3
591,1996,89.9
591,1997,89.5
591,1998,90
591,1999,90.1
591,2000,90.5
591,2001,92.1
591,2002,94.2
591,2003,92.5
591,2004,91.3
591,2005,91.1
591,2006,91
591,2007,91.5
591,2008,91.8
591,2009,88.6
591,2010,92.7
591,2011,93.5
591,2012,94.3
591,2013,91.4
591,2014,93.9
591,2015,95
591,2016,94.6
598,1990,42
598,1996,51.3
598,2000,41
598,2004,39
598,2005,38.2
598,2006,53
598,2007,41
598,2008,43
598,2009,42
598,2010,40
598,2011,40
598,2012,44
598,2013,43
598,2014,44
598,2015,37
598,2016,40
600,1990,66
600,1996,60.8
600,1998,60.8
600,1999,85.6
600,2002,85.8
600,2003,86.3
600,2004,77.2
600,2005,87.5
600,2006,90.5
600,2008,87.2
600,2009,93.8
600,2010,95.6
600,2011,96.3
600,2012,95.7
600,2014,96.4
600,2015,96.3
600,2016,95.5
604,1992,52.5
604,1996,56.4
604,2000,59.3
604,2001,44.2
604,2002,51.1
604,2003,59.8
604,2006,71
604,2008,79.4
604,2009,82.5
604,2010,83.8
604,2011,85
604,2012,86.7
604,2013,89.1
604,2014,90
604,2015,91.6
604,2016,92.4
608,1993,52.8
608,1997,68.1
608,1998,56.4
608,1999,69.5
608,2000,58
608,2001,69.1
608,2002,67.5
608,2003,59.8
608,2004,67.6
608,2005,67.6
608,2006,68.2
608,2007,69.6
608,2008,62.2
608,2009,74
608,2010,75.8
608,2011,72.2
608,2013,72.8
616,1990,97.8
616,1991,99.6
616,1992,99.6
616,1993,99.6
616,1994,99.6
616,1995,99.6
616,1996,99.7
616,1997,99.7
616,1998,99.7
616,1999,99.7
616,2000,99.4
616,2001,99.8
616,2002,99.8
616,2003,99.8
616,2004,99.8
616,2005,99.3
616,2006,99.4
616,2007,99.4
616,2008,99.4
616,2009,99.7
616,2010,99.8
616,2011,99.8
616,2012,99.8
616,2013,99.8
616,2014,99.8
616,2015,99.8
616,2016,99.8
620,1998,99.7
620,2000,99.7
620,2013,99
620,2014,98.9
620,2015,98.8
624,1995,25
624,2000,31.8
624,2006,31
624,2010,43
624,2014,45
626,1997,25.8
626,2002,24
626,2003,18.4
626,2010,29.3
626,2016,56.7
634,1990,100
634,1991,100
634,1992,100
634,1993,100
634,1995,100
634,1996,100
634,1997,100
634,1998,98
634,1999,100
634,2000,100
634,2001,100
634,2002,100
634,2003,100
634,2004,100
634,2005,100
634,2006,100
634,2007,100
634,2008,100
634,2009,100
634,2010,100
634,2011,100
634,2012,100
634,2014,99.9
634,2015,99.9
642,1990,99.8
642,1991,99.9
642,1992,99.7
642,1993,98.9
642,1994,99
642,1995,99.1
642,1996,99
642,1997,98.3
642,1998,99
642,1999,98
642,2000,99
642,2001,99
642,2002,99.1
642,2003,99.2
642,2004,98.9
642,2005,98.1
642,2006,98.2
642,2007,98.8
642,2008,99.4
642,2009,99.5
642,2010,99.5
642,2011,99.4
642,2012,99.5
642,2013,98.5
642,2014,98.5
642,2015,95.2
643,1990,99.2
643,1991,99.2
643,1992,99.1
643,1993,99.1
643,1994,99.1
643,1995,99.1
643,1996,99.1
643,1997,99.1
643,1998,99.1
643,1999,99.1
643,2000,99.2
643,2001,99.3
643,2002,99.3
643,2003,99.4
643,2004,99.4
643,2005,99.4
643,2006,99.5
643,2007,99.6
643,2008,99.6
643,2009,99.7
643,2010,99.7
643,2011,98.7
643,2012,99.7
643,2013,99.7
643,2014,99.7
646,1992,25.8
646,2000,21.9
646,2005,38.6
646,2008,52.1
646,2010,69
646,2015,90.7
659,1998,99.4
659,2000,99.4
659,2002,99.5
659,2004,100
659,2005,100
659,2007,100
659,2008,100
659,2009,100
659,2010,100
659,2011,100
659,2012,100
659,2013,100
659,2014,100
662,1997,99.7
662,2000,100
662,2002,98
662,2003,99
662,2004,100
662,2005,100
662,2006,97.9
662,2007,100
662,2008,100
662,2010,98.5
662,2012,98.7
670,1999,99.3
670,2000,100
670,2001,100
670,2002,100
670,2004,100
670,2005,100
670,2007,100
670,2008,99.2
670,2009,98.9
670,2010,98.3
670,2011,98.8
670,2012,99.2
670,2013,99
670,2014,99
678,1999,52
678,2000,78.6
678,2001,68
678,2002,75
678,2003,76.4
678,2006,80.7
678,2009,81.7
678,2014,92.5
682,1990,88
682,1995,91.4
682,1996,91.4
682,2000,91
682,2005,96
682,2006,96
682,2007,97
682,2008,97
682,2009,97
682,2010,97
682,2013,98
686,1993,47.2
686,1997,46.6
686,1999,48.3
686,2000,57.8
686,2004,58
686,2005,51.9
686,2007,62.5
686,2008,43.6
686,2009,47.8
686,2011,65.1
686,2013,50.5
686,2014,59.1
686,2015,53.1
686,2016,53.1
688,1990,98.3
688,1991,98.1
688,1992,98.2
688,1993,98.4
688,1994,98.3
688,1995,98.7
688,1996,98.8
688,1997,99.1
688,1998,99.1
688,1999,98.9
688,2000,98
688,2001,98.2
688,2002,99.2
688,2003,98.5
688,2004,98.7
688,2005,99.7
688,2006,88.9
688,2007,99.8
688,2008,99.7
688,2009,99.8
688,2010,99.7
688,2011,99
688,2012,99
688,2013,99.9
688,2014,98.4
690,1990,98
690,1995,99
690,2000,99
690,2005,99
690,2006,99
690,2007,100
690,2008,100
690,2009,99
690,2010,99
690,2011,99
690,2012,99
694,2000,37.1
694,2005,40
694,2008,42.4
694,2010,60.8
694,2013,59.7
702,1996,99.7
702,1997,99.7
702,1998,99.7
702,1999,99.7
702,2000,99.7
702,2001,99.6
702,2002,99.7
702,2003,99.7
702,2004,99.7
702,2005,99.7
702,2006,99.7
702,2007,99.7
702,2008,99.8
702,2009,99.7
702,2010,99.7
702,2011,99.7
702,2012,99.7
702,2013,99.6
702,2014,99.7
702,2015,99.6
702,2016,99.6
703,1990,100
703,1991,100
703,1992,100
703,1993,100
703,1994,100
703,1995,100
703,1996,100
703,1997,100
703,1998,100
703,1999,100
703,2000,100
703,2001,99.4
703,2002,99.4
703,2003,99.5
703,2004,99.5
703,2005,99.5
703,2006,99.5
703,2007,99.2
703,2008,99.5
703,2009,99.5
703,2010,99.2
703,2011,99
703,2012,99.5
703,2013,98.6
703,2014,98.5
704,1997,77.1
704,2000,58.8
704,2002,85
704,2004,95.8
704,2005,96.1
704,2006,83.8
704,2007,94.3
704,2008,94.7
704,2011,91.9
704,2014,93.8
705,1990,99.9
705,1991,99.9
705,1992,99.9
705,1993,99.9
705,1994,99.9
705,1995,99.9
705,1996,99.9
705,1997,99.9
705,1998,99.8
705,1999,99.9
705,2000,99.9
705,2001,99.9
705,2002,99.9
705,2003,99.9
705,2004,99.9
705,2005,99.9
705,2006,99.9
705,2007,99.9
705,2008,99.9
705,2009,99.9
705,2010,99.9
705,2011,99.9
705,2012,99.8
706,1999,19.3
706,2002,24.8
706,2006,9.4
710,1994,82
710,1998,84.4
710,2003,91.2
710,2008,94.3
710,2016,96.7
716,1994,69.2
716,1999,72.5
716,2006,68.5
716,2009,60.2
716,2011,66.2
716,2014,80
716,2015,78.1
722,2000,63.7
722,2010,65
722,2017,69.3
728,2006,9.7
728,2010,19.4
729,1990,68.5
729,1993,86.3
729,1999,56.6
729,2006,28.8
729,2010,72.5
729,2014,77.7
740,1990,80
740,2000,70.9
740,2002,90
740,2004,90
740,2006,86.5
740,2007,90
740,2010,90
740,2015,80
747,2000,72.2
747,2010,82.4
747,2017,86
748,1994,56
748,2000,65.4
748,2002,74
748,2007,69
748,2010,82
748,2014,88.3
753,2000,84.7
753,2010,89.4
753,2017,92.8
760,1992,66.9
760,1993,76.9
760,1999,86.5
760,2001,54.6
760,2006,91.5
760,2009,96.2
762,1991,90.3
762,1994,82.6
762,1995,80.9
762,1996,79
762,1997,72.6
762,1998,74.1
762,1999,66.6
762,2000,70.7
762,2001,81.1
762,2002,88.7
762,2003,88.1
762,2004,75.1
762,2005,82.4
762,2006,78.3
762,2007,88.4
762,2008,85
762,2009,87.1
762,2010,87.7
762,2011,89
762,2012,87.4
762,2013,90.8
762,2014,90.3
764,1990,90.8
764,1991,93.2
764,1992,90.4
764,1993,91.1
764,1995,94.4
764,1998,99
764,2000,99.3
764,2001,98
764,2006,96.9
764,2009,99.4
764,2012,99.6
764,2016,99.1
768,1998,50.5
768,2000,35.4
768,2003,60.8
768,2006,52.4
768,2010,43.9
768,2014,44.6
776,1990,94
776,1991,92
776,1999,96
776,2000,95
776,2001,95.3
776,2002,95.1
776,2003,97
776,2004,98
776,2005,96.1
776,2006,98
776,2007,98
776,2008,97
776,2009,98.1
776,2010,99
776,2012,95.5
780,1993,98.3
780,1994,98
780,1995,97.5
780,1996,98
780,1997,99
780,1998,98.2
780,1999,99
780,2000,99
780,2001,99.5
780,2002,98.7
780,2003,99.7
780,2004,99.7
780,2006,96.9
780,2008,99.5
780,2012,100
780,2013,100
780,2014,100
780,2015,100
784,1990,99.1
784,1995,99.2
784,2002,100
784,2003,100
784,2004,100
784,2005,100
784,2007,100
784,2008,100
784,2010,100
784,2013,99.9
784,2014,99.9
784,2015,99.9
788,1995,81
788,2000,89.9
788,2001,89.9
788,2006,94.6
788,2012,73.6
792,1993,75.9
792,1998,80.6
792,2003,83
792,2008,91.3
792,2014,97.4
795,1996,95.8
795,2000,97.2
795,2002,97.2
795,2003,99.5
795,2004,98.5
795,2005,99.7
795,2006,99.7
795,2016,100
798,1990,95
798,1997,99
798,2000,100
798,2002,100
798,2007,93.1
800,1995,37.8
800,2000,36
800,2001,39
800,2006,41.9
800,2011,57.4
800,2016,74.2
804,1990,99.9
804,1991,99.9
804,1992,99.9
804,1993,99.9
804,1994,99.9
804,1995,99.9
804,1996,99.9
804,1997,99.9
804,1998,99.9
804,1999,99.9
804,2000,99.9
804,2001,99.9
804,2002,99.9
804,2003,99.9
804,2004,99.9
804,2005,99.8
804,2006,99.9
804,2007,98.7
804,2008,99.9
804,2009,99.9
804,2010,99.9
804,2011,99.9
804,2012,99
804,2013,99.9
804,2014,99.9
807,1990,88.9
807,1991,89.3
807,1992,90.9
807,1993,93.3
807,1994,93.4
807,1995,94.1
807,1996,95
807,1997,95.6
807,1998,96.6
807,1999,97
807,2000,97.7
807,2001,97.6
807,2002,98.2
807,2003,99
807,2004,99
807,2005,99.1
807,2006,97.8
807,2007,99.6
807,2008,99.7
807,2009,99.8
807,2010,99.9
807,2011,91.2
807,2012,99.9
807,2013,99.9
807,2014,99.9
807,2015,99.9
807,2016,99.9
818,1991,36.5
818,1992,40.7
818,1995,46.3
818,1997,56.4
818,1998,55.2
818,2000,60.9
818,2002,66.5
818,2003,69.4
818,2004,71.7
818,2005,74.2
818,2008,78.9
818,2012,95
818,2014,91.5
826,1998,99
834,1992,43.9
834,1996,38.2
834,1999,35.8
834,2004,43.4
834,2010,48.9
834,2016,63.5
840,1990,99.2
840,1991,99.2
840,1992,99.3
840,1993,99.4
840,1994,99.4
840,1995,99.4
840,1996,99.4
840,1997,99.4
840,1998,99.4
840,1999,99.4
840,2000,99.4
840,2001,99.4
840,2002,99.5
840,2003,99.3
840,2004,99.3
840,2005,99.4
840,2006,99.4
840,2007,99.3
840,2008,99.3
840,2009,99.3
840,2010,99.4
840,2011,99.3
840,2012,99.3
840,2013,99.2
840,2014,98.5
840,2015,99.1
854,1993,41.5
854,1997,30
854,1998,32.8
854,1999,31
854,2000,36.5
854,2001,35.5
854,2002,37.9
854,2003,37.8
854,2004,35.8
854,2005,36.7
854,2006,53.5
854,2007,54.7
854,2008,62.7
854,2010,65.9
854,2015,79.8
858,1990,99.4
858,1991,99.3
858,1992,99
858,1993,98.3
858,1994,98.2
858,1995,98
858,1996,98
858,1997,98.4
858,1998,99
858,1999,99.8
858,2000,99.7
858,2001,99.6
858,2002,99.7
858,2003,99.7
858,2004,99.5
858,2005,99.9
858,2006,99.9
858,2007,98.6
858,2008,99.6
858,2009,99.7
858,2010,99.8
858,2011,99.5
858,2012,99.9
858,2013,99.9
858,2014,99.9
860,1996,97.5
860,1997,100
860,1998,100
860,1999,100
860,2000,94.9
860,2001,100
860,2002,100
860,2003,100
860,2004,100
860,2005,100
860,2006,99.6
860,2007,100
860,2008,100
860,2009,100
860,2010,100
860,2011,100
860,2012,100
860,2013,100
860,2014,100
860,2015,100
862,1997,95.3
862,2000,94
862,2002,99.7
862,2003,95
862,2004,99.7
862,2005,99.9
862,2011,98.1
862,2012,96
862,2014,99.5
862,2015,97.3
862,2016,96.2
882,1990,76
882,2000,80
882,2004,100
882,2009,80.8
882,2014,82.5
887,1992,15.9
887,1997,21.6
887,2000,22
887,2003,26.8
887,2005,31
887,2006,35.7
887,2012,34.4
887,2013,44.7
894,1992,50.5
894,1996,46.5
894,1999,45.3
894,2001,32.3
894,2002,42.1
894,2003,39
894,2006,43
894,2007,45.2
894,2008,45
894,2014,63.3
