age,geo_area,sex,year,sh_sta_wash
notspec,1,notspec,2016,11.7
notspec,4,notspec,2016,13.9
notspec,8,notspec,2016,0.2
notspec,9,notspec,2016,3.7
notspec,12,notspec,2016,1.9
notspec,15,notspec,2016,4.5
notspec,21,notspec,2016,0.2
notspec,24,notspec,2016,48.8
notspec,28,notspec,2016,0.1
notspec,30,notspec,2016,0.6
notspec,31,notspec,2016,1.1
notspec,32,notspec,2016,0.4
notspec,34,notspec,2016,17.1
notspec,35,notspec,2016,5.5
notspec,36,notspec,2016,0.1
notspec,40,notspec,2016,0.1
notspec,44,notspec,2016,0.1
notspec,48,notspec,2016,0
notspec,50,notspec,2016,11.9
notspec,51,notspec,2016,0.2
notspec,52,notspec,2016,0.2
notspec,53,notspec,2016,0.1
notspec,56,notspec,2016,0.3
notspec,62,notspec,2016,16.5
notspec,64,notspec,2016,3.9
notspec,68,notspec,2016,5.6
notspec,70,notspec,2016,0.1
notspec,72,notspec,2016,11.8
notspec,76,notspec,2016,1
notspec,84,notspec,2016,1
notspec,90,notspec,2016,6.2
notspec,96,notspec,2016,0
notspec,100,notspec,2016,0.1
notspec,104,notspec,2016,12.6
notspec,108,notspec,2016,65.4
notspec,112,notspec,2016,0.1
notspec,116,notspec,2016,6.5
notspec,120,notspec,2016,45.2
notspec,124,notspec,2016,0.4
notspec,132,notspec,2016,4.1
notspec,135,notspec,2016,1
notspec,140,notspec,2016,82.1
notspec,143,notspec,2016,1
notspec,144,notspec,2016,1.2
notspec,145,notspec,2016,2
notspec,148,notspec,2016,101
notspec,150,notspec,2016,0.2
notspec,152,notspec,2016,0.2
notspec,156,notspec,2016,0.6
notspec,170,notspec,2016,0.8
notspec,174,notspec,2016,50.7
notspec,178,notspec,2016,38.7
notspec,180,notspec,2016,59.8
notspec,188,notspec,2016,0.9
notspec,191,notspec,2016,0.1
notspec,192,notspec,2016,1
notspec,196,notspec,2016,0.3
notspec,199,notspec,2016,34.3
notspec,202,notspec,2016,48.2
notspec,203,notspec,2016,0.2
notspec,204,notspec,2016,59.7
notspec,208,notspec,2016,0.3
notspec,214,notspec,2016,2.2
notspec,218,notspec,2016,0.6
notspec,222,notspec,2016,2
notspec,226,notspec,2016,22.3
notspec,231,notspec,2016,43.7
notspec,232,notspec,2016,45.6
notspec,233,notspec,2016,0
notspec,242,notspec,2016,2.9
notspec,246,notspec,2016,0
notspec,250,notspec,2016,0.3
notspec,262,notspec,2016,31.3
notspec,266,notspec,2016,20.6
notspec,268,notspec,2016,0.2
notspec,270,notspec,2016,29.7
notspec,276,notspec,2016,0.6
notspec,288,notspec,2016,18.8
notspec,296,notspec,2016,16.7
notspec,300,notspec,2016,0
notspec,308,notspec,2016,0.3
notspec,320,notspec,2016,6.3
notspec,324,notspec,2016,44.6
notspec,328,notspec,2016,3.6
notspec,332,notspec,2016,23.8
notspec,340,notspec,2016,3.6
notspec,348,notspec,2016,0.2
notspec,352,notspec,2016,0.1
notspec,356,notspec,2016,18.6
notspec,360,notspec,2016,7.1
notspec,364,notspec,2016,1
notspec,368,notspec,2016,3
notspec,372,notspec,2016,0.1
notspec,376,notspec,2016,0.2
notspec,380,notspec,2016,0.1
notspec,384,notspec,2016,47.2
notspec,388,notspec,2016,0.6
notspec,392,notspec,2016,0.2
notspec,398,notspec,2016,0.4
notspec,400,notspec,2016,0.6
notspec,404,notspec,2016,51.2
notspec,408,notspec,2016,1.4
notspec,410,notspec,2016,1.8
notspec,414,notspec,2016,0
notspec,417,notspec,2016,0.8
notspec,418,notspec,2016,11.3
notspec,419,notspec,2016,1.7
notspec,422,notspec,2016,0.8
notspec,426,notspec,2016,44.4
notspec,428,notspec,2016,0
notspec,430,notspec,2016,41.5
notspec,432,notspec,2016,32.4
notspec,434,notspec,2016,0.6
notspec,440,notspec,2016,0.1
notspec,442,notspec,2016,0
notspec,450,notspec,2016,30.2
notspec,454,notspec,2016,28.3
notspec,458,notspec,2016,0.4
notspec,462,notspec,2016,0.3
notspec,466,notspec,2016,70.7
notspec,470,notspec,2016,0
notspec,478,notspec,2016,38.6
notspec,480,notspec,2016,0.6
notspec,484,notspec,2016,1.1
notspec,485,notspec,2016,2.2
notspec,496,notspec,2016,1.3
notspec,498,notspec,2016,0.1
notspec,499,notspec,2016,0
notspec,504,notspec,2016,1.9
notspec,508,notspec,2016,27.6
notspec,512,notspec,2016,0
notspec,513,notspec,2016,0.2
notspec,514,notspec,2016,0.2
notspec,515,notspec,2016,14.1
notspec,516,notspec,2016,18.3
notspec,518,notspec,2016,0.6
notspec,524,notspec,2016,19.8
notspec,528,notspec,2016,0.2
notspec,543,notspec,2016,13.7
notspec,548,notspec,2016,10.4
notspec,554,notspec,2016,0.1
notspec,558,notspec,2016,2.2
notspec,562,notspec,2016,70.8
notspec,566,notspec,2016,68.6
notspec,578,notspec,2016,0.2
notspec,583,notspec,2016,3.6
notspec,586,notspec,2016,19.6
notspec,591,notspec,2016,1.9
notspec,598,notspec,2016,16.3
notspec,600,notspec,2016,1.5
notspec,604,notspec,2016,1.3
notspec,608,notspec,2016,4.2
notspec,616,notspec,2016,0.1
notspec,620,notspec,2016,0.2
notspec,624,notspec,2016,35.3
notspec,626,notspec,2016,9.9
notspec,634,notspec,2016,0
notspec,642,notspec,2016,0.4
notspec,643,notspec,2016,0.1
notspec,646,notspec,2016,19.3
notspec,662,notspec,2016,0.6
notspec,670,notspec,2016,1.3
notspec,678,notspec,2016,11.4
notspec,682,notspec,2016,0.1
notspec,686,notspec,2016,23.9
notspec,688,notspec,2016,0.7
notspec,690,notspec,2016,0.2
notspec,694,notspec,2016,81.3
notspec,702,notspec,2016,0.1
notspec,703,notspec,2016,0
notspec,704,notspec,2016,1.6
notspec,705,notspec,2016,0
notspec,706,notspec,2016,86.6
notspec,710,notspec,2016,13.7
notspec,716,notspec,2016,24.6
notspec,722,notspec,2016,9
notspec,724,notspec,2016,0.2
notspec,728,notspec,2016,63.3
notspec,729,notspec,2016,17.3
notspec,738,notspec,2016,47
notspec,740,notspec,2016,2
notspec,746,notspec,2016,1.8
notspec,747,notspec,2016,3.2
notspec,748,notspec,2016,27.9
notspec,752,notspec,2016,0.2
notspec,753,notspec,2016,2
notspec,756,notspec,2016,0.1
notspec,760,notspec,2016,3.7
notspec,762,notspec,2016,2.7
notspec,764,notspec,2016,3.5
notspec,768,notspec,2016,41.6
notspec,776,notspec,2016,1.4
notspec,780,notspec,2016,0.1
notspec,784,notspec,2016,0
notspec,788,notspec,2016,1
notspec,792,notspec,2016,0.3
notspec,795,notspec,2016,4
notspec,800,notspec,2016,31.6
notspec,804,notspec,2016,0.3
notspec,807,notspec,2016,0.1
notspec,818,notspec,2016,2
notspec,826,notspec,2016,0.2
notspec,834,notspec,2016,38.4
notspec,840,notspec,2016,0.2
notspec,854,notspec,2016,49.6
notspec,858,notspec,2016,0.4
notspec,860,notspec,2016,0.4
notspec,862,notspec,2016,1.4
notspec,882,notspec,2016,1.5
notspec,887,notspec,2016,10.2
notspec,894,notspec,2016,34.9
