geo_area,tariff_regime_status,type_of_product,year,tm_tax_wwtav
34,mfn,agr,2005,30.1
34,mfn,agr,2010,21.8
34,mfn,agr,2015,23
34,mfn,agr,2016,19.4
34,mfn,alp,2005,14
34,mfn,alp,2010,8
34,mfn,alp,2015,9.2
34,mfn,alp,2016,9.2
34,mfn,arm,2005,35.7
34,mfn,arm,2010,19.5
34,mfn,arm,2015,20.9
34,mfn,arm,2016,21.7
34,mfn,clo,2005,28.3
34,mfn,clo,2010,23.3
34,mfn,clo,2015,21.5
34,mfn,clo,2016,19.5
34,mfn,ind,2005,12.4
34,mfn,ind,2010,8.4
34,mfn,ind,2015,8.4
34,mfn,ind,2016,8.7
34,mfn,oil,2005,4.1
34,mfn,oil,2010,0
34,mfn,oil,2015,0.1
34,mfn,oil,2016,0.1
34,mfn,tex,2005,18.1
34,mfn,tex,2010,14.9
34,mfn,tex,2015,16.1
34,mfn,tex,2016,15.5
34,prf,agr,2005,29.3
34,prf,agr,2010,21
34,prf,agr,2015,22
34,prf,agr,2016,17.2
34,prf,alp,2005,13.9
34,prf,alp,2010,7.8
34,prf,alp,2015,8.9
34,prf,alp,2016,8.2
34,prf,arm,2005,35.7
34,prf,arm,2010,18.4
34,prf,arm,2015,17.8
34,prf,arm,2016,18.9
34,prf,clo,2005,27.8
34,prf,clo,2010,22.8
34,prf,clo,2015,20.3
34,prf,clo,2016,17.1
34,prf,ind,2005,12.4
34,prf,ind,2010,8.3
34,prf,ind,2015,8.1
34,prf,ind,2016,7.7
34,prf,oil,2005,4.1
34,prf,oil,2010,0
34,prf,oil,2015,0.1
34,prf,oil,2016,0.1
34,prf,tex,2005,18
34,prf,tex,2010,14.6
34,prf,tex,2015,15.8
34,prf,tex,2016,14.6
35,mfn,agr,2005,14.2
35,mfn,agr,2010,12.5
35,mfn,agr,2015,12.2
35,mfn,agr,2016,11.9
35,mfn,alp,2005,3.8
35,mfn,alp,2010,3.8
35,mfn,alp,2015,4.1
35,mfn,alp,2016,4.3
35,mfn,arm,2005,8.2
35,mfn,arm,2010,14.6
35,mfn,arm,2015,8.9
35,mfn,arm,2016,7.5
35,mfn,clo,2005,8.9
35,mfn,clo,2010,9.2
35,mfn,clo,2015,7.6
35,mfn,clo,2016,8.1
35,mfn,ind,2005,3.2
35,mfn,ind,2010,3.3
35,mfn,ind,2015,3.4
35,mfn,ind,2016,3.6
35,mfn,oil,2005,0.6
35,mfn,oil,2010,0.7
35,mfn,oil,2015,0.5
35,mfn,oil,2016,0.5
35,mfn,tex,2005,14.7
35,mfn,tex,2010,8.3
35,mfn,tex,2015,8.6
35,mfn,tex,2016,8.8
35,prf,agr,2005,11.9
35,prf,agr,2010,9.8
35,prf,agr,2015,8.2
35,prf,agr,2016,7.7
35,prf,alp,2005,2.9
35,prf,alp,2010,2.5
35,prf,alp,2015,2.1
35,prf,alp,2016,2.2
35,prf,arm,2005,7.6
35,prf,arm,2010,10.8
35,prf,arm,2015,7.2
35,prf,arm,2016,5.5
35,prf,clo,2005,7.3
35,prf,clo,2010,5.4
35,prf,clo,2015,3.4
35,prf,clo,2016,3.3
35,prf,ind,2005,2.3
35,prf,ind,2010,2
35,prf,ind,2015,1.6
35,prf,ind,2016,1.6
35,prf,oil,2005,0.6
35,prf,oil,2010,0.7
35,prf,oil,2015,0.4
35,prf,oil,2016,0.5
35,prf,tex,2005,13.1
35,prf,tex,2010,5.5
35,prf,tex,2015,4.3
35,prf,tex,2016,3.9
135,mfn,agr,2005,14.3
135,mfn,agr,2010,11.7
135,mfn,agr,2015,7.5
135,mfn,agr,2016,6.7
135,mfn,alp,2005,7.7
135,mfn,alp,2010,7.8
135,mfn,alp,2015,4.5
135,mfn,alp,2016,3.8
135,mfn,arm,2005,12.9
135,mfn,arm,2010,2.4
135,mfn,arm,2015,0
135,mfn,arm,2016,8.1
135,mfn,clo,2005,12.1
135,mfn,clo,2010,10.9
135,mfn,clo,2015,10.5
135,mfn,clo,2016,8.2
135,mfn,ind,2005,6.8
135,mfn,ind,2010,7.2
135,mfn,ind,2015,3.8
135,mfn,ind,2016,3.1
135,mfn,oil,2005,6.3
135,mfn,oil,2010,3.3
135,mfn,oil,2015,0
135,mfn,oil,2016,0
135,mfn,tex,2005,15.4
135,mfn,tex,2010,12.4
135,mfn,tex,2015,6.8
135,mfn,tex,2016,6.7
135,prf,agr,2005,7.6
135,prf,agr,2010,5.5
135,prf,agr,2015,4.1
135,prf,agr,2016,3.6
135,prf,alp,2005,4
135,prf,alp,2010,5
135,prf,alp,2015,3.6
135,prf,alp,2016,3
135,prf,arm,2005,7.5
135,prf,arm,2010,1.9
135,prf,arm,2015,0
135,prf,arm,2016,8.1
135,prf,clo,2005,10.8
135,prf,clo,2010,10.7
135,prf,clo,2015,9.9
135,prf,clo,2016,7.9
135,prf,ind,2005,3.6
135,prf,ind,2010,4.8
135,prf,ind,2015,3.3
135,prf,ind,2016,2.7
135,prf,oil,2005,0
135,prf,oil,2010,0
135,prf,oil,2015,0
135,prf,oil,2016,0
135,prf,tex,2005,11.2
135,prf,tex,2010,10.8
135,prf,tex,2015,6.1
135,prf,tex,2016,6.2
199,mfn,agr,2005,11.4
199,mfn,agr,2010,11.1
199,mfn,agr,2015,11.3
199,mfn,agr,2016,10.1
199,mfn,alp,2005,11.2
199,mfn,alp,2010,10.4
199,mfn,alp,2015,9.6
199,mfn,alp,2016,9.7
199,mfn,arm,2005,25.7
199,mfn,arm,2010,20.8
199,mfn,arm,2015,27
199,mfn,arm,2016,24
199,mfn,clo,2005,28.2
199,mfn,clo,2010,22.4
199,mfn,clo,2015,23.1
199,mfn,clo,2016,23.1
199,mfn,ind,2005,10.6
199,mfn,ind,2010,9.7
199,mfn,ind,2015,8.4
199,mfn,ind,2016,8.6
199,mfn,oil,2005,3.7
199,mfn,oil,2010,7.7
199,mfn,oil,2015,3.5
199,mfn,oil,2016,3.6
199,mfn,tex,2005,14.7
199,mfn,tex,2010,16.4
199,mfn,tex,2015,17.1
199,mfn,tex,2016,16.9
199,prf,agr,2005,9.7
199,prf,agr,2010,9.3
199,prf,agr,2015,9.3
199,prf,agr,2016,7.9
199,prf,alp,2005,9.9
199,prf,alp,2010,9.3
199,prf,alp,2015,8.1
199,prf,alp,2016,7.9
199,prf,arm,2005,25.4
199,prf,arm,2010,20.3
199,prf,arm,2015,25.9
199,prf,arm,2016,22.6
199,prf,clo,2005,25.3
199,prf,clo,2010,20.2
199,prf,clo,2015,21.7
199,prf,clo,2016,21.2
199,prf,ind,2005,9.5
199,prf,ind,2010,8.7
199,prf,ind,2015,6.9
199,prf,ind,2016,6.9
199,prf,oil,2005,3.7
199,prf,oil,2010,7.6
199,prf,oil,2015,3.2
199,prf,oil,2016,3.3
199,prf,tex,2005,13.7
199,prf,tex,2010,15.8
199,prf,tex,2015,15.9
199,prf,tex,2016,15.1
419,mfn,agr,2005,20.7
419,mfn,agr,2010,21.2
419,mfn,agr,2015,16.3
419,mfn,agr,2016,15.1
419,mfn,alp,2005,10.8
419,mfn,alp,2010,10.7
419,mfn,alp,2015,7.2
419,mfn,alp,2016,6.8
419,mfn,arm,2005,16.9
419,mfn,arm,2010,15.8
419,mfn,arm,2015,12
419,mfn,arm,2016,12.1
419,mfn,clo,2005,22.7
419,mfn,clo,2010,22.1
419,mfn,clo,2015,20.6
419,mfn,clo,2016,18.3
419,mfn,ind,2005,9.9
419,mfn,ind,2010,9.7
419,mfn,ind,2015,6.1
419,mfn,ind,2016,5.8
419,mfn,oil,2005,2.7
419,mfn,oil,2010,1.3
419,mfn,oil,2015,0.9
419,mfn,oil,2016,1
419,mfn,tex,2005,14
419,mfn,tex,2010,15.5
419,mfn,tex,2015,12.1
419,mfn,tex,2016,11.5
419,prf,agr,2005,6.1
419,prf,agr,2010,5.7
419,prf,agr,2015,5.7
419,prf,agr,2016,4.6
419,prf,alp,2005,5
419,prf,alp,2010,5.2
419,prf,alp,2015,4.1
419,prf,alp,2016,3.6
419,prf,arm,2005,13.7
419,prf,arm,2010,13
419,prf,arm,2015,8
419,prf,arm,2016,8.6
419,prf,clo,2005,12.5
419,prf,clo,2010,16.9
419,prf,clo,2015,15.8
419,prf,clo,2016,13.9
419,prf,ind,2005,4.9
419,prf,ind,2010,5
419,prf,ind,2015,3.7
419,prf,ind,2016,3.3
419,prf,oil,2005,1.1
419,prf,oil,2010,0.1
419,prf,oil,2015,0
419,prf,oil,2016,0
419,prf,tex,2005,6.8
419,prf,tex,2010,10
419,prf,tex,2015,8.4
419,prf,tex,2016,7.8
432,mfn,agr,2005,13.9
432,mfn,agr,2010,13.3
432,mfn,agr,2015,11.5
432,mfn,agr,2016,10.7
432,mfn,alp,2005,9
432,mfn,alp,2010,8.9
432,mfn,alp,2015,7.6
432,mfn,alp,2016,7.4
432,mfn,arm,2005,26.5
432,mfn,arm,2010,14
432,mfn,arm,2015,23.3
432,mfn,arm,2016,18.6
432,mfn,clo,2005,33.1
432,mfn,clo,2010,16.8
432,mfn,clo,2015,19
432,mfn,clo,2016,16.9
432,mfn,ind,2005,7.8
432,mfn,ind,2010,8.1
432,mfn,ind,2015,6.6
432,mfn,ind,2016,6.5
432,mfn,oil,2005,3.9
432,mfn,oil,2010,4.3
432,mfn,oil,2015,4.8
432,mfn,oil,2016,4.3
432,mfn,tex,2005,13.8
432,mfn,tex,2010,13.4
432,mfn,tex,2015,12.2
432,mfn,tex,2016,12.1
432,prf,agr,2005,8.1
432,prf,agr,2010,7.6
432,prf,agr,2015,6.7
432,prf,agr,2016,6.1
432,prf,alp,2005,5.7
432,prf,alp,2010,6.3
432,prf,alp,2015,5.3
432,prf,alp,2016,5.3
432,prf,arm,2005,25.9
432,prf,arm,2010,13.2
432,prf,arm,2015,20.7
432,prf,arm,2016,15
432,prf,clo,2005,22.8
432,prf,clo,2010,14.6
432,prf,clo,2015,16.3
432,prf,clo,2016,14.8
432,prf,ind,2005,5
432,prf,ind,2010,5.9
432,prf,ind,2015,4.8
432,prf,ind,2016,4.8
432,prf,oil,2005,0
432,prf,oil,2010,2.1
432,prf,oil,2015,4.7
432,prf,oil,2016,4.3
432,prf,tex,2005,9.7
432,prf,tex,2010,10.6
432,prf,tex,2015,9.5
432,prf,tex,2016,10.4
485,mfn,agr,2005,13
485,mfn,agr,2010,12.3
485,mfn,agr,2015,12.3
485,mfn,agr,2016,13.3
485,mfn,alp,2005,5.1
485,mfn,alp,2010,5.2
485,mfn,alp,2015,4.9
485,mfn,alp,2016,4.8
485,mfn,arm,2005,5
485,mfn,arm,2010,5
485,mfn,arm,2015,4.7
485,mfn,arm,2016,4.8
485,mfn,clo,2005,7
485,mfn,clo,2010,7.8
485,mfn,clo,2015,6.9
485,mfn,clo,2016,6.9
485,mfn,ind,2005,4.5
485,mfn,ind,2010,4.3
485,mfn,ind,2015,3.9
485,mfn,ind,2016,3.7
485,mfn,oil,2005,0
485,mfn,oil,2010,0.8
485,mfn,oil,2015,5
485,mfn,oil,2016,5
485,mfn,tex,2005,5.6
485,mfn,tex,2010,5.3
485,mfn,tex,2015,5.1
485,mfn,tex,2016,5.1
485,prf,agr,2005,11.6
485,prf,agr,2010,10.6
485,prf,agr,2015,10.6
485,prf,agr,2016,11
485,prf,alp,2005,3.8
485,prf,alp,2010,3.9
485,prf,alp,2015,3.6
485,prf,alp,2016,3.4
485,prf,arm,2005,4.8
485,prf,arm,2010,4.8
485,prf,arm,2015,4.2
485,prf,arm,2016,4.1
485,prf,clo,2005,5.6
485,prf,clo,2010,5.6
485,prf,clo,2015,5.7
485,prf,clo,2016,5
485,prf,ind,2005,3.1
485,prf,ind,2010,3.1
485,prf,ind,2015,2.7
485,prf,ind,2016,2.5
485,prf,oil,2005,0
485,prf,oil,2010,0
485,prf,oil,2015,0
485,prf,oil,2016,0
485,prf,tex,2005,3.9
485,prf,tex,2010,3.7
485,prf,tex,2015,3.8
485,prf,tex,2016,3.7
514,mfn,agr,2005,12.6
514,mfn,agr,2010,5.5
514,mfn,agr,2015,4.5
514,mfn,agr,2016,4.4
514,mfn,alp,2005,3.2
514,mfn,alp,2010,1.9
514,mfn,alp,2015,2
514,mfn,alp,2016,2
514,mfn,arm,2005,1.8
514,mfn,arm,2010,1.3
514,mfn,arm,2015,1.6
514,mfn,arm,2016,1.3
514,mfn,clo,2005,13.5
514,mfn,clo,2010,10.2
514,mfn,clo,2015,10.9
514,mfn,clo,2016,10.6
514,mfn,ind,2005,2.3
514,mfn,ind,2010,1.3
514,mfn,ind,2015,1.4
514,mfn,ind,2016,1.4
514,mfn,oil,2005,0.2
514,mfn,oil,2010,0.1
514,mfn,oil,2015,0
514,mfn,oil,2016,0
514,mfn,tex,2005,7.3
514,mfn,tex,2010,4.7
514,mfn,tex,2015,4.8
514,mfn,tex,2016,4.6
514,prf,agr,2005,10.1
514,prf,agr,2010,4
514,prf,agr,2015,3.1
514,prf,agr,2016,3
514,prf,alp,2005,2
514,prf,alp,2010,1.3
514,prf,alp,2015,1.3
514,prf,alp,2016,1.2
514,prf,arm,2005,1.3
514,prf,arm,2010,0.9
514,prf,arm,2015,1
514,prf,arm,2016,0.9
514,prf,clo,2005,9.6
514,prf,clo,2010,7.4
514,prf,clo,2015,7.2
514,prf,clo,2016,6.8
514,prf,ind,2005,1.3
514,prf,ind,2010,0.9
514,prf,ind,2015,0.8
514,prf,ind,2016,0.8
514,prf,oil,2005,0.1
514,prf,oil,2010,0
514,prf,oil,2015,0
514,prf,oil,2016,0
514,prf,tex,2005,4.8
514,prf,tex,2010,3.6
514,prf,tex,2015,3.4
514,prf,tex,2016,3.3
515,mfn,agr,2005,21.2
515,mfn,agr,2010,17.5
515,mfn,agr,2015,16.4
515,mfn,agr,2016,15.9
515,mfn,alp,2005,6.6
515,mfn,alp,2010,6.1
515,mfn,alp,2015,6.2
515,mfn,alp,2016,5.6
515,mfn,arm,2005,11.4
515,mfn,arm,2010,9.7
515,mfn,arm,2015,10
515,mfn,arm,2016,8.7
515,mfn,clo,2005,10.3
515,mfn,clo,2010,11.2
515,mfn,clo,2015,11.8
515,mfn,clo,2016,11.3
515,mfn,ind,2005,5.6
515,mfn,ind,2010,5.5
515,mfn,ind,2015,5.3
515,mfn,ind,2016,4.6
515,mfn,oil,2005,1.9
515,mfn,oil,2010,0.8
515,mfn,oil,2015,0.7
515,mfn,oil,2016,0.6
515,mfn,tex,2005,11.8
515,mfn,tex,2010,9.8
515,mfn,tex,2015,9.5
515,mfn,tex,2016,9.5
515,prf,agr,2005,16.9
515,prf,agr,2010,13.5
515,prf,agr,2015,12
515,prf,agr,2016,11.5
515,prf,alp,2005,5.1
515,prf,alp,2010,4.6
515,prf,alp,2015,4.3
515,prf,alp,2016,3.9
515,prf,arm,2005,10.8
515,prf,arm,2010,8.4
515,prf,arm,2015,8.6
515,prf,arm,2016,7
515,prf,clo,2005,7.3
515,prf,clo,2010,8.8
515,prf,clo,2015,8.4
515,prf,clo,2016,7.6
515,prf,ind,2005,4.3
515,prf,ind,2010,4.1
515,prf,ind,2015,3.6
515,prf,ind,2016,3.1
515,prf,oil,2005,1.6
515,prf,oil,2010,0.7
515,prf,oil,2015,0.6
515,prf,oil,2016,0.5
515,prf,tex,2005,9.3
515,prf,tex,2010,7.6
515,prf,tex,2015,6.9
515,prf,tex,2016,6.5
518,mfn,agr,2005,32.9
518,mfn,agr,2010,21
518,mfn,agr,2015,20
518,mfn,agr,2016,19.8
518,mfn,alp,2005,4.3
518,mfn,alp,2010,4.3
518,mfn,alp,2015,5.9
518,mfn,alp,2016,4.3
518,mfn,arm,2005,0.2
518,mfn,arm,2010,0.5
518,mfn,arm,2015,0.8
518,mfn,arm,2016,0.8
518,mfn,clo,2005,3.1
518,mfn,clo,2010,3.8
518,mfn,clo,2015,6.8
518,mfn,clo,2016,7.2
518,mfn,ind,2005,3.2
518,mfn,ind,2010,3.7
518,mfn,ind,2015,5.2
518,mfn,ind,2016,3.3
518,mfn,oil,2005,2.4
518,mfn,oil,2010,1
518,mfn,oil,2015,0.9
518,mfn,oil,2016,0.8
518,mfn,tex,2005,6.8
518,mfn,tex,2010,5.2
518,mfn,tex,2015,5.8
518,mfn,tex,2016,6
518,prf,agr,2005,32.6
518,prf,agr,2010,20.2
518,prf,agr,2015,15.5
518,prf,agr,2016,15.9
518,prf,alp,2005,4.2
518,prf,alp,2010,3.9
518,prf,alp,2015,4
518,prf,alp,2016,3.3
518,prf,arm,2005,0.2
518,prf,arm,2010,0.5
518,prf,arm,2015,0.6
518,prf,arm,2016,0.3
518,prf,clo,2005,2.3
518,prf,clo,2010,3
518,prf,clo,2015,3.4
518,prf,clo,2016,3.5
518,prf,ind,2005,3.1
518,prf,ind,2010,3.4
518,prf,ind,2015,3.4
518,prf,ind,2016,2.5
518,prf,oil,2005,2.4
518,prf,oil,2010,1
518,prf,oil,2015,0.8
518,prf,oil,2016,0.8
518,prf,tex,2005,6.3
518,prf,tex,2010,4.5
518,prf,tex,2015,3.8
518,prf,tex,2016,3.7
543,mfn,agr,2005,10.8
543,mfn,agr,2010,12.3
543,mfn,agr,2015,12.8
543,mfn,agr,2016,13.3
543,mfn,alp,2005,10
543,mfn,alp,2010,7.1
543,mfn,alp,2015,10.5
543,mfn,alp,2016,11
543,mfn,arm,2005,19.3
543,mfn,arm,2010,20.7
543,mfn,arm,2015,14.6
543,mfn,arm,2016,16.8
543,mfn,clo,2005,19.7
543,mfn,clo,2010,21.2
543,mfn,clo,2015,21.2
543,mfn,clo,2016,22.1
543,mfn,ind,2005,9.8
543,mfn,ind,2010,6.1
543,mfn,ind,2015,9.7
543,mfn,ind,2016,10.2
543,mfn,oil,2005,4
543,mfn,oil,2010,0
543,mfn,oil,2015,3.8
543,mfn,oil,2016,5.1
543,mfn,tex,2005,8.1
543,mfn,tex,2010,9.3
543,mfn,tex,2015,9.3
543,mfn,tex,2016,10.4
543,prf,agr,2005,9.9
543,prf,agr,2010,11.6
543,prf,agr,2015,12.3
543,prf,agr,2016,12.8
543,prf,alp,2005,8.6
543,prf,alp,2010,6.2
543,prf,alp,2015,9.7
543,prf,alp,2016,10.3
543,prf,arm,2005,18.5
543,prf,arm,2010,19.9
543,prf,arm,2015,12.8
543,prf,arm,2016,15.4
543,prf,clo,2005,18.5
543,prf,clo,2010,20.5
543,prf,clo,2015,20.8
543,prf,clo,2016,21.7
543,prf,ind,2005,8.3
543,prf,ind,2010,5.2
543,prf,ind,2015,8.9
543,prf,ind,2016,9.4
543,prf,oil,2005,4
543,prf,oil,2010,0
543,prf,oil,2015,3.8
543,prf,oil,2016,5.1
543,prf,tex,2005,7
543,prf,tex,2010,8.4
543,prf,tex,2015,8.7
543,prf,tex,2016,9.8
722,mfn,agr,2005,8.6
722,mfn,agr,2010,7.6
722,mfn,agr,2015,9.1
722,mfn,agr,2016,8.3
722,mfn,alp,2005,1.9
722,mfn,alp,2010,1.9
722,mfn,alp,2015,2
722,mfn,alp,2016,2.1
722,mfn,arm,2005,18.3
722,mfn,arm,2010,19
722,mfn,arm,2015,13.2
722,mfn,arm,2016,17.1
722,mfn,clo,2005,5.7
722,mfn,clo,2010,5.2
722,mfn,clo,2015,4.8
722,mfn,clo,2016,4.7
722,mfn,ind,2005,1.6
722,mfn,ind,2010,1.6
722,mfn,ind,2015,1.6
722,mfn,ind,2016,1.7
722,mfn,oil,2005,0
722,mfn,oil,2010,0.1
722,mfn,oil,2015,0
722,mfn,oil,2016,0
722,mfn,tex,2005,3.2
722,mfn,tex,2010,4.1
722,mfn,tex,2015,3.9
722,mfn,tex,2016,4
722,prf,agr,2005,7.5
722,prf,agr,2010,5.8
722,prf,agr,2015,6.9
722,prf,agr,2016,5.8
722,prf,alp,2005,1.8
722,prf,alp,2010,1.4
722,prf,alp,2015,1.7
722,prf,alp,2016,1.7
722,prf,arm,2005,18.1
722,prf,arm,2010,18.7
722,prf,arm,2015,11.8
722,prf,arm,2016,13.9
722,prf,clo,2005,5.5
722,prf,clo,2010,4.8
722,prf,clo,2015,4.7
722,prf,clo,2016,4.5
722,prf,ind,2005,1.5
722,prf,ind,2010,1.1
722,prf,ind,2015,1.3
722,prf,ind,2016,1.4
722,prf,oil,2005,0
722,prf,oil,2010,0.1
722,prf,oil,2015,0
722,prf,oil,2016,0
722,prf,tex,2005,3
722,prf,tex,2010,3.8
722,prf,tex,2015,3.7
722,prf,tex,2016,3.6
738,mfn,agr,2005,14.6
738,mfn,agr,2010,13.5
738,mfn,agr,2015,14.1
738,mfn,agr,2016,13.7
738,mfn,alp,2005,9.8
738,mfn,alp,2010,9.2
738,mfn,alp,2015,8.2
738,mfn,alp,2016,8.6
738,mfn,arm,2005,19.5
738,mfn,arm,2010,19
738,mfn,arm,2015,21.8
738,mfn,arm,2016,19.6
738,mfn,clo,2005,38.5
738,mfn,clo,2010,32.5
738,mfn,clo,2015,30.3
738,mfn,clo,2016,29.5
738,mfn,ind,2005,9.2
738,mfn,ind,2010,8.6
738,mfn,ind,2015,7.1
738,mfn,ind,2016,7.6
738,mfn,oil,2005,0.7
738,mfn,oil,2010,2.2
738,mfn,oil,2015,0.9
738,mfn,oil,2016,0.5
738,mfn,tex,2005,17.2
738,mfn,tex,2010,15.5
738,mfn,tex,2015,15.6
738,mfn,tex,2016,15.9
738,prf,agr,2005,11.8
738,prf,agr,2010,11.2
738,prf,agr,2015,11.1
738,prf,agr,2016,10.5
738,prf,alp,2005,8.5
738,prf,alp,2010,8.3
738,prf,alp,2015,6.8
738,prf,alp,2016,7.2
738,prf,arm,2005,19.4
738,prf,arm,2010,18.8
738,prf,arm,2015,21.7
738,prf,arm,2016,18.1
738,prf,clo,2005,31.5
738,prf,clo,2010,29
738,prf,clo,2015,25.7
738,prf,clo,2016,25.1
738,prf,ind,2005,8.1
738,prf,ind,2010,7.9
738,prf,ind,2015,6
738,prf,ind,2016,6.5
738,prf,oil,2005,0.6
738,prf,oil,2010,2.1
738,prf,oil,2015,0.8
738,prf,oil,2016,0.5
738,prf,tex,2005,15
738,prf,tex,2010,14.4
738,prf,tex,2015,14
738,prf,tex,2016,14.3
746,mfn,agr,2005,16.3
746,mfn,agr,2010,18.2
746,mfn,agr,2015,11.4
746,mfn,agr,2016,12.3
746,mfn,alp,2005,13.2
746,mfn,alp,2010,11.8
746,mfn,alp,2015,10.4
746,mfn,alp,2016,11.8
746,mfn,arm,2005,16.3
746,mfn,arm,2010,7.8
746,mfn,arm,2015,18.1
746,mfn,arm,2016,7.5
746,mfn,clo,2005,30.6
746,mfn,clo,2010,26.8
746,mfn,clo,2015,27.2
746,mfn,clo,2016,29.3
746,mfn,ind,2005,11.5
746,mfn,ind,2010,10.4
746,mfn,ind,2015,10
746,mfn,ind,2016,11.7
746,mfn,oil,2005,8.6
746,mfn,oil,2010,5.2
746,mfn,oil,2015,0.9
746,mfn,oil,2016,0
746,mfn,tex,2005,27.3
746,mfn,tex,2010,16.5
746,mfn,tex,2015,11.4
746,mfn,tex,2016,11.4
746,prf,agr,2005,13.9
746,prf,agr,2010,16.5
746,prf,agr,2015,9.5
746,prf,agr,2016,9.5
746,prf,alp,2005,10.9
746,prf,alp,2010,9.6
746,prf,alp,2015,5.8
746,prf,alp,2016,6.1
746,prf,arm,2005,12.1
746,prf,arm,2010,7.1
746,prf,arm,2015,15
746,prf,arm,2016,2.2
746,prf,clo,2005,27.1
746,prf,clo,2010,23.1
746,prf,clo,2015,19.7
746,prf,clo,2016,18.9
746,prf,ind,2005,9.4
746,prf,ind,2010,8.2
746,prf,ind,2015,4.9
746,prf,ind,2016,5.3
746,prf,oil,2005,4.1
746,prf,oil,2010,1.1
746,prf,oil,2015,0.3
746,prf,oil,2016,0
746,prf,tex,2005,23
746,prf,tex,2010,13.4
746,prf,tex,2015,5.6
746,prf,tex,2016,5.3
