geo_area,year,vc_dsr_cdyn
8,2005,207
8,2006,12
8,2007,7
8,2008,2
8,2009,11
8,2010,57
8,2011,18
8,2012,203
8,2013,20
8,2014,5
8,2015,26
8,2016,24
16,2009,0
16,2014,0
16,2015,0
24,2005,3
24,2007,2
24,2008,5
24,2009,1
24,2010,8
24,2011,8
24,2012,9
24,2013,16
24,2014,8
24,2015,16
24,2016,24
24,2017,5
28,2005,0
28,2008,5
28,2009,0
28,2010,64
28,2011,69
28,2012,51
28,2013,0
28,2014,0
31,2017,0
32,2005,212
32,2006,205
32,2007,596
32,2008,532
32,2009,282
40,2017,0
51,2017,915
52,2005,6
52,2006,0
52,2007,14
52,2008,20
52,2009,0
52,2010,20
52,2011,8
52,2012,0
52,2013,3
64,2009,0
64,2010,0
64,2011,0
64,2012,0
64,2013,1
64,2014,0
64,2015,0
64,2016,0
64,2017,0
68,2005,33
68,2006,46
68,2007,62
68,2008,427
68,2009,83
68,2010,178
68,2011,135
68,2012,121
68,2013,40
72,2013,0
72,2014,0
72,2015,0
72,2016,0
72,2017,1
84,2005,1
84,2007,1
84,2008,31
84,2009,0
84,2010,39
84,2011,1
90,2006,0
90,2007,0
90,2008,0
90,2009,1
90,2010,2
90,2011,1
90,2012,2
90,2013,1
90,2014,0
100,2017,0
104,2005,0
104,2006,0
104,2007,7
104,2008,133
104,2009,1
104,2010,24
104,2011,5
104,2012,20
104,2013,16
104,2014,23
104,2015,1342
104,2016,94
104,2017,94
116,2005,89
116,2006,75
116,2007,194
116,2008,9
116,2009,857
116,2010,592
116,2011,2641
116,2012,29
116,2013,1875
116,2014,42
116,2015,2
116,2016,7
116,2017,143
132,2006,0
132,2008,0
132,2009,1
132,2014,1
132,2015,2
132,2017,1
144,2005,7
144,2006,4
144,2007,4
144,2008,6
144,2009,0
144,2010,0
144,2011,0
144,2012,0
144,2013,0
144,2014,0
144,2015,0
144,2016,0
144,2017,5
152,2005,45
152,2006,22
152,2007,26
152,2008,49
152,2009,23
152,2010,18
152,2011,37
152,2012,22
152,2013,17
152,2014,27
152,2017,0
170,2005,101
170,2006,102
170,2007,62
170,2008,231
170,2009,121
170,2010,340
170,2011,348
170,2012,490
170,2013,326
170,2014,340
170,2015,231
170,2016,27
170,2017,53
174,2005,0
174,2006,0
174,2007,0
174,2008,0
174,2009,0
174,2011,0
174,2012,0
174,2013,0
174,2014,0
184,2005,1
184,2007,0
184,2009,0
184,2010,1
188,2005,449
188,2006,130
188,2007,475
188,2008,248
188,2009,74
188,2010,318
188,2011,375
188,2012,194
188,2013,107
188,2014,122
188,2015,1189
188,2016,135
188,2017,12
191,2016,0
191,2017,0
196,2005,0
196,2006,0
196,2007,0
196,2008,0
196,2009,0
196,2010,0
196,2011,0
196,2012,0
196,2013,0
196,2014,0
196,2015,0
196,2016,0
196,2017,0
208,2017,0
212,2007,11
212,2009,1
212,2010,23
212,2011,58
212,2012,36
212,2013,18
212,2014,0
218,2005,71
218,2006,91
218,2007,109
218,2008,223
218,2009,77
218,2010,56
218,2011,49
218,2012,264
218,2013,262
218,2014,585
218,2015,886
218,2016,1143
218,2017,1313
222,2005,261
222,2006,64
222,2007,67
222,2008,86
222,2009,209
222,2010,261
222,2011,208
222,2012,15
222,2013,7
222,2014,36
222,2015,7
226,2010,0
226,2012,0
226,2013,0
226,2014,0
226,2015,0
226,2016,1
226,2017,0
231,2005,0
231,2006,0
231,2007,0
231,2008,0
231,2009,0
231,2010,3
231,2011,0
231,2012,0
231,2013,0
242,2005,0
242,2006,0
242,2007,0
242,2008,1
242,2009,0
242,2010,2
242,2011,1
242,2012,5
242,2013,0
242,2014,1
258,2007,0
262,2005,0
262,2006,0
262,2007,0
262,2008,1
262,2009,0
262,2010,0
262,2011,0
262,2012,0
270,2017,0
275,2005,0
275,2006,4
275,2007,1
275,2008,8
275,2009,2
275,2010,4
275,2011,0
275,2012,6
275,2013,4
276,2017,0
296,2008,0
296,2014,0
308,2005,172
308,2007,0
308,2008,0
308,2009,0
308,2010,2
308,2011,5
308,2012,0
308,2014,0
316,2015,1
320,2005,268
320,2006,73
320,2007,47
320,2008,288
320,2009,43
320,2010,312
320,2011,139
320,2012,78
320,2013,74
320,2017,0
324,2014,0
324,2015,0
328,2005,12
328,2006,3
328,2007,4
328,2008,0
328,2009,0
328,2010,3
328,2011,5
328,2012,7
328,2013,5
340,2005,178
340,2006,39
340,2007,3
340,2008,101
340,2009,49
340,2010,369
340,2011,745
340,2012,49
340,2013,5
364,2005,836
364,2006,12
364,2007,301
364,2008,80
364,2009,1
364,2010,200
364,2011,0
372,2017,0
388,2005,70
388,2006,16
388,2007,13
388,2008,15
388,2009,12
388,2010,33
388,2011,12
388,2012,9
388,2014,12
398,2005,0
398,2006,0
398,2007,0
398,2008,0
398,2009,0
398,2010,0
398,2011,0
398,2012,0
398,2013,0
398,2014,0
398,2015,0
398,2016,0
398,2017,0
400,2005,9
400,2006,21
400,2007,6
400,2008,20
400,2009,25
400,2010,69
400,2011,73
400,2012,7
400,2016,0
400,2017,0
404,2005,3
404,2006,10
404,2007,10
404,2008,12
404,2009,53
404,2010,91
404,2011,4
404,2012,6
404,2013,11
404,2014,25
404,2015,90
404,2016,186
404,2017,11
410,2016,0
410,2017,0
414,2017,0
417,2005,0
417,2006,1
417,2007,1
417,2008,1
417,2009,1
417,2010,0
417,2011,0
417,2012,0
417,2013,1
417,2014,0
417,2015,0
417,2016,0
418,2005,1
418,2006,2
418,2007,18
418,2008,27
418,2009,14
418,2010,43
418,2011,56
418,2012,1
422,2005,11
422,2006,14
422,2007,5
422,2008,15
422,2009,33
422,2010,13
422,2011,4
422,2012,15
422,2013,13
422,2014,5
430,2014,0
430,2015,0
430,2016,0
450,2005,0
450,2006,0
450,2007,30
450,2008,72
450,2009,1
450,2010,35
450,2011,6
450,2012,22
450,2013,6
450,2014,6
450,2015,9
454,2017,0
458,2016,0
458,2017,0
462,2005,6
462,2006,44
462,2007,89
462,2008,4
462,2017,0
466,2005,2
466,2006,0
466,2007,7
466,2008,0
466,2009,0
466,2010,7
466,2011,0
466,2012,0
466,2013,1
466,2014,0
480,2005,33
480,2006,1
480,2007,57
480,2008,35
480,2009,2
480,2010,0
480,2011,2
480,2012,6
480,2013,34
480,2014,3
484,2005,8120
484,2006,566
484,2007,9372
484,2008,1902
484,2009,576
484,2010,10716
484,2011,2420
484,2012,872
484,2013,8001
484,2017,0
496,2006,1
496,2007,0
496,2008,1
496,2009,0
496,2010,1
496,2012,0
496,2013,0
496,2014,0
496,2015,0
496,2016,0
504,2005,300
504,2006,700
504,2007,1
504,2008,3
504,2009,12
504,2010,20
504,2011,0
504,2012,0
504,2013,2
504,2014,1
508,2005,8
508,2006,7
508,2007,182
508,2008,48
508,2009,48
508,2010,7
508,2011,18
508,2012,13
508,2017,0
524,2005,44
524,2006,28
524,2007,50
524,2008,60
524,2009,17
524,2010,44
524,2011,70
524,2012,42
524,2013,29
540,2008,0
540,2009,0
540,2011,0
548,2005,0
548,2006,0
548,2007,0
548,2008,1
548,2009,0
548,2010,1
548,2011,1
548,2012,1
548,2014,0
548,2015,1
554,2017,1
558,2005,217
558,2006,0
558,2007,610
558,2008,459
558,2009,1
558,2010,442
558,2011,380
558,2012,507
558,2013,313
562,2005,0
562,2006,0
562,2007,0
562,2008,0
562,2009,0
562,2010,0
562,2011,0
562,2012,0
562,2013,0
562,2014,0
570,2012,0
578,2017,0
580,2014,0
580,2015,0
583,2006,0
583,2008,0
583,2009,0
583,2011,0
583,2015,1
584,2006,0
584,2008,0
584,2011,0
584,2013,0
584,2014,0
585,2006,0
585,2007,0
585,2009,0
585,2011,1
585,2012,0
586,2005,325
586,2006,349
586,2007,233
586,2008,248
586,2009,163
586,2010,183
586,2011,148
586,2012,374
586,2013,197
586,2014,52
591,2005,4
591,2006,2
591,2007,15
591,2008,8
591,2009,7
591,2010,20
591,2011,5
591,2012,16
591,2013,3
591,2014,8
591,2015,40
591,2016,6
591,2017,0
598,2005,0
598,2006,1
598,2007,0
598,2008,0
598,2009,0
598,2010,0
598,2011,1
598,2012,1
598,2013,1
598,2014,0
598,2015,0
600,2005,7
600,2006,6
600,2007,7
600,2008,27
600,2009,5
600,2010,39
600,2011,26
600,2012,19
600,2013,5
600,2014,33
600,2015,68
600,2016,33
600,2017,0
604,2005,47
604,2006,91
604,2007,90
604,2008,65
604,2009,89
604,2010,68
604,2011,64
604,2012,119
604,2013,148
620,2017,0
624,2017,16
626,2006,0
626,2007,0
626,2008,0
626,2009,0
626,2010,0
626,2011,0
626,2012,0
626,2013,1
626,2014,0
626,2015,8
626,2016,0
626,2017,0
646,2016,1
659,2005,0
659,2006,0
659,2007,0
659,2008,17
659,2010,47
659,2011,57
659,2012,46
659,2013,0
659,2014,0
662,2006,0
662,2007,1
662,2008,7
662,2009,1
662,2010,10
662,2011,9
662,2012,0
662,2013,9
662,2014,1
670,2005,15
670,2006,1
670,2007,2
670,2008,14
670,2009,0
670,2010,17
670,2011,13
670,2012,0
670,2013,31
670,2014,2
686,2005,2
686,2006,0
686,2007,5
686,2008,3
686,2009,4
686,2010,5
686,2011,3
686,2012,13
686,2013,29
686,2014,9
686,2015,0
688,2005,4
688,2006,32
688,2007,8
688,2008,1
688,2009,55
688,2010,33
688,2011,37
688,2012,388
688,2013,17
688,2014,1797
688,2015,327
688,2016,63
688,2017,0
690,2005,0
690,2006,1
690,2007,1
690,2008,2
690,2009,2
690,2010,1
690,2011,0
690,2012,2
690,2013,17
690,2014,3
694,2006,3
694,2009,0
694,2010,0
694,2011,1
694,2012,1
694,2013,1
694,2014,67
694,2015,4
703,2017,0
704,2005,0
704,2006,0
704,2007,0
704,2008,0
704,2009,0
704,2010,0
705,2016,0
705,2017,0
706,2017,0
710,2017,0
724,2005,11
724,2006,75
724,2007,48
724,2008,32
724,2009,83
724,2010,166
748,2015,0
748,2016,0
748,2017,0
752,2017,0
756,2017,0
760,2005,0
760,2006,0
760,2007,0
760,2008,0
760,2009,0
768,2005,0
768,2006,1
768,2007,9
768,2008,9
768,2009,8
768,2010,14
768,2011,2
768,2012,5
768,2013,4
768,2014,12
772,2005,0
772,2009,0
772,2011,0
776,2005,0
776,2006,0
776,2008,0
776,2009,1
776,2010,1
776,2011,1
776,2012,1
776,2014,0
780,2005,0
780,2006,0
780,2007,0
780,2008,0
780,2009,0
780,2010,0
780,2011,0
780,2012,0
780,2013,0
780,2014,0
788,2005,7
788,2006,11
788,2007,9
788,2008,2
788,2009,36
788,2010,6
788,2011,52
788,2012,43
788,2013,21
792,2005,0
792,2006,0
792,2007,0
792,2008,0
792,2009,0
792,2010,0
792,2011,0
792,2012,0
792,2013,0
792,2014,8
792,2017,0
798,2008,0
798,2011,0
798,2015,0
800,2005,14
800,2006,8
800,2007,76
800,2008,1
800,2009,7
800,2010,176
800,2011,167
800,2012,66
800,2013,94
800,2014,7
800,2015,10
800,2016,7
800,2017,0
804,2005,0
804,2006,0
804,2007,0
804,2008,0
804,2009,0
804,2010,0
804,2011,0
804,2012,0
804,2013,0
804,2014,0
804,2015,0
804,2016,0
804,2017,269
818,2016,0
818,2017,0
834,2005,0
834,2006,0
834,2007,0
834,2008,0
834,2009,0
834,2010,2
834,2011,1
834,2012,5
834,2013,1
834,2014,1
854,2005,0
854,2006,0
854,2007,0
854,2008,0
854,2009,0
854,2010,0
854,2011,0
854,2012,0
854,2013,0
854,2014,0
854,2015,0
854,2016,0
858,2005,0
858,2006,1
858,2007,4
858,2008,2
858,2009,10
858,2010,10
858,2011,27
858,2012,5
858,2013,5
858,2014,12
860,2017,0
862,2005,355
862,2006,409
862,2007,298
862,2008,31
862,2009,12
862,2010,44
862,2011,52
862,2012,99
862,2013,19
862,2014,81
862,2015,13
876,2009,0
882,2005,0
882,2006,0
882,2008,1
882,2009,1
882,2011,0
882,2012,1
882,2013,0
882,2014,0
882,2015,0
887,2005,4
887,2006,4
887,2007,40
887,2008,39
887,2009,11
887,2010,21
