geo_area,year,vc_dsr_efdn
8,2005,21
8,2006,2
8,2007,1
8,2008,0
8,2009,4
8,2010,7
8,2011,2
8,2012,3
8,2013,0
8,2014,0
8,2015,6
8,2016,0
16,2009,0
16,2014,0
16,2015,0
24,2005,2
24,2007,18
24,2008,0
24,2009,4
24,2010,6
24,2011,3
24,2012,10
24,2013,8
24,2014,19
24,2015,9
24,2016,27
24,2017,1
28,2005,0
28,2008,0
28,2009,0
28,2010,0
28,2011,3
28,2012,2
28,2013,0
28,2014,1
31,2017,0
32,2005,30
32,2006,690
32,2007,816
32,2008,2268
32,2009,35
40,2017,0
51,2017,0
52,2005,0
52,2006,0
52,2007,15
52,2008,0
52,2009,1
52,2010,4
52,2011,2
52,2012,0
52,2013,0
64,2009,118
64,2010,0
64,2011,159
64,2012,2
64,2013,12
64,2014,4
64,2015,0
64,2016,0
64,2017,65
68,2005,1
68,2006,14
68,2007,0
68,2008,20
68,2009,28
68,2010,6
68,2011,23
68,2012,9
68,2013,7
72,2013,0
72,2014,0
72,2015,0
72,2016,0
72,2017,12
84,2005,0
84,2007,0
84,2008,11
84,2009,0
84,2010,5
84,2011,0
90,2006,0
90,2007,0
90,2008,0
90,2009,1
90,2010,2
90,2011,0
90,2012,4
90,2013,4
90,2014,0
100,2017,0
104,2005,1
104,2006,2
104,2007,0
104,2008,1276
104,2009,0
104,2010,3
104,2011,2
104,2012,56
104,2013,5
104,2014,1
104,2015,3933
104,2016,90
104,2017,71
116,2005,0
116,2006,10
116,2007,0
116,2008,1
116,2009,9
116,2010,147
116,2011,175
116,2012,106
116,2013,15
116,2014,20
116,2015,3
116,2016,0
116,2017,1
132,2006,0
132,2008,0
132,2009,0
132,2014,1
132,2015,0
132,2017,0
144,2005,0
144,2006,0
144,2007,0
144,2008,0
144,2009,0
144,2010,0
144,2011,0
144,2012,0
144,2013,0
144,2014,0
144,2015,0
144,2016,0
144,2017,67
152,2005,0
152,2006,1
152,2007,0
152,2008,0
152,2009,0
152,2010,0
152,2011,0
152,2012,2
152,2013,3
152,2014,0
152,2017,0
170,2005,134
170,2006,113
170,2007,135
170,2008,257
170,2009,111
170,2010,243
170,2011,297
170,2012,657
170,2013,416
170,2014,203
170,2015,332
170,2016,2
170,2017,27
174,2005,0
174,2006,0
174,2007,0
174,2008,0
174,2009,0
174,2011,0
174,2012,0
174,2013,0
174,2014,0
184,2005,0
184,2007,0
184,2009,0
184,2010,0
188,2005,17
188,2006,15
188,2007,21
188,2008,25
188,2009,4
188,2010,17
188,2011,9
188,2012,206
188,2013,11
188,2014,35
188,2015,130
188,2016,25
188,2017,4
191,2016,0
191,2017,0
196,2005,0
196,2006,0
196,2007,0
196,2008,0
196,2009,0
196,2010,0
196,2011,0
196,2012,0
196,2013,0
196,2014,0
196,2015,0
196,2016,0
196,2017,0
208,2017,0
212,2007,0
212,2009,0
212,2010,0
212,2011,0
212,2012,0
212,2013,0
212,2014,1
218,2005,68
218,2006,32
218,2007,12
218,2008,3
218,2009,4
218,2010,0
218,2011,80
218,2012,109
218,2013,52
218,2014,128
218,2015,92
218,2016,547
218,2017,119
222,2005,1
222,2006,5
222,2007,11
222,2008,15
222,2009,33
222,2010,73
222,2011,30
222,2012,4
222,2013,6
222,2014,13
222,2015,0
226,2010,0
226,2012,0
226,2013,0
226,2014,0
226,2015,0
226,2016,0
226,2017,0
231,2005,0
231,2006,0
231,2007,0
231,2008,0
231,2009,0
231,2010,8
231,2011,0
231,2012,0
231,2013,0
242,2005,0
242,2006,0
242,2007,0
242,2008,0
242,2009,0
242,2010,72
242,2011,3
242,2012,152
242,2013,0
242,2014,0
258,2007,0
262,2005,0
262,2006,0
262,2007,0
262,2008,0
262,2009,0
262,2010,0
262,2011,0
262,2012,0
270,2017,0
275,2005,0
275,2006,0
275,2007,0
275,2008,0
275,2009,0
275,2010,0
275,2011,0
275,2012,0
275,2013,0
276,2017,0
296,2008,0
296,2014,0
308,2005,14
308,2007,0
308,2008,0
308,2009,0
308,2010,0
308,2011,0
308,2012,0
308,2014,0
316,2015,0
320,2005,62
320,2006,6
320,2007,11
320,2008,1
320,2009,28
320,2010,884
320,2011,8
320,2012,270
320,2013,15
320,2017,0
324,2014,0
324,2015,0
328,2005,0
328,2006,17
328,2007,2
328,2008,4
328,2009,1
328,2010,0
328,2011,0
328,2012,0
328,2013,44
340,2005,3
340,2006,0
340,2007,0
340,2008,71
340,2009,176
340,2010,94
340,2011,17
340,2012,9
340,2013,0
364,2005,1
364,2006,56
364,2007,1
364,2008,9
364,2009,0
364,2010,6
364,2011,0
372,2017,0
388,2005,5
388,2006,0
388,2007,486
388,2008,44
388,2009,0
388,2010,128
388,2011,0
388,2012,152
388,2014,0
398,2005,0
398,2006,0
398,2007,0
398,2008,0
398,2009,0
398,2010,0
398,2011,0
398,2012,0
398,2013,0
398,2014,1
398,2015,0
398,2016,0
398,2017,0
400,2005,1
400,2006,1
400,2007,0
400,2008,0
400,2009,0
400,2010,2874
400,2011,0
400,2012,0
400,2016,0
400,2017,0
404,2005,0
404,2006,0
404,2007,0
404,2008,0
404,2009,0
404,2010,0
404,2011,0
404,2012,0
404,2013,6
404,2014,0
404,2015,0
404,2016,0
404,2017,0
410,2016,0
410,2017,2
414,2017,0
417,2005,0
417,2006,0
417,2007,0
417,2008,1
417,2009,0
417,2010,0
417,2011,0
417,2012,3
417,2013,0
417,2014,0
417,2015,0
417,2016,0
418,2005,1
418,2006,5
418,2007,14
418,2008,60
418,2009,57
418,2010,56
418,2011,226
418,2012,4
422,2005,2
422,2006,1
422,2007,1
422,2008,0
422,2009,0
422,2010,0
422,2011,0
422,2012,0
422,2013,0
422,2014,0
430,2014,0
430,2015,0
430,2016,0
450,2005,4
450,2006,26
450,2007,0
450,2008,3
450,2009,21
450,2010,0
450,2011,4
450,2012,534
450,2013,154
450,2014,0
450,2015,387
454,2017,0
458,2016,0
458,2017,0
462,2005,0
462,2006,0
462,2007,2
462,2008,0
462,2017,0
466,2005,0
466,2006,0
466,2007,0
466,2008,0
466,2009,17
466,2010,51
466,2011,0
466,2012,0
466,2013,0
466,2014,0
480,2005,0
480,2006,0
480,2007,0
480,2008,0
480,2009,0
480,2010,0
480,2011,0
480,2012,0
480,2013,0
480,2014,0
484,2005,18
484,2006,20
484,2007,4504
484,2008,1328
484,2009,418
484,2010,6084
484,2011,1615
484,2012,809
484,2013,2043
484,2017,3640
496,2006,0
496,2007,0
496,2008,0
496,2009,0
496,2010,0
496,2012,0
496,2013,0
496,2014,0
496,2015,0
496,2016,0
504,2005,1
504,2006,0
504,2007,1
504,2008,9
504,2009,598
504,2010,4
504,2011,0
504,2012,0
504,2013,0
504,2014,0
508,2005,0
508,2006,0
508,2007,0
508,2008,0
508,2009,2
508,2010,1
508,2011,1
508,2012,0
508,2017,2247
524,2005,20
524,2006,0
524,2007,31
524,2008,67
524,2009,104
524,2010,38
524,2011,404
524,2012,332
524,2013,24
540,2008,0
540,2009,0
540,2011,0
548,2005,0
548,2006,0
548,2007,0
548,2008,0
548,2009,0
548,2010,0
548,2011,1
548,2012,2
548,2014,0
548,2015,0
554,2017,5
558,2005,0
558,2006,0
558,2007,0
558,2008,19
558,2009,8
558,2010,0
558,2011,2
558,2012,1
558,2013,0
562,2005,0
562,2006,0
562,2007,0
562,2008,0
562,2009,0
562,2010,1
562,2011,0
562,2012,4
562,2013,15
562,2014,0
570,2012,0
578,2017,0
580,2014,0
580,2015,0
583,2006,0
583,2008,0
583,2009,0
583,2011,0
583,2015,0
584,2006,0
584,2008,0
584,2011,0
584,2013,0
584,2014,0
585,2006,0
585,2007,0
585,2009,0
585,2011,0
585,2012,2
586,2005,3969
586,2006,1338
586,2007,1562
586,2008,964
586,2009,606
586,2010,554
586,2011,432
586,2012,454
586,2013,456
586,2014,140
591,2005,0
591,2006,2
591,2007,3
591,2008,1
591,2009,1
591,2010,5
591,2011,0
591,2012,25
591,2013,0
591,2014,45
591,2015,2
591,2016,0
591,2017,0
598,2005,0
598,2006,0
598,2007,0
598,2008,0
598,2009,0
598,2010,0
598,2011,0
598,2012,0
598,2013,0
598,2014,0
598,2015,0
600,2005,1
600,2006,1
600,2007,0
600,2008,10
600,2009,4
600,2010,4
600,2011,0
600,2012,3
600,2013,0
600,2014,5
600,2015,21
600,2016,6
600,2017,0
604,2005,6
604,2006,95
604,2007,183
604,2008,3
604,2009,1
604,2010,1
604,2011,302
604,2012,423
604,2013,8
620,2017,0
624,2017,0
626,2006,0
626,2007,0
626,2008,2
626,2009,0
626,2010,0
626,2011,0
626,2012,0
626,2013,0
626,2014,0
626,2015,11
626,2016,0
626,2017,0
646,2016,2
659,2005,1
659,2006,1
659,2007,0
659,2008,0
659,2010,0
659,2011,0
659,2012,0
659,2013,0
659,2014,0
662,2006,0
662,2007,0
662,2008,3
662,2009,0
662,2010,20
662,2011,0
662,2012,0
662,2013,0
662,2014,0
670,2005,13
670,2006,0
670,2007,0
670,2008,1
670,2009,0
670,2010,3
670,2011,2
670,2012,0
670,2013,6
670,2014,1
686,2005,0
686,2006,0
686,2007,0
686,2008,2
686,2009,1
686,2010,2
686,2011,2
686,2012,4
686,2013,11
686,2014,11
686,2015,0
688,2005,0
688,2006,2
688,2007,0
688,2008,0
688,2009,6
688,2010,11
688,2011,3
688,2012,32
688,2013,0
688,2014,44
688,2015,0
688,2016,2
688,2017,0
690,2005,0
690,2006,0
690,2007,1
690,2008,0
690,2009,0
690,2010,0
690,2011,0
690,2012,0
690,2013,5
690,2014,0
694,2006,0
694,2009,0
694,2010,0
694,2011,0
694,2012,1
694,2013,0
694,2014,15
694,2015,21
703,2017,0
704,2005,0
704,2006,0
704,2007,0
704,2008,0
704,2009,0
704,2010,0
705,2016,0
705,2017,0
706,2017,0
710,2017,0
724,2005,0
724,2006,0
724,2007,0
724,2008,0
724,2009,0
724,2010,0
748,2015,0
748,2016,43
748,2017,0
752,2017,0
756,2017,0
760,2005,8
760,2006,11
760,2007,0
760,2008,0
760,2009,3
768,2005,1
768,2006,2
768,2007,47
768,2008,5
768,2009,7
768,2010,36
768,2011,18
768,2012,16
768,2013,34
768,2014,35
772,2005,0
772,2009,0
772,2011,0
776,2005,0
776,2006,0
776,2008,0
776,2009,1
776,2010,1
776,2011,0
776,2012,0
776,2014,0
780,2005,0
780,2006,0
780,2007,0
780,2008,0
780,2009,0
780,2010,0
780,2011,0
780,2012,0
780,2013,0
780,2014,0
788,2005,0
788,2006,0
788,2007,0
788,2008,0
788,2009,2
788,2010,1
788,2011,3
788,2012,2
788,2013,0
792,2005,0
792,2006,0
792,2007,0
792,2008,0
792,2009,0
792,2010,0
792,2011,0
792,2012,0
792,2013,0
792,2014,0
792,2017,0
798,2008,0
798,2011,0
798,2015,0
800,2005,5
800,2006,0
800,2007,136
800,2008,57
800,2009,59
800,2010,110
800,2011,93
800,2012,2
800,2013,4
800,2014,6
800,2015,0
800,2016,0
800,2017,0
804,2005,0
804,2006,0
804,2007,0
804,2008,0
804,2009,0
804,2010,0
804,2011,0
804,2012,0
804,2013,0
804,2014,0
804,2015,0
804,2016,0
804,2017,65
818,2016,0
818,2017,0
834,2005,0
834,2006,0
834,2007,0
834,2008,0
834,2009,0
834,2010,0
834,2011,0
834,2012,0
834,2013,0
834,2014,0
854,2005,0
854,2006,0
854,2007,0
854,2008,1
854,2009,378
854,2010,68
854,2011,0
854,2012,0
854,2013,21
854,2014,0
854,2015,0
854,2016,0
858,2005,0
858,2006,0
858,2007,0
858,2008,0
858,2009,0
858,2010,0
858,2011,0
858,2012,0
858,2013,0
858,2014,0
860,2017,0
862,2005,0
862,2006,0
862,2007,2
862,2008,0
862,2009,0
862,2010,31
862,2011,0
862,2012,0
862,2013,2
862,2014,1
862,2015,0
876,2009,0
882,2005,0
882,2006,0
882,2008,0
882,2009,7
882,2011,0
882,2012,0
882,2013,0
882,2014,0
882,2015,0
887,2005,0
887,2006,0
887,2007,0
887,2008,0
887,2009,0
887,2010,0
