geo_area,sex,year,vc_ihr_psrc
4,notspec,2010,3.41
4,notspec,2011,4.14
4,notspec,2012,6.35
8,notspec,2010,4.32
8,notspec,2011,4.85
8,notspec,2012,5.38
8,notspec,2013,4.25
8,notspec,2014,4.01
8,notspec,2015,2.26
8,notspec,2016,2.7
12,notspec,2010,0.7
12,notspec,2011,0.76
12,notspec,2012,1.39
12,notspec,2013,1.25
12,notspec,2014,1.48
12,notspec,2015,1.36
16,notspec,2010,8.99
16,notspec,2011,9.04
16,notspec,2012,3.62
16,notspec,2013,5.42
16,notspec,2014,5.41
16,notspec,2015,7.2
16,notspec,2016,5.4
20,notspec,2010,0
20,notspec,2011,1.19
20,notspec,2012,0
20,notspec,2013,0
20,notspec,2014,0
20,notspec,2015,0
24,notspec,2011,4.36
24,notspec,2012,4.85
28,notspec,2010,6.34
28,notspec,2012,10.33
31,notspec,2010,2.28
31,notspec,2012,2.18
31,notspec,2013,2.35
31,notspec,2014,2.48
31,notspec,2016,2.14
32,notspec,2014,7.51
32,notspec,2015,6.53
32,notspec,2016,5.94
36,notspec,2010,1.04
36,notspec,2011,1.1
36,notspec,2012,1.06
36,notspec,2013,1.06
36,notspec,2014,1.04
36,notspec,2015,0.99
36,notspec,2016,0.94
40,notspec,2010,0.69
40,notspec,2011,0.89
40,notspec,2012,0.93
40,notspec,2013,0.72
40,notspec,2014,0.52
40,notspec,2015,0.53
40,notspec,2016,0.66
44,notspec,2010,26.05
44,notspec,2011,34.65
44,notspec,2012,29.84
44,notspec,2013,31.54
44,notspec,2014,31.92
48,notspec,2010,0.89
48,notspec,2011,0.55
48,notspec,2012,0.31
48,notspec,2013,0.38
48,notspec,2014,0.52
50,notspec,2010,2.62
50,notspec,2011,2.58
50,notspec,2012,2.64
50,notspec,2013,2.79
50,notspec,2014,2.83
50,notspec,2015,2.5
51,notspec,2010,1.95
51,notspec,2011,2.47
51,notspec,2012,2.26
51,notspec,2013,2.18
51,notspec,2014,2.48
51,notspec,2015,2.57
51,notspec,2016,2.98
52,notspec,2010,11.09
52,notspec,2011,9.62
52,notspec,2012,7.81
52,notspec,2013,8.5
52,notspec,2014,8.82
52,notspec,2015,10.91
56,notspec,2010,1.73
56,notspec,2011,1.94
56,notspec,2012,1.85
56,notspec,2013,1.84
56,notspec,2014,1.85
56,notspec,2015,1.95
60,notspec,2010,10.95
60,notspec,2011,12.58
60,notspec,2012,9.5
60,notspec,2013,7.97
60,notspec,2014,6.41
60,notspec,2015,6.45
60,notspec,2016,11.34
64,notspec,2010,2.2
64,notspec,2011,4.32
64,notspec,2012,4.38
64,notspec,2013,3.14
64,notspec,2014,2.7
64,notspec,2015,1.52
64,notspec,2016,1.13
68,notspec,2010,10.61
68,notspec,2011,10.21
68,notspec,2012,12.4
70,notspec,2010,1.5
70,notspec,2011,1.38
70,notspec,2012,1.73
70,notspec,2013,1.28
70,notspec,2014,1.4
70,notspec,2015,1.61
70,notspec,2016,1.28
72,notspec,2010,15.04
76,notspec,2010,21.99
76,notspec,2011,24.2
76,notspec,2012,26.45
76,notspec,2013,26.76
76,notspec,2014,27.96
76,notspec,2015,26.98
84,notspec,2010,40.11
84,notspec,2011,37.67
84,notspec,2012,43.06
84,notspec,2013,28.76
84,notspec,2014,34.97
84,notspec,2015,33.12
84,notspec,2016,37.6
96,notspec,2010,0.26
96,notspec,2011,0.25
96,notspec,2012,1
96,notspec,2013,0.49
100,notspec,2010,2
100,notspec,2011,1.74
100,notspec,2012,1.93
100,notspec,2013,1.5
100,notspec,2014,1.61
100,notspec,2015,1.8
100,notspec,2016,1.14
104,notspec,2010,1.6
104,notspec,2011,2.09
104,notspec,2012,2.82
104,notspec,2013,2.41
104,notspec,2014,2.37
104,notspec,2015,2.2
104,notspec,2016,2.27
108,notspec,2010,3.96
108,notspec,2011,3.86
108,notspec,2012,5.36
108,notspec,2013,5.87
108,notspec,2014,4.41
108,notspec,2015,4.52
108,notspec,2016,6.02
112,notspec,2010,4.23
112,notspec,2011,3.94
112,notspec,2012,3.59
112,notspec,2013,3.51
112,notspec,2014,3.58
116,notspec,2010,2.31
116,notspec,2011,1.84
120,notspec,2010,5
120,notspec,2011,4.07
120,notspec,2012,4.17
124,notspec,2010,1.63
124,notspec,2011,1.75
124,notspec,2012,1.57
124,notspec,2013,1.44
124,notspec,2014,1.46
124,notspec,2015,1.68
124,notspec,2016,1.68
132,notspec,2010,7.76
132,notspec,2011,10.43
132,notspec,2012,10.9
132,notspec,2013,10.38
132,notspec,2014,12.35
132,notspec,2015,8.63
132,notspec,2016,11.49
136,notspec,2010,16.21
136,notspec,2013,8.57
136,notspec,2014,8.45
140,notspec,2010,13.62
140,notspec,2015,14.11
144,notspec,2010,3.78
144,notspec,2011,3.6
144,notspec,2012,3.31
144,notspec,2013,3.02
144,notspec,2014,2.68
144,notspec,2015,2.35
144,notspec,2016,2.55
148,notspec,2010,9.68
148,notspec,2015,9.04
152,notspec,2010,3.18
152,notspec,2011,3.71
152,notspec,2012,2.51
152,notspec,2013,3.18
152,notspec,2014,3.62
152,notspec,2015,2.92
152,notspec,2016,3.46
156,notspec,2010,0.99
156,notspec,2011,0.88
156,notspec,2012,0.82
156,notspec,2013,0.77
156,notspec,2014,0.73
158,notspec,2010,0.77
158,notspec,2012,0.77
158,notspec,2013,0.72
158,notspec,2015,0.82
170,notspec,2010,33.67
170,notspec,2011,34.75
170,notspec,2012,35.07
170,notspec,2013,32.57
170,notspec,2014,27.92
170,notspec,2015,26.5
174,notspec,2010,8.53
174,notspec,2015,7.7
178,notspec,2010,9.87
178,notspec,2015,9.32
180,notspec,2010,14.28
180,notspec,2015,13.55
184,notspec,2012,3.49
188,notspec,2010,11.59
188,notspec,2011,10.3
188,notspec,2012,8.74
188,notspec,2013,8.73
188,notspec,2014,10.03
188,notspec,2015,11.77
191,notspec,2010,1.43
191,notspec,2011,1.14
191,notspec,2012,1.19
191,notspec,2013,1.08
191,notspec,2014,0.85
191,notspec,2015,0.87
191,notspec,2016,1.04
192,notspec,2010,4.46
192,notspec,2011,4.7
192,notspec,2012,5.46
192,notspec,2013,5.91
192,notspec,2014,5.24
192,notspec,2015,5.4
192,notspec,2016,4.99
196,notspec,2010,0.72
196,notspec,2011,0.8
196,notspec,2012,1.94
196,notspec,2013,1.05
196,notspec,2014,0.95
196,notspec,2015,1.29
196,notspec,2016,1.11
203,notspec,2010,0.98
203,notspec,2011,0.81
203,notspec,2012,0.99
203,notspec,2013,0.93
203,notspec,2014,0.65
203,notspec,2015,0.75
204,notspec,2010,6.57
204,notspec,2015,6.18
208,notspec,2010,0.76
208,notspec,2011,0.82
208,notspec,2012,0.84
208,notspec,2013,0.85
208,notspec,2014,1.29
208,notspec,2015,0.98
208,notspec,2016,0.98
212,notspec,2010,21
212,notspec,2011,8.37
214,notspec,2010,24.99
214,notspec,2011,25.06
214,notspec,2012,22.33
214,notspec,2013,19.24
214,notspec,2014,17.39
214,notspec,2016,15.18
218,notspec,2010,17.56
218,notspec,2011,15.44
218,notspec,2012,12.47
218,notspec,2013,11.01
218,notspec,2014,8.23
222,notspec,2010,64.68
222,notspec,2011,70.58
222,notspec,2012,41.7
222,notspec,2013,40.2
222,notspec,2014,62.42
222,notspec,2015,105.44
226,notspec,2010,2.59
226,notspec,2015,2.31
231,notspec,2010,8.46
231,notspec,2015,7.56
232,notspec,2010,8.87
232,notspec,2015,8.04
233,notspec,2010,5.25
233,notspec,2011,4.89
233,notspec,2012,4.75
233,notspec,2013,3.93
233,notspec,2014,3.11
233,notspec,2015,3.19
242,notspec,2010,2.33
242,notspec,2011,2.31
242,notspec,2012,2.29
242,notspec,2013,2.16
242,notspec,2014,2.26
246,notspec,2010,2.22
246,notspec,2011,2.04
246,notspec,2012,1.63
246,notspec,2013,1.64
246,notspec,2014,1.61
246,notspec,2015,1.5
246,notspec,2016,1.42
250,notspec,2010,1.26
250,notspec,2011,1.35
250,notspec,2012,1.23
250,notspec,2013,1.22
250,notspec,2014,1.23
250,notspec,2015,1.58
250,notspec,2016,1.35
262,notspec,2010,7.42
262,notspec,2015,6.48
266,notspec,2010,8.72
266,notspec,2015,8.04
268,notspec,2010,4.42
268,notspec,2012,2.36
268,notspec,2013,2.6
268,notspec,2014,2.1
268,notspec,2015,2.23
268,notspec,2016,2.49
270,notspec,2010,9.82
270,notspec,2015,9.13
275,notspec,2010,0.79
275,notspec,2011,0.57
275,notspec,2012,0.61
275,notspec,2013,0.54
275,notspec,2014,0.77
275,notspec,2015,0.97
275,notspec,2016,0.69
276,notspec,2010,0.98
276,notspec,2011,0.91
276,notspec,2012,0.81
276,notspec,2013,0.84
276,notspec,2014,0.88
276,notspec,2015,0.83
276,notspec,2016,1.18
288,notspec,2010,1.72
288,notspec,2011,1.68
292,notspec,2010,3.01
296,notspec,2010,3.9
296,notspec,2011,10.51
296,notspec,2012,7.5
300,notspec,2010,1.54
300,notspec,2011,1.61
300,notspec,2012,1.46
300,notspec,2013,1.35
300,notspec,2014,0.95
300,notspec,2015,0.83
300,notspec,2016,0.75
304,notspec,2010,19.42
304,notspec,2011,1.77
304,notspec,2012,14.17
304,notspec,2013,12.41
304,notspec,2014,7.09
304,notspec,2015,7.1
304,notspec,2016,5.31
308,notspec,2010,9.55
308,notspec,2011,3.81
308,notspec,2012,13.27
308,notspec,2013,5.67
308,notspec,2014,7.52
308,notspec,2015,5.62
308,notspec,2016,10.25
316,notspec,2010,1.88
316,notspec,2011,2.51
320,notspec,2010,40.74
320,notspec,2011,38
320,notspec,2012,33.76
320,notspec,2013,33.68
320,notspec,2014,31.39
320,notspec,2015,32.83
320,notspec,2016,32.05
324,notspec,2010,9.44
324,notspec,2015,8.82
328,notspec,2010,18.75
328,notspec,2011,17.35
328,notspec,2012,18.46
328,notspec,2013,20.45
328,notspec,2014,19.52
328,notspec,2015,19.39
328,notspec,2016,18.37
332,notspec,2010,6.77
332,notspec,2011,9.01
332,notspec,2012,10.04
336,notspec,2010,0
336,notspec,2011,0
336,notspec,2012,0
336,notspec,2013,0
336,notspec,2014,0
336,notspec,2015,0
340,notspec,2010,76.1
340,notspec,2011,85.06
340,notspec,2012,84.32
340,notspec,2013,74.28
340,notspec,2014,66.87
340,notspec,2015,57.45
340,notspec,2016,56.52
344,notspec,2010,0.5
344,notspec,2011,0.24
344,notspec,2012,0.38
344,notspec,2013,0.87
344,notspec,2014,0.38
344,notspec,2015,0.3
344,notspec,2016,0.38
348,notspec,2010,1.39
348,notspec,2011,1.46
348,notspec,2012,1.26
348,notspec,2013,1.56
348,notspec,2014,1.49
348,notspec,2015,2.26
348,notspec,2016,2.07
352,notspec,2010,0.62
352,notspec,2011,0.93
352,notspec,2012,0.31
352,notspec,2013,0.31
352,notspec,2014,0.61
352,notspec,2015,0
352,notspec,2016,0.3
356,notspec,2010,3.77
356,notspec,2011,3.82
356,notspec,2012,3.76
356,notspec,2013,3.59
356,notspec,2014,3.66
356,notspec,2015,3.39
360,notspec,2010,0.44
360,notspec,2011,0.6
360,notspec,2012,0.59
360,notspec,2013,0.55
360,notspec,2014,0.5
364,notspec,2013,2.63
364,notspec,2014,2.47
369,notspec,2010,9.71
369,notspec,2011,9.28
369,notspec,2012,9.24
369,notspec,2013,11.11
369,notspec,2014,10.08
370,notspec,2010,3.02
370,notspec,2011,2.46
370,notspec,2012,2.11
370,notspec,2013,2.2
372,notspec,2010,1.15
372,notspec,2011,0.9
372,notspec,2012,1.13
372,notspec,2013,1.11
372,notspec,2014,1.11
372,notspec,2015,0.62
372,notspec,2016,0.8
376,notspec,2010,1.95
376,notspec,2011,2
376,notspec,2012,1.74
376,notspec,2014,1.49
376,notspec,2015,1.36
380,notspec,2010,0.89
380,notspec,2011,0.92
380,notspec,2012,0.89
380,notspec,2013,0.84
380,notspec,2014,0.8
380,notspec,2015,0.79
384,notspec,2010,12.63
384,notspec,2015,11.63
388,notspec,2010,51.36
388,notspec,2011,40.04
388,notspec,2012,38.68
388,notspec,2013,42.11
388,notspec,2014,35.11
388,notspec,2015,42.06
388,notspec,2016,47.01
392,notspec,2010,0.36
392,notspec,2011,0.34
392,notspec,2012,0.33
392,notspec,2013,0.29
392,notspec,2014,0.31
392,notspec,2015,0.28
392,notspec,2016,0.28
398,notspec,2010,8.46
398,notspec,2011,8.53
398,notspec,2012,7.48
398,notspec,2013,6.51
398,notspec,2014,5.17
398,notspec,2015,4.81
400,notspec,2010,1.62
400,notspec,2011,1.86
400,notspec,2012,2.01
400,notspec,2013,1.71
400,notspec,2014,2
400,notspec,2015,1.74
400,notspec,2016,1.55
404,notspec,2010,5.41
404,notspec,2011,6.22
404,notspec,2012,6.33
404,notspec,2013,6.42
404,notspec,2014,5.76
404,notspec,2015,5.61
408,notspec,2010,4.79
408,notspec,2015,4.4
410,notspec,2011,0.86
410,notspec,2012,0.82
410,notspec,2013,0.68
410,notspec,2014,0.74
410,notspec,2015,0.72
412,notspec,2010,5.97
412,notspec,2011,3.46
412,notspec,2012,4.99
412,notspec,2013,2.25
412,notspec,2014,2.25
412,notspec,2015,1.67
412,notspec,2016,1.6
414,notspec,2010,2
414,notspec,2011,1.85
414,notspec,2012,1.8
417,notspec,2010,19.77
417,notspec,2011,8.97
417,notspec,2012,5.38
417,notspec,2013,3.62
417,notspec,2014,3.74
417,notspec,2015,5.18
417,notspec,2016,4.49
418,notspec,2010,8.04
418,notspec,2015,7.01
422,notspec,2010,3.76
422,notspec,2011,3.66
422,notspec,2012,3.95
422,notspec,2013,4.47
422,notspec,2014,4.28
422,notspec,2015,3.95
422,notspec,2016,3.99
426,notspec,2010,37.44
426,notspec,2011,34.49
426,notspec,2012,30.67
426,notspec,2013,31.08
426,notspec,2015,41.25
428,notspec,2010,3.3
428,notspec,2011,3.3
428,notspec,2012,3.39
428,notspec,2013,2.45
428,notspec,2014,3.17
428,notspec,2015,3.36
430,notspec,2010,3.27
430,notspec,2011,3.96
430,notspec,2012,3.23
434,notspec,2010,3.11
434,notspec,2015,2.5
438,notspec,2010,2.78
438,notspec,2011,0
438,notspec,2012,0
438,notspec,2013,0
438,notspec,2014,2.69
438,notspec,2015,0
438,notspec,2016,0
440,notspec,2010,7.01
440,notspec,2011,6.85
440,notspec,2012,6.65
440,notspec,2013,6.61
440,notspec,2014,5.37
440,notspec,2015,5.87
440,notspec,2016,5.25
442,notspec,2010,1.97
442,notspec,2011,0.77
442,notspec,2012,0
442,notspec,2013,0.18
442,notspec,2014,0.72
446,notspec,2010,0.37
446,notspec,2011,0.73
446,notspec,2012,0.71
446,notspec,2013,0.17
446,notspec,2014,0
446,notspec,2015,0.17
446,notspec,2016,0.16
450,notspec,2010,9.18
450,notspec,2015,7.69
454,notspec,2010,3.43
454,notspec,2011,2.19
454,notspec,2012,1.73
458,notspec,2010,1.92
458,notspec,2011,1.85
458,notspec,2012,2.06
458,notspec,2013,2.11
462,notspec,2010,1.65
462,notspec,2011,0.8
462,notspec,2012,2.59
462,notspec,2013,0.75
466,notspec,2010,12.18
466,notspec,2015,10.9
470,notspec,2010,0.96
470,notspec,2011,0.72
470,notspec,2012,2.85
470,notspec,2013,1.65
470,notspec,2014,1.41
470,notspec,2015,0.94
478,notspec,2010,10.87
478,notspec,2015,9.94
480,notspec,2010,2.64
480,notspec,2011,2.72
480,notspec,2012,2.31
480,notspec,2013,2.79
480,notspec,2014,1.51
480,notspec,2015,1.67
480,notspec,2016,1.82
484,notspec,2010,21.95
484,notspec,2011,22.85
484,notspec,2012,21.49
484,notspec,2013,18.82
484,notspec,2014,16.11
484,notspec,2015,16.49
484,notspec,2016,19.26
492,notspec,2010,0
492,notspec,2011,0
492,notspec,2012,0
492,notspec,2013,0
492,notspec,2015,0
496,notspec,2010,8.81
496,notspec,2011,9.63
496,notspec,2012,7.07
496,notspec,2013,7.15
496,notspec,2014,7.28
496,notspec,2015,6.18
496,notspec,2016,5.66
498,notspec,2010,6.54
498,notspec,2011,7.46
498,notspec,2012,5.62
498,notspec,2013,4.15
498,notspec,2014,3.19
499,notspec,2010,2.4
499,notspec,2011,3.36
499,notspec,2012,2.71
499,notspec,2013,1.59
499,notspec,2014,3.19
499,notspec,2015,2.71
499,notspec,2016,4.46
500,notspec,2012,19.88
504,notspec,2010,1.39
504,notspec,2011,1.34
504,notspec,2012,1.15
504,notspec,2013,1.27
504,notspec,2014,1.03
504,notspec,2015,1.24
508,notspec,2010,3.61
508,notspec,2011,3.4
512,notspec,2010,1.58
512,notspec,2011,1.05
512,notspec,2012,1.13
512,notspec,2013,2.61
512,notspec,2014,0.66
516,notspec,2010,14.45
516,notspec,2011,13.9
516,notspec,2012,17.14
520,notspec,2012,0
524,notspec,2010,3.01
524,notspec,2011,2.48
524,notspec,2012,2.32
524,notspec,2013,2.17
524,notspec,2014,1.97
528,notspec,2010,0.86
528,notspec,2011,0.85
528,notspec,2012,0.86
528,notspec,2013,0.74
528,notspec,2014,0.73
528,notspec,2015,0.61
533,notspec,2010,3.93
533,notspec,2011,1.96
533,notspec,2012,3.9
533,notspec,2013,5.81
533,notspec,2014,1.93
548,notspec,2010,2.31
548,notspec,2015,2.13
554,notspec,2010,0.98
554,notspec,2011,0.88
554,notspec,2012,0.92
554,notspec,2013,1.02
554,notspec,2014,0.99
558,notspec,2010,13.68
558,notspec,2011,12.71
558,notspec,2012,11.45
558,notspec,2013,9.99
558,notspec,2014,8.73
558,notspec,2015,8.62
562,notspec,2011,4.87
562,notspec,2012,4.44
566,notspec,2010,10.72
566,notspec,2015,9.85
570,notspec,2012,0
578,notspec,2010,0.59
578,notspec,2011,2.24
578,notspec,2012,0.54
578,notspec,2013,0.91
578,notspec,2014,0.56
578,notspec,2015,0.46
578,notspec,2016,0.51
583,notspec,2010,4.49
583,notspec,2015,4.67
585,notspec,2012,3.11
586,notspec,2010,7.73
586,notspec,2011,7.96
586,notspec,2012,7.78
586,notspec,2013,7.67
586,notspec,2014,7.16
586,notspec,2015,5.01
586,notspec,2016,4.41
591,notspec,2010,19.68
591,notspec,2011,19.42
591,notspec,2012,16.88
591,notspec,2013,17.27
591,notspec,2014,15.5
600,notspec,2010,11.93
600,notspec,2011,10.44
600,notspec,2012,10.17
600,notspec,2013,9.34
600,notspec,2014,8.82
600,notspec,2015,9.29
604,notspec,2011,5.43
604,notspec,2012,6.53
604,notspec,2013,6.59
604,notspec,2014,6.7
604,notspec,2015,7.16
604,notspec,2016,7.67
608,notspec,2010,9.49
608,notspec,2011,9.1
608,notspec,2012,8.76
608,notspec,2013,9.29
608,notspec,2014,9.75
608,notspec,2015,9.48
608,notspec,2016,11.02
616,notspec,2010,1.14
616,notspec,2011,1.17
616,notspec,2012,0.98
616,notspec,2013,0.78
616,notspec,2014,0.74
616,notspec,2015,0.75
616,notspec,2016,0.68
620,notspec,2010,1.16
620,notspec,2011,1.07
620,notspec,2012,1.15
620,notspec,2013,1.37
620,notspec,2014,0.88
620,notspec,2015,0.96
624,notspec,2010,10.47
624,notspec,2015,9.55
626,notspec,2010,3.51
626,notspec,2015,3.95
630,notspec,2010,27.36
630,notspec,2011,31.4
630,notspec,2012,27.15
630,notspec,2013,24.45
630,notspec,2014,19.02
630,notspec,2015,16.85
630,notspec,2016,18.51
634,notspec,2010,0.22
634,notspec,2011,0.2
634,notspec,2012,0.33
634,notspec,2013,0.4
634,notspec,2014,0.38
642,notspec,2010,1.98
642,notspec,2011,1.65
642,notspec,2012,1.87
642,notspec,2013,1.67
642,notspec,2014,1.49
642,notspec,2015,1.46
643,notspec,2012,14.5
643,notspec,2013,14.01
643,notspec,2014,14.28
643,notspec,2015,13.3
646,notspec,2010,2.84
646,notspec,2012,2.37
646,notspec,2013,3.24
646,notspec,2014,3.77
646,notspec,2015,2.52
659,notspec,2010,40.82
659,notspec,2011,65.38
659,notspec,2012,34.23
660,notspec,2010,0
660,notspec,2011,0
660,notspec,2012,35.39
660,notspec,2013,6.99
660,notspec,2014,27.66
662,notspec,2010,25.5
662,notspec,2011,26.46
662,notspec,2012,22.31
662,notspec,2013,18.79
662,notspec,2014,19.27
670,notspec,2010,22.87
670,notspec,2011,19.21
670,notspec,2012,25.61
670,notspec,2016,36.46
674,notspec,2010,0
674,notspec,2011,0
678,notspec,2010,3.43
678,notspec,2011,3.36
682,notspec,2015,1.5
686,notspec,2010,8.51
686,notspec,2015,7.38
688,notspec,2010,1.44
688,notspec,2011,1.5
688,notspec,2012,1.24
688,notspec,2013,1.59
688,notspec,2014,1.35
688,notspec,2015,1.17
688,notspec,2016,1.39
690,notspec,2010,9.85
690,notspec,2011,17.42
690,notspec,2012,4.33
690,notspec,2013,19.4
690,notspec,2014,17.16
690,notspec,2015,7.47
690,notspec,2016,12.74
694,notspec,2010,2.52
694,notspec,2011,2.83
694,notspec,2012,1.67
694,notspec,2015,1.71
702,notspec,2010,0.37
702,notspec,2011,0.31
702,notspec,2012,0.21
702,notspec,2013,0.32
702,notspec,2014,0.26
702,notspec,2015,0.25
703,notspec,2010,1.52
703,notspec,2011,1.63
703,notspec,2012,1.16
703,notspec,2013,1.31
703,notspec,2014,1.27
703,notspec,2015,0.81
703,notspec,2016,1.05
704,notspec,2010,1.51
704,notspec,2011,1.52
705,notspec,2010,0.73
705,notspec,2011,0.78
705,notspec,2012,0.68
705,notspec,2013,0.58
705,notspec,2014,0.82
705,notspec,2015,0.96
705,notspec,2016,0.48
706,notspec,2010,5.28
706,notspec,2015,4.31
710,notspec,2010,30.81
710,notspec,2011,29.76
710,notspec,2012,30.59
710,notspec,2013,31.66
710,notspec,2014,32.65
710,notspec,2015,33.77
716,notspec,2010,5.05
716,notspec,2012,6.67
724,notspec,2010,0.86
724,notspec,2011,0.82
724,notspec,2012,0.78
724,notspec,2013,0.65
724,notspec,2014,0.69
724,notspec,2015,0.65
724,notspec,2016,0.63
728,notspec,2012,13.9
748,notspec,2010,17.29
752,notspec,2010,0.97
752,notspec,2011,0.86
752,notspec,2012,0.71
752,notspec,2013,0.9
752,notspec,2014,0.9
752,notspec,2015,1.15
752,notspec,2016,1.08
756,notspec,2010,0.66
756,notspec,2011,0.58
756,notspec,2012,0.56
756,notspec,2013,0.7
756,notspec,2014,0.5
756,notspec,2015,0.69
756,notspec,2016,0.54
760,notspec,2010,2.2
762,notspec,2010,2.37
762,notspec,2011,1.61
764,notspec,2010,5.44
764,notspec,2011,4.9
764,notspec,2012,4.9
764,notspec,2013,4.25
764,notspec,2014,3.87
764,notspec,2015,3.48
768,notspec,2010,9.6
768,notspec,2015,9
776,notspec,2010,0.96
776,notspec,2011,1.91
776,notspec,2012,0.95
780,notspec,2010,35.61
780,notspec,2011,26.37
780,notspec,2012,28.32
780,notspec,2013,30.26
780,notspec,2014,29.9
780,notspec,2015,30.88
784,notspec,2010,0.81
784,notspec,2011,0.59
784,notspec,2012,0.78
784,notspec,2013,0.63
784,notspec,2014,0.67
784,notspec,2015,0.66
788,notspec,2010,2.69
788,notspec,2012,3.05
792,notspec,2010,4.24
792,notspec,2011,4.17
792,notspec,2012,4.31
796,notspec,2013,12.08
796,notspec,2014,5.93
798,notspec,2010,9.5
798,notspec,2011,9.41
798,notspec,2012,18.65
800,notspec,2010,9.32
800,notspec,2011,10.69
800,notspec,2012,11.2
800,notspec,2013,10.27
800,notspec,2014,11.52
804,notspec,2010,4.34
804,notspec,2012,5.15
804,notspec,2014,6.34
807,notspec,2010,2.08
807,notspec,2011,1.45
807,notspec,2012,1.4
807,notspec,2013,1.06
807,notspec,2014,1.59
818,notspec,2010,2.19
818,notspec,2011,3.15
818,notspec,2012,2.51
826,notspec,2010,1.19
826,notspec,2011,1.01
826,notspec,2012,0.98
826,notspec,2013,0.93
826,notspec,2014,0.91
826,notspec,2015,1
826,notspec,2016,1.21
833,notspec,2011,1.24
833,notspec,2012,2.46
833,notspec,2013,2.44
833,notspec,2014,3.63
833,notspec,2015,1.2
833,notspec,2016,0
834,notspec,2010,8.43
834,notspec,2011,8.72
834,notspec,2012,8.34
834,notspec,2013,7.3
834,notspec,2014,7.47
834,notspec,2015,6.95
840,notspec,2010,4.77
840,notspec,2011,4.71
840,notspec,2012,4.74
840,notspec,2013,4.54
840,notspec,2014,4.46
840,notspec,2015,4.91
840,notspec,2016,5.02
850,notspec,2010,52.76
850,notspec,2011,42.52
850,notspec,2012,49.26
854,notspec,2010,0.6
854,notspec,2011,0.51
854,notspec,2012,0.51
854,notspec,2013,0.71
854,notspec,2014,0.78
854,notspec,2015,0.37
858,notspec,2010,6.08
858,notspec,2011,5.88
858,notspec,2012,7.86
858,notspec,2013,7.63
858,notspec,2014,7.84
858,notspec,2015,8.54
858,notspec,2016,7.69
862,notspec,2010,45.06
862,notspec,2011,47.85
862,notspec,2012,53.76
862,notspec,2014,61.91
862,notspec,2016,56.33
882,notspec,2010,8.59
882,notspec,2013,3.15
887,notspec,2010,4.66
887,notspec,2011,5.67
887,notspec,2012,6.49
887,notspec,2013,6.66
894,notspec,2010,5.88
894,notspec,2011,6.05
894,notspec,2012,6.02
894,notspec,2013,5.72
894,notspec,2014,5.28
894,notspec,2015,5.3
